F' R2 U R B2
F' R2 U B2 R
F' L R2 U R B2
F' L R2 U B2 R
F' L' R2 U R B2
F' L' R2 U B2 R
F' L2 R2 U R B2
F' L2 R2 U B2 R
F' R2 L U R B2
F' R2 L U B2 R
F' R2 L' U R B2
F' R2 L' U B2 R
F' R2 L2 U R B2
F' R2 L2 U B2 R
F' R2 U R B2 D
F' R2 U R B2 D'
F' R2 U R B2 D2
F' R2 U R' B2 R2
F' R2 U B' R B'
F' R2 U B2 R D
F' R2 U B2 R D'
F' R2 U B2 R D2
F' R2 U B2 D R
F' R2 U B2 D' R
F' R2 U B2 D2 R
R2 U2 B U' B R
F' R2 D L2 U R
F' R2 B U B R
D' R2 B U' R F2
F' R2 B' U R B'
F' R2 B' U B' R
L' F' R2 U R B2
L' F' R2 U B2 R
U' F' R2 U R B2
U' F' R2 U B2 R
U' F' R2 U B2 R
U2 F' R2 U R B2
U2 F' R2 U B2 R
U2 F' R2 U B2 R
L2 F' R2 U R B2
L2 F' R2 U B2 R
L F' R2 U R B2
L F' R2 U B2 R
U F' R2 U R B2
U F' R2 U B2 R
U F' R2 U B2 R
B2 F D' L2 F2 R
F B2 D' L2 F2 R
F' L R2 U R B2 D
F' L R2 U R B2 D'
F' L R2 U R B2 D2
F' L R2 U R' B2 R2
F' L R2 U B' R B'
F' L R2 U B2 R D
F' L R2 U B2 R D'
F' L R2 U B2 R D2
F' L R2 U B2 D R
F' L R2 U B2 D' R
F' L R2 U B2 D2 R
F' L R2 D L2 U R
F' L R2 B U B R
D' L R2 B U' R F2
F' L R2 B' U R B'
F' L R2 B' U B' R
R2 L U2 B U' B R
U2 L F' R2 U R B2
U2 L F' R2 U B2 R
U' L F' R2 U R B2
U' L F' R2 U B2 R
U L F' R2 U R B2
U L F' R2 U B2 R
F L F2 R2 U R B2
F L F2 R2 U B2 R
F L B2 D' L2 F2 R
R2 L' U2 B U' B R
F' L' R2 U R B2 D
F' L' R2 U R B2 D'
F' L' R2 U R B2 D2
F' L' R2 U R' B2 R2
F' L' R2 U B' R B'
F' L' R2 U B2 R D
F' L' R2 U B2 R D'
F' L' R2 U B2 R D2
F' L' R2 U B2 D R
F' L' R2 U B2 D' R
F' L' R2 U B2 D2 R
F' L' R2 D L2 U R
D' L' R2 B U' R F2
F' L' R2 B U B R
F' L' R2 B' U R B'
F' L' R2 B' U B' R
U' L' F' R2 U R B2
U' L' F' R2 U B2 R
U2 L' F' R2 U R B2
U2 L' F' R2 U B2 R
U L' F' R2 U R B2
U L' F' R2 U B2 R
F L' F2 R2 U R B2
F L' F2 R2 U B2 R
L' R2 U2 B U' B R
L2 R2 U2 B U' B R
R2 L2 U2 B U' B R
L R2 U2 B U' B R
F L' B2 D' L2 F2 R
F' L2 R2 U R B2 D
F' L2 R2 U R B2 D'
F' L2 R2 U R B2 D2
F' L2 R2 U R' B2 R2
F' L2 R2 U B' R B'
F' L2 R2 U B2 R D
F' L2 R2 U B2 R D'
F' L2 R2 U B2 R D2
F' L2 R2 U B2 D R
F' L2 R2 U B2 D' R
F' L2 R2 U B2 D2 R
F' L2 R2 D L2 U R
D' L2 R2 B U' R F2
F' L2 R2 B U B R
F' L2 R2 B' U R B'
F' L2 R2 B' U B' R
D2 L2 D R2 B U' R
D L2 D' F' R2 U R
D L2 D2 F' U F' R'
U' L2 F' R2 U R B2
U' L2 F' R2 U B2 R
U2 L2 F' R2 U R B2
U2 L2 F' R2 U B2 R
D L2 F' U R' D2 F2
D L2 F' U D2 R' F2
D L2 F' U D2 F2 R'
D L2 F' U' B2 L U2
U L2 F' R2 U R B2
U L2 F' R2 U B2 R
D L2 F' D' R2 U R
D L2 F' D2 U R' F2
D L2 F' D2 U F2 R'
R2 U R B' D B' L
F L2 F2 R2 U R B2
F L2 F2 R2 U B2 R
F L2 B2 D' L2 F2 R
L' U F' R2 U R B2
L' U F' R2 U B2 R
L2 U F' R2 U R B2
L2 U F' R2 U B2 R
L U F' R2 U R B2
L U F' R2 U B2 R
F' R D L2 R B2 U
F' R D L2 B2 R U
F' R D R L2 B2 U
R2 U B' R D B' L2
F' R D R B2 L2 U
R2 U B' D R B' L2
R2 U B' D B' L2 R
R2 U B' D B' R L2
F' R D B2 L2 R U
F' R D B2 R L2 U
R2 U B2 R U B' U'
R2 U B2 U B' U' R
R' U' R F' R2 U B2
R' U' R' U2 B U' B
F' R B' R U R B'
F' R B' R U B' R
L' U' F' R2 U R B2
L' U' F' R2 U B2 R
L2 U' F' R2 U R B2
L2 U' F' R2 U B2 R
D' R' U R' B U' F2
L U' F' R2 U R B2
L U' F' R2 U B2 R
F2 R' U' R' F U B2
F2 R' U' F R' U B2
F R' U' R' F2 U B2
F R' U' F2 R' U B2
F' R' D L2 R' U R
F' R' D R' L2 U R
F2 R' F R' U R B2
F2 R' F R' U B2 R
D' R' F2 U R' B U'
F R' F2 R' U R B2
F R' F2 R' U B2 R
F' R' B2 U L U' L'
F' R2 L U R B2 D
F' R2 L U R B2 D'
F' R2 L U R B2 D2
F' R2 L U R' B2 R2
F' R2 L U B' R B'
F' R2 L U B2 R D
F' R2 L U B2 R D'
F' R2 L U B2 R D2
F' R2 L U B2 D R
F' R2 L U B2 D' R
F' R2 L U B2 D2 R
F' R2 L D L2 U R
R2 U2 D' B R2 U' R'
D' R2 L B U' R F2
F' R2 L B U B R
F' R2 L B' U R B'
F' R2 L B' U B' R
F' R2 L' U R B2 D
F' R2 L' U R B2 D'
F' R2 L' U R B2 D2
F' R2 L' U R' B2 R2
F' R2 L' U B' R B'
F' R2 L' U B2 R D
F' R2 L' U B2 R D'
F' R2 L' U B2 R D2
F' R2 L' U B2 D R
F' R2 L' U B2 D' R
F' R2 L' U B2 D2 R
F' R2 L' D L2 U R
D' R2 L' B U' R F2
F' R2 L' B U B R
F' R2 L' B' U R B'
F' R2 L' B' U B' R
F' R2 L2 U R B2 D
F' R2 L2 U R B2 D'
F' R2 L2 U R B2 D2
F' R2 L2 U R' B2 R2
F' R2 L2 U B' R B'
F' R2 L2 U B2 R D
F' R2 L2 U B2 R D'
F' R2 L2 U B2 R D2
F' R2 L2 U B2 D R
F' R2 L2 U B2 D' R
F' R2 L2 U B2 D2 R
F' R2 L2 D L2 U R
D' R2 L2 B U' R F2
F' R2 L2 B U B R
L' U2 F' R2 U R B2
L' U2 F' R2 U B2 R
F' R2 L2 B' U R B'
F' R2 L2 B' U B' R
F' R2 U L R B2 L'
F' R2 U L B2 L' R
F' R2 U L B2 R L'
F' R2 U L2 R B2 L2
F' R2 U L2 B2 L2 R
F' R2 U L2 B2 R L2
F' R2 U R L B2 L'
F' R2 U R L2 B2 L2
L2 U2 F' R2 U R B2
L2 U2 F' R2 U B2 R
F' R2 U R B D B
F' R2 U R B D' B
F' R2 U R B D2 B
F' R2 U R B' D B'
F' R2 U R B' D' B'
F' R2 U R B' D2 B'
F' R2 U R' B' R2 B'
F' R2 U R' B2 R2 D
F' R2 U R' B2 R2 D'
F' R2 U R' B2 R2 D2
F' R2 U D R D' B2
F' R2 U D2 R D2 B2
L U2 F' R2 U R B2
L U2 F' R2 U B2 R
F' R2 U B D B R
F' R2 U B D' B R
F' R2 U B D2 B R
F' R2 U B' R D B'
F' R2 U B' R D' B'
F' R2 U B' R D2 B'
F' R2 U B' R B' D
F' R2 U B' R B' D'
F' R2 U B' R B' D2
F' R2 U B' R' B' R2
F' R2 U B' D R B'
F' R2 U B' D B' R
F' R2 U B' D' R B'
F' R2 U B' D' B' R
F' R2 U B' D2 R B'
F' R2 U B' D2 B' R
F' R2 U B2 R2 D R'
F' R2 U B2 R2 D' R'
F' R2 U B2 R2 D2 R'
F' R2 U B2 D R D
F' R2 U B2 D R D'
F' R2 U B2 D R D2
F' R2 U B2 D' R D
F' R2 U B2 D' R D'
F' R2 U B2 D' R D2
F' R2 U B2 D2 R D
F' R2 U B2 D2 R D'
F' R2 U B2 D2 R D2
F' R2 U' L U2 R B2
F' R2 U' L U2 B2 R
F' R2 U' L' U2 R B2
F' R2 U' L' U2 B2 R
F' R2 U' L2 U2 R B2
F' R2 U' L2 U2 B2 R
F R2 U R B2 D' L2
F' R2 U' D2 F2 L' U2
F' R2 U' F2 L' U2 B2
F R2 U B2 R D' L2
F R2 U B2 D' L2 R
F R2 U B2 D' R L2
F' R2 U2 R' U' R2 B2
F' R2 U2 R' U' B2 R2
F' R2 U2 R2 U' R' B2
F' R2 U2 D' R2 U' R'
R2 U2 B U' D B R
R2 U2 B U' D' B R
R2 U2 B U' D2 B R
R2 U2 B U' B R D
R2 U2 B U' B R D'
R2 U2 B U' B R D2
R2 U2 B U' B D R
R2 U2 B U' B D' R
R2 U2 B U' B D2 R
R2 U2 B U' B' R B2
R2 U2 B U' B2 R B'
R2 U2 B D U' B R
U' R2 U2 B U' B R
B' R2 U2 B U' R' B2
R2 U2 B D' U' B R
R2 U2 B D2 U' B R
F' R2 D L2 U R D
F' R2 D L2 U R D'
F' R2 D L2 U R D2
F' R2 D L2 U D R
F' R2 D L2 U D' R
F' R2 D L2 U D2 R
F' R2 D L2 D U R
F' R2 D L2 D' U R
U2 R2 U2 B U' B R
F' R2 D L2 D2 U R
F' R2 D L2 B U R
F' R2 D L2 B' U R
F' R2 D L2 B2 U R
F' R2 D U R D' B2
F' R2 D B L2 U R
F' R2 D B' L2 U R
U R2 U2 B U' B R
F' R2 D B2 L2 U R
D' R2 D' L2 B U' R
F' R2 D' U2 R2 U' R'
D' R2 D' B L2 U' R
F' R2 D2 U R D2 B2
F' R2 D2 U' F2 L' U2
R2 D L2 U2 B U' R
D' R2 B L U' R F2
D' R2 B L' U' R F2
F' R2 B L U B R
D' R2 B L2 U' R F2
F' R2 B L' U B R
F' R2 B L2 U B R
F R2 F2 L2 U B2 R'
D' R2 B U' R F2 D
D' R2 B U' R F2 D'
D' R2 B U' R F2 D2
D' R2 B U' R' F2 R2
D' R2 B U' R2 F2 R'
F' R2 B U D B R
F' R2 B U D' B R
F' R2 B U D2 B R
F' R2 B U B R D
F' R2 B U B R D'
F' R2 B U B R D2
F' R2 B U B D R
F' R2 B U B D' R
F' R2 B U B D2 R
F' R2 B U B' R B2
F' R2 B U B2 R B'
F R2 F2 U' L' U2 B2
D' R2 B D' L2 U' R
F' R2 B D U B R
R D R B2 L2 F U
F' R2 B D' U B R
F' R2 B D2 U B R
F' R2 B' U R D B'
F' R2 B' U R D' B'
F' R2 B' U R D2 B'
F' R2 B' U R B' D
F' R2 B' U R B' D'
F' R2 B' U R B' D2
F' R2 B' U R' B' R2
F' R2 B' U D R B'
F' R2 B' U D B' R
F' R2 B' U D' R B'
F' R2 B' U D' B' R
F' R2 B' U D2 R B'
F' R2 B' U D2 B' R
F' R2 B' U B R B2
F' R2 B' U B' R D
F' R2 B' U B' R D'
F' R2 B' U B' R D2
F' R2 B' U B' D R
F' R2 B' U B' D' R
F' R2 B' U B' D2 R
F' R2 B' D U R B'
F' R2 B' D U B' R
F' R2 B' D' U R B'
F' R2 B' D' U B' R
F' R2 B' D2 U R B'
F' R2 B' D2 U B' R
F' U R' U' R' U B2
F' U R' B2 U L U'
D' U R2 B U' R F2
F' U D' F2 D R' B2
F2 U F R2 U R B2
F2 U F R2 U B2 R
F U F2 R2 U R B2
F U F2 R2 U B2 R
L' D' R2 B U' R F2
L2 D' R2 B U' R F2
L D' R2 B U' R F2
F U B2 D' L2 F2 R
R2 D' U2 B R2 U' R'
D' U' R2 B U' R F2
U' D' R2 B U' R F2
U2 D' R2 B U' R F2
U D' R2 B U' R F2
F2 U' F R2 U R B2
F2 U' F R2 U B2 R
B2 U' F' R2 U' L U2
B2 U' F' R2 B2 U R'
B2 U' F' B2 R2 U R
F U' F2 R2 U R B2
F U' F2 R2 U B2 R
B2 U' B2 F' R2 U R
B2 U2 L U F' R2 U
D' U2 R2 B U' R F2
F U' B2 D' L2 F2 R
F' U2 R2 U R B2 L
F' U2 D' R2 U' R F2
F2 U2 F R2 U R B2
F2 U2 F R2 U B2 R
F U2 F2 R2 U R B2
F U2 F2 R2 U B2 R
