D2 L2 U' L' B2
D2 L2 U' B2 L'
U' L D' F2 D' B2
U' L D2 B2 D F2
D2 L2 R U' L' B2
D2 L2 R U' B2 L'
D2 L2 R' U' L' B2
D2 L2 R' U' B2 L'
D2 L2 R2 U' L' B2
D2 L2 R2 U' B2 L'
D2 L2 U' L B2 L2
D2 L2 U' L' B2 D
D2 L2 U' L' B2 D'
D2 L2 U' L' B2 D2
D2 L2 U' B L' B
D2 L2 U' B2 L' D
D2 L2 U' B2 L' D'
D2 L2 U' B2 L' D2
D2 L2 U' B2 D L'
D2 L2 U' B2 D' L'
D2 L2 U' B2 D2 L'
D2 L2 D' R2 U' L'
D2 L2 B U' L' B
D2 L2 B U' B L'
D2 L2 B' U' B' L'
D2 R L2 U' L' B2
D2 R L2 U' B2 L'
R2 U F2 U2 L F2
R2 U F2 U2 F2 L
D2 R' L2 U' L' B2
D2 R' L2 U' B2 L'
D2 R2 L2 U' L' B2
D2 R2 L2 U' B2 L'
U2 R2 U L D2 B2
U2 R2 U D2 L B2
U2 R2 U' F2 U2 L
D R2 U B2 R' U2
D R2 U' L D2 F2
D R2 U' D2 L F2
D R2 U' D2 F2 L
U2 R2 D' L2 U L'
D R2 D L2 U' L'
U2 R2 D2 U L B2
D R2 D2 U' L F2
D R2 D2 U' F2 L
U2 D' L2 U L' F2
U' D' F2 D' L B2
D' U' F2 D' L B2
L2 D2 L2 U' L B2
L D2 L2 U' L2 B2
L D2 L2 U' B2 L2
D' U2 L2 U L' F2
U2 F' R2 U L B
F2 D B2 R' U2 R'
F2 D' L2 U2 L' F2
U F2 U R2 U L
B2 D2 L2 U' B2 L
D' F2 D' L B2 R'
U F2 U2 L D' F2
U F2 U2 D' L F2
U F2 U2 D' F2 L
U F2 D B2 R' U2
U F2 D' U2 L F2
U F2 D' U2 F2 L
U2 L R2 D' L2 U L2
D L R2 D L2 U' L2
U' L U D2 L2 U' B2
U' L U' R2 U D2 B2
U' L U' R2 U' F2 U2
U' L U' R2 D' L2 U
U' L U' R2 D2 U B2
U' L U' D' L2 U F2
U' L U2 F2 U R2 U
U' L U2 F2 U2 D' F2
U' L U2 F2 D B2 U2
U' L U2 F2 D' U2 F2
D L D L2 U' L2 B2
D L D L2 U' B2 L2
D2 L D' L R2 U' L'
U2 L D' L2 U L2 F2
U2 L D' L2 U F2 L2
F2 L D' L2 U2 L2 F2
F2 L D' L2 U2 F2 L2
D2 L D' R2 L U' L'
F' L D' R2 F2 B R'
F' L D' R2 B R' F2
F' L D' R2 B F2 R'
U' L D' U' L2 U F2
U' L D' F D' F B2
U' L D' F D' B2 F
U' L D' F' D' F' B2
U' L D' F' D' B2 F'
U' L D' F2 U' L2 U
U' L D' F2 D' B2 D
U' L D' F2 D' B2 D'
U' L D' F2 D' B2 D2
U' L D' F2 B D' B2
U' L D' F2 B' D' B2
U' L D' F2 B2 D' B2
F2 L D' F2 D2 R2 B2
F2 L D' F2 D2 B2 R2
U' L D' B F2 D' B2
U' L D' B' F2 D' B2
U L D' F2 R D' B2
U L D' F2 D' R B2
U L D' F2 D' B2 R
U' L D' B2 F2 D' B2
B2 L D2 L2 U' B2 L
U' L D2 U L2 U' B2
U' L D2 F B2 D F2
U' L D2 F' B2 D F2
U' L D2 F2 B2 D F2
U' L D2 B D F2 B
U' L D2 B D B F2
U' L D2 B' D F2 B'
U' L D2 B' D B' F2
U' L D2 B2 U L2 U'
U' L D2 B2 D F2 D
U' L D2 B2 D F2 D'
U' L D2 B2 D F2 D2
U' L D2 B2 F D F2
U' L D2 B2 F' D F2
U' L D2 B2 F2 D F2
U L D2 B2 D F2 R
U' L F' U' R2 U B
U' L F2 D' F2 D2 B2
R2 L' U L2 D2 R2 B2
R2 L' U L2 D2 B2 R2
U' L B D' F2 D' B2
U' L B D2 B2 D F2
R2 L' U F2 U2 L2 F2
R2 L' U F2 U2 F2 L2
U' L B' D' F2 D' B2
U' L B' D2 B2 D F2
D2 L B2 U' R' U R
U' L B2 D' F2 D' B2
U' L B2 D2 B2 D F2
U2 L' R2 U L2 D2 B2
D L' R2 U B2 U2 L2
D L' R2 U' L2 D2 F2
U2 L' R2 U' F2 U2 L2
U2 L' R2 F U L2 B'
D L' R2 B' U' L2 F
D' L' U2 L' U L' F2
D2 L' D' L' R2 B2 U'
D2 L' D' L' B2 R2 U'
D' L' D' L2 B2 R' U'
D2 L' D' R2 L' B2 U'
D2 L' D' R2 B2 L' U'
D2 L' D' B2 L' R2 U'
D2 L' D' B2 R2 L' U'
B2 L' D2 L2 U' B2 L
U' L' F L2 D' F2 B'
U' L' F L2 D' B' F2
U' L' F L2 B' D' F2
U2 L' F R2 U L2 B'
L' R2 U L2 D2 R2 B2
L' R2 U L2 D2 B2 R2
R2 L2 U L' D2 B2 R'
L2 R2 U L' D2 B2 R'
U2 L' F' R2 U L2 B
U2 L' F' R2 U B L2
L' R2 U F2 U2 L2 F2
L' R2 U F2 U2 F2 L2
L2 R2 U D2 L' B2 R'
R2 L2 U D2 L' B2 R'
L2 R2 U F2 R U2 F2
R2 L2 U F2 R U2 F2
L2 R2 U F2 U2 F2 L'
R2 L2 U F2 U2 F2 L'
L2 R2 U' F2 R U2 R'
R2 L2 U' F2 R U2 R'
D2 L' B L' U' L' B
D2 L' B L' U' B L'
D L' B R2 U' L2 F'
D L' B R2 U' F' L2
D L' B' R2 U' L2 F
D2 L2 R U' L B2 L2
D2 L2 R U' L' B2 D
D2 L2 R U' L' B2 D'
D2 L2 R U' L' B2 D2
D2 L2 R U' B L' B
D2 L2 R U' B2 L' D
D2 L2 R U' B2 L' D'
D2 L2 R U' B2 L' D2
D2 L2 R U' B2 D L'
D2 L2 R U' B2 D' L'
D2 L2 R U' B2 D2 L'
D2 L2 R D' R2 U' L'
D2 L2 R B U' L' B
D2 L2 R B U' B L'
L2 R2 D2 U L' B2 R'
D2 L2 R B' U' B' L'
R2 L2 D2 U L' B2 R'
D2 L2 R' U' L B2 L2
D2 L2 R' U' L' B2 D
D2 L2 R' U' L' B2 D'
D2 L2 R' U' L' B2 D2
D2 L2 R' U' B L' B
D2 L2 R' U' B2 L' D
D2 L2 R' U' B2 L' D'
D2 L2 R' U' B2 L' D2
D2 L2 R' U' B2 D L'
D2 L2 R' U' B2 D' L'
D2 L2 R' U' B2 D2 L'
D2 L2 R' D' R2 U' L'
D2 L2 R' B U' L' B
D2 L2 R' B U' B L'
D2 L2 R' B' U' B' L'
D2 L2 R2 U' L B2 L2
D2 L2 R2 U' L' B2 D
D2 L2 R2 U' L' B2 D'
D2 L2 R2 U' L' B2 D2
D2 L2 R2 U' B L' B
D2 L2 R2 U' B2 L' D
D2 L2 R2 U' B2 L' D'
D2 L2 R2 U' B2 L' D2
D2 L2 R2 U' B2 D L'
D2 L2 R2 U' B2 D' L'
D2 L2 R2 U' B2 D2 L'
U2 L2 R2 U L' D2 B2
D2 L2 R2 D' R2 U' L'
U2 L2 R2 U D2 L' B2
U2 L2 R2 U D2 B2 L'
U2 L2 R2 U' F2 R U2
D L2 R2 U B2 U2 L'
D L2 R2 U' L' D2 F2
D L2 R2 U' D2 L' F2
U2 L2 R2 D' L2 U L
D L2 R2 D L2 U' L
D2 L2 R2 B U' L' B
U2 L2 R2 D2 U L' B2
U2 L2 R2 D2 U B2 L'
D2 L2 R2 B U' B L'
D2 L2 R2 B' U' B' L'
D L2 R2 D2 U' L' F2
F' L2 R2 B' U L' B2
F' L2 R2 B' U B2 L'
D' L2 U L F2 L2 R
D' L2 U L F2 R L2
D2 L2 U R U2 L' B2
D2 L2 U R U2 B2 L'
D2 L2 U R' U2 L' B2
D2 L2 U R' U2 B2 L'
F L2 R2 B U L' B2
F L2 R2 B U B2 L'
D2 L2 U R2 U2 L' B2
D2 L2 U R2 U2 B2 L'
D2 L2 U D2 F2 R U2
D2 L2 U F2 R U2 B2
D2 L2 U' L B L2 B
D2 L2 U' L B2 L2 D
D2 L2 U' L B2 L2 D'
D2 L2 U' L B2 L2 D2
D2 L2 U' L' R' B2 R
D2 L2 U' L' R2 B2 R2
D2 L2 U' L' B D B
D2 L2 U' L' B D' B
D2 L2 U' L' B D2 B
D2 L2 U' L' B' D B'
D2 L2 U' L' B' D' B'
D2 L2 U' L' B' D2 B'
D' L2 U' L' F2 D2 B2
D2 L2 U' R' L' B2 R
D2 L2 U' R' B2 L' R
D2 L2 U' R' B2 R L'
D2 L2 U' R2 L' B2 R2
D2 L2 U' R2 B2 L' R2
D2 L2 U' R2 B2 R2 L'
D2 L2 U' D' L' D B2
D2 L2 U' D2 L' D2 B2
D2 L2 U' B L B L2
D2 L2 U' B L' D B
D2 L2 U' B L' D' B
D2 L2 U' B L' D2 B
D2 L2 U' B L' B D
D2 L2 U' B L' B D'
D2 L2 U' B L' B D2
D2 L2 U' B D L' B
D2 L2 U' B D B L'
D2 L2 U' B D' L' B
D2 L2 U' B D' B L'
D2 L2 U' B D2 L' B
D2 L2 U' B D2 B L'
D2 L2 U' B' D B' L'
D2 L2 U' B' D' B' L'
D2 L2 U' B' D2 B' L'
D2 L2 U' B2 L2 D L
D2 L2 U' B2 L2 D' L
D2 L2 U' B2 L2 D2 L
D2 L2 U' B2 D L' D
D2 L2 U' B2 D L' D'
D2 L2 U' B2 D L' D2
D2 L2 U' B2 D' L' D
D2 L2 U' B2 D' L' D'
D2 L2 U' B2 D' L' D2
D2 L2 U' B2 D2 L' D
D2 L2 U' B2 D2 L' D'
D2 L2 U' B2 D2 L' D2
D2 L2 U2 L U L2 B2
D2 L2 U2 L U B2 L2
D2 L2 U2 L2 U L B2
D2 L2 U2 D L2 U L
F2 L2 U2 D' L' F2 R
D2 L2 D U2 L2 U L
D L2 D L2 U' L B2
F2 L2 D B2 U2 L' R2
F2 L2 D B2 U2 R2 L'
D2 L2 D' R2 U' L' D
D2 L2 D' R2 U' L' D'
D2 L2 D' R2 U' L' D2
D2 L2 D' R2 U' D L'
D2 L2 D' R2 U' D' L'
D2 L2 D' R2 U' D2 L'
D2 L2 D' R2 D U' L'
D2 L2 D' R2 D' U' L'
D2 L2 D' R2 D2 U' L'
D2 L2 D' R2 B U' L'
D2 L2 D' R2 B' U' L'
D2 L2 D' R2 B2 U' L'
F2 L2 D' L2 U2 L F2
F2 L2 D' L2 U2 F2 L
U2 L2 D' L2 U L F2
U2 L2 D' L2 U F2 L
D2 L2 D' U' L' D B2
F2 L2 D' U2 L' F2 R
D2 L2 D' B R2 U' L'
D2 L2 D' B' R2 U' L'
D2 L2 D' B2 R2 U' L'
R2 U L U2 L' F2 U2
R2 U L U2 F2 U2 R
B2 L2 D2 L2 U' B2 L
D2 L2 D2 U F2 R U2
D2 L2 D2 U' L' D2 B2
U' L2 D2 B2 D L' F2
R2 U L2 D2 L' R2 B2
R2 U L2 D2 L' B2 R2
R2 U L2 D2 R2 L' B2
R2 U L2 D2 R2 B2 L'
R2 U L2 D2 B2 L' R2
R2 U L2 D2 B2 R2 L'
R2 U R F2 U2 L F2
R2 U R F2 U2 F2 L
D2 L2 B U' L B L2
D2 L2 B U' L' D B
D2 L2 B U' L' D' B
D2 L2 B U' L' D2 B
D2 L2 B U' L' B D
D2 L2 B U' L' B D'
D2 L2 B U' L' B D2
D2 L2 B U' D L' B
D2 L2 B U' D B L'
D2 L2 B U' D' L' B
D2 L2 B U' D' B L'
D2 L2 B U' D2 L' B
D2 L2 B U' D2 B L'
D2 L2 B U' B L' D
D2 L2 B U' B L' D'
D2 L2 B U' B L' D2
D2 L2 B U' B D L'
D2 L2 B U' B D' L'
D2 L2 B U' B D2 L'
D2 L2 B U' B' L' B2
D2 L2 B D U' L' B
D2 L2 B D U' B L'
D2 L2 B D' U' L' B
D2 L2 B D' U' B L'
D2 L2 B D2 U' L' B
D2 L2 B D2 U' B L'
R2 U R' F2 U2 L F2
R2 U R' F2 U2 F2 L
D L2 B R2 U' L' F'
D2 L2 B' R U' B' L'
D2 L2 B' R' U' B' L'
D2 L2 B' R2 U' B' L'
F' L2 B' R2 U L' B
F' L2 B' R2 U B L'
D2 L2 B' U' D B' L'
D2 L2 B' U' D' B' L'
D2 L2 B' U' D2 B' L'
D2 L2 B' U' B L' B2
D2 L2 B' U' B' L' D
D2 L2 B' U' B' L' D'
D2 L2 B' U' B' L' D2
D2 L2 B' U' B' D L'
D2 L2 B' U' B' D' L'
D2 L2 B' U' B' D2 L'
D2 L2 B' U' B2 L' B
D2 L2 B' D U' B' L'
D2 L2 B' D' U' B' L'
D2 L2 B' D2 U' B' L'
R2 U R2 F2 U2 L F2
R2 U R2 F2 U2 F2 L
R2 U D2 L' B2 L2 R'
R2 U D2 L' B2 R' L2
D2 R L2 U' L B2 L2
D2 R L2 U' L' B2 D
D2 R L2 U' L' B2 D'
D2 R L2 U' L' B2 D2
D2 R L2 U' B L' B
D2 R L2 U' B2 L' D
D2 R L2 U' B2 L' D'
D2 R L2 U' B2 L' D2
D2 R L2 U' B2 D L'
D2 R L2 U' B2 D' L'
D2 R L2 U' B2 D2 L'
D2 R L2 D' R2 U' L'
D2 R L2 B U' L' B
D2 R L2 B U' B L'
D2 R L2 B' U' B' L'
R' U F2 U R' U L
L' U F2 U R2 U L2
L' U F2 U2 L2 D' F2
L2 U F2 R U R U
R2 U F2 R U2 L F2
R2 U F2 R U2 F2 L
R2 U F2 R' U2 L F2
R2 U F2 R' U2 F2 L
R2 U F2 R2 U2 L F2
R2 U F2 R2 U2 F2 L
L2 U F2 U2 D' F2 L'
L2 U F2 D R B2 U2
R2 U F2 U2 L F2 D
R2 U F2 U2 L F2 D'
R2 U F2 U2 L F2 D2
L2 U F2 D B2 R U2
R2 U F2 U2 L' F2 L2
L2 U F2 D' R U2 F2
R2 U F2 U2 F' L F'
L2 U F2 D' U2 F2 L'
R2 U F2 U2 F2 L D
R2 U F2 U2 F2 L D'
R2 U F2 U2 F2 L D2
R2 U F2 U2 F2 D L
R2 U F2 U2 F2 D' L
R2 U F2 U2 F2 D2 L
D' R U' F2 D' L B2
R U F2 U' L' U' L2
R2 U F2 D2 B2 R' U2
R U F2 U2 L D F2
R2 U F2 B2 R' U2 F2
F2 R U' F2 L' U' L2
D' R U2 L2 U L' F2
D R D L2 R U' L'
B2 R D R2 B2 L U'
D R D R L2 U' L'
D' R D' L2 U' L' B2
D' R D' L2 U' B2 L'
R2 U B2 R' F2 U2 F2
U2 R D' L2 R U L'
U2 R D' R L2 U L'
R2 U B2 F2 R' U2 F2
R2 U' L U2 F2 U2 F2
U2 R D2 R U L B2
D R D2 R U' L F2
R2 U' L D2 B2 D2 F2
D R D2 R U' F2 L
R2 U' L B2 D2 F2 B2
R2 U' L B2 D2 B2 F2
L2 U' L' D' F2 D' B2
L2 U' L' D2 B2 D F2
L' U' L2 D' F2 D' B2
