F2 L2 R2 F' U' L'
B2 L2 R2 F U' L'
L2 R2 F' U R U2
R2 L2 F' U R U2
F L2 R2 F' U' L
B2 L2 F R2 U' L'
F2 R2 L2 F' U' L'
B2 R2 L2 F U' L'
F R2 L2 F' U' L
F2 R2 F' L2 U' L
R2 F L2 F2 U' L
R2 F' L2 U R U2
R2 F' U' D F2 L'
R2 F' D U' F2 L'
L2 F2 R2 F' U' L'
F2 L R2 F' L U' L2
F L R2 F' L U' L
R2 L D' L F' B' U'
R2 L D' L B' F' U'
R2 L D' F' L B' U'
R2 L F L F2 U' L2
R2 L F' L U R U2
L2 R' D R' F' B U'
L2 R' D R' B F' U'
F L' U L' R2 F' U'
F L' U R2 L' F' U'
L2 R' F2 R' F' U' L'
R' L2 D R' F' B U'
R' L2 D R' B F' U'
L R2 D' L F' B' U'
L R2 D' L B' F' U'
L R2 D' F' L B' U'
L2 R2 D2 F' B' U' L
R2 L2 D2 F' B' U' L
L2 R2 D2 B' F' U' L
R2 L2 D2 B' F' U' L
L R2 F L F2 U' L2
B2 L2 R' F R' U' L'
L2 R2 F U' L' D R2
L2 R2 F U' D L' R2
L2 R2 F U' D R2 L'
R2 L2 F U' L' D R2
R2 L2 F U' D L' R2
R2 L2 F U' D R2 L'
L2 R2 F D U' L' R2
L2 R2 F D U' R2 L'
R2 L2 F D U' L' R2
R2 L2 F D U' R2 L'
F2 L2 R2 D F' U' L'
F2 L2 R2 D' F' U' L'
F' L2 R2 F' U R' U2
F2 L2 R2 D2 F' U' L'
F' L2 R2 F' B2 U' L
U' L2 R2 F' U R U2
B2 L2 R2 F U' L' D
B2 L2 R2 F U' L' D'
B2 L2 R2 F U' L' D2
B2 L2 R2 F U' D L'
B2 L2 R2 F U' D' L'
B2 L2 R2 F U' D2 L'
F2 L2 R2 F' U' L' D
F2 L2 R2 F' U' L' D'
F2 L2 R2 F' U' L' D2
F2 L2 R2 F' U' D L'
F2 L2 R2 F' U' D' L'
F2 L2 R2 F' U' D2 L'
B2 L2 R2 F D U' L'
B2 L2 R2 F D' U' L'
F2 L2 R2 F' D U' L'
B2 L2 R2 F D2 U' L'
L R2 F' L U R U2
F2 L2 R2 F' D' U' L'
B2 L2 R2 F B U' L'
F2 L2 R2 F' D2 U' L'
B2 L2 R2 F B' U' L'
F2 L2 R2 F' B U' L'
B2 L2 R2 F B2 U' L'
F2 L2 R2 F' B' U' L'
F2 L2 R2 F' B2 U' L'
F L2 R2 D F' U' L
U2 L2 R2 F' U R U2
F L2 R2 D' F' U' L
F' L2 R2 B2 F' U' L
F2 L2 R2 B F' U' L'
F L2 R2 D2 F' U' L
B2 L2 R2 B F U' L'
F2 L2 R2 B' F' U' L'
B2 L2 R2 B' F U' L'
F2 L2 R2 B2 F' U' L'
F L2 R2 F' U' L D
F L2 R2 F' U' L D'
F L2 R2 F' U' L D2
F L2 R2 F' U' D L
F L2 R2 F' U' D' L
F L2 R2 F' U' D2 L
L2 R2 F' U R U2 D
L2 R2 F' U R U2 D'
L2 R2 F' U R U2 D2
L2 R2 F' U R D U2
L2 R2 F' U R D' U2
F L2 R2 F' D U' L
L2 R2 F' U R D2 U2
F L2 R2 F' D' U' L
F L2 R2 F' D2 U' L
L2 R2 F' U D R U2
L2 R2 F' U D' R U2
L2 R2 F' U D2 R U2
B2 L2 R2 B2 F U' L'
R2 L2 F' U R U2 D
R2 L2 F' U R U2 D'
R2 L2 F' U R U2 D2
R2 L2 F' U R D U2
R2 L2 F' U R D' U2
R2 L2 F' U R D2 U2
R2 L2 F' U D R U2
R2 L2 F' U D' R U2
R2 L2 F' U D2 R U2
L2 R2 F' U' F2 L' F2
U L2 R2 F' U R U2
R2 L2 F' U' F2 L' F2
L2 R2 F' U2 F2 U L'
L2 R2 F' D U R U2
R2 L2 F' U2 F2 U L'
R2 L2 F' D U R U2
L2 R2 F' D' U R U2
R2 L2 F' D' U R U2
L2 R2 F' D2 U R U2
R2 L2 F' D2 U R U2
L2 R2 F' B U R U2
R2 L2 F' B U R U2
R' L2 F2 R' F' U' L'
L2 R2 F' B' U R U2
R2 L2 F' B' U R U2
L2 R2 F' B2 U R U2
R2 L2 F' B2 U R U2
L2 R2 B F' U R U2
R2 L2 B F' U R U2
L2 R2 B' F' U R U2
R2 L2 B' F' U R U2
L2 R2 B2 F' U R U2
R2 L2 B2 F' U R U2
B2 L2 F R2 U' L' D
B2 L2 F R2 U' L' D'
B2 L2 F R2 U' L' D2
B2 L2 F R2 U' D L'
B2 L2 F R2 U' D' L'
B2 L2 F R2 U' D2 L'
B2 L2 F R2 D U' L'
B2 L2 F R2 D' U' L'
B2 L2 F R2 D2 U' L'
B2 L2 F R2 B U' L'
B2 L2 F R2 B' U' L'
B2 L2 F R2 B2 U' L'
B2 L2 F U' L' D B2
B2 L2 F U' D L' B2
B2 L2 F U' D B2 L'
B2 L2 F D U' L' B2
B2 L2 F D U' B2 L'
F L2 F R2 F' U' L
B2 L2 F B R2 U' L'
B2 L2 F B' R2 U' L'
B2 L2 F B2 R2 U' L'
F' L2 F' R2 F' U' L'
F L2 F' R2 F' U' L
U' L2 F2 R2 F' U' L'
U2 L2 F2 R2 F' U' L'
F L2 F2 R2 F' U' L
U L2 F2 R2 F' U' L'
D2 L2 B R2 U' R U2
D2 L2 B R2 F2 U L'
B2 L2 B R2 F U' L'
B2 L2 B F R2 U' L'
B2 L2 B' R2 F U' L'
B2 L2 B' F R2 U' L'
B2 L2 B2 R2 F U' L'
B2 L2 B2 F R2 U' L'
F' R U' L2 R F' U'
F' R U' R L2 F' U'
F' R U' R F' L2 U'
R2 U' F D L' R2 F2
R2 U' F D L' F2 R2
R2 U' F D R2 L' F2
B2 R' L2 F R' U' L'
F2 R2 L F' L U' L2
F R2 L F' L U' L
F' R2 L2 F' U R' U2
U' R2 L2 F' U R U2
F2 R2 L2 D F' U' L'
F' R2 L2 F' B2 U' L
F2 R2 L2 D' F' U' L'
F2 R2 L2 D2 F' U' L'
B2 R2 L2 F U' L' D
B2 R2 L2 F U' L' D'
B2 R2 L2 F U' L' D2
B2 R2 L2 F U' D L'
B2 R2 L2 F U' D' L'
B2 R2 L2 F U' D2 L'
B2 R2 L2 F D U' L'
B2 R2 L2 F D' U' L'
B2 R2 L2 F D2 U' L'
B2 R2 L2 F B U' L'
B2 R2 L2 F B' U' L'
B2 R2 L2 F B2 U' L'
F2 R2 L2 F' U' L' D
F2 R2 L2 F' U' L' D'
F2 R2 L2 F' U' L' D2
F2 R2 L2 F' U' D L'
F2 R2 L2 F' U' D' L'
F2 R2 L2 F' U' D2 L'
F2 R2 L2 F' D U' L'
F2 R2 L2 F' D' U' L'
F2 R2 L2 F' D2 U' L'
F' R2 L2 B2 F' U' L
F2 R2 L2 F' B U' L'
F2 R2 L2 F' B' U' L'
F2 R2 L2 F' B2 U' L'
U2 R2 L2 F' U R U2
B2 R2 L2 B F U' L'
F2 R2 L2 B F' U' L'
B2 R2 L2 B' F U' L'
B2 R2 L2 B2 F U' L'
F2 R2 L2 B' F' U' L'
F2 R2 L2 B2 F' U' L'
F R2 L2 D F' U' L
F R2 L2 D' F' U' L
F R2 L2 D2 F' U' L
F R2 L2 F' U' L D
F R2 L2 F' U' L D'
F R2 L2 F' U' L D2
F R2 L2 F' U' D L
F R2 L2 F' U' D' L
F R2 L2 F' U' D2 L
F R2 L2 F' D U' L
F R2 L2 F' D' U' L
F R2 L2 F' D2 U' L
U R2 L2 F' U R U2
F2 R2 D F' U' L' F'
U' R2 F L2 F2 U' L
B2 R2 F L2 F U' L
F2 R2 F L2 F2 U' L'
U2 R2 F L2 F2 U' L
U' R2 F' L2 U R U2
F' R2 F' L2 U R' U2
F' R2 F' L2 B2 U' L
U R2 F L2 F2 U' L
F2 R2 F' L2 U' L D
F2 R2 F' L2 U' L D'
F2 R2 F' L2 U' L D2
F2 R2 F' L2 U' D L
F2 R2 F' L2 U' D' L
F2 R2 F' L2 U' D2 L
F2 R2 F' L2 D U' L
F2 R2 F' L2 D' U' L
F2 R2 F' L2 D2 U' L
U' R2 F' U' D F2 L'
U2 R2 F' L2 U R U2
U' R2 F' D U' F2 L'
F2 R2 F' U' D L' F2
U2 R2 F' U' D F2 L'
F2 R2 F' D U' L' F2
F' R2 F' B2 L2 U' L'
U2 R2 F' D U' F2 L'
D2 R2 F2 L2 B' U L
F2 R2 F' B L2 U' L
F2 R2 F' B' L2 U' L
F2 R2 F' B2 L2 U' L
U R2 F' L2 U R U2
U R2 F' U' D F2 L'
U R2 F' D U' F2 L'
R' D R' F' B U' F'
R' D R' B F' U' F'
F2 R2 B L2 F' U' L'
B R2 B L2 F U' L'
B' R2 B' L2 F U' L'
F2 R2 B F' L2 U' L
F R2 B L2 F' U' L
F2 R2 B' L2 F' U' L'
F2 R2 B' F' L2 U' L
F R2 B' L2 F' U' L
F2 R2 B2 L2 F' U' L'
F' R2 B2 F' L2 U' L'
F2 R2 B2 F' L2 U' L
F R2 B2 L2 F' U' L
B2 U L2 R2 F U' L'
B2 U L2 F R2 U' L'
F U L2 R2 F' U' L
B2 U R2 L2 F U' L'
F U R2 L2 F' U' L
B U F D L' F2 B2
B U F D L' B2 F2
B U F D B2 L' F2
B U F' D F2 L' B2
B U F' D F2 B2 L'
B U F' D B2 F2 L'
B2 U' L2 R2 F U' L'
B2 U' L2 F R2 U' L'
F U' L2 R2 F' U' L
B2 U' R2 L2 F U' L'
F U' R2 L2 F' U' L
B2 U2 L2 R2 F U' L'
B2 U2 L2 F R2 U' L'
F U2 L2 R2 F' U' L
B2 U2 R2 L2 F U' L'
F U2 R2 L2 F' U' L
R2 F L F2 L U' L
L F L R2 F' U' L2
U' F L2 R2 F' U' L
R' F L2 R' F' U' L
U2 F L2 R2 F' U' L
R2 F L2 U' L D R2
R2 F L2 U' D L R2
R2 F L2 U' D R2 L
R2 F L2 D U' L R2
R2 F L2 D U' R2 L
R2 F L2 F2 U' L D
R2 F L2 F2 U' L D'
R2 F L2 F2 U' L D2
R2 F L2 F2 U' D L
R2 F L2 F2 U' D' L
R2 F L2 F2 U' D2 L
R2 F L2 F2 D U' L
R2 F L2 F2 D' U' L
R2 F L2 F2 D2 U' L
U F L2 R2 F' U' L
R' F R' L2 F' U' L
U' F R2 L2 F' U' L
U2 F R2 L2 F' U' L
L F R2 L F' U' L2
U F R2 L2 F' U' L
R2 F U' D L' R2 F2
R2 F U' D L' F2 R2
R2 F U' D R2 L' F2
R2 F D U' L' R2 F2
R2 F D U' L' F2 R2
R2 F D U' R2 L' F2
B D R F' U F' B2
B D R F' U B2 F'
R2 F B L2 F2 U' L
R2 F B' L2 F2 U' L
R2 F B2 L2 F2 U' L
R2 F' L2 U R U2 D
R2 F' L2 U R U2 D'
R2 F' L2 U R U2 D2
R2 F' L2 U R D U2
R2 F' L2 U R D' U2
R2 F' L2 U R D2 U2
R2 F' L2 U D R U2
R2 F' L2 U D' R U2
R2 F' L2 U D2 R U2
R2 F' L2 U' F2 L' F2
R2 F' L2 U2 F2 U L'
R2 F' L2 D U R U2
R2 F' L2 D' U R U2
R2 F' L2 D2 U R U2
R2 F' L2 B U R U2
R2 F' L2 B' U R U2
R2 F' L2 B2 U R U2
F' D B U F2 L' B
F' D B U F2 B L'
F' D B U B F2 L'
L2 F' R2 F' U R' U2
L2 F' R2 F' B2 U' L
F D B U L' F2 B
F D B U L' B F2
F D B U B L' F2
L2 F' R2 B2 F' U' L
R2 F' U R U' L2 U'
R2 F' U R U2 D F2
R2 F' U R D U2 F2
R2 F' U R D' B2 U2
R2 F' U D R U2 F2
R2 F' U D' R B2 U2
R2 F' U D' B2 R U2
R2 F' U' D L F2 L'
R2 F' U' D L' F2 L'
R2 F' U' D L2 F2 L'
R2 F' U' D F2 L' D
R2 F' U' D F2 L' D'
R2 F' U' D F2 L' D2
R2 F' U' D F2 D L'
R2 F' U' D F2 D' L'
R2 F' U' D F2 D2 L'
R2 F' U' F2 D L' F2
R2 F' D L U' F2 L'
R2 F' D L' U' F2 L'
R2 F' D L2 U' F2 L'
R2 F' D U R U2 F2
R2 F' D U' L F2 L'
R2 F' D U' L' F2 L'
R2 F' D U' L2 F2 L'
R2 F' D U' F2 L' D
R2 F' D U' F2 L' D'
R2 F' D U' F2 L' D2
R2 F' D U' F2 D L'
R2 F' D U' F2 D' L'
R2 F' D U' F2 D2 L'
R2 F' D B U' F2 L'
R2 F' D B' U' F2 L'
R2 F' D B2 U' F2 L'
R2 F' D' U R B2 U2
R2 F' D' U B2 R U2
R2 F' B L2 U R U2
R2 F' B U' D F2 L'
R2 F' B D U' F2 L'
R2 F' B' L2 U R U2
R2 F' B' U' D F2 L'
R2 F' B' D U' F2 L'
R2 F' B2 L2 U R U2
R2 F' B2 U' D F2 L'
R2 F' B2 D U' F2 L'
U' F2 L2 R2 F' U' L'
R' F2 L2 R' F' U' L'
L F2 L R2 F' U' L'
U2 F2 L2 R2 F' U' L'
R' F2 R' L2 F' U' L'
U F2 L2 R2 F' U' L'
R' F2 R' F' L2 U' L
U' F2 R2 L2 F' U' L'
U' F2 R2 F' L2 U' L
U2 F2 R2 L2 F' U' L'
L2 F2 R2 D F' U' L'
L2 F2 R2 D' F' U' L'
L2 F2 R2 D2 F' U' L'
U2 F2 R2 F' L2 U' L
L2 F2 R2 F' U' L' D
L2 F2 R2 F' U' L' D'
L2 F2 R2 F' U' L' D2
L2 F2 R2 F' U' D L'
L2 F2 R2 F' U' D' L'
L2 F2 R2 F' U' D2 L'
L2 F2 R2 F' D U' L'
L2 F2 R2 F' D' U' L'
L2 F2 R2 F' D2 U' L'
L2 F2 R2 F' B U' L'
L2 F2 R2 F' B' U' L'
L2 F2 R2 F' B2 U' L'
L2 F2 R2 B F' U' L'
L2 F2 R2 B' F' U' L'
L2 F2 R2 B2 F' U' L'
L F2 R2 L F' U' L'
U F2 R2 L2 F' U' L'
U F2 R2 F' L2 U' L
L F2 R2 F' L U' L2
B2 D2 R2 B' L2 U L'
D2 B L2 R2 U' R U2
D2 B L2 R2 F2 U L'
R2 B L2 F' U R U2
D2 B R2 L2 U' R U2
D2 B R2 L2 F2 U L'
D2 B R2 F2 L2 U L
B2 D2 B' L2 R2 U L'
B2 D2 B' R2 L2 U L'
D2 B U D' F2 B2 L
D2 B U D' B2 L F2
D2 B U D' B2 F2 L
F D2 B L2 R2 U L
F D2 B R2 L2 U L
B2 F L2 R2 F U' L
D2 B D' U F2 B2 L
D2 B D' U B2 L F2
D2 B D' U B2 F2 L
B2 F L2 F R2 U' L
B2 F R2 L2 F U' L
R2 B F L2 F2 U' L
F' B U D F2 L' B2
F' B U D F2 B2 L'
F' B U D B2 F2 L'
R2 B F' L2 U R U2
R2 B F' U' D F2 L'
R2 B F' D U' F2 L'
B F U D L' F2 B2
B F U D L' B2 F2
B F U D B2 L' F2
F B U D L' F2 B2
F B U D L' B2 F2
F B U D B2 L' F2
B' F D L' F2 R B2
B' F D L' F2 B2 R
B' F D L' B2 F2 R
D2 B' L2 R2 B2 U L'
B F U2 L2 R2 U' L
F' B D U F2 L' B2
F' B D U F2 B2 L'
F' B D U B2 F2 L'
B F U2 R2 L2 U' L
B' F D B2 L' F2 R
D2 B' L2 B2 R2 U L'
F B U2 L2 R2 U' L
F B U2 R2 L2 U' L
B F D U L' F2 B2
B F D U L' B2 F2
B F D U B2 L' F2
R2 B' L2 F' U R U2
F B D U L' F2 B2
F B D U L' B2 F2
F B D U B2 L' F2
D2 B' R2 L2 B2 U L'
B F D2 L2 R2 U L
B F D2 R2 L2 U L
F B D2 L2 R2 U L
F B D2 R2 L2 U L
D2 B' D' L R2 F2 B2
D2 B' D' L R2 B2 F2
D2 B' D' L F2 R2 B2
D2 B' D' L F2 B2 R2
D2 B' D' L B2 R2 F2
D2 B' D' L B2 F2 R2
D2 B' D' R2 L F2 B2
D2 B' D' R2 L B2 F2
D2 B' D' R2 F2 L B2
D2 B' D' F2 L R2 B2
D2 B' D' F2 L B2 R2
D2 B' D' F2 R2 L B2
D2 B' D' B2 R2 F2 L'
B F' U D F2 L' B2
B F' U D F2 B2 L'
B F' U D B2 F2 L'
R2 B' F L2 F2 U' L
R2 B' F' L2 U R U2
R2 B' F' U' D F2 L'
R2 B' F' D U' F2 L'
B F' D U F2 L' B2
B F' D U F2 B2 L'
B F' D U B2 F2 L'
F B' D L' F2 R B2
F B' D L' F2 B2 R
F B' D L' B2 F2 R
U' B2 L2 R2 F U' L'
U' B2 L2 F R2 U' L'
F B' D B2 L' F2 R
U2 B2 L2 R2 F U' L'
U2 B2 L2 F R2 U' L'
R2 B2 L2 F' U R U2
U B2 L2 R2 F U' L'
U' B2 R2 L2 F U' L'
U B2 L2 F R2 U' L'
U2 B2 R2 L2 F U' L'
F B2 L2 R2 F U' L
F B2 L2 F R2 U' L
U B2 R2 L2 F U' L'
F B2 R2 L2 F U' L
R2 B2 F L2 F2 U' L
R2 B2 F' L2 U R U2
R2 B2 F' U' D F2 L'
R2 B2 F' D U' F2 L'
