U' L R2 U F' R2
B2 L2 R' U' F L2
L U B U2 B' L'
B2 R' L2 U' F L2
U' R2 L U F' R2
L' D2 R2 U' L F'
L' D2 R2 U' F' L
U2 B U B' L U
U' L R U R F' R2
U2 L R U' R' B U2
R2 L U' L F' L2 B'
U' L R2 U F R2 F2
U' L R2 U F' R2 D
U' L R2 U F' R2 D'
U' L R2 U F' R2 D2
U' L R2 U F2 R2 F
U2 L R2 U D2 L2 F'
U2 L R2 U D2 F' L2
U2 L R2 U F' D2 L2
U2 L R2 U' R2 B U2
U' L R2 D B2 U F'
U2 L R2 D' F2 U F
U2 L R2 D2 U L2 F'
U2 L R2 D2 U F' L2
U' L R2 B U F' R2
U' L R2 B' U F' R2
U' L R2 B2 U F' R2
F L R2 B U L' F'
F2 L U L' D R2 F'
U L U L' B U2 B'
F2 L U D L' R2 F'
F2 L U D R2 L' F'
U' L U F2 D R2 F'
D' L U B U2 B' L'
D2 L U B U2 B' L'
B' L U B2 U2 L' B'
D L U B U2 B' L'
B' L U' L' D2 F2 B'
B' L U' L' D2 B' F2
B' L U' D2 L' F2 B'
B' L U' D2 L' B' F2
U' L U' B U B' U
U2 L U' B U' B' U'
U L U' B L' U2 L
U' L D R2 U F' R2
F2 L D U L' R2 F'
F2 L D U R2 L' F'
U' L D' R2 U F' R2
U' L D2 R2 U F' R2
B' L D2 U' L' F2 B'
B' L D2 U' L' B' F2
U2 L B U B' U B
U' L B' D' R2 U R2
R2 L' U' D' L F' B2
R2 L' U' D' L B2 F'
R2 L' U' D' F' L B2
R2 L' U' F' D' L B2
R' L' U2 L2 U L' F
L' R' U2 L2 U L' F
R2 L' U2 L2 U L' F'
B2 L' R' U' L' F L2
R2 L' D' U' L F' B2
R2 L' D' U' L B2 F'
R2 L' D' U' F' L B2
B' L' U B2 R' F' U2
B' L' U' L' B' L2 F
B' L' D L2 U' L' B'
D2 L' D2 R2 U' L F'
D2 L' D2 R2 U' F' L
D' L' D2 R2 U' L F'
D' L' D2 R2 U' F' L
D L' D2 R2 U' L F'
D L' D2 R2 U' F' L
L R2 U' L F' L2 B'
L' R2 U' D' L F' B2
L' R2 U' D' L B2 F'
L' R2 U' D' F' L B2
L' R2 U' F' D' L B2
U' L' F2 D' B2 L2 F
L' R2 U2 L2 U L' F'
L2 R2 U2 L' U L' F'
R2 L2 U2 L' U L' F'
U2 L' B U B' L2 U
L' R2 D' U' L F' B2
L' R2 D' U' L B2 F'
L' R2 D' U' F' L B2
B2 L2 R' U' F L2 D
B2 L2 R' U' F L2 D'
B2 L2 R' U' F L2 D2
B2 L2 R' U' F' L2 F2
B2 L2 R' U' F2 L2 F'
B2 L2 R' D' B2 U' F
B2 L2 R' B U' F L2
B2 L2 R' B' U' F L2
B2 L2 R' B2 U' F L2
B2 L2 D' R' B2 U' F
L U L' U2 L B U2
L U L2 D2 L R2 F'
L U L2 D2 R2 L F'
L U L2 D2 R2 F' L
U2 L2 B U B' L' U
B L2 B R' U' L2 F
B' L2 B' R' U' L2 F
L U D B U2 B' L'
U' R L U R F' R2
U2 R L U' R' B U2
L U D' B U2 B' L'
L U D2 B U2 B' L'
L U F2 B R U2 B'
L2 U B U L' U L'
L U B R U2 B' L'
L U B R' U2 B' L'
L U B R2 U2 B' L'
L U B U2 D B' L'
L U B U2 D' B' L'
L U B U2 D2 B' L'
L U B U2 B L' B2
L U B U2 B' L' D
L U B U2 B' L' D'
L U B U2 B' L' D2
L U B U2 B' D L'
L U B U2 B' D' L'
L U B U2 B' D2 L'
L U B U2 B2 L' B
L U B D U2 B' L'
L U B D' U2 B' L'
L U B D2 U2 B' L'
L U B F2 R U2 B'
R' U' L R U R' F'
R2 U' L R' U R F'
R2 U' L R2 U R2 F'
R' U' L B' R' U R
R U' L R U F' R'
L U' L' U2 B U2 B'
R' U' R L U R' F'
R U' R L U F' R'
B2 R F2 D B2 R2 F'
R2 U' R' L U R F'
R2 U' R2 L U R2 F'
L U' R2 U2 L' F' R2
L' U' D' L' B2 L2 F
B2 R' L' U' L' F L2
B2 R' L2 U' F L2 D
B2 R' L2 U' F L2 D'
B2 R' L2 U' F L2 D2
B2 R' L2 U' F' L2 F2
B2 R' L2 U' F2 L2 F'
B2 R' L2 D' B2 U' F
B2 R' L2 B U' F L2
B2 R' L2 B' U' F L2
B2 R' L2 B2 U' F L2
R2 U' F' U' F L U
B2 R' U B' U' B U'
B2 R' U' F2 D' L2 F
L U' B R U2 L' R'
L U' B R U2 R' L'
R' U' B' R' U R B
L U' B R' U2 L' R
L U' B R' U2 R L'
L U' B R2 U2 L' R2
L U' B R2 U2 R2 L'
B2 R' D L2 U' F L2
B2 R' D' L2 U' F L2
B2 R' D2 L2 U' F L2
L2 U2 L' R2 U L' F'
L2 U2 L' U' B U2 L'
L' U2 L2 R2 U L' F'
L' U2 L2 U' B U2 L'
L' U2 R2 L2 U L' F'
B2 R' B D L2 U' L2
L2 U2 R2 L' U L' F'
U' R2 L U F R2 F2
U' R2 L U F' R2 D
U' R2 L U F' R2 D'
U' R2 L U F' R2 D2
U' R2 L U F2 R2 F
U' R2 L D B2 U F'
U2 R2 L U D2 L2 F'
U2 R2 L U D2 F' L2
U2 R2 L U F' D2 L2
U2 R2 L U' R2 B U2
U' R2 L B U F' R2
U2 R2 L D' F2 U F
U' R2 L B' U F' R2
