R U' F' L' U2
R U' F' L' U2
L' R B' U' F' U2
D L' R B' L U
L' R' B' R2 U B2
R' L' B' R2 U B2
R L' B' U' F' U2
D L' B' L R U
D L' B' R L U
R U R' B' R' B
R U R2 B' R' B2
D R L' B' L U
B' R U' F' L' U2
B2 R U' F' L' U2
B R U' F' L' U2
R U B' R2 B R
R U B2 R2 B R'
R U' L F' L' U2
R U' L' F' L' U2
R U' L2 F' L' U2
R U' D F' L' U2
R U' D' F' L' U2
R U' D2 F' L' U2
R U' D2 F' L' U2
R U' F' L' U2 D
R U' F' L' U2 D'
R U' F' L' U2 D2
R U' F' L' D U2
R U' F' L' D' U2
R U' F' L' D2 U2
R U' F' D L' U2
R U' F' D' L' U2
R U' F' D2 L' U2
L' D R B' L U
R D U' F' L' U2
L' D B' L R U
L' D B' R L U
R D' U' F' L' U2
R D2 U' F' L' U2
R B U' F' L' U2
L' B' R U' F' U2
U B' R' D' F2 B
U B' R' D' B F2
U B' R' B D' F2
R B' U' F' L' U2
R' B2 R2 U B' R'
R B2 U' F' L' U2
D2 L R U2 F U' B'
L' R U R2 B D' R2
L2 R U R2 D' B R'
L2 R U D' R2 B R'
L' R U B D' R2 B
L' R U' F' U B' U
L2 R U' D F' U2 R
L R U' F' U' F2 U'
L R U' F' U2 D R2
L R U' F' D U2 R2
L R U' F' D' L2 U2
R L U' F' U' F2 U'
R L U' F' U2 D R2
R L U' F' D U2 R2
R L U' F' D' L2 U2
L R U2 R2 F U' B
R L U2 R2 F U' B
L R U2 F U F2 U2
L R U2 F U' D2 B2
L R U2 F D R2 U'
L R U2 F D2 U' B2
R L U2 F U F2 U2
R L U2 F U' D2 B2
R L U2 F D R2 U'
R L U2 F D2 U' B2
L2 R D U' F' U2 R
L' R D B' U' F' U2
L2 R D' U R2 B R'
L' R D' B' U' F' U2
L' R D2 B' U' F' U2
L' R B U D' R2 B
L' R B D' U R2 B
L' R B' L U' F' U2
L' R B' L' U' F' U2
L' R B' L2 U' F' U2
L' R B' U R2 B R2
L' R B' U' D F' U2
L' R B' U' D' F' U2
L' R B' U' D2 F' U2
L' R B' U' F' U2 D
L' R B' U' F' U2 D'
L' R B' U' F' U2 D2
L' R B' U' F' D U2
L' R B' U' F' D' U2
L' R B' U' F' D2 U2
L' R B' U2 R2 U' B
L' R B' D U' F' U2
L' R B' D' U' F' U2
L' R B' D2 U' F' U2
R L' U R2 B D' R2
L2 R' U D' F2 B R'
L2 R' U D' B R' F2
L2 R' U D' B F2 R'
L' R' U B D' R2 F2
L' R' U B D' F2 R2
R' L' U B D' R2 F2
R' L' U B D' F2 R2
R L' U B D' R2 B
R L' U' F' U B' U
D' L' R D2 B' L U
D2 L' R B' L2 U B'
D2 L' R B' U' F U2
B' L' R B' U' F' U2
D L' R B' L U D
D L' R B' L U D'
D L' R B' L U D2
D L' R B' L D U
D L' R B' L D' U
D L' R B' L D2 U
D L' R B' D L U
D L' R B' D' L U
D L' R B' D2 L U
B2 L' R B' U' F' U2
B L' R B' U' F' U2
R L' D B' U' F' U2
B' L' R' B' R2 U B2
D L' R' B' L R2 U
D L' R' B' R2 L U
B2 L' R' B' R2 U B2
B L' R' B' R2 U B2
L2 R' D' U F2 B R'
L2 R' D' U B R' F2
L2 R' D' U B F2 R'
R' L' D' B' U F2 B2
R' L' D' B' U B2 F2
L' R' D' B' U F2 B2
L' R' D' B' U B2 F2
R L' D' B' U' F' U2
R L' D2 B' U' F' U2
B' L' D R B' L U
B2 L' D R B' L U
B L' D R B' L U
B' L' D B' L R U
B' L' D B' R L U
B2 L' D B' L R U
B2 L' D B' R L U
B L' D B' L R U
B L' D B' R L U
R' L' B R2 B2 U B2
L' R' B R2 B2 U B2
R L' B U D' R2 B
R' L' B' L R2 U B2
L' R' B' L R2 U B2
R' L' B' L' R2 U B2
L' R' B' L' R2 U B2
R' L' B' L2 R2 U B2
L' R' B' L2 R2 U B2
R L' B D' U R2 B
R' L' B' R2 L U B2
R' L' B' R2 L' U B2
R' L' B' R2 L2 U B2
R' L' B' R2 U B2 D
R' L' B' R2 U B2 D'
R' L' B' R2 U B2 D2
R' L' B' R2 D L2 U
L' R' B' R2 L U B2
L' R' B' R2 L' U B2
L' R' B' R2 L2 U B2
L' R' B' R2 U B2 D
L' R' B' R2 U B2 D'
L' R' B' R2 U B2 D2
L' R' B' R2 D L2 U
D' L' D2 R B' L U
R' L' B' U B2 D' F2
L' R' B' U B2 D' F2
R L' B' L U' F' U2
R L' B' L' U' F' U2
R L' B' L2 U' F' U2
R L' B' U R2 B R2
D' L' D2 B' L R U
R L' B' U' D F' U2
D' L' D2 B' R L U
R L' B' U' D' F' U2
R L' B' U' D2 F' U2
R L' B' U' F' U2 D
R L' B' U' F' U2 D'
R L' B' U' F' U2 D2
R L' B' U' F' D U2
R L' B' U' F' D' U2
R L' B' U' F' D2 U2
R L' B' U2 R2 U' B
R L' B' D U' F' U2
R L' B' D' U' F' U2
R L' B' D2 U' F' U2
R' L2 U D' F2 B R'
R' L2 U D' B R' F2
R' L2 U D' B F2 R'
R L2 U R2 D' B R'
R L2 U D' R2 B R'
R L2 U' D F' U2 R
D2 L' B' L2 R U B'
D2 L' B' R L2 U B'
D2 L' B' R U' F U2
B' L' B' R U' F' U2
D L' B' L R U D
D L' B' L R U D'
D L' B' L R U D2
D L' B' L R D U
D L' B' L R D' U
D L' B' L R D2 U
D L' B' L D R U
D L' B' L D' R U
D L' B' L D2 R U
B2 L' B' R U' F' U2
D L' B' R L U D
D L' B' R L U D'
D L' B' R L U D2
D L' B' R L D U
D L' B' R L D' U
D L' B' R L D2 U
D L' B' R D L U
B L' B' R U' F' U2
D L' B' R D' L U
D L' B' R D2 L U
D L' B' D L R U
R L2 D U' F' U2 R
D L' B' D R L U
D L' B' D' L R U
D L' B' D' R L U
D L' B' D2 L R U
D L' B' D2 R L U
R' L2 D' U F2 B R'
R' L2 D' U B R' F2
R' L2 D' U B F2 R'
R L2 D' U R2 B R'
D L2 R B' L B' U
R U R B' R B R2
R U R B2 R B R'
L' U R' B D' R2 F2
L' U R' B D' F2 R2
L2 U R' D' F2 B R'
L2 U R' D' B R' F2
L2 U R' D' B F2 R'
R U R' B' R' D B
R U R' B' R' D' B
R U R' B' R' D2 B
R U R' B' R' B D
R U R' B' R' B D'
R U R' B' R' B D2
R U R' B2 R' B R'
D L2 B' L R B' U
D L2 B' L B' R U
D L2 B' R L B' U
R U R2 D B' R' B2
R U R2 D' B' R' B2
R U R2 D2 B' R' B2
R U R2 B U2 L U2
R U R2 B' R B2 R2
R U R2 B' R' B2 D
R U R2 B' R' B2 D'
R U R2 B' R' B2 D2
R U R2 B' R2 B2 R
R U D R' B' R' B
R U D R2 B' R' B2
R' U D' F2 B' R' B2
R' U D' B' R' F2 B2
R U D B' R2 B R
R' U D' B' R' B2 F2
R' U D' B' F2 R' B2
R U D B2 R2 B R'
D2 R L U2 F U' B'
R U D' R' B' R' B
R U D' R2 B' R' B2
R U D' B' R2 B R
R U D' B2 R2 B R'
D' R L' D2 B' L U
R U D2 R' B' R' B
