L2 U F' B' R' U
L2 U F' B' R' U
L2 U B' F' R' U
U' L' U' F R D' L2
U' L' U' F D' L2 R
U' L' U' F D' R L2
U2 L' U' F' U F2 R
B' L2 U F' B' R' U
B' L2 U B' F' R' U
B2 L2 U F' B' R' U
D L2 U F' R B' U
D L2 U F' B' R U
B L2 U F' B' R' U
B2 L2 U B' F' R' U
D L2 U B' F' R U
B L2 U B' F' R' U
L2 U R B' R' F' U
L2 U D F' B' R' U
L2 U D B' F' R' U
L2 U D' F' B' R' U
L2 U D' B' F' R' U
L2 U D2 F' B' R' U
L2 U D2 B' F' R' U
L2 U F B' R' F2 U
L2 U F' R B' R' U
L2 U F' R' B' R' U
L2 U F' R2 B' R' U
L' U F' B' U R' F2
L' U F' B' U F2 R'
L2 U F' D B' R' U
L2 U F' D' B' R' U
L2 U F' D2 B' R' U
L2 U F' B' R' U D
L2 U F' B' R' U D'
L2 U F' B' R' U D2
L2 U F' B' R' D U
L2 U F' B' R' D' U
L2 U F' B' R' D2 U
L2 U F' B' D R' U
L2 U F' B' D' R' U
L2 U F' B' D2 R' U
L2 U F2 B' R' F U
L' U B' F' U R' F2
L' U B' F' U F2 R'
L2 U B' D F' R' U
L2 U B' D' F' R' U
L2 U B' D2 F' R' U
L2 U B' F R' F2 U
L2 U B' F' R' U D
L2 U B' F' R' U D'
L2 U B' F' R' U D2
L2 U B' F' R' D U
L2 U B' F' R' D' U
L2 U B' F' R' D2 U
L2 U B' F' D R' U
L2 U B' F' D' R' U
L2 U B' F' D2 R' U
L2 U B' F2 R' F U
R2 U' L' B U' F R
R2 U' D F L' B U'
R2 U' D F B L' U'
R2 U' D B F L' U'
R2 U' F L' B U' F
R2 U' F B L' U' F
R2 U' B L' U' F R
R2 U' B D F L' U'
R2 U' B F L' U' F
D2 R2 U' F B L U'
D2 R2 U' B F L U'
D R2 U' F L' B U'
D R2 U' F B L' U'
D R2 U' B F L' U'
L2 D U F' B' R' U
L2 D U B' F' R' U
R2 D U' F L' B U'
R2 D U' F B L' U'
R2 D U' B F L' U'
U' D F L' U' D' L2
U' D F L' U2 F2 U
U' D F L' D' U' L2
U' D F L' D2 B2 U'
U' D F U2 F2 R U
U' D F D' L' U' L'
U' D F D2 L' B2 U'
U' D F D2 B2 L' U'
L D B' U F' U R
D U F' R U D R2
D U F' R U2 F2 U'
D U F' R D U R2
D U F' R D2 B2 U
D U F' U2 F2 L' U'
D U F' D R U R
U D F' R U D R2
U D F' R U2 F2 U'
U D F' R D U R2
U D F' R D2 B2 U
D U F' D2 R B2 U
D U F' D2 B2 R U
U D F' U2 F2 L' U'
U D F' D R U R
U D F' D2 R B2 U
U D F' D2 B2 R U
L2 D' U F' B' R' U
L2 D' U B' F' R' U
D U' F L' U' D' L2
D U' F L' U2 F2 U
D U' F L' D' U' L2
D U' F L' D2 B2 U'
D U' F U2 F2 R U
D U' F D' L' U' L'
D U' F D2 L' B2 U'
D U' F D2 B2 L' U'
L D' B' L U F' U
L2 D2 U F' B' R' U
L2 D2 U B' F' R' U
U' F L U' D' L2 F
U' F L D' U' L2 F
U' F L' U' D' F L2
U' F L' U2 F2 U F'
U' F L' D' U' F L2
U' F L' D2 B2 U' F
U' F U' L D' L2 F
U' F U' L' D' F L2
R F U F' U2 L' F
U' F D' B' L U' L
L F' L2 U F B' R'
L F' L2 U B' R' F
L F' L2 U B' F R'
L' F' U' F U2 R F
U F' U2 L' F2 U' F'
U F' U2 F2 L' U' F
U F' D2 R B2 U F'
U F' D2 B2 R U F'
L B' L U F' B' U
L B' L U B' F' U
L B' U D F' U R
L B' D U F' U R
