B2 U F B' U'
B2 U B' F U'
U F B U' B
U B F U' B
F B U' F' B
F B U' B F'
B F U' F' B
B F U' B F'
F L B U' F' B
F L B U' B F'
F L' B U' F' B
F L' B U' B F'
B2 L2 U' F B' U
B2 L2 U' B' F U
F L2 B U' F' B
F L2 B U' B F'
B2 R U F B' U'
B2 R U B' F U'
B2 R' U F B' U'
B2 R' U B' F U'
B2 R2 U F B' U'
B2 R2 U B' F U'
B2 U D F B' U'
B2 U D B' F U'
D' U F B R2 U'
B2 U D' F B' U'
B2 U D' B' F U'
B2 U D2 F B' U'
B2 U D2 B' F U'
B2 U F D B' U'
B2 U F D' B' U'
B2 U F D2 B' U'
B2 U F B' U' D
B2 U F B' U' D'
B2 U F B' U' D2
B2 U F B' D U'
B2 U F B' D' U'
B2 U F B' D2 U'
B' U F B2 U' B
D' U B R2 F U'
D' U B F R2 U'
B2 U B' D F U'
B2 U B' D' F U'
B2 U B' D2 F U'
B2 U B' F U' D
B2 U B' F U' D'
B2 U B' F U' D2
B2 U B' F D U'
B2 U B' F D' U'
B2 U B' F D2 U'
B' U B2 F U' B
U D' F B R2 U'
U D' B R2 F U'
U D' B F R2 U'
U F D' B R2 U'
B2 D U F B' U'
B2 D U B' F U'
U F B U' D B
U F B U' D' B
U F B U' D2 B
U F B U' B D
U F B U' B D'
U F B U' B D2
U F B D U' B
U F B D' U' B
U F B D2 U' B
B D F U' F' B
B D F U' B F'
B2 D' U F B' U'
B2 D' U B' F U'
B D' F U' F' B
B D' F U' B F'
B2 D2 U F B' U'
B2 D2 U B' F U'
B D2 F U' F' B
B D2 F U' B F'
D' B R2 F U' F'
B F L U' F' B
B F L U' B F'
F B L U' F' B
F B L U' B F'
B F L' U' F' B
B F L' U' B F'
F B L' U' F' B
F B L' U' B F'
B F L2 U' F' B
B F L2 U' B F'
F B L2 U' F' B
F B L2 U' B F'
U B D F U' B
U B D' F U' B
U B D2 F U' B
U B F U' D B
U B F U' D' B
U B F U' D2 B
U B F U' B D
U B F U' B D'
U B F U' B D2
U B F D U' B
U B F D' U' B
U B F D2 U' B
B F U' D F' B
B F U' D B F'
B F U' D' F' B
B F U' D' B F'
B F U' D2 F' B
B F U' D2 B F'
B F U' F' D B
B F U' F' D' B
B F U' F' D2 B
B F U' F' B D
B F U' F' B D'
B F U' F' B D2
B F U' B D F'
B F U' B D' F'
B F U' B D2 F'
B F U' B F' D
B F U' B F' D'
B F U' B F' D2
F B U' D F' B
F B U' D B F'
F B U' D' F' B
F B U' D' B F'
F B U' D2 F' B
F B U' D2 B F'
F B U' F' D B
F B U' F' D' B
F B U' F' D2 B
F B U' F' B D
F B U' F' B D'
F B U' F' B D2
F B U' B D F'
F B U' B D' F'
F B U' B D2 F'
F B U' B F' D
F B U' B F' D'
F B U' B F' D2
B F D U' F' B
B F D U' B F'
F B D U' F' B
F B D U' B F'
B F D' U' F' B
B F D' U' B F'
F B D' U' F' B
F B D' U' B F'
B F D2 U' F' B
B F D2 U' B F'
F B D2 U' F' B
F B D2 U' B F'
L' B2 U B' U' R'
F2 L F' B U' F' B
F2 L F' B U' B F'
F L B L U' F' B
F L B L U' B F'
F L B L' U' F' B
F L B L' U' B F'
F L B L2 U' F' B
F L B L2 U' B F'
U L B L' F U' B
F L B U' D F' B
F L B U' D B F'
F L B U' D' F' B
F L B U' D' B F'
F L B U' D2 F' B
F L B U' D2 B F'
F L B U' F' D B
F L B U' F' D' B
F L B U' F' D2 B
F L B U' F' B D
F L B U' F' B D'
F L B U' F' B D2
F L B U' B D F'
F L B U' B D' F'
F L B U' B D2 F'
F L B U' B F' D
F L B U' B F' D'
F L B U' B F' D2
F L B D U' F' B
F L B D U' B F'
F L B D' U' F' B
F L B D' U' B F'
F L B D2 U' F' B
F L B D2 U' B F'
F2 L B F' U' F' B
F2 L B F' U' B F'
L2 R' B2 U' B U L
B L' F' U' F B R
B L' F' U' B F R
F2 L' F' B U' F' B
F2 L' F' B U' B F'
L2 R2 U' F' B' U B'
R2 L2 U' F' B' U B'
L2 R2 U' B' F' U B'
R2 L2 U' B' F' U B'
F L' B L U' F' B
F L' B L U' B F'
F L' B L' U' F' B
F L' B L' U' B F'
F L' B L2 U' F' B
F L' B L2 U' B F'
B L' B U B' U' R'
F L' B U' D F' B
F L' B U' D B F'
F L' B U' D' F' B
F L' B U' D' B F'
F L' B U' D2 F' B
F L' B U' D2 B F'
F L' B U' F' D B
F L' B U' F' D' B
F L' B U' F' D2 B
F L' B U' F' B D
F L' B U' F' B D'
F L' B U' F' B D2
F L' B U' B D F'
F L' B U' B D' F'
F L' B U' B D2 F'
F L' B U' B F' D
F L' B U' B F' D'
F L' B U' B F' D2
F L' B D U' F' B
F L' B D U' B F'
F2 L' B F' U' F' B
F2 L' B F' U' B F'
F L' B D' U' F' B
F L' B D' U' B F'
F L' B D2 U' F' B
F L' B D2 U' B F'
B2 L2 R U' F B' U
B2 L2 R U' B' F U
B2 L2 R' U' F B' U
B2 L2 R' U' B' F U
B2 L2 R2 U' F B' U
B2 L2 R2 U' B' F U
D L2 R2 F' B' U F
D L2 R2 B' F' U F
L2 R2 F' B' U F B'
L2 R2 F' B' U B' F
R2 L2 F' B' U F B'
R2 L2 F' B' U B' F
B2 L2 U' D F B' U
B2 L2 U' D B' F U
B2 L2 U' D' F B' U
B2 L2 U' D' B' F U
B2 L2 U' D2 F B' U
B2 L2 U' D2 B' F U
B2 L2 U' F D B' U
B2 L2 U' F D' B' U
B2 L2 U' F D2 B' U
B2 L2 U' F B' U D
B2 L2 U' F B' U D'
B2 L2 U' F B' U D2
B2 L2 U' F B' D U
B2 L2 U' F B' D' U
B2 L2 U' F B' D2 U
B2 L2 U' B' D F U
B2 L2 U' B' D' F U
B2 L2 U' B' D2 F U
B2 L2 U' B' F U D
B2 L2 U' B' F U D'
B2 L2 U' B' F U D2
B2 L2 U' B' F D U
B2 L2 U' B' F D' U
B2 L2 U' B' F D2 U
L2 R2 B' F' U F B'
L2 R2 B' F' U B' F
B2 L2 D U' F B' U
B2 L2 D U' B' F U
R2 L2 B' F' U F B'
R2 L2 B' F' U B' F
R' L2 B2 U' B U L
L2 R2 B2 U' F' B U
L2 R2 B2 U' B F' U
R2 L2 B2 U' F' B U
R2 L2 B2 U' B F' U
B2 L2 D' U' F B' U
B2 L2 D' U' B' F U
B2 L2 D2 U' F B' U
B2 L2 D2 U' B' F U
B2 L2 F B' U F' B
B2 L2 F B' U B F'
F2 L2 F' B U' F' B
F2 L2 F' B U' B F'
F L2 B L U' F' B
F L2 B L U' B F'
F L2 B L' U' F' B
F L2 B L' U' B F'
F L2 B L2 U' F' B
F L2 B L2 U' B F'
R U R' F B U' B
R U R' B F U' B
F L2 B U' D F' B
F L2 B U' D B F'
F L2 B U' D' F' B
F L2 B U' D' B F'
F L2 B U' D2 F' B
F L2 B U' D2 B F'
F L2 B U' F' D B
F L2 B U' F' D' B
F L2 B U' F' D2 B
F L2 B U' F' B D
F L2 B U' F' B D'
F L2 B U' F' B D2
F L2 B U' B D F'
F L2 B U' B D' F'
F L2 B U' B D2 F'
F L2 B U' B F' D
F L2 B U' B F' D'
F L2 B U' B F' D2
F2 L2 B F' U' F' B
F2 L2 B F' U' B F'
F L2 B D U' F' B
F L2 B D U' B F'
F L2 B D' U' F' B
F L2 B D' U' B F'
F L2 B D2 U' F' B
F L2 B D2 U' B F'
U' L2 B' U D B' L2
R2 U R2 F B U' B
U' L2 B' U2 B2 U' B
U' L2 B' D U B' L2
R2 U R2 B F U' B
U' L2 B' D2 F2 U B'
B2 L2 B' F U F' B
B2 L2 B' F U B F'
D L2 B' D2 F2 U F2
R2 U D' R2 F B U'
R2 U D' R2 B F U'
R U D' R2 F U' L'
R U D' F R2 U' L'
L U D' B R2 U' R
R' U F R2 U' B2 L
R' U F U R U2 B2
B2 R L2 U' F B' U
B2 R L2 U' B' F U
R2 U F U' B2 D' L2
R2 U F U2 F2 U B2
R U F R' B U' B
R2 U F D' R2 U' L2
B2 R U D F B' U'
B2 R U D B' F U'
B' R U F B2 U' B
B2 R U D' F B' U'
B2 R U D' B' F U'
B2 R U D2 F B' U'
B2 R U D2 B' F U'
B2 R U F D B' U'
B2 R U F D' B' U'
B2 R U F D2 B' U'
B2 R U F B' U' D
B2 R U F B' U' D'
B2 R U F B' U' D2
B2 R U F B' D U'
B2 R U F B' D' U'
B2 R U F B' D2 U'
B' R U B2 F U' B
B2 R U B' D F U'
B2 R U B' D' F U'
B2 R U B' D2 F U'
B2 R U B' F U' D
B2 R U B' F U' D'
B2 R U B' F U' D2
B2 R U B' F D U'
B2 R U B' F D' U'
B2 R U B' F D2 U'
L' U B U L U2 B
L' U B U' B2 R' B'
L2 U B U' D' B R2
L2 U B U2 B2 U B'
L2 U B D' U' B R2
L2 U B D2 F2 U' B
L U B U' D' B R'
L U B D' U' B R'
B2 R D U F B' U'
B2 R D U B' F U'
B2 R D' U F B' U'
B2 R D' U B' F U'
U R D' R2 F U' L'
U R D' F R2 U' L'
B2 R D2 U F B' U'
B2 R D2 U B' F U'
