F2 L' R2 B' D' R2
F2 L' U F' U' B'
F2 L' B' U F' U'
L' U F2 B' L' R'
L' U F2 B' R' L'
L' U B' F2 L' R'
L' U B' F2 R' L'
R U' F R U' F
F2 R2 L' B' D' R2
U' F R U' F L'
U F U' F L' B'
F' D F' L' R2 B'
F' D F' L' B' R2
F' D F' R2 L' B'
F L U F U2 L' F
F L U' L' F L' B'
F2 L F' U' F L2 B'
F2 L' R' D B R' B2
F2 L' R' B2 D B R'
F2 L' R2 U' B U B2
F2 L' R2 D B' D' R2
F2 L' R2 D' B' D' R2
F2 L' R2 D2 B' D' R2
F2 L' R2 B' R D' R2
F2 L' R2 B' R' D' R2
F2 L' R2 B' R2 D' R2
F2 L' R2 B' U' B2 U
F2 L' R2 B' D' R2 D
F2 L' R2 B' D' R2 D'
F2 L' R2 B' D' R2 D2
F2 L' U R U' B' R'
F2 L' U D F' U' B'
F2 L' U D' F' U' B'
F2 L' U D2 F' U' B'
F2 L' U F' R U' B'
F2 L' U F' R' U' B'
F2 L' U F' R2 U' B'
F2 L' U F' U' D B'
F2 L' U F' U' D' B'
F2 L' U F' U' D2 B'
F2 L' U F' U' B' D
F2 L' U F' U' B' D'
F2 L' U F' U' B' D2
F2 L' U F' D U' B'
U' L' U F2 L' B' R'
F2 L' U F' D' U' B'
F2 L' U F' D2 U' B'
B' L' U F2 B' L' R'
B' L' U F2 B' R' L'
B2 L' U F2 B' L' R'
B2 L' U F2 B' R' L'
B' L' U B' F2 L' R'
B' L' U B' F2 R' L'
B L' U F2 B' L' R'
B L' U F2 B' R' L'
B2 L' U B' F2 L' R'
B2 L' U B' F2 R' L'
B L' U B' F2 L' R'
B L' U B' F2 R' L'
F2 L' D R2 B' D' R2
F2 L' D U F' U' B'
F' L' D F' R2 B' L'
F' L' D F' B' L' R2
F' L' D F' B' R2 L'
F' L' D B' F' L' R2
F' L' D B' F' R2 L'
F2 L' D B' U F' U'
F2 L' D' R2 B' D' R2
F2 L' D' U F' U' B'
F2 L' D' B' U F' U'
F2 L' D2 R2 B' D' R2
F2 L' D2 U F' U' B'
F2 L' D2 B' U F' U'
F2 L' F D F' R2 B'
F2 L' F D F' B' R2
F2 L' F D B' F' R2
F2 L' F B' D F' R2
F' L' F2 U' F B' L'
F' L' F2 U' B' F L'
F2 L' B U F' U' B2
F2 L' B' R2 U' B U
F2 L' B' U D F' U'
F2 L' B' U D' F' U'
F2 L' B' U D2 F' U'
F2 L' B' U F' U' D
F2 L' B' U F' U' D'
F2 L' B' U F' U' D2
F2 L' B' U F' D U'
F2 L' B' U F' D' U'
F2 L' B' U F' D2 U'
F' L' B' D F' L' R2
F' L' B' D F' R2 L'
F2 L' B' D U F' U'
F2 L' B' D' U F' U'
F2 L' B' D2 U F' U'
F2 L' B' F D F' R2
F2 L' B2 U F' U' B
F2 L2 U F' U' L B'
F L2 U' L2 F L' B'
L' U L F2 L' B' R'
F2 L2 F' U' F L B'
L' U R B' R' F2 L'
U' L2 B' U F2 L' B'
L' U F B' R' F L'
L' U F2 R B' L' R'
L' U F2 R B' R' L'
L' U F2 R' B' L' R'
L' U F2 R' B' R' L'
L' U F2 R2 B' L' R'
L' U F2 R2 B' R' L'
L' U F2 D B' L' R'
L' U F2 D B' R' L'
L' U F2 D' B' L' R'
L' U F2 D' B' R' L'
L' U F2 D2 B' L' R'
L' U F2 D2 B' R' L'
L' U F2 B' L' R' D
L' U F2 B' L' R' D'
L' U F2 B' L' R' D2
L' U F2 B' L' D R'
L' U F2 B' L' D' R'
L' U F2 B' L' D2 R'
L' U F2 B' R' L' D
L' U F2 B' R' L' D'
L' U F2 B' R' L' D2
L' U F2 B' R' D L'
L' U F2 B' R' D' L'
L' U F2 B' R' D2 L'
L' U F2 B' D L' R'
L' U F2 B' D R' L'
L' U F2 B' D' L' R'
L' U F2 B' D' R' L'
L' U F2 B' D2 L' R'
L' U F2 B' D2 R' L'
L' U F2 B2 L' B R'
D' R U' F L2 R U'
D' R U' F R L2 U'
B' R U' F R U' F
B2 R U' F R U' F
U2 R U' F U' F B
U2 R U' F U' B F
B R U' F R U' F
L' U B' L F2 L' R'
L' U B' L F2 R' L'
L' U B' L' F2 L' R'
L' U B' L' F2 R' L'
L' U B' L2 F2 L' R'
L' U B' L2 F2 R' L'
L' U B' R' F2 D2 L2
L' U B' F R' F L'
L' U B' F2 L' R' D
L' U B' F2 L' R' D'
L' U B' F2 L' R' D2
L' U B' F2 L' D R'
L' U B' F2 L' D' R'
L' U B' F2 L' D2 R'
L' U B' F2 R' L' D
L' U B' F2 R' L' D'
L' U B' F2 R' L' D2
L' U B' F2 R' D L'
L' U B' F2 R' D' L'
L' U B' F2 R' D2 L'
L' U B' F2 D L' R'
L' U B' F2 D R' L'
L' U B' F2 D' L' R'
L' U B' F2 D' R' L'
L' U B' F2 D2 L' R'
L' U B' F2 D2 R' L'
L' U B2 F2 L' B R'
L' U' R U2 F2 B' R'
L' U' R U2 B' R' F2
L' U' R U2 B' F2 R'
R U' R F R U' F
R U' R' F R U' F
R U' R2 F R U' F
D2 R B2 U' F R U'
R U' D' F L2 R U'
R U' D' F R L2 U'
L' U' F R F B' L'
L' U' F R B' F L'
F2 R' L' D B R' B2
L' U' F B' R F L'
F2 R' L' B2 D B R'
R U' F R U' D F
R U' F R U' D' F
R U' F R U' D2 F
R U' F R U' F D
R U' F R U' F D'
R U' F R U' F D2
R U' F R D U' F
R U' F R D' U' F
R U' F R D2 U' F
R U' F D R U' F
R U' F D' R U' F
R U' F D2 R U' F
L' U' B' F R F L'
F2 R' D L' B R' B2
F2 R' D B L' R' B'
F2 R' D B R' L' B'
F2 R' D B2 L' B' R'
F2 R2 L' U' B U B2
F2 R2 L' D B' D' R2
F2 R2 L' D' B' D' R2
F2 R2 L' D2 B' D' R2
F2 R2 L' B' R D' R2
F2 R2 L' B' R' D' R2
F2 R2 L' B' R2 D' R2
F2 R2 L' B' U' B2 U
F2 R2 L' B' D' R2 D
F2 R2 L' B' D' R2 D'
F2 R2 L' B' D' R2 D2
F2 R2 U' B U L' B'
F2 R2 D L' B' D' R2
F' R2 D R2 F' L' B'
F2 R2 D' L' B' D' R2
F2 R2 D2 L' B' D' R2
F2 R2 B' L' D' R2 B'
F2 R2 B' L' D' B' R2
F2 R2 B' D' L' R2 B'
F2 R2 B' D' L' B' R2
F2 R2 B' D' R2 L' B'
F2 U R U' L' B' R'
B' U F U' F L' B'
B2 U F U' F L' B'
B U F U' F L' B'
R D' U' F L2 R U'
R D' U' F R L2 U'
B' U' F R U' F L'
B2 U' F R U' F L'
B U' F R U' F L'
F U' F L' U R U'
F U' F U R U' L'
F U2 R U F L' B
F U2 R U F B L'
F U2 R U B F L'
R D2 B2 U' F R U'
U' F R U' F L' D
U' F R U' F L' D'
U' F R U' F L' D2
U' F R U' F D L'
U' F R U' F D' L'
U' F R U' F D2 L'
U' F R B U' F L'
U' F R B' U' F L'
U' F R B2 U' F L'
U2 F R U' F L' B
U2 F R U' F B L'
U2 F R U' B F L'
U F R U' F L' B'
U F R' U' F L' B'
L' F U F B' L' R'
L' F U F B' R' L'
U F R2 U' F L' B'
L' F U B' R' F L'
L' F U B' F L' R'
L' F U B' F R' L'
L' F U' F R B' L'
L' F U' F B' L' R
L' F U' F B' R L'
L' F U' B' F L' R
L' F U' B' F R L'
F2 D L' R2 B' D' R2
F2 D L' U F' U' B'
U F U' F L' D B'
U F U' F L' D' B'
U F U' F L' D2 B'
U F U' F L' B' D
U F U' F L' B' D'
U F U' F L' B' D2
U F U' F D L' B'
U F U' F D' L' B'
F' D L' F' R2 B' L'
U F U' F D2 L' B'
U F U' F B L' B'
U F U' F B' L' B'
U F U' F B2 L' B'
F' D L' F' B' L' R2
F' D L' F' B' R2 L'
U F U' B F L' B'
F' D L' B' F' L' R2
F' D L' B' F' R2 L'
U F U' B' F L' B'
