B' L' D F' R2 U'
B' L' D2 F' U' B2
B' L' F' R2 U' B
B' L' F' U F' U2
B' D L' F' R2 U'
B' D2 L' F' U' B2
D B' L' F' R2 U'
B' L F L2 F2 U' B'
B' L F' L2 R2 U' B
B' L F' L2 U F' U2
B' L F' R2 L2 U' B
B' L' R2 D R2 F' U'
B' L' U F2 U' F U'
B' L' D R2 U2 B U
B' L' D F R2 F2 U'
B' L' D F' R2 U' D
B' L' D F' R2 U' D'
B' L' D F' R2 U' D2
B' L' D F' R2 D U'
B' L' D F' R2 D' U'
B' L' D F' R2 D2 U'
B' L' D F' U' D B2
B' L' D F' D U' B2
B' L' D F2 R2 F U'
B2 L' D F' B R2 U'
B L' D F' R2 U' L2
B2 L' D B F' R2 U'
B' L' D' F' U' D' B2
B' L' D' F' U2 L2 U
B' L' D' F' D' U' B2
B' L' D' F' D2 R2 U'
B' L' D2 F' R U' B2
B' L' D2 F' R' U' B2
B' L' D2 F' R2 U' B2
B' L' D2 F' U' B2 D
B' L' D2 F' U' B2 D'
B' L' D2 F' U' B2 D2
B' L' D2 F' D' R2 U'
B2 L' D2 F' B U' B
B2 L' D2 B F' U' B
B' L' F' R2 U' D B
B' L' F' R2 U' D' B
B' L' F' R2 U' D2 B
B' L' F' R2 U' B D
B' L' F' R2 U' B D'
B' L' F' R2 U' B D2
B' L' F' R2 D U' B
B' L' F' R2 D' U' B
B' L' F' R2 D2 U' B
B' L' F' U D F' U2
B' L' F' U D' F' U2
B' L' F' U D2 F' U2
B' L' F' U F' U2 D
B' L' F' U F' U2 D'
B' L' F' U F' U2 D2
B' L' F' U F' D U2
B' L' F' U F' D' U2
B' L' F' U F' D2 U2
B' L' F' U' R2 B R2
B' L' F' D R2 U' B
B' L' F' D U F' U2
B L' F' R2 B2 U' B'
B' L' F' D' R2 U' B
B' L' F' D' U F' U2
B' L' F' D2 R2 U' B
B' L' F' D2 U F' U2
B2 L' F' B R2 U' B
B2 L' F' B U F' U2
B L' F' B2 R2 U' B
B L' F' B2 U F' U2
B2 L' B D F' R2 U'
B2 L' B D2 F' U' B2
B2 L' B F' R2 U' B
B2 L' B F' U F' U2
B L' B2 D F' R2 U'
B L' B2 D2 F' U' B2
B L' B2 F' R2 U' B
B L' B2 F' U F' U2
F2 L2 U R F B' U
F2 L2 U R B' F U
F2 L2 U B' R F U
B' L2 D L F' R2 U'
B' L2 D F' L R2 U'
B' L2 D F' R2 L U'
B' L2 D2 L F' U' B2
B' L2 D2 F' L U' B2
D' L2 F U2 L F2 U'
D' L2 F U2 F2 L U'
D' L2 F D2 B2 R' U
B' L2 F' L R2 U' B
B' L2 F' L U F' U2
B' L2 F' R2 L U' B
F2 R U2 F B' U' B
F2 R U2 B' F U' B
B' R' D2 L' F U' B2
F' R' D2 B' L U' B'
B' R2 L' D R2 F' U'
B' R2 D L' R2 F' U'
B' R2 D R2 L' F' U'
F' R2 D2 B' L U' B2
D R2 B' L' U' D' R2
D R2 B' L' U2 B2 U
D R2 B' L' D' U' R2
D R2 B' L' D2 F2 U'
R2 D R2 B' L' F' U'
D R2 B' D' L' U' R2
D R2 B' D2 L' F2 U'
L' D F' R2 U R' U2
L' D F' R2 B2 U' L
F2 U R U2 F B' U'
F2 U R U2 B' F U'
U' D B' L' F' R2 U'
U2 D B' L' F' R2 U'
D U B' L' F' R2 U'
U D B' L' F' R2 U'
D U' B' L' F' R2 U'
F2 U' F D2 B' L U'
F2 U' F2 B' L' F' U'
F2 U' B' F2 L' F' U'
L D2 R2 B U B L
L' D2 F' R' B U' B
D U2 B' L' F' R2 U'
B' D L F' L2 R2 U'
B' D L F' R2 L2 U'
B' D L' R2 U2 B U
B' D L' D F' U' B2
B' D L' F R2 F2 U'
B' D L' F' R2 U' D
B' D L' F' R2 U' D'
B' D L' F' R2 U' D2
B' D L' F' R2 D U'
B' D L' F' R2 D' U'
B' D L' F' R2 D2 U'
