B L D' R2 U R2
L2 R' U R F B
L2 R' U R B F
R' L2 U R F B
R' L2 U R B F
R' U R B D2 F2
R' U' B' U2 R B
B D' L R2 U R2
B D' R2 L U R2
U' B' U B L U
B L R U R' D2 F2
B L R U D2 R' F2
B L R U D2 F2 R'
B L R U' B2 L U2
L2 R U R F B R2
L2 R U R B R2 F
L2 R U R B F R2
L2 R U R' F D2 B2
B L R D' R2 U R
B L R D2 U R' F2
B L R D2 U F2 R'
L2 R U F R B R2
B L R' U R D2 F2
B L R' U D2 R F2
B L R' U' B2 U2 R
B L R' D' R2 U R'
B L R' D2 U R F2
B L R2 U R2 D2 F2
B L R2 U' B2 U2 R2
B L R2 B U R2 F'
B L U D2 F2 D R2
B L U' B2 U B2 U
B L U' B2 U2 D' R2
B L U' B2 D L2 U2
B L U' B2 D' U2 R2
B L D' R2 U R2 D
B L D' R2 U R2 D'
B L D' R2 U R2 D2
B L D' R2 D B2 U
B L D' R2 B U R2
B L D' R2 B' U R2
B L D' R2 B2 U R2
B L D' B R2 U R2
B L D' B' R2 U R2
B L D' B2 R2 U R2
B L D2 R U R' F2
B L D2 R U F2 R'
B L D2 R' U R F2
B L D2 R2 U R2 F2
B L D2 R2 U F2 R2
B L D2 U F2 D R2
R' L B L U R F
R2 L B L U R2 F
R2 L B L U F R2
B L B R2 U F' R2
L2 R' U R D F B
L2 R' U R D B F
L2 R' U R D' F B
L2 R' U R D' B F
L2 R' U R D2 F B
L2 R' U R D2 B F
L2 R' U R F D B
L2 R' U R F D' B
L2 R' U R F D2 B
L2 R' U R F B D
L2 R' U R F B D'
L2 R' U R F B D2
L2 R' U R B D F
L2 R' U R B D' F
L2 R' U R B D2 F
L2 R' U R B F D
L2 R' U R B F D'
L2 R' U R B F D2
L' R' U D2 R F' B
L' R' U D2 R B F'
R' L' U D2 R F' B
R' L' U D2 R B F'
L2 R' U R2 F R' B
L2 R' U D R F B
L2 R' U D R B F
L2 R' U D' R F B
L2 R' U D' R B F
L2 R' U D2 R F B
L2 R' U D2 R B F
L2 R' U B R F B
L2 R' U B R B F
L2 R' U B' R F B
L2 R' U B' R B F
L2 R' U B2 R F B
L2 R' U B2 R B F
L2 R' D U R F B
L2 R' D U R B F
L2 R' D' U R F B
L2 R' D' U R B F
U2 L' U L F B' U2
U2 L' U L B' F U2
R' L' D2 U R F' B
R' L' D2 U R B F'
L' R' D2 U R F' B
L' R' D2 U R B F'
L2 R' D2 U R F B
L2 R' D2 U R B F
L R' B L U R F
B L' D' R2 U R2 B2
B L' D' R2 U B2 R2
R' L2 U R D F B
R' L2 U R D B F
R' L2 U R D' F B
R' L2 U R D' B F
R' L2 U R D2 F B
R' L2 U R D2 B F
R' L2 U R F D B
R' L2 U R F D' B
R' L2 U R F D2 B
R' L2 U R F B D
R' L2 U R F B D'
R' L2 U R F B D2
R' L2 U R B D F
R' L2 U R B D' F
R' L2 U R B D2 F
R' L2 U R B F D
R' L2 U R B F D'
R' L2 U R B F D2
R' L2 U R2 F R' B
R' L2 U D R F B
R' L2 U D R B F
R' L2 U D' R F B
R' L2 U D' R B F
R' L2 U D2 R F B
R' L2 U D2 R B F
R2 L2 U R B R F
L2 R2 U R B R F
R L2 U R F B R2
R L2 U R B R2 F
R L2 U R B F R2
R' L2 U B R F B
R' L2 U B R B F
R L2 U R' F D2 B2
R' L2 U B' R F B
R' L2 U B' R B F
L2 R2 U F R B R
R' L2 U B2 R F B
R' L2 U B2 R B F
R2 L2 U F R B R
R L2 U F R B R2
R' L2 D U R F B
R' L2 D U R B F
R' L2 D' U R F B
R' L2 D' U R B F
R' L2 D2 U R F B
R' L2 D2 U R B F
U L2 R U' F L2 B
U L2 R U' F B L2
U L2 R U' B F L2
D2 L2 R' U R F B
D2 L2 R' U R B F
D' L2 R' U R F B
D' L2 R' U R B F
D L2 R' U R F B
D L2 R' U R B F
L R2 B L U R2 F
L R2 B L U F R2
B L2 D' L' R2 U R2
B L2 D' R2 L' U R2
R' U L2 R F L2 B
R' U L2 R F B L2
R' U L2 R B F L2
R' U R L2 F L2 B
R' U R L2 F B L2
R' U R L2 B F L2
R' U R U2 B' U2 B2
R' U R D B D2 F2
R' U R D' B D2 F2
R' U R D2 B D2 F2
