U R U2 R' B'
U L2 R F U2 R'
R2 U R' U2 R B'
R2 U R' U2 B' R
R' U R2 U2 R2 B'
R' U R2 U2 B' R2
U R L2 F U2 R'
U R U2 R B' R2
U R U2 R' D B'
U R U2 R' D' B'
U R U2 R' D2 B'
U R U2 R' B' D
U R U2 R' B' D'
U R U2 R' B' D2
U R U2 R2 B' R
U R U2 D R' B'
U R U2 D' R' B'
U R U2 D2 R' B'
U R D U2 R' B'
U R D' U2 R' B'
U R D2 U2 R' B'
U' R F U2 F' B'
U' R F U2 B' F'
U R F U2 R' B'
U' R F' U2 F B'
U' R F' U2 B' F
U R F' U2 R' B'
U' R F2 U2 F2 B'
U' R F2 U2 B' F2
U R F2 U2 R' B'
D2 U R U2 R' B'
D' U R U2 R' B'
U D R U2 R' B'
D U R U2 R' B'
U D' R U2 R' B'
F2 U' B L' B2 R'
U D2 R U2 R' B'
U' F2 U2 B' L' F2
B2 D2 F2 U' L' B
B2 D2 F2 U' B L'
B2 D2 F2 U' B L'
U' B' U2 R U2 R'
U B' U2 B R U2
U B2 D2 F2 L' B
U B2 D2 F2 B L'
U B2 D2 B F2 L'
U L R U2 R B R2
L' R U2 L U' B' L'
L2 R U2 L2 U' B' L2
U' L U2 L' R U2 B
U' L U2 R L' U2 B
U' L F2 L' R F2 B'
U' L F2 L' R B' F2
U' L F2 L' B' R F2
U' L F2 R L' F2 B'
U' L F2 R L' B' F2
R L' U2 L U' B' L'
U L B2 D2 F2 L' B'
U L' R U2 D2 R' B
U L' R D2 U2 R' B
U' L' R2 B2 L R' B'
U' L' R2 B2 R' L B'
L2 R' D2 R2 U L2 B'
U' L' U2 L R U2 B'
U' L' U2 R L U2 B'
U L' D2 R F' U2 R'
R L2 U2 L2 U' B' L2
R' L2 D2 R2 U L2 B'
U' L2 R F L2 U2 F'
U L2 R D F U2 R'
U L2 R D' F U2 R'
U L2 R D2 F U2 R'
U L2 R F L U2 R'
U L2 R F L' U2 R'
U L2 R F L2 U2 R'
U L2 R F U2 R' D
U L2 R F U2 R' D'
U L2 R F U2 R' D2
U L2 R F U2 D R'
U L2 R F U2 D' R'
U L2 R F U2 D2 R'
U L2 R F D U2 R'
U L2 R F D' U2 R'
U L2 R F D2 U2 R'
U' L2 R' D2 L2 R2 B'
U' L2 R' D2 L2 B' R2
U' L2 R' D2 R2 L2 B'
U L2 R2 F R' U2 R'
U2 L2 U R F U2 F'
U2 L2 U' R F U2 R'
U' L2 U2 L2 R U2 B'
U' L2 U2 R L2 U2 B'
U' L2 U2 R F L2 U2
F2 L2 U2 L2 U' B' L'
U L2 U2 R F U2 F'
U L2 D R F U2 R'
R2 U L R' U2 R B
U L2 D' R F U2 R'
U L2 D2 R F U2 R'
R' U L2 R2 F U2 R2
R' U L2 F R2 U2 R2
R2 U L2 F R' U2 R
R2 U R' L U2 R B
R2 U R' U2 R D B'
R2 U R' U2 R D' B'
R2 U R' U2 R D2 B'
R2 U R' U2 R B' D
R2 U R' U2 R B' D'
R2 U R' U2 R B' D2
R2 U R' U2 R' B' R2
R2 U R' U2 D R B'
R2 U R' U2 D B' R
R2 U R' U2 D' R B'
R2 U R' U2 D' B' R
R2 U R' U2 D2 R B'
R2 U R' U2 D2 B' R
R2 U R' U2 B R B2
R2 U R' U2 B' R D
