R D L2 R F' B'
R D L2 R B' F'
R D L2 B' R F'
R D R L2 F' B'
R D R L2 B' F'
F U' L' B2 U' R2
F U' B2 L' U' R2
L2 R D R F' B' L2
L2 R D R B' L2 F'
L2 R D R B' F' L2
F L U' L2 B2 U' R2
L2 R D B' L2 R F'
L2 R D B' R L2 F'
L2 R D B' R F' L2
F L U' B2 L2 U' R2
F L U2 R2 D L2 F2
F L U2 R2 D F2 L2
F L' U' R2 D L2 B2
F L' U' R2 D B2 L2
B2 L' F L' U' R2 B'
B2 L' F L' U' B' R2
F L' F B2 U' R2 B
R L2 D R F' B' L2
R L2 D R B' L2 F'
R L2 D R B' F' L2
R L2 D B' L2 R F'
R L2 D B' R L2 F'
R L2 D B' R F' L2
F L' B2 U' R2 D B2
F L' B2 F U' R2 B
D L2 R D' F' R2 B'
D L2 R D' F' B' R2
D L2 R D' B' F' R2
D L2 R F' D' R2 B'
D L2 R F' D' B' R2
D L2 R' D' R2 F' B'
D L2 R' D' R2 B' F'
F L2 U' L B2 U' R2
R U D L2 R F' B'
R U D L2 R B' F'
R U D L2 B' R F'
R U D R L2 F' B'
R U D R L2 B' F'
D R L2 D' F' R2 B'
D R L2 D' F' B' R2
D R L2 D' B' F' R2
D R L2 F' D' R2 B'
D R L2 F' D' B' R2
F R U' L' B2 U' R
F R U' B2 L' U' R
U' R D L2 R F' B'
U' R D L2 R B' F'
U' R D L2 B' R F'
U' R D R L2 F' B'
U' R D R L2 B' F'
U2 R D L2 R F' B'
U2 R D L2 R B' F'
U2 R D L2 B' R F'
U2 R D R L2 F' B'
U2 R D R L2 B' F'
U R D L2 R F' B'
U R D L2 R B' F'
U R D L2 B' R F'
U R D R L2 F' B'
U R D R L2 B' F'
R U' D L2 R F' B'
R U' D L2 R B' F'
R U' D L2 B' R F'
R U' D R L2 F' B'
R U' D R L2 B' F'
D R B2 U L2 F' B'
D R B2 U L2 B' F'
D R' L2 D' R2 F' B'
D R' L2 D' R2 B' F'
R U2 D L2 R F' B'
R U2 D L2 R B' F'
R U2 D L2 B' R F'
R U2 D R L2 F' B'
R U2 D R L2 B' F'
D R' B2 U L2 F B'
D R' B2 U L2 B' F
R2 U2 F U' L' B2 U'
R2 U2 F U' B2 L' U'
F R2 U L' B2 R' U'
R D L R F' L B'
R' D L2 R F' R2 B'
R' D L2 R F' B' R2
R' D L2 R B' F' R2
R' D L2 R' B' D2 F2
R2 D L' D2 L' F B'
R2 D L' D2 L' B' F
R2 D L2 R F' R' B'
R' D R L2 F' R2 B'
R' D R L2 F' B' R2
R' D R L2 B' F' R2
R D L2 R D F' B'
R D L2 R D B' F'
R D L2 R D' F' B'
R D L2 R D' B' F'
R D L2 R D2 F' B'
R D L2 R D2 B' F'
R D L2 R F' D B'
R D L2 R F' D' B'
R D L2 R F' D2 B'
R D L2 R F' B' D
R D L2 R F' B' D'
R D L2 R F' B' D2
R D L2 R B' D F'
R D L2 R B' D' F'
R D L2 R B' D2 F'
R D L2 R B' F' D
R D L2 R B' F' D'
R D L2 R B' F' D2
R2 D L2 B' R F' R'
R2 D R L2 F' R' B'
R' D R' L2 B' D2 F2
R D L2 B R F' B2
R D L2 B R B2 F'
R D L2 B' R D F'
R D L2 B' R D' F'
R D L2 B' R D2 F'
R D L2 B' R F' D
R D L2 B' R F' D'
R D L2 B' R F' D2
R D R L F' L B'
R D R L2 D F' B'
R D R L2 D B' F'
R D R L2 D' F' B'
R D R L2 D' B' F'
R D R L2 D2 F' B'
R D R L2 D2 B' F'
R D R L2 F' D B'
R D R L2 F' D' B'
R D R L2 F' D2 B'
R D R L2 F' B' D
R D R L2 F' B' D'
R D R L2 F' B' D2
R D R L2 B' D F'
R D R L2 B' D' F'
R D R L2 B' D2 F'
R D R L2 B' F' D
R D R L2 B' F' D'
R D R L2 B' F' D2
R' D R' B2 L2 F B'
R' D R' B2 L2 B' F
