F' L D L2 B' R'
F' L' D B' L2 R'
F' L' D B' R' L2
D L' B' L' F' R'
L D L2 F' B' R'
L D L2 B' F' R'
D' R2 B L F U2
L' D F' B' L2 R'
L' D F' B' R' L2
L' D B' L2 F' R'
L' D B' F' L2 R'
L' D B' F' R' L2
F' D L' B' L' R'
F' D L' B' R' L'
D F' L' B' L' R'
D F' L' B' R' L'
L' F' D B' L2 R'
L' F' D B' R' L2
L' B2 U' F' B R'
L' B2 U' B F' R'
F' L R D L2 B' R'
F' L R' D L2 B' R'
F' L R2 D L2 B' R'
D' L R2 F B L U2
D' L R2 B F L U2
L R D L2 B' R' F'
R L D L2 B' R' F'
L' R D B' L2 R' F'
L' R D B' R' L2 F'
L' R D B' R' F' L2
F' L D L2 R B' R'
F' L D L2 R' B' R'
F' L D L2 R2 B' R'
F' L D L2 D B' R'
F' L D L2 D' B' R'
F' L D L2 D2 B' R'
F' L D L2 B' R' D
F' L D L2 B' R' D'
F' L D L2 B' R' D2
F' L D L2 B' D R'
F' L D L2 B' D' R'
F' L D L2 B' D2 R'
F' L D R L2 B' R'
F' L D R' L2 B' R'
F' L D R2 L2 B' R'
F' L D B' L2 R' B'
F' L D B' R' L2 B'
D2 L D' L2 F' B' R'
D2 L D' L2 B' F' R'
D' L D2 L2 F' B' R'
D' L D2 L2 B' F' R'
U' L F R B2 U' F2
B L F U' B U' F2
U' L F B2 R U' F2
U' L B2 F R U' F2
F' L' R D B' L2 R'
F' L' R D B' R' L2
D L' R B' L' R' F'
D L' R B' R' L' F'
F' L' R' D B' L2 R'
F' L' R' D B' R' L2
R L' D B' L2 R' F'
R L' D B' R' L2 F'
R L' D B' R' F' L2
F' L' R2 D B' L2 R'
F' L' R2 D B' R' L2
D' L' R2 B L U2 B2
D' L' R2 B U2 B2 R'
B2 L' U' D2 F' R B'
B2 L' U' D2 F' B' R
B2 L' U' D2 B' F' R
B2 L' U' F' B R' B2
B2 L' U' B F' R' B2
F' L' D R B' L2 R'
F' L' D R B' R' L2
F' L' D R' B' L2 R'
F' L' D R' B' R' L2
F' L' D R2 B' L2 R'
F' L' D R2 B' R' L2
F' L' D B' L2 R' D
F' L' D B' L2 R' D'
F' L' D B' L2 R' D2
F' L' D B' L2 D R'
F' L' D B' L2 D' R'
F' L' D B' L2 D2 R'
F' L' D B' R' L2 D
F' L' D B' R' L2 D'
F' L' D B' R' L2 D2
F' L' D B2 L2 B R'
D L' D B' L' F' R'
D2 L' D' F' B' L2 R'
D2 L' D' F' B' R' L2
B' L' D' F' R' B' L
D2 L' D' B' L2 F' R'
D2 L' D' B' F' L2 R'
D2 L' D' B' F' R' L2
F' L' D' B' D2 L2 R'
F' L' D' B' D2 R' L2
D L' D' B' L' F' R'
D' L' D2 F' B' L2 R'
D' L' D2 F' B' R' L2
B2 L' D2 U' F' R B'
B2 L' D2 U' F' B' R
B2 L' D2 U' B' F' R
D' L' D2 B' L2 F' R'
F' L' D2 B' R' D' L2
D' L' D2 B' F' L2 R'
D' L' D2 B' F' R' L2
F' L' D2 B' D' L2 R'
F' L' D2 B' D' R' L2
D L' D2 B' L' F' R'
B' L' F' R' D' B' L
B' L' F' D' R' B' L
D' L' F' D2 B' L2 R'
D' L' F' D2 B' R' L2
D' L' F' B' D2 L2 R'
D' L' F' B' D2 R' L2
D L' F' D2 B' L R'
D L' F' D2 B' R' L
F L' F2 D B' L2 R'
F L' F2 D B' R' L2
F' L' B' R' U B' U'
D L' B' L F' L2 R'
D L' B' L F' R' L2
D L' B' L' D F' R'
D L' B' L' D' F' R'
D L' B' L' D2 F' R'
D L' B' L' F R' F2
D L' B' L' F' R' D
D L' B' L' F' R' D'
D L' B' L' F' R' D2
D L' B' L' F' D R'
D L' B' L' F' D' R'
D L' B' L' F' D2 R'
D L' B' L' F2 R' F
D L' B' L2 F' L R'
D L' B' L2 F' R' L
D L' B' R' D2 L' F
D2 L' B' D' L2 F' R'
D2 L' B' D' F' L2 R'
D2 L' B' D' F' R' L2
D' L' B' D2 L2 F' R'
D' L' B' D2 F' L2 R'
D' L' B' D2 F' R' L2
D' L' B' F' D2 L2 R'
D' L' B' F' D2 R' L2
D L' B' D L' F' R'
D L' B' D' L' F' R'
D L' B' D2 L' F' R'
D L' B2 L' F' B R'
D L' B2 L' B F' R'
F L' B2 U' F2 B R'
F L' B2 U' B R' F2
F L' B2 U' B F2 R'
D' L2 R2 B L U2 B'
D L2 D2 F' B' R' B
D L2 D2 B' F' R' B
D L2 F' L B' L' R'
D L2 F' L B' R' L'
D L2 F' D2 B' R' B
D L2 F' B' D2 R' B
D L2 B' D2 F' R' B
D L2 B' F' D2 R' B
F' R L D L2 B' R'
F' R L' D B' L2 R'
F' R L' D B' R' L2
D R L' B' L' R' F'
D R L' B' R' L' F'
F' R D L' B' L' R'
F' R D L' B' R' L'
D' R F2 L' B' R' F'
F' R' L D L2 B' R'
F' R' L' D B' L2 R'
F' R' L' D B' R' L2
F' R' D L' B' L' R'
F' R' D L' B' R' L'
F' R2 L D L2 B' R'
D' R2 L F B L U2
D' R2 L B F L U2
F' R2 L' D B' L2 R'
F' R2 L' D B' R' L2
D' R2 L' B L U2 B2
D' R2 L' B U2 B2 R'
D' R2 L2 B L U2 B'
F' R2 D L' B' L' R'
F' R2 D L' B' R' L'
D' R2 D B L F U2
D' R2 D' B L F U2
D' R2 D2 B L F U2
L D L F' L B' R'
D' R2 F B L F U2
R D L' B' L' R' F'
R D L' B' R' L' F'
L D L2 R B' R' F'
D' R2 F' B L F U2
L D L2 D F' B' R'
L D L2 D B' F' R'
