U' L' F B U'
U' L' B F U'
U' B L' F U'
U' L' D F B U'
U' L' D B F U'
U' L' D' F B U'
U' L' D' B F U'
U' L' D2 F B U'
U' L' D2 B F U'
U' L' F D B U'
U' L' F D' B U'
U' L' F D2 B U'
U' L' F B U' D
U' L' F B U' D'
U' L' F B U' D2
U' L' F B D U'
U' L' F B D' U'
U' L' F B D2 U'
B L' F R2 U' B
U2 L' F B U' B'
B L' F U F' U2
U' L' B D F U'
U' L' B D' F U'
U' L' B D2 F U'
U' L' B F U' D
U' L' B F U' D'
U' L' B F U' D2
U' L' B F D U'
U' L' B F D' U'
U' L' B F D2 U'
U2 L' B F U' B'
L U' L2 F B U'
L U' L2 B F U'
L' U' F B U' F'
L' U' B F U' F'
U' D' L' B U' R'
D' U' L' B U' R'
B' U' L' F B2 U'
B' U' L' B2 F U'
B U' L' F U' L
U' D' B L' U' R'
D' U' B L' U' R'
B2 U' B' L' F U'
B' U' B2 L' F U'
L' F B R2 U' B
L' F B U F' U2
U' B L' D F U'
U' B L' D' F U'
U' B L' D2 F U'
U' B L' F U' D
U' B L' F U' D'
U' B L' F U' D2
U' B L' F D U'
U' B L' F D' U'
U' B L' F D2 U'
L' B F R2 U' B
L' B F U F' U2
U' B' L' F B2 U'
U' B' L' B2 F U'
U2 L U L2 F B U'
U2 L U L2 B F U'
B' L U' L2 F B2 U'
B' L U' L2 B2 F U'
D' L U' L2 B U' R'
B L U' L2 F U' L2
D' L U' B L2 U' R'
L' R F R2 U' B L
U' L F L2 F B U'
U' L F L2 B F U'
U' L F' L2 F B U'
U' L F' L2 B F U'
B L F' L2 F U' B'
U' L F2 L2 F B U'
U' L F2 L2 B F U'
U' L B L2 U' D' R2
U' L B L2 U2 B2 U
U' L B L2 D' U' R2
U' L B L2 D2 F2 U'
U' L' R F R' B U'
B L' R F R2 U' B
B L' R F U F' U2
B L' R' F R2 U' B
B L' R' F U F' U2
B L' R2 F R2 U' B
B L' R2 F U F' U2
R' L' F U F' U2 L'
L' R' F U F' U2 L'
R L' F R2 U' B L
B' L' U' F B2 U' F'
B' L' U' B2 F U' F'
B L' U2 L2 B' U B
U' L' D F D B U'
U' L' D F D' B U'
U' L' D F D2 B U'
U' L' D F B U' D
U' L' D F B U' D'
U' L' D F B U' D2
U' L' D F B D U'
U' L' D F B D' U'
U' L' D F B D2 U'
U2 L' D F B U' B'
B L' D F R2 U' B
U' L' D B D F U'
B L' D F U F' U2
U' L' D B D' F U'
U' L' D B D2 F U'
U' L' D B F U' D
U' L' D B F U' D'
U' L' D B F U' D2
