F' L U R F L'
D' L B' U F L2
L U F' L2 R F2
L U F' R L2 F2
L U F' R F2 L2
L F L2 D' B2 R'
L F' U L2 R F2
L F' U R L2 F2
L F' U R F2 L2
R' L U F' L2 R F2
R' L U F' R L2 F2
R' L U F' R F2 L2
R2 L U F' L2 R F2
R2 L U F' R L2 F2
R2 L U F' R F2 L2
L R U F' L2 R F2
L R U F' R L2 F2
D' L R B' U F L2
L R U F' R F2 L2
F' L R' U R2 F L'
F' L R' U F L' R2
F' L R' U F R2 L'
U2 L R' U L2 F' R
U2 L R' U F' L2 R
U2 L R' U F' R L2
R L U F' L2 R F2
R L U F' R L2 F2
R L U F' R F2 L2
D' L R' B' U F L2
D L R' B U F L2
F' L R2 U R' F L'
F' L R2 U F L' R'
F' L R2 U F R' L'
D L R2 U F L2 R
D L R2 U F R L2
D' L R2 B' U F L2
F' L U R F L' D
F' L U R F L' D'
F' L U R F L' D2
F' L U R F D L'
F' L U R F D' L'
F' L U R F D2 L'
F' L U R' F L' R2
F' L U R' F R2 L'
F' L U R2 F L' R'
F' L U R2 F R' L'
U L U L2 R' F' R
U L U R' L2 F' R
U L U R' F' L2 R
U L U R' F' R L2
R' L F L2 D' B2 R'
R2 L F L2 D' B2 R'
L R F L2 D' B2 R'
D' L D F2 B' U F'
R L F L2 D' B2 R'
D' L D B' F2 U F'
R' L F' U L2 R F2
R' L F' U R L2 F2
R' L F' U R F2 L2
L R F' U L2 R F2
L R F' U R L2 F2
R2 L F' U L2 R F2
L R F' U R F2 L2
R2 L F' U R L2 F2
R2 L F' U R F2 L2
R L F' U L2 R F2
R L F' U R L2 F2
R L F' U R F2 L2
F L F' U L' F2 R
D' L F' B' U L2 F2
D' L F' B' U F2 L2
F2 L F2 U L' F' R
D' L F2 B' U L2 F'
D' L F2 B' U F' L2
D2 L B U R' F L2
D2 L B U F L2 R'
D2 L B U F R' L2
F' L B U R F L'
D' L B' R U F L2
L R' U F' L2 R F2
L R' U F' R L2 F2
L R' U F' R F2 L2
D' L B' R' U F L2
D' L B' R2 U F L2
F' L B' U R F L'
D' L B' U F L2 D
D' L B' U F L2 D'
D' L B' U F L2 D2
D' L B' U F' L2 F2
D' L B' U F2 L2 F'
D' L B' D F2 U F'
D' L B' F' U L2 F2
D' L B' F' U F2 L2
D' L B' F2 U L2 F'
D' L B' F2 U F' L2
F' L B2 U R F L'
U2 L' R' F' R D' B2
U2 L' R' F' D' R B2
U2 L' R' F' D' B2 R
D' L' U' L2 B' U F
L R' F L2 D' B2 R'
L R' F' U L2 R F2
L R' F' U R L2 F2
L R' F' U R F2 L2
D L' D' B2 R2 F' R
L R2 U F' L2 R F2
L R2 U F' R L2 F2
L R2 U F' R F2 L2
L R2 F L2 D' B2 R'
L R2 F' U L2 R F2
L R2 F' U R L2 F2
L R2 F' U R F2 L2
L U R F' L2 R F2
L U R F' R L2 F2
L U R F' R F2 L2
L U R' F' L2 R F2
L U R' F' R L2 F2
L U R' F' R F2 L2
L U R2 F' L2 R F2
L U R2 F' R L2 F2
L U R2 F' R F2 L2
D' R L B' U F L2
L U F L D2 L R2
L U F L D2 R2 L
L U F L2 U2 L U2
L U F L2 B2 R' B2
L U F U2 L' U2 L'
L U F B2 L2 B2 R'
L U F' L R F2 L
L U F' L2 R F2 D
L U F' L2 R F2 D'
L U F' L2 R F2 D2
L U F' L2 R' F2 R2
L U F' L2 R2 F2 R'
L U F' R L F2 L
L U F' R L2 F2 D
L U F' R L2 F2 D'
L U F' R L2 F2 D2
L U F' R F' L2 F'
L U F' R F2 L2 D
L U F' R F2 L2 D'
L U F' R F2 L2 D2
L U F' R' L2 F2 R2
L U F' R' F2 L2 R2
L U F' R' F2 R2 L2
L U F' R2 L2 F2 R'
L U F' R2 F2 L2 R'
L U F' R2 F2 R' L2
L U F2 L2 F R F2
L U B2 F L2 B2 R'
L' U' L2 U F' R F2
F' R' L U R2 F L'
F' R' L U F L' R2
F' R' L U F R2 L'
U2 R' L U L2 F' R
U2 R' L U F' L2 R
U2 R' L U F' R L2
D' R' L B' U F L2
D R' L B U F L2
U2 R' L' F' R D' B2
