B L U F L U2 F
F' L' F2 B U' R B2
F' L' F2 B U' B2 R
F' L' B U L' U2 B2
F' L' B F2 U' R B2
F' L' B F2 U' B2 R
F' L2 U' L B U' B2
L2 U' D' B R' U' F'
L2 D' U' B R' U' F'
F' D L' F2 B U' B2
F' D L' B F2 U' B2
D2 F' L' B U' R2 B2
D2 F' L' B U' B2 R2
D F' L' F' B U' B2
D F' L' B F' U' B2
B D F' L' F' U' B'
F' D B L' F2 U' B'
F D F2 L' B U' B2
F D F2 B L' U' B'
F D B F2 L' U' B'
D2 F' B L' U' R2 B'
D2 F' B L' U' B' R2
D F' B L' F' U' B'
F' D2 L' B U' R2 B2
F' D2 L' B U' B2 R2
L' F2 B' D L2 R F'
L' F2 B' D R L2 F'
L' F2 B' D R F' L2
L' B L2 U' B2 R' F'
B D2 F' L' U' R2 B'
B D2 F' L' U' B' R2
F' D2 B L' U' R2 B'
F' D2 B L' U' B' R2
D' B R2 F' L' U' B'
L' B U L' B' U2 B'
F' B L' F2 U' R B'
F' B L' F2 U' B' R
D2 B F' L' U' R2 B'
D2 B F' L' U' B' R2
D B F' L' F' U' B'
F' B D L' F2 U' B'
B F D F2 L' U' B'
F' B D2 L' U' R2 B'
F' B D2 L' U' B' R2
F B D F2 L' U' B'
B F' L' F2 U' R B'
B F' L' F2 U' B' R
L' B' F2 D L2 R F'
L' B' F2 D R L2 F'
L' B' F2 D R F' L2
B F' D L' F2 U' B'
B F' D2 L' U' R2 B'
B F' D2 L' U' B' R2
