D' L' R2 B' U L
D' L' B' R2 U L
D' R2 L' B' U L
L' D' R2 F B' U
L' D' R2 B' F U
L' D' F R2 B' U
L' D' F B' R2 U
L' D' B' R2 F U
L' D' B' F R2 U
L' D2 F B' U F
L' D2 B' F U F
L' F D' R2 B' U
L' F D' B' R2 U
L' F D2 B' U F2
L' F B' U' B' U2
L' B' F U' B' U2
B2 L U L2 F B' U
B2 L U L2 B' F U
L' R D' R2 F B' U
L' R D' R2 B' F U
L' R D' F R2 B' U
L' R D' F B' R2 U
L' R D' B' R2 F U
L' R D' B' F R2 U
L' R D2 F B' U F
L' R D2 B' F U F
L' R F D' R2 B' U
L' R F D' B' R2 U
L' R F D2 B' U F2
L' R F B' U' B' U2
L' R B' F U' B' U2
D2 L' R F' B' U F'
D' L' R B' R U L
D2 L' R B' F' U F'
R' L' D' R2 F B' U
R' L' D' R2 B' F U
L' R' D' R2 F B' U
L' R' D' R2 B' F U
R' L' D' F R2 B' U
R' L' D' F B' R2 U
L' R' D' F R2 B' U
R2 L' D' R2 F B' U
R2 L' D' R2 B' F U
L' R' D' F B' R2 U
R L' D' R2 F B' U
D' L' R2 F B' U L
R L' D' R2 B' F U
D' L' R2 F' B' U L
R' L' D' B' R2 F U
R2 L' D' F R2 B' U
R' L' D' B' F R2 U
D' L' R2 F2 B' U L
L' R' D' B' R2 F U
R2 L' D' F B' R2 U
L' R' D' B' F R2 U
R L' D' F R2 B' U
R L' D' F B' R2 U
D' L' R2 B' U L D
D' L' R2 B' U L D'
D' L' R2 B' U L D2
D' L' R2 B' U D L
D' L' R2 B' U D' L
D' L' R2 B' U D2 L
D' L' R2 B' D U L
D' L' R2 B' D' U L
D' L' R2 B' D2 U L
D' L' R2 B' F U L
D' L' R2 B' F' U L
D' L' R2 B' F2 U L
B L' R2 F B' U F2
R2 L' D' B' R2 F U
R2 L' D' B' F R2 U
R L' D' B' R2 F U
R L' D' B' F R2 U
B L' R2 B' F U F2
R' L' D2 F B' U F
L' R' D2 F B' U F
R' L' D2 B' F U F
R2 L' D2 F B' U F
L' R' D2 B' F U F
B2 L' U F B' U B
R L' D2 F B' U F
R2 L' D2 B' F U F
B2 L' U B' F U B
R L' D2 B' F U F
R' L' F D' R2 B' U
R' L' F D' B' R2 U
L' R' F D' R2 B' U
L' R' F D' B' R2 U
R' L' F D2 B' U F2
L' R' F D2 B' U F2
R' L' F B' U' B' U2
L' R' F B' U' B' U2
R2 L' F D' R2 B' U
R2 L' F D' B' R2 U
R2 L' F D2 B' U F2
R L' F D' R2 B' U
R L' F D' B' R2 U
R2 L' F B' U' B' U2
R L' F D2 B' U F2
R L' F B' U' B' U2
D2 L' D R2 B' U L
D2 L' D B' R2 U L
U' L' D' R2 F U R
U' L' D' F R2 U R'
U' L' D2 F U R F
R' L' B' F U' B' U2
