R' D' F L' B' U
R' F U B' R' B
F L R' D' L2 B' U
F L D' L2 R' B' U
F L D' R' L2 B' U
R' L' D B' L F U
L' R' D B' L F U
F L' R' D' B' L2 U
F L' R' D2 B' U B'
F L' R' B' U D2 B2
F L' R' B' U' F2 U2
F L' R' B' D' L2 U
F L' R' B' D2 U B2
F' L' U R' F2 B' U
F' L' U R' B' F2 U
F' L' U F2 R' B' U
F L' D' R' B' L2 U
F L' D2 R' B' U B'
F L2 D2 R' B U B
U' R F R2 U R' B
R U' R2 F U R B
F R' L D' L2 B' U
F R' L' D' B' L2 U
F R' L' D2 B' U B'
F R' L' B' U D2 B2
F R' L' B' U' F2 U2
F R' L' B' D' L2 U
F R' L' B' D2 U B2
F R' U D2 B' R' B'
F R' U B D2 B2 R'
F R' U B' R' D2 B2
F R' U B' D2 R' B2
F R' U' F' L' F' U2
D2 R' D' F L' B' U
D' R' D' F L' B' U
U' R' D' F L' U R
F R' D' L' B' L' U
D R' D' F L' B' U
F R' D2 L' B' U B'
F R' D2 U B' R' B'
D2 R' F U B' R' B
D' R' F U B' R' B
U' R' F U R' B R2
F R' D2 B' U B' R'
D R' F U B' R' B
U R' F B' U R' B
U R' B' F U R' B
R' D L' B' L F U
R' D F L' B' L U
F' U R' F2 B' U R'
F' U R' B' F2 U R'
F' U F2 R' B' U R'
R' D' F L' D B' U
R' D' F L' D' B' U
R' D' F L' D2 B' U
R' D' F L' B' U D
R' D' F L' B' U D'
R' D' F L' B' U D2
R' D' F L' B' D U
R' D' F L' B' D' U
R' D' F L' B' D2 U
R' D' F D L' B' U
R' D' F D' L' B' U
R' D' F D2 L' B' U
R' D' F B L' B' U
R' D' F B' L' B' U
R' D' F B2 L' B' U
R' D' B F L' B' U
R' D' B' F L' B' U
R' D' B2 F L' B' U
R' F L' D B' L U
U' F R' U R2 D2 B2
U' F R' U' F2 U2 R2
R' F U R' B' R' B2
R' F U B' R' D B
R' F U B' R' D' B
R' F U B' R' D2 B
R' F U B' R' B D
R' F U B' R' B D'
R' F U B' R' B D2
R' F U B2 R' B R'
R F R2 U B' R' B
R' F U2 R' F' U' B
R' F D L' B' L U
U' F D' L2 R' U R2
U' F D' R' L2 U R2
U' F D2 R' U R2 B2
U' F D2 R' U B2 R2
R' F B U B' R' B
R' F B' U B' R' B
F D R' U2 R' F' U'
R' F B2 U B' R' B
U' F' L' U R' F2 U
U' F' L' U F2 R' U
U' F' U R' F2 U R
U' F' U F2 R' U R2
F D' L' R' B' L' U
F D' L2 D2 R' B U
F D' R' L' B' L' U
F D2 L' R' B' U B'
F D2 R' L' B' U B'
F D2 R' U B' R' B'
F D2 R' B' U B' R'
R2 B U' R F U R
R' B D' F L' B' U
R' B F U B' R' B
R' B' D' F L' B' U
R' B' F U B' R' B
R2 B2 R F U B' R'
R' B2 D' F L' B' U
R' B2 F U B' R' B
