D L B' L D2 R2
D' R F' R U2 F
L' D B' L B' R'
D' F' R F' U2 F2
D L R B' L D2 R2
D L R' B' L D2 R2
D L R2 B' L D2 R2
D L F2 R F2 B' L
D L F2 R B' L F2
D L F2 R B' F2 L
D L F2 B' L R F2
D L F2 B' R L F2
D L F2 B' R F2 L
D L B L2 B2 L R'
D L B L2 B2 R' L
D L B' L R D2 R2
D L B' L R' D2 R2
D L B' L R2 D2 R2
D L B' L U2 L2 U2
D L B' L D2 R2 D
D L B' L D2 R2 D'
D L B' L D2 R2 D2
D L B' R L D2 R2
D L B' R' L D2 R2
D L B' R2 L D2 R2
D L B' U2 L' U2 L2
D L B' D L D2 R2
D L B' D' L D2 R2
D L B' D2 L D2 R2
D L B' F2 L R F2
D L B' F2 R L F2
D L B' F2 R F2 L
D' L' D2 B' L B' R'
D L' B' L2 B' L' R'
D L' B' L2 B' R' L'
D' L2 D2 L R2 B' L
D' L2 D2 L B' L R2
D' L2 D2 L B' R2 L
D' L2 D2 R2 L B' L
D' L2 D2 R2 B' L B'
D' L2 D2 B' L R2 B'
D' L2 D2 B' L B' R2
D' L2 D2 B' R2 L B'
D R L B' L D2 R2
R' U B R' U2 B' U
L' U B R' B U' R'
D' R U2 F' R U2 R'
D' R F' R U2 D F
D' R F' R U2 D' F
D' R F' R U2 D2 F
D' R F' R U2 F D
D' R F' R U2 F D'
D' R F' R U2 F D2
D' R F' R D U2 F
D' R F' R D' U2 F
D' R F' R D2 U2 F
D' R F' R B U2 F
D' R F' R B' U2 F
D' R F' R B2 U2 F
D' R F' U2 F2 L' F'
D' R F' D R U2 F
D' R F' D' R U2 F
D' R F' D2 R U2 F
D' R F' B R U2 F
D' R F' B' R U2 F
D' R F' B2 R U2 F
D' R B F' R U2 F
D' R B' F' R U2 F
D' R B2 F' R U2 F
D R' L B' L D2 R2
R U' F' L2 B' L U
R' U' B R' U2 R U
F' R' U' B R' U' F
F2 R' U' B R' U' F2
U2 R' U' B R' U' R2
D' R' U2 B L2 F L'
D' R' F U2 L' F' B
D' R' F U2 L' B F'
D' R' F U2 B L' F'
D' R' F2 U2 F2 B L
D' R' F2 U2 B L F2
D' R' F2 U2 B F2 L
U' R' B R' U' D' F2
U' R' B R' U2 R2 U
U' R' B R' D' U' F2
U' R' B R' D2 L2 U'
U R' B R' U2 B' U
L' U2 D L U2 B' L
D R2 L B' L D2 R2
L2 D L B' L D R2
L2 D L B' D L R2
L2 D L B' D R2 L
D' R2 F U2 L' F' B'
D' R2 F U2 L' B' F'
L D L B' D2 L R2
L D L B' D2 R2 L
D' R2 F' R U2 F B
D' R2 F' R U2 B F
L' D R B' L B' R'
L' D R' B' L B' R'
L' D R2 B' L B' R'
L' D U2 L U2 B' L
B' U L F2 R F' U
L' D B' L R B' R'
L' D B' L R' B' R'
L' D B' L R2 B' R'
L' D B' L D B' R'
L' D B' L D' B' R'
L' D B' L D2 B' R'
L' D B' L B' R' D
L' D B' L B' R' D'
L' D B' L B' R' D2
L' D B' L B' D R'
L' D B' L B' D' R'
L' D B' L B' D2 R'
L' D B' R L B' R'
L' D B' R' L B' R'
L' D B' R2 L B' R'
L2 D B' L D R2 B'
L2 D B' L D B' R2
L2 D B' L B' D R2
B U R' B U2 B' U
L' D B2 R' B L B'
L D B' L D2 R2 B'
L D B' L D2 B' R2
L D B' L B' D2 R2
L' D B2 D2 R' B L
U2 D B' L B' D2 F2
U2 D' R F' R U2 R2
F' U' R' B R' U' F
F2 U' R' B R' U' F2
U2 D' F' R F' U2 R'
B U' R' B U2 R U
F' U' B R' B U' F
F2 U' B R' B U' F2
D' U2 R F' R U2 R2
L2 D2 R2 D' L B' L
L2 D2 R2 D' B' L B'
D' U2 F' R F' U2 R'
D U2 B' L B' D2 F2
F' U2 D F L B' L
F' U2 D F B' L B'
F' U2 D B' F L B'
F U2 D L F' B' L
F U2 D L B' L F'
F U2 D L B' F' L
F U2 D F' L B' L
F U2 D F' B' L B'
F U2 D B' L F' B'
F U2 D B' L B' F'
F U2 D B' F' L B'
D' F L' F' B2 R' B
D' F L' B2 F' R' B
F' U2 F D L B' L
F' U2 F D B' L B'
F2 U2 F2 D L B' L
F2 U2 F2 D B' L B'
F U2 F' D L B' L
F U2 F' D B' L B'
D' F R2 B U2 L' B'
D2 F U L' F U F2
D F U2 L F' B' L
D F U2 L B' L F'
D F U2 L B' F' L
D F U2 F' L B' L
D F U2 F' B' L B'
D F U2 B' L F' B'
D F U2 B' L B' F'
D F U2 B' F' L B'
D F B' U2 L F' B'
D F B' U2 L B' F'
D F B' U2 F' L B'
F' D U2 F L B' L
F' D U2 F B' L B'
F' D U2 B' F L B'
F D U2 L F' B' L
F D U2 L B' L F'
F D U2 L B' F' L
F D U2 F' L B' L
F D U2 F' B' L B'
F D U2 B' L F' B'
