F2 L' U R2 F U
F2 L' U F R2 U
R2 L D' L2 F U R'
F2 L' R U R F U
F2 L' R' U R' F U
F2 L' R' U F R' U
F2 L' R2 U F U F'
F' L' R2 F U B R
R2 L' D' F L2 U R'
F2 L' U R' F R' U
F2 L' U R2 D F U
F2 L' U R2 D' F U
F2 L' U R2 D2 F U
F2 L' U R2 F U D
F2 L' U R2 F U D'
F2 L' U R2 F U D2
F2 L' U R2 F D U
F2 L' U R2 F D' U
F2 L' U R2 F D2 U
F2 L' U D' F U F
F2 L' U F R2 U D
F2 L' U F R2 U D'
F2 L' U F R2 U D2
R2 L' D2 F U R' B2
F2 L' U F R2 D U
F2 L' U F R2 D' U
F2 L' U F R2 D2 U
F2 L' U F U D' F2
F2 L' U F D' U F2
F2 L' U F' R2 F2 U
R2 L' F L2 U R' B'
R2 L' F U' F U2 R'
F2 L' U' D2 L2 B' U'
F2 L' U2 F' D' L2 F2
F2 L' U2 F' D' F2 L2
F2 L' D B2 U F U
F2 L' D' U F U F
F2 L' D2 U' L2 B' U'
F2 L' B U R2 F U
F2 L' B U F R2 U
F2 L' B' U R2 F U
F2 L' B' U F R2 U
L R2 D' L2 F U R'
L' R2 D' F L2 U R'
F2 L' B2 U R2 F U
F2 L' B2 U F R2 U
L' R2 D2 F U R' B2
L' R2 F L2 U R' B'
L' R2 F U' F U2 R'
D2 L2 R' B U' B R2
D' L2 B' U L R F2
D' L2 B' U R L F2
D' L2 B' U R F2 L
F2 R L' U R F U
D' R F2 B D' B2 L
D' R F2 B' D' L B2
D' R B F2 D' B2 L
D' R B' F2 D' L B2
F2 R' L' U R' F U
F2 R' L' U F R' U
R U' D2 R F' U B2
D2 R' L2 B U' B R2
D2 R' B L2 U' B R2
F2 R2 L' U F U F'
F' R2 L' F U B R
L' D2 L2 B' U' R B'
L' D2 L2 B' U' B' R
R D2 R F' U R' B2
R D2 U' R F' U B2
R D2 B2 U' R F' U
L' F R2 U' F L' U2
R F D' L2 B' L F
F' D F' L' R B2 U2
F' D F' L' B2 R U2
F' D F' R L' B2 U2
F' D F' R B2 L' U2
F' D F' B2 L' R U2
F' D F' B2 R L' U2
F' D B2 F' L' R U2
F' D B2 F' R L' U2
F2 D' L' B R' U2 F2
F2 D' L' B' U2 L F2
F2 D' L' B' U2 F2 L
U' F2 L' U R2 F U
U' F2 L' U F R2 U
L' F2 L' U F' R2 U
U2 F2 L' U R2 F U
U2 F2 L' U F R2 U
U F2 L' U R2 F U
U F2 L' U F R2 U
F2 D' B L' R' U2 F2
F2 D' B R' L' U2 F2
F2 D' B R' U2 F2 R
F2 D' B' L' U2 L2 F2
F2 D' B' L' U2 F2 L2
F2 D' B' U2 F2 L R
F2 D' B' U2 F2 R L
F2 B L' U R2 F U
F2 B L' U F R2 U
D' B' L2 U L' R F2
D' B' L2 U R L' F2
D' B' R F2 D' L B2
F2 B' L' U R2 F U
F2 B' L' U F R2 U
D2 B' D R F2 B' L
D2 B' D R B' L F2
D2 B' D R B' F2 L
D2 B' D B' L R F2
D2 B' D B' R L F2
D2 B' D B' R F2 L
L B' D2 L2 U' R B2
L B' D2 L2 U' B2 R
B' F2 L' U R2 F U
B' F2 L' U F R2 U
B2 F2 L' U R2 F U
B2 F2 L' U F R2 U
F2 B2 L' U R2 F U
F2 B2 L' U F R2 U
B F2 L' U R2 F U
B F2 L' U F R2 U
