R' U2 F U R
L2 R' B' L2 U' R'
R' L2 B' L2 U' R'
D2 R' U2 F U R
D' R' U2 F U R
D R' U2 F U R
R' U2 D F U R
R' U2 D' F U R
R' U2 D2 F U R
R' U2 F U R D
R' U2 F U R D'
R' U2 F U R D2
R' U2 F U D R
R' U2 F U D' R
R' U2 F U D2 R
R' U2 F D U R
R' U2 F D' U R
R' U2 F D2 U R
R' U2 F B U R
R' U2 F B' U R
R' U2 F B2 U R
R' U2 B F U R
R' U2 B' F U R
R' U2 B2 F U R
R' D U2 F U R
R' D' U2 F U R
R' D2 U2 F U R
U2 F U R D B2
U2 F U2 R' U' R2
U2 F B U R B
U2 F B2 L U R
U2 B F U R B
R' B' U2 F U R'
U2 B2 F L U R
L2 R B' L2 R2 U' R
L2 R B' R2 L2 U' R
L2 R' D B' U' R' F2
L2 R' D B' U' F2 R'
L2 R' F B' L2 U' R'
L2 R' F' B' L2 U' R'
L2 R' F2 B' L2 U' R'
L2 R' B' L2 U' R' D
L2 R' B' L2 U' R' D'
L2 R' B' L2 U' R' D2
L2 R' B' L2 U' D R'
L2 R' B' L2 U' D' R'
L2 R' B' L2 U' D2 R'
L2 R' B' L2 D U' R'
L2 R' B' L2 D' U' R'
L2 R' B' L2 D2 U' R'
L2 R' B' L2 F U' R'
L2 R' B' L2 F' U' R'
L2 R' B' L2 F2 U' R'
L2 R' B' U' R' D F2
L2 R' B' U' D R' F2
L2 R' B' U' D F2 R'
L2 R' B' D U' R' F2
L2 R' B' D U' F2 R'
L2 R' B' F L2 U' R'
L2 R' B' F' L2 U' R'
L2 R' B' F2 L2 U' R'
L2 R' B2 L2 B U' R'
R' L2 D B' U' R' F2
R' L2 D B' U' F2 R'
U2 L' B2 L F U R
D2 L2 R' B' L2 U' R'
D' L2 R' B' L2 U' R'
R' L2 F B' L2 U' R'
D L2 R' B' L2 U' R'
R' L2 F' B' L2 U' R'
R' L2 F2 B' L2 U' R'
U L2 U' R' B' U' R'
R' L2 B' L2 U' R' D
R' L2 B' L2 U' R' D'
R' L2 B' L2 U' R' D2
R' L2 B' L2 U' D R'
R' L2 B' L2 U' D' R'
R' L2 B' L2 U' D2 R'
R' L2 B' L2 D U' R'
R' L2 B' L2 D' U' R'
R' L2 B' L2 D2 U' R'
R' L2 B' L2 F U' R'
R' L2 B' L2 F' U' R'
R' L2 B' L2 F2 U' R'
U2 L2 U2 R' B' U' R'
R' L2 B' U' R' D F2
R' L2 B' U' D R' F2
R' L2 B' U' D F2 R'
L2 R2 B' L2 R U' R2
L2 R2 B' R L2 U' R2
R2 L2 B' L2 R U' R2
R' L2 B' D U' R' F2
R' L2 B' D U' F2 R'
R2 L2 B' R L2 U' R2
R' L2 B' F L2 U' R'
R' L2 B' F' L2 U' R'
R L2 B' L2 R2 U' R
R' L2 B' F2 L2 U' R'
R L2 B' R2 L2 U' R
R' L2 B2 L2 B U' R'
R' U L2 U' B' U' R'
R' U R U F B U
R' U R U B F U
L2 U R' F' B' L2 U'
L2 U R' B' L2 F' U'
L2 U R' B' F' L2 U'
R' U' R U' F U R
R' U' R' U' F U R
R' U' R2 U' F U R
