D' L2 F U F2 R
D' L2 U F' R D' L2
D' L2 U F' D' L2 R
D' L2 U F' D' R L2
D' L2 F R U F2 R
D' L2 F R' U F2 R
D' L2 F R2 U F2 R
D' L2 F U R F2 R
D' L2 F U R' F2 R
D' L2 F U R2 F2 R
D' L2 F U F2 R D
D' L2 F U F2 R D'
D' L2 F U F2 R D2
D' L2 F U F2 D R
D' L2 F U F2 D' R
D' L2 F U F2 D2 R
D' L2 F U' L' U2 F2
D' L2 F B U F2 R
D' L2 F B' U F2 R
D' L2 F B2 U F2 R
D' L2 B F U F2 R
D' L2 B' F U F2 R
D' L2 B2 F U F2 R
F2 R U' F' B' U' F2
F2 R U' B' F' U' F2
F2 R2 U' B' U' R' F
F2 R2 U' B' U' F R'
R' D R2 F' B' L U'
R' D R2 B' L F' U'
R' D R2 B' F' L U'
D R2 B' U L B2 U2
D R2 B' U B2 U2 R'
D' U L2 F U F2 R
U' D' L2 F U F2 R
D' U' L2 F U F2 R
U2 D' L2 F U F2 R
U D' L2 F U F2 R
L2 D' F' R D' L2 B2
L2 D' F' R D' B2 L2
L2 D' F' D' L2 R B2
L2 D' F' D' L2 B2 R
L2 D' F' D' R L2 B2
L2 D' F' D' R B2 L2
L2 D' F' D' B2 L2 R
L2 D' F' D' B2 R L2
B' U' D' F' R D' B2
B' U' D' F' D' R B2
B' U' D' F' D' B2 R
B' U' D2 B2 D F' R
B' U' F' D R2 B R'
D' U2 L2 F U F2 R
B' U2 D' L2 U F' R
B' D R2 U B U2 R'
F' D R2 B R' D L2
F' D R2 B D L2 R'
F' D R2 B D R' L2
D' F' L2 F U F' R
D' F' R U' L2 F U
D F' B D L2 R' B2
D F' B D R' L2 B2
D F' B D R' B2 L2
B' D' U' F' R D' B2
B' D' U' F' D' R B2
B' D' U' F' D' B2 R
B' D' U2 L2 U F' R
B' D2 L' F U' F2 B2
B' D2 L' F U' B2 F2
B' D2 U' B2 D F' R
B' D2 B2 D L2 F' R
B' D2 B2 D F' L2 R
B' D2 B2 D F' R L2
D2 B D L2 F' B R
D2 B D L2 B F' R
D2 B D F' L2 B R
D2 B D F' B L2 R
D2 B D F' B R L2
D2 B D B L2 F' R
D2 B D B F' L2 R
D2 B D B F' R L2
D B D L2 F' R' B2
D B D F' L2 R' B2
D B D F' R' L2 B2
D B D F' R' B2 L2
D B F' D L2 R' B2
D B F' D R' L2 B2
D B F' D R' B2 L2
F' B D L2 R2 B R'
F' B D R2 L2 B R'
F' B D R2 B L2 R'
F' B D R2 B R' L2
D B' R2 U L B U2
D2 B' U' D F' R B'
D2 B' U' D F' B' R
D2 B' U' D B' F' R
D' B' U' F' R D' B2
D' B' U' F' D' R B2
D' B' U' F' D' B2 R
D2 B' U' B' D F' R
D' B' U2 L2 U F' R
D B' U' D F' B2 R'
D B' U' D B2 F' R'
D B' U' F' D B2 R'
D2 B' D U' F' R B'
D2 B' D U' F' B' R
D2 B' D U' B' F' R
D B' D U' F' B2 R'
D B' D U' B2 F' R'
B F' D L2 R2 B R'
B F' D R2 L2 B R'
B F' D R2 B L2 R'
B F' D R2 B R' L2
