D2 R2 U' F' R' U
D U F2 L' B U'
U D F2 L' B U'
D U F2 B L' U'
U D F2 B L' U'
D U B F2 L' U'
U D B F2 L' U'
D F2 L' B U' B'
U B D F2 L' U'
D2 L R2 U' F' R' U
D L U F2 L' B U'
D L U F2 B L' U'
D L U B F2 L' U'
D L F2 L' B U' B'
D2 L' R2 U' F' R' U
D L' U F2 L' B U'
D L' U F2 B L' U'
D L' U B F2 L' U'
D L' F2 L' B U' B'
U L' F2 L' B U' R
F2 L' F2 B U' R B'
F2 L' F2 B U' B' R
U L' F2 B L' U' R
F2 L' B F2 U' R B'
F2 L' B F2 U' B' R
U L' B F2 L' U' R
D2 L2 R2 U' F' R' U
U2 L2 R2 U F' R' U
B2 L2 U R F U B2
U2 L2 U R2 F' R' U
D L2 U F2 L' B U'
D L2 U F2 B L' U'
D L2 U B F2 L' U'
U2 L2 U' B U2 R U
L2 U R U2 R' B U'
D L2 F2 L' B U' B'
U L2 B U2 R U R'
L' U F2 L' B U' R
B R U L2 F U2 F'
L' U F2 B L' U' R
B R U' L2 U2 L2 B'
B R U' L2 F U2 L2
B R U' D2 B' R2 F'
B R U' B' D2 R2 F'
L2 U B U2 R B' U
L' U B F2 L' U' R
L2 U B U2 B' R U
U' R D' F B2 U L'
U' R D' B2 F U L'
B R D2 U' B' R2 F'
R2 U' D' F' R' B2 U
R2 U' D2 F' R' U R'
R2 U' F' R' U D2 R2
R2 U' F' R' U' L2 U2
R2 U' F' R' D' B2 U
R2 U' F' R' D2 U R2
R2 U' F' D' R' B2 U
R2 U' F' D2 R' U R'
R2 U2 L2 U F' R' U
D2 R2 L U' F' R' U
D2 R2 L' U' F' R' U
D2 R2 L2 U' F' R' U
U2 R2 L2 U F' R' U
D2 R2 U' D F' R' U
D2 R2 U' D' F' R' U
D2 R2 U' D2 F' R' U
D2 R2 U' F R' F2 U
D2 R2 U' F' R' U D
D2 R2 U' F' R' U D'
D2 R2 U' F' R' U D2
D2 R2 U' F' R' D U
D2 R2 U' F' R' D' U
D2 R2 U' F' R' D2 U
D2 R2 U' F' D R' U
D' R2 U' F' R' B2 U
D2 R2 U' F' D' R' U
D2 R2 U' F' D2 R' U
D2 R2 U' F2 R' F U
D2 R2 D U' F' R' U
D2 R2 D' U' F' R' U
U' R2 D' F' R' B2 U
D2 R2 D2 U' F' R' U
U' R2 D2 F' R' U R'
D2 R2 F U' R' F2 U
D2 R2 F U' F2 R' U
D' R2 F' R' B2 U B2
U' R2 F' R' U D2 R2
U' R2 F' R' U' L2 U2
U' R2 F' R' D' B2 U
U' R2 F' R' D2 U R2
U' R2 F' D' R' B2 U
U' R2 F' D2 R' U R'
D2 R2 F2 U' R' F U
D2 R2 F2 U' F R' U
D U L F2 L' B U'
D U L F2 B L' U'
D U L B F2 L' U'
U D L F2 L' B U'
U D L F2 B L' U'
F2 U L' F2 B U' R
U D L B F2 L' U'
F2 U L' B U L' U2
F2 U L' B F2 U' R
D U L' F2 L' B U'
D U L' F2 B L' U'
D U L' B F2 L' U'
U D L' F2 L' B U'
U D L' F2 B L' U'
U D L' B F2 L' U'
D U L2 F2 L' B U'
D U L2 F2 B L' U'
D U L2 B F2 L' U'
U D L2 F2 L' B U'
U D L2 F2 B L' U'
U D L2 B F2 L' U'
F2 U D L' F2 B U'
F2 U D L' B F2 U'
F2 U D B L' F2 U'
D2 U F2 L' B U' R2
F2 U D2 L' B U' R2
F2 U D2 B L' U' R2
D2 U F2 B L' U' R2
D U F2 L B L2 U'
D U F2 L' D B U'
D U F2 L' D' B U'
D U F2 L' D2 B U'
D U F2 L' B U' D
D U F2 L' B U' D'
D U F2 L' B U' D2
D U F2 L' B D U'
D U F2 L' B D' U'
D U F2 L' B D2 U'
U D F2 L B L2 U'
U D F2 L' D B U'
U D F2 L' D' B U'
U D F2 L' D2 B U'
U D F2 L' B U' D
U D F2 L' B U' D'
U D F2 L' B U' D2
U D F2 L' B D U'
U D F2 L' B D' U'
U D F2 L' B D2 U'
D' U B U2 B R U
D U F2 D L' B U'
D2 U B U2 R U R
D U F2 D B L' U'
D U F2 D' L' B U'
D U F2 D' B L' U'
D U F2 D2 L' B U'
D U F2 D2 B L' U'
D2 U B D' F2 L' U'
D U F2 B L' U' D
D U F2 B L' U' D'
D U F2 B L' U' D2
D U F2 B L' D U'
D U F2 B L' D' U'
D U F2 B L' D2 U'
D U F2 B D L' U'
D U F2 B D' L' U'
D U F2 B D2 L' U'
D U F2 B' L' B2 U'
D2 U B F2 L' U' R2
D U B L F2 L' U'
U D F2 D L' B U'
U D F2 D B L' U'
D U B L' F2 L' U'
U D F2 D' L' B U'
U D F2 D' B L' U'
D U B L2 F2 L' U'
U D F2 D2 L' B U'
U D F2 D2 B L' U'
