U' D B L R' F'
U' D B R' L F'
U' D B R' F' L
D U' B L R' F'
D U' B R' L F'
D U' B R' F' L
D L U' B L R' F'
D L U' B R' L F'
D L U' B R' F' L
U' L D B L R' F'
U' L D B R' L F'
U' L D B R' F' L
F' L' U' D B L R'
F' L' U' D B R' L
D L' U' B L R' F'
D L' U' B R' L F'
D L' U' B R' F' L
F' L' D U' B L R'
F' L' D U' B R' L
U' L' D B L R' F'
U' L' D B R' L F'
U' L' D B R' F' L
D L2 U' B L R' F'
D L2 U' B R' L F'
D L2 U' B R' F' L
U' L2 D B L R' F'
U' L2 D B R' L F'
U' L2 D B R' F' L
B' R F' L' B U' B
B R F' L' B U' B'
B' R F' B L' U' B
B2 R F' B L' U' B2
B' R B F' L' U' B
D R B U' R' F' B
D R B U' R' B F'
B2 R B F' L' U' B2
L' U' D B L R' F'
L' U' D B R' L F'
L' U' D B R' F' L
L2 U' D B L R' F'
L2 U' D B R' L F'
L2 U' D B R' F' L
L U' D B L R' F'
L U' D B R' L F'
L U' D B R' F' L
F2 R' F' B R U B
F2 R' B F' R U B
L' D U' B L R' F'
L' D U' B R' L F'
L' D U' B R' F' L
L2 D U' B L R' F'
L2 D U' B R' L F'
L2 D U' B R' F' L
U' D L B L R' F'
U' D L B R' L F'
U' D L B R' F' L
L D U' B L R' F'
L D U' B R' L F'
L D U' B R' F' L
U' D L' B L R' F'
U' D L' B R' L F'
U' D L' B R' F' L
U' D L2 B L R' F'
U' D L2 B R' L F'
U' D L2 B R' F' L
R D F' L' B R' U'
R D F' B L' R' U'
R D F' B R' L' U'
R D B F' L' R' U'
R D B F' R' L' U'
U' D F B L R' F'
U' D F B R' L F'
U' D F B R' F' L
U' D F' B L R' F'
U' D F' B R' L F'
U' D F' B R' F' L
U' D F2 B L R' F'
U' D F2 B R' L F'
U' D F2 B R' F' L
U' D B L R' D F'
U' D B L R' D' F'
U' D B L R' D2 F'
U' D B L R' F' D
U' D B L R' F' D'
U' D B L R' F' D2
U' D B L D R' F'
U' D B L D' R' F'
U' D B L D2 R' F'
U' D B L F R' F'
U' D B L F' R' F'
U' D B L F2 R' F'
U' D B L' R' F' L2
U' D B R' L D F'
U' D B R' L D' F'
U' D B R' L D2 F'
U' D B R' L F' D
U' D B R' L F' D'
U' D B R' L F' D2
U' D B R' L' F' L2
U' D B R' D L F'
U' D B R' D F' L
U' D B R' D' L F'
U' D B R' D' F' L
U' D B R' D2 L F'
U' D B R' D2 F' L
U' D B R' F L F2
U' D B R' F' L D
U' D B R' F' L D'
U' D B R' F' L D2
U' D B R' F' D L
U' D B R' F' D' L
U' D B R' F' D2 L
U' D B D L R' F'
U' D B D R' L F'
U' D B D R' F' L
U' D B D' L R' F'
U' D B D' R' L F'
U' D B D' R' F' L
U' D B D2 L R' F'
U' D B D2 R' L F'
U' D B D2 R' F' L
U' D B F L R' F'
U' D B F R' L F'
U' D B F R' F' L
U' D B F' L R' F'
U' D B F' R' L F'
U' D B F' R' F' L
U' D B F2 L R' F'
U' D B F2 R' L F'
U' D B F2 R' F' L
D U' L B L R' F'
D U' L B R' L F'
D U' L B R' F' L
D U' L' B L R' F'
D U' L' B R' L F'
D U' L' B R' F' L
D U' L2 B L R' F'
D U' L2 B R' L F'
D U' L2 B R' F' L
U' D' R' F' R B L
D' U' R' F' R B L
R D' F' L' B R U'
R D' F' B L' R U'
R D' F' B R L' U'
D U' F B L R' F'
D U' F B R' L F'
D U' F B R' F' L
B U' R' B U L F'
B U' R' B U F' L
D' U' B L R' F' R
U' D' B L R' F' R
D U' F' B L R' F'
D U' F' B R' L F'
D U' F' B R' F' L
D' U' B R' L F' R
U' D' B R' L F' R
R D' B F' L' R U'
R D' B F' R L' U'
D' U' B R' F' L R
U' D' B R' F' L R
D' U' B R' F' R L
U' D' B R' F' R L
D U' F2 B L R' F'
D U' F2 B R' L F'
D U' F2 B R' F' L
D U' B L R' D F'
D U' B L R' D' F'
D U' B L R' D2 F'
D U' B L R' F' D
D U' B L R' F' D'
D U' B L R' F' D2
D U' B L D R' F'
D U' B L D' R' F'
D U' B L D2 R' F'
D U' B L F R' F'
D U' B L F' R' F'
D U' B L F2 R' F'
D U' B L' R' F' L2
D U' B R' L D F'
D U' B R' L D' F'
D U' B R' L D2 F'
D U' B R' L F' D
D U' B R' L F' D'
D U' B R' L F' D2
D U' B R' L' F' L2
D U' B R' D L F'
D U' B R' D F' L
D U' B R' D' L F'
D U' B R' D' F' L
D U' B R' D2 L F'
D U' B R' D2 F' L
D U' B R' F L F2
D U' B R' F' L D
D U' B R' F' L D'
D U' B R' F' L D2
D U' B R' F' D L
D U' B R' F' D' L
D U' B R' F' D2 L
D U' B D L R' F'
D U' B D R' L F'
D U' B D R' F' L
D U' B D' L R' F'
D U' B D' R' L F'
D U' B D' R' F' L
D U' B D2 L R' F'
D U' B D2 R' L F'
D U' B D2 R' F' L
D U' B F L R' F'
D U' B F R' L F'
D U' B F R' F' L
D U' B F' L R' F'
D U' B F' R' L F'
D U' B F' R' F' L
D U' B F2 L R' F'
D U' B F2 R' L F'
