L B2 U' R'
D L F2 U' L
F' L B2 U' R'
F L B2 U' R'
F2 L B2 U' R'
L F B2 U' R'
D F2 L U' L
L F' B2 U' R'
L F2 B2 U' R'
L B2 U' R' D
L B2 U' R' D'
L B2 U' R' D2
L B2 U' D R'
L B2 U' D' R'
L B2 U' D2 R'
L B2 D U' R'
L B2 D' U' R'
L B2 D2 U' R'
L B2 F U' R'
L B2 F' U' R'
L B2 F2 U' R'
D L U' L D R2
D L U' D L R2
D L U' D R2 L
D2 L U' R2 D' L2
D2 L U2 F2 U R2
D L D U' L R2
D L D U' R2 L
D2 L D' F2 U' L2
D' L D2 F2 U' L2
F' L F B2 U' R'
F2 L F B2 U' R'
F L F B2 U' R'
F' L F' B2 U' R'
F2 L F' B2 U' R'
R' L B2 R U' R2
F L F' B2 U' R'
D L F2 U' L D
D L F2 U' L D'
D L F2 U' L D2
D L F2 U' D L
D L F2 U' D' L
D L F2 U' D2 L
R2 L B2 R2 U' R
D L F2 D U' L
D L F2 D' U' L
F' L F2 B2 U' R'
D L F2 D2 U' L
F2 L F2 B2 U' R'
F L F2 B2 U' R'
F' L B2 U' R' D
F' L B2 U' R' D'
F' L B2 U' R' D2
F' L B2 U' D R'
F' L B2 U' D' R'
F' L B2 U' D2 R'
F' L B2 D U' R'
U' L B2 U' R' B2
F' L B2 D' U' R'
F2 L B2 U' R' D
F2 L B2 U' R' D'
F2 L B2 U' R' D2
F2 L B2 U' D R'
F' L B2 D2 U' R'
F2 L B2 U' D' R'
F2 L B2 U' D2 R'
F' L B2 F U' R'
F' L B2 F' U' R'
F2 L B2 D U' R'
F L B2 U' R' D
F L B2 U' R' D'
F L B2 U' R' D2
F L B2 U' D R'
F L B2 U' D' R'
F L B2 U' D2 R'
F' L B2 F2 U' R'
F2 L B2 D' U' R'
F2 L B2 D2 U' R'
F L B2 D U' R'
F2 L B2 F U' R'
F L B2 D' U' R'
F2 L B2 F' U' R'
F L B2 D2 U' R'
F2 L B2 F2 U' R'
F L B2 F U' R'
F L B2 F' U' R'
F L B2 F2 U' R'
U' L' D F2 L2 R
U' L' D F2 R L2
L R' B2 R U' R2
U L2 U' L' B2 U'
U L2 U' B2 L' U'
B2 L2 U2 R' U R
L R2 B2 R2 U' R
L U L U' B2 U'
L U L U2 D L2
L U L D U2 L2
L U L D' R2 U2
L U D L U2 L
L U D' L R2 U2
L U D' R2 L U2
L2 U' L' B2 U' B2
L' U' D F2 L2 R
L' U' D F2 R L2
L2 U' B2 L' U' B2
L' D U' F2 L2 R
L' D U' F2 R L2
L D U L U2 L
B2 U L2 U R' U
L D B2 U' L2 R'
L D B2 U' R' L2
L D' U L R2 U2
L D' U R2 L U2
B2 U2 R' U D2 R2
B2 U2 R' U' L2 U2
B2 U2 R' D' B2 U
B2 U2 R' D2 U R2
B2 U2 D' R' B2 U
B2 U2 D2 R' U R'
F' D L F2 U' L
F2 D L F2 U' L
F D L F2 U' L
L F B2 U' R' D
L F B2 U' R' D'
L F B2 U' R' D2
L F B2 U' D R'
L F B2 U' D' R'
L F B2 U' D2 R'
L F B2 D U' R'
L F B2 D' U' R'
L F B2 D2 U' R'
D F' L F' U' L
F' D F2 L U' L
F2 D F2 L U' L
B2 D F2 U2 R' U
F D F2 L U' L
L' F2 L2 B2 U' R
L F' B2 U' R' D
L F' B2 U' R' D'
L F' B2 U' R' D2
L F' B2 U' D R'
L F' B2 U' D' R'
L F' B2 U' D2 R'
L F' B2 D U' R'
L F' B2 D' U' R'
L F' B2 D2 U' R'
B2 D' U2 R' B2 U
D F2 L U' L D
D F2 L U' L D'
D F2 L U' L D2
D F2 L U' D L
D F2 L U' D' L
D F2 L U' D2 L
D F2 L D U' L
D F2 L D' U' L
D F2 L D2 U' L
L' F2 B2 L2 U' R
D F2 D' L B2 U'
L F2 B2 U' R' D
L F2 B2 U' R' D'
L F2 B2 U' R' D2
L F2 B2 U' D R'
L F2 B2 U' D' R'
L F2 B2 U' D2 R'
L F2 B2 D U' R'
L F2 B2 D' U' R'
L F2 B2 D2 U' R'
B2 D2 U2 R' U R'
L B' D B' U' R'
L B' D' B' U' R'
L B' D2 B' U' R'
L' B2 L2 U L U2
L2 B2 L' U L U2
L' B2 U' D F2 R
L' B2 D U' F2 R
L B2 U L U2 R'
L B2 U L' U2 R'
L B2 U L2 U2 R'
L B2 U' R2 D R
L B2 U' R2 D' R
L B2 U' R2 D2 R
L B2 U' D R' D
L B2 U' D R' D'
L B2 U' D R' D2
L B2 U' D' R' D
L B2 U' D' R' D'
L B2 U' D' R' D2
L B2 U' D2 R' D
L B2 U' D2 R' D'
L B2 U' D2 R' D2
L B2 U' F' R' F
L B2 U' F2 R' F2
L B2 D U' R' D
L B2 D U' R' D'
L B2 D U' R' D2
L B2 D F U' R'
