U L U F L2
U L R U F L2
U L R' U F L2
U L R2 U F L2
U L U F L2 D
U L U F L2 D'
U L U F L2 D2
U L U F' L2 F2
U L U F2 L2 F'
U L D F2 U F'
U L F' U L2 F2
U L F' U F2 L2
U L F2 U L2 F'
U L F2 U F' L2
R' U L U F L2
R2 U L U F L2
R U L U F L2
R U L U F L2
U R L U F L2
U R' L U F L2
U R2 L U F L2
D2 U L U F L2
D' U L U F L2
U D L U F L2
F U L R F U
D U L U F L2
F U R L F U
U D' L U F L2
B2 U' R' U' L' F'
U D2 L U F L2
U F' L U F L'
U' B2 R' U' L' F'
U2 L R U L2 R' F'
U2 L R U R' L2 F'
U2 L R U R' F' L2
U L R U F L2 D
U L R U F L2 D'
U L R U F L2 D2
U L R U F' L2 F2
U L R U F2 L2 F'
U L R D F2 U F'
U L R F' U L2 F2
U L R F' U F2 L2
U L R F2 U L2 F'
U L R F2 U F' L2
U' L R' U' F' L2 B'
U L R' U F L2 D
U L R' U F L2 D'
U L R' U F L2 D2
U L R' U F' L2 F2
U L R' U F2 L2 F'
U L R' D F2 U F'
U L R' F' U L2 F2
U L R' F' U F2 L2
U L R' F2 U L2 F'
U L R' F2 U F' L2
U L R2 U F L2 D
U L R2 U F L2 D'
U L R2 U F L2 D2
U L R2 U F' L2 F2
U L R2 U F2 L2 F'
U L R2 D F2 U F'
U L R2 F' U L2 F2
U L R2 F' U F2 L2
U L R2 F2 U L2 F'
U L R2 F2 U F' L2
U L U L2 U2 B' U2
U L U R F L2 R'
U L U R F R' L2
U L U R2 F L2 R2
U L U R2 F R2 L2
U L U D' F D L2
U L U D2 F D2 L2
U L U F L D L
U L U F L D' L
U L U F L D2 L
U L U F L' D L'
U L U F L' D' L'
U L U F L' D2 L'
U L U F B' L2 B
U L U F B2 L2 B2
U L U F' L F2 L
U L U F' L2 F2 D
U L U F' L2 F2 D'
U L U F' L2 F2 D2
U L U F2 L F' L
U L U F2 L2 D F'
U L U F2 L2 D' F'
U L U F2 L2 D2 F'
U L U F2 L2 F' D
U L U F2 L2 F' D'
U L U F2 L2 F' D2
U L U B' F L2 B
U L U B2 F L2 B2
U L U' R U2 F L2
U L U' R' U2 F L2
U L U' R2 U2 F L2
U L U' D2 R2 U2 F
U L U' B U2 F L2
U L U' B' U2 F L2
U L U' B2 U2 F L2
U L U2 D' B2 U' F
U L U2 B U' F L2
U L U2 B' U' F L2
U L U2 B2 U' F L2
U L D R F2 U F'
U L D R' F2 U F'
U L D R2 F2 U F'
U L D F2 U D F'
U L D F2 U D' F'
U L D F2 U D2 F'
U L D F2 U F' D
U L D F2 U F' D'
U L D F2 U F' D2
U L D F2 D U F'
U L D F2 D' U F'
U L D F2 D2 U F'
U L D' U F D L2
U L D' U2 B2 U' F
U L D2 U F D2 L2
U L D2 U' R2 U2 F
U L F U L2 D F2
U L F D F2 U F2
U L F' R U L2 F2
U L F' R U F2 L2
U L F' R' U L2 F2
U L F' R' U F2 L2
U L F' R2 U L2 F2
U L F' R2 U F2 L2
U L F' U L F2 L
U L F' U L2 F2 D
U L F' U L2 F2 D'
U L F' U L2 F2 D2
U L F' U F' L2 F'
U L F' U F2 L2 D
U L F' U F2 L2 D'
U L F' U F2 L2 D2
U L F' D R2 F2 U
U L F' D F2 R2 U
U L F2 U L F' L
U L F2 U L2 D F'
U L F2 U L2 D' F'
U L F2 U L2 D2 F'
U L F2 U L2 F' D
