B' L' U B' L' F'
L' D B' L' F' R
L' B' L' F' D R2
L' B' D L' F' R
B' L U L2 B' L' F'
B' L U F' L D2 B2
B' L U F' D2 L B2
B' L U' F U2 L F2
B' L U' F U2 F2 L
B' L' U D B' L' F'
B' L' U D' B' L' F'
B' L' U D2 B' L' F'
B' L' U F' D2 B' L
B' L' U B L' F' B2
B' L' U B L' B2 F'
B' L' U B' L F' L2
B' L' U B' L' D F'
B' L' U B' L' D' F'
B' L' U B' L' D2 F'
B' L' U B' L' F' D
B' L' U B' L' F' D'
B' L' U B' L' F' D2
B' L' U B' L2 F' L
B' L' U B' D L' F'
B' L' U B' D' L' F'
B' L' U B' D2 L' F'
B' L' U B2 L' F' B
B' L' U B2 L' B F'
U2 L' D L' F' R B
B' L' D U B' L' F'
D' L' D F' R B' L2
D' L' D F' B' L2 R
D' L' D F' B' R L2
D' L' D B' L2 F' R
D' L' D B' F' L2 R
D' L' D B' F' R L2
B' L' D' U B' L' F'
F' L' D' B L' R' B2
F' L' D' B R' L' B2
F' L' D' B R' B2 L'
F' L' D' B' L' D2 R2
B L' D' B' L' F' R2
B' L' D2 U B' L' F'
B2 L' B U L' F' B2
B2 L' B U L' B2 F'
B2 L' B U B2 L' F'
F' L' B' L' U F U'
B2 L' B' L' D' F' R2
B2 L' B' L' F' D' R2
B L' B' L' D F' R
B2 L' B' D' L' F' R2
F' L' B2 D' L' B R'
F' L' B2 D' B L' R'
F' L' B2 D' B R' L'
B L' B2 U L' F' B
B L' B2 U L' B F'
B L' B2 U B L' F'
U2 L2 U F R U' F2
U2 L2 F' R D B R2
U2 L2 F' R B D R2
U' L2 F' U F2 R U'
U2 L2 F' R' D R2 B
U2 L2 F' D R B R
L U L2 B' L' F' R'
L' U D B' L' F' R
L2 U F L U' F2 B'
L2 U F L U' B' F2
L' U B' L' F' D R2
L' U B' D L' F' R
L' U' D B' L' F' R
L U' F U2 L R F2
L U' F U2 R L F2
L U' F U2 R F2 L
L U' F' L D2 R2 B2
L U' F' L D2 B2 R2
L' U' B' L' F' D R2
L' U' B' D L' F' R
L' U2 D B' L' F' R
L' U2 B' L' F' D R2
L' U2 B' D L' F' R
L' D U B' L' F' R
L' D U' B' L' F' R
L' D U2 B' L' F' R
L' D F' R D2 B' L
L' D F' D2 R B' L
L' D F' D2 B' L R
L2 D F' R' D R2 B2
L' D F' D2 B' R L
L2 D F' R' D B2 R2
L2 D F' U R F2 U'
L' D B L' F' R B2
L' D B L' F' B2 R
L' D B L' B2 F' R
L' D B' L F' L2 R
L' D B' L F' R L2
L' D B' L' F' R D
L' D B' L' F' R D'
L' D B' L' F' R D2
L' D B' L' F' D R
L' D B' L' F' D' R
L' D B' L' F' D2 R
L' D B' L2 F' L R
L' D B' L2 F' R L
L' D B2 L' F' B R
L' D B2 L' B F' R
B2 U B L U L F'
B2 U B L U F' L
L' D' B L' F' R' B2
L' D' B' L' D2 F' R2
L' D' B' L' F' D2 R2
F' U' F' B' L' U L'
F' U' B' L' U L' B'
F' U' B' U L' B' L'
F' U' B' F' L' U L'
L2 D2 F' R D R2 B
L2 D2 F' R' D B R2
L2 D2 F' R' B D R2
L' D2 B' L' D' F' R
L' D2 B' D' L' F' R
L2 F L U' B' L' F2
B' D L' F2 U F B'
B' D L' F2 U B' F
L2 F' L D R2 B' L'
L2 F' L D B' L' R2
L2 F' L D B' R2 L'
L2 F' L B' L' D R2
L2 F' L B' D L' R2
L2 F' L B' D R2 L'
U2 F' L2 U F R U'
U2 F' R B L2 D' R2
U' F' U' B' L' U L'
D F' U' F' B' L' U
D F' U' B' F' L' U
L2 F' D R' D R' B
L2 F' D2 R D' R2 B
L2 F' D2 R' D' B R2
L' B L' F' B2 D R2
L' B L' B2 F' D R2
B' F L' U B' L' F2
F' B L' D' R2 B' L'
F' B L' D' B' L' R2
F' B L' D' B' R2 L'
U' B' L' U L' F' B'
U' B' L' U L' B' F'
L' B' L' U F U' F2
L' B' L' D F' D R2
L' B' L' D' F' D R2
L' B' L' D2 F' D R2
L' B' L' F' R D R2
L' B' L' F' R' D R2
L' B' L' F' R2 D R2
L' B' L' F' U F2 U'
L' B' L' F' D R2 D
L' B' L' F' D R2 D'
L' B' L' F' D R2 D2
D B' L' F2 U F B'
D B' L' F2 U B' F
U' B' U L' B' L' F'
U' B' U F' L' B' L'
B2 F' L' B' L' D' R2
B2 F' L' B' D' L' R2
B2 F' L' B' D' R2 L'
B F' L' D' R2 B' L'
B F' L' D' B' L' R2
B F' L' D' B' R2 L'
F B' L' U B' L' F2
L' B' D L F' L2 R
L' B' D L F' R L2
L' B' D L' F' R D
L' B' D L' F' R D'
L' B' D L' F' R D2
L' B' D L' F' D R
L' B' D L' F' D' R
L' B' D L' F' D2 R
L' B' D L2 F' L R
L' B' D L2 F' R L
L' B' D' L' D2 F' R
L' B' D2 L' D' F' R
L' B2 L' F' D B R2
L' B2 L' F' B D R2
L' B2 L' B F' D R2
F' B2 L' B' L' D' R2
F' B2 L' B' D' L' R2
F' B2 L' B' D' R2 L'
L' B2 D L' F' B R
L' B2 D L' B F' R
L' B2 D B L' F' R
L' B2 D' L' F' B R'
L' B2 D' L' B F' R'
L' B2 D' B L' F' R'
