U L2 R' D' B R'
U R' L2 D' B R'
F' U L2 B2 R' B
F U L2 R' B R2
F U R' L2 B R2
F U R' B L2 R2
F U R' B R2 L2
U2 B' U' L2 R' B
U2 B' U' R' L2 B
U2 B' U' R' B L2
F' L U L B2 R' B
F L U L R' B R2
F L U R' L B R2
F' L U D2 L R2 B'
F' L U D2 L B' R2
F' L U D2 R2 L B'
F L U D2 L R B'
F L U D2 L B' R
F L U D2 R L B'
F' L D2 U L R2 B'
F' L D2 U L B' R2
F' L D2 U R2 L B'
F L D2 U L R B'
F L D2 U L B' R
F L D2 U R L B'
U L' R' B L' D' R2
U L' R' B D' L' R2
U L' R' B D' R2 L'
F L' U L' R' B R2
F L' U R' L' B R2
F L' U R' B L' R2
F L' U R' B R2 L'
L2 R' F D B R F'
L2 R' F B D R F'
L2 R' B U' R B U
L2 R' B F D R F'
L2 R2 D' F R F B
L2 R2 D' F R B F
R2 L2 D' F R F B
R2 L2 D' F R B F
U L2 R D' R2 B R'
R' L2 F D B R F'
R' L2 F B D R F'
U L2 R' D' B R' D
U L2 R' D' B R' D'
U L2 R' D' B R' D2
U L2 R' D' B D R'
U L2 R' D' B D' R'
U L2 R' D' B D2 R'
L2 R2 F D' R F2 B
L2 R2 F D' R B F2
R2 L2 F D' R F2 B
R2 L2 F D' R B F2
U L2 R2 D' R B R'
L2 R2 F' D' F2 R B
R2 L2 F' D' F2 R B
R' L2 B U' R B U
R' L2 B F D R F'
U L2 D' B D R' B
L' U L' R' B D' R2
L' U R' L' B D' R2
U L2 B R' D' B R'
U2 L2 B' R' D F2 B
U2 L2 B' R' D B F2
U2 L2 B' R' B D F2
U L2 B' R' D' B R'
U L2 B2 R' D' B R'
U R L2 D' R2 B R'
U' R F' U B U L2
U R' L' B L' D' R2
U R' L' B D' L' R2
U R' L' B D' R2 L'
U R' L2 D' B R' D
U R' L2 D' B R' D'
U R' L2 D' B R' D2
U R' L2 D' B D R'
U R' L2 D' B D' R'
U R' L2 D' B D2 R'
U2 R' U' L2 D' B R'
U' R' U' F' U' L2 B
U' R' U' F' U' B L2
U' R' B L2 F D R2
U2 R' B L2 D F2 R
U2 R' B' U' L2 R' B2
U2 R' B' U' R' L2 B2
U2 R' B' U' R' B2 L2
U R2 L2 D' R B R'
L' U2 B' U' L' R' B
L' U2 B' U' R' L' B
L' U2 B' U' R' B L'
F' U L D2 L R2 B'
F' U L D2 L B' R2
F' U L D2 R2 L B'
F U L D2 L R B'
F U L D2 L B' R
F U L D2 R L B'
B' U L2 R' D' B R'
F' U L2 R' B2 R' B'
F U L' R' B L' R2
F U L' R' B R2 L'
B2 U L2 R' D' B R'
F2 U L2 R' D2 B R'
F' U L2 B R' B R'
B U L2 R' D' B R'
F' U L2 B2 R' D B
F' U L2 B2 R' D' B
F' U L2 B2 R' D2 B
F' U L2 B2 R' B D
F' U L2 B2 R' B D'
F' U L2 B2 R' B D2
F U L2 R U2 F' U2
F U L2 R' B R2 D
F U L2 R' B R2 D'
F U L2 R' B R2 D2
F U L2 R' B' R2 B2
F U L2 R' B2 R2 B'
F U L2 B R' B R2
F U L2 B' R' B R2
F U L2 B2 R' B R2
B' U R' L2 D' B R'
F' U R' L2 B2 R' B'
F U R L2 U2 F' U2
B2 U R' L2 D' B R'
F2 U R' L2 D2 B R'
F U R U2 F' U2 L2
F' U R' B' L2 B2 R'
F U R F2 L2 F2 B'
F U R F2 L2 B' F2
B U R' L2 D' B R'
F U R' L' B L' R2
F U R' L' B R2 L'
F U R' L2 B R2 D
F U R' L2 B R2 D'
F U R' L2 B R2 D2
F U R' L2 B' R2 B2
F U R' L2 B2 R2 B'
F U R' B L2 R2 D
F U R' B L2 R2 D'
F U R' B L2 R2 D2
F U R' B R2 L2 D
F U R' B R2 L2 D'
F U R' B R2 L2 D2
F U R' B' L2 R2 B2
F U R' B' L2 B2 R2
F U R' B' R2 L2 B2
F U R' B' R2 B2 L2
F U R' B2 R2 B' L2
F' U F2 R F2 L2 B'
F' U B L2 B2 R' B
F' U B' L2 B2 R' B
F U B L2 R' B R2
F U B R' L2 B R2
F U B R' B L2 R2
F U B R' B R2 L2
F' U B2 L2 B2 R' B
F U B' L2 R' B R2
F U B' R' L2 B R2
F U B' R' B L2 R2
F U B' R' B R2 L2
F U B2 L2 R' B R2
F U B2 R' L2 B R2
F U B2 R' B L2 R2
F U B2 R' B R2 L2
F' U' L' R' U2 L' B
F' U' L' R' U2 B L'
F' U' L' R2 U2 L' B'
L2 D' F L' U L R
L2 D' F L' U R L
F' U' L' F2 R F' U2
L D' F L' U L2 R
L D' F L' U R L2
F2 U' R F' U2 L2 R
F2 U' R F' U2 R L2
F' U' R' L' U2 L' B
F' U' R' L' U2 B L'
F' U' R2 L' U2 L' B'
F U' R' U2 L2 B R2
F U' R' U2 B L2 R2
F U' R' U2 B R2 L2
F U' R' B L2 R2 F
F U' R' B L2 F R2
F U' R' B R2 L2 F
F' U' D2 L' R2 F U2
F' U' D2 L' F R2 U2
F' U' D2 R2 L' F U2
L D2 F U L R B'
L D2 F U L B' R
L D2 F U R L B'
F U2 R' U' L2 B R2
F U2 R' U' B L2 R2
F U2 R' U' B R2 L2
D' F L' U R D L2
D' F L' U D L2 R
D' F L' U D R L2
D' F L' U2 B2 U' R
D' F L' D U L2 R
D' F L' D U R L2
R' F L2 D B R F'
R' F L2 B D R F'
R2 F L2 D' R F2 B
R2 F L2 D' R B F2
B' U2 B' U' L2 R' B
B' U2 B' U' R' L2 B
B' U2 B' U' R' B L2
R2 F R2 U L2 R' B
R2 F R2 U R' L2 B
R2 F R2 U R' B L2
B2 U2 B' U' L2 R' B
B2 U2 B' U' R' L2 B
B2 U2 B' U' R' B L2
B U2 B' U' L2 R' B
B U2 B' U' R' L2 B
B U2 B' U' R' B L2
L F U L R' B R2
L F U R' L B R2
L F U D2 L R B'
L F U D2 L B' R
L F U D2 R L B'
D' F D L' U L' R
D' F D L' U R L'
R' F B L2 D R F'
L F D2 U L R B'
L F D2 U L B' R
L F D2 U R L B'
U2 F B' U' L2 R' B
U2 F B' U' R' L2 B
U2 F B' U' R' B L2
R F' L' U R' U L'
F' D F2 B' L U R
F' D F2 B2 U R B
L2 F' R2 D' F2 R B
F' D B' F2 L U R
D2 F' U' L' R2 F U2
D2 F' U' L' F R2 U2
D2 F' U' R2 L' F U2
F' D B2 F2 U R B
D' F' D2 F2 L' U R
U2 F' B' U' L2 R' B
U2 F' B' U' R' L2 B
U2 F' B' U' R' B L2
L' F2 U' R F' U2 R
U2 F2 B' U' L2 R' B
U2 F2 B' U' R' L2 B
U2 F2 B' U' R' B L2
F' D2 U' L' R2 F U2
F' D2 U' L' F R2 U2
F' D2 U' R2 L' F U2
D F2 B' D' L B' U
R' B L2 U' R B U
R' B L2 F D R F'
U B L2 R' D' B R'
U B R' L2 D' B R'
R' B U' R B U L2
U2 B U' B2 L2 R' B
U2 B U' B2 R' L2 B
