R U' F B R' U'
R U' B R' F U'
R U' B F R' U'
U' F B R' U' L
U' B R' F U' L
U' B F R' U' L
L2 R' U F' B' L U
L2 R' U B' L F' U
L2 R' U B' F' L U
R' L2 U F' B' L U
R' L2 U B' L F' U
R' L2 U B' F' L U
R' U L2 F' B' L U
R' U L2 B' L F' U
R' U L2 B' F' L U
U L2 F' B' L U L2
U L2 B' L F' U L'
U L2 B' F' L U L2
L2 U F' B' L U L2
F' R U' F2 B R' U'
F' R U' B R' F2 U'
F' R U' B F2 R' U'
F R U' B R' U' R
L2 U B' L F' U L'
L2 U B' F' L U L2
U' R F B R' U' L
D' R F' U' F2 B U'
D' R F' U' B F2 U'
U' R B R' F U' L
R2 U' R' F B R' U'
R2 U' R' B R' F U'
R2 U' R' B F R' U'
U' R B F R' U' L
F R B L2 R' U' F
R' U' R2 F B R' U'
F R B R' L2 U' F
F R B R' U B' U2
R' U' R2 B R' F U'
R' U' R2 B F R' U'
R2 U' F R' B R' U'
R2 U' F B R' B U'
R U' F B R' U' D
R U' F B R' U' D'
R U' F B R' U' D2
R U' F B R' D U'
R U' F B R' D' U'
R U' F B R' D2 U'
R U' F B D R' U'
R U' F B D' R' U'
R U' F B D2 R' U'
R U' F' B R' F2 U'
R2 U' B R' F B U'
R2 U' B R' B F U'
R U' B R F R2 U'
R U' B R' D F U'
R U' B R' D' F U'
R U' B R' D2 F U'
R U' B R' F U' D
R U' B R' F U' D'
R U' B R' F U' D2
R U' B R' F D U'
R U' B R' F D' U'
R U' B R' F D2 U'
R2 U' B F R' B U'
R U' B D R' F U'
R U' B D F R' U'
R U' B D' R' F U'
R U' B D' F R' U'
R U' B D2 R' F U'
R U' B D2 F R' U'
R U' B F R' U' D
R U' B F R' U' D'
R U' B F R' U' D2
R U' B F R' D U'
R U' B F R' D' U'
R U' B F R' D2 U'
R U' B F D R' U'
R U' B F D' R' U'
R U' B F D2 R' U'
R U' B F' R' F2 U'
U' R' F B R' U' L
B R' F U' D' L2 F
B R' F D' U' L2 F
U' R' B R' F U' L
U' R' B F R' U' L
R U2 B R' F U' F'
L2 U2 B' L F U F'
U' R2 F B R' U' L
U' R2 B R' F U' L
U' R2 B F R' U' L
U' D F B U' L B'
U' D B F U' L B'
D U' F B U' L B'
D U' B F U' L B'
F2 U' F' B R' U' L
F' U' F2 B R' U' L
F' U' B R' F2 U' L
F' U' B F2 R' U' L
F2 U' B F' R' U' L
F U' B R' U' L R
F U' B R' U' R L
U' F R B R' U' L
U' F R' B R' U' L
U' F R2 B R' U' L
U' F D B U' L B'
R F U' B R' U' R
U' F B R' U' L D
U' F B R' U' L D'
U' F B R' U' L D2
U' F B R' U' D L
U' F B R' U' D' L
U' F B R' U' D2 L
U' F B R' D U' L
U' F B R' D' U' L
U' F B R' D2 U' L
U' F B D R' U' L
U' F B D' R' U' L
U' F B D2 R' U' L
U' F B2 U' L' B' L
R F B L2 R' U' F
R F B R' L2 U' F
R F B R' U B' U2
U2 F B2 U' F' L' B'
R F' U' F2 B R' U'
R F' U' B R' F2 U'
R F' U' B F2 R' U'
U' F' B R' F2 U' L
R F2 U' F' B R' U'
R F2 U' B F' R' U'
U' B R F R2 U' L
U' B R' D F U' L
U' B R' D' F U' L
U' B R' D2 F U' L
U' B R' F U' L D
U' B R' F U' L D'
U' B R' F U' L D2
U' B R' F U' D L
U' B R' F U' D' L
U' B R' F U' D2 L
U' B R' F D U' L
U' B R' F D' U' L
U' B R' F D2 U' L
U2 B R' F U' F' L'
R B R' F L2 U' F
R B R' F U B' U2
U' B D R' F U' L
U' B D F R' U' L
U' B D' R' F U' L
U' B D' F R' U' L
U' B D2 R' F U' L
U' B D2 F R' U' L
U' B F R' U' L D
U' B F R' U' L D'
U' B F R' U' L D2
U' B F R' U' D L
U' B F R' U' D' L
U' B F R' U' D2 L
U' B F R' D U' L
U' B F R' D' U' L
U' B F R' D2 U' L
U' B F D R' U' L
U' B F D' R' U' L
U' B F D2 R' U' L
U' B F' R' F2 U' L
R B F L2 R' U' F
R B F R' L2 U' F
R B F R' U B' U2
L2 B' L U' B U2 L
U' B2 D2 F U' L' B'
U' B2 F U' L' B' L
U2 B2 F U' F' L' B'
