F2 L' R U' L F
F2 R L' U' L F
F2 R B L U' L'
U R' F2 R U' F
U R2 F2 R U' F'
B U F2 L R U'
B U F2 R L U'
U F2 R U B U2
F2 B L R U' L'
F2 B R L U' L'
B F2 L R U' L'
B F2 R L U' L'
F2 L R U' L F L2
F2 L R B L U' L2
F2 L B L R U' L2
F2 L B R L U' L2
F2 L' R U' L D F
F2 L' R U' L D' F
F2 L' R U' L D2 F
F2 L' R U' L F D
F2 L' R U' L F D'
F2 L' R U' L F D2
F2 L' R U' D L F
F2 L' R U' D' L F
F2 L' R U' D2 L F
F2 L' R U' F L F
F2 L' R U' F' L F
F2 L' R U' F2 L F
F2 L' R D U' L F
F2 L' R D' U' L F
F2 L' R D2 U' L F
B' L' R' U L D R2
B' L' R' U D L R2
B' L' R' U D R2 L
D L' R' U L R' F'
D L' R' U R' L F'
D L' R' U R' F' L
B' L' R' U2 F2 U' L
B' L' R' D U L R2
B' L' R' D U R2 L
D L' U L R' F' R'
D L' U R' L F' R'
D L' U R' F' L R'
D L' U R' F' R' L
B L' U D L R2 F2
B L' U D L F2 R2
B L' U D R2 L F2
B L' U D R2 F2 L
B L' U D F2 L R2
B L' U D F2 R2 L
D' L' U' L' U2 L2 F
D' L' U' L' B' U2 L2
D L' U' L F R2 B
F L' U' L F R B
U' L' U' D B' U2 R2
U' L' U' D' L2 U2 F
U' L' U' D' B' L2 U2
U' L' U' B' U' F2 U'
U' L' U' B' U2 D R2
U' L' U' B' D U2 R2
U' L' U' B' D' L2 U2
U' L' U2 L2 F2 U' F'
U' L' U2 F2 L2 U' F
U' L' U2 F2 U B' U2
B L' U2 F2 L2 U' L'
F2 L' D R U' L F
B' L' D R' U L R'
B' L' D R' U R' L
U' L' D U' B' U2 R2
B L' D U L R2 F2
B L' D U L F2 R2
B L' D U R2 L F2
B L' D U R2 F2 L
B L' D U F2 L R2
B L' D U F2 R2 L
U' L' D B2 U R2 F'
F2 L' D' R U' L F
U' L' D' U' L2 U2 F
U' L' D' U' B' L2 U2
F2 L' D2 R U' L F
U' L' D2 B2 R2 U F'
U' L' D2 B2 U' B U2
F' L' F' R U' L F
U' L' B D2 B2 U F2
U' L' B' U2 F2 U' F2
U' L' B2 U D R2 F'
U' L' B2 D U R2 F'
F2 L2 R U' L F L
F2 L2 R B L U' L
L' U L R D R2 F'
L' U L R' D F' R2
L' U L D R' F' R'
L' U R L D R2 F'
L' U R D L R2 F'
L' U R D R2 L F'
L' U R D R2 F' L
L' U R' L D F' R2
L' U R' D L F' R2
L' U R' D F' L R2
L' U R' D F' R2 L
R' U R' F2 R U' F
F2 L2 B L R U' L
U L2 F2 U2 L U F
F2 L2 B R L U' L
R2 U R' F2 R U' F
R U R' F2 R U' F
