B2 L2 F D B R2
B2 L2 F B D R2
B2 L2 B F D R2
F' R2 U' F' B' L2
F' R2 U' B' L2 F'
F' R2 U' B' F' L2
F' U B U2 L2 B2
F' U B U2 B2 L2
B U' F' U' L2 B2
B U' F' U' L2 B2
B U' F' U' B2 L2
F' U' B' L2 D2 F2
F' U' B2 L2 F B
F' U' B2 L2 B F
R2 F' B' L2 D' R2
R2 B U L2 F' B2
R2 B U L2 B2 F'
R2 B U F' L2 B2
R2 B U F' B2 L2
R2 B U B2 L2 F'
R2 B U B2 F' L2
R2 B' L2 D' F' R2
R2 B' L2 F' D' R2
B2 F' U' L2 F B
B2 F' U' L2 B F
R2 B' F' L2 D' R2
F' B2 U' L2 F B
F' B2 U' L2 B F
B L U' F' U' L B2
B2 L' B L' F D R2
B' L2 U D L2 F' U'
B' L2 U D F' L2 U'
B' L2 U D2 F' U' F'
B' L2 U F' U B2 U2
B' L2 U F' U' D2 F2
B' L2 U F' D L2 U'
B' L2 U F' D2 U' F2
B2 L2 U F' U' F2 B
B2 L2 U F' U' B F2
B' L2 U' D' R2 B U
B' L2 U2 B2 U' F' U'
B' L2 D U L2 F' U'
B' L2 D U F' L2 U'
B' L2 D F D R2 F2
B' L2 D F D F2 R2
B2 L2 D F D B R2
B2 L2 D F B D R2
F L2 D R2 F' D2 B2
B2 L2 D B F D R2
F L2 D F2 R2 F' B
F L2 D F2 R2 B F'
B' L2 D' U' R2 B U
B2 L2 D' F D B R2
B2 L2 D' F B D R2
B2 L2 D' B F D R2
B' L2 D2 U F' U' F'
B' L2 D2 F D R2 F
B' L2 D2 F D F R2
B' L2 D2 F2 U F U'
B2 L2 D2 F D B R2
B2 L2 D2 F B D R2
B2 L2 D2 B F D R2
B2 L2 F R2 D R2 B
B' L2 F D R2 D F2
B2 L2 F U F2 U' B
B' L2 F D2 F2 D' R2
B2 L2 F D B R2 D
B2 L2 F D B R2 D'
B2 L2 F D B R2 D2
B2 L2 F D B' R2 B2
B2 L2 F D B2 R2 B'
B2 L2 F D' B D2 R2
B2 L2 F B R D R2
B2 L2 F B R' D R2
B2 L2 F B R2 D R2
B2 L2 F B U F2 U'
B2 L2 F B D R2 D
B2 L2 F B D R2 D'
B2 L2 F B D R2 D2
B2 L2 F B2 D R2 B'
B2 L2 F B2 D B' R2
B' L2 F' D2 F2 D R2
F' L2 F2 D R2 F' B
F' L2 F2 D R2 B F'
B2 L2 B U F' U' F2
B2 L2 B D F D R2
B2 L2 B D' F D R2
B2 L2 B D2 F D R2
B2 L2 B F R D R2
B2 L2 B F R' D R2
B2 L2 B F R2 D R2
B2 L2 B F U F2 U'
B2 L2 B F D R2 D
B2 L2 B F D R2 D'
B2 L2 B F D R2 D2
B2 L2 B2 F D R2 B'
B2 L2 B2 F D B' R2
R U F R F' B' L2
R U F R B' L2 F'
R U F R B' F' L2
R U F B' L2 R F'
R U F B' R L2 F'
R U F B' R F' L2
L2 U F' U F2 B U2
L2 U F' U B F2 U2
L2 U F' D R2 U' F'
R2 U F' B' L2 D' R2
R2 U B U L2 F' B2
R2 U B U L2 B2 F'
R2 U B U F' L2 B2
R2 U B U F' B2 L2
R2 U B U B2 L2 F'
R2 U B U B2 F' L2
R2 U B' L2 D' F' R2
R2 U B' L2 F' D' R2
R U B' L2 F R F'
R2 U B' F' L2 D' R2
R U B' F L2 R F'
R U B' F R L2 F'
R U B' F R F' L2
R U' R F' B' L2 R'
R U' R F' B' R' L2
R U' R B' L2 F' R'
R U' R B' F' L2 R'
R U' R B' F' R' L2
R U' R2 B' L2 R' F'
R U' R2 B' R' L2 F'
R U' R2 B' R' F' L2
R2 U' F' B' L2 D' R2
R2 U' B U L2 F' B2
R2 U' B U L2 B2 F'
R2 U' B U F' L2 B2
R2 U' B U F' B2 L2
R2 U' B U B2 L2 F'
R2 U' B U B2 F' L2
R2 U' B' L2 D' F' R2
R2 U' B' L2 F' D' R2
R U' B' L2 R F' R2
R U' B' R L2 F' R2
R U' B' R F' L2 R2
R U' B' R F' R2 L2
R2 U' B' F' L2 D' R2
L2 U2 F U2 D R2 F'
L2 U2 F D U2 R2 F'
L2 U2 F D B U2 R2
L2 U2 F D' L2 B U2
L2 U2 F D' B L2 U2
L2 U2 F B U' F2 U'
L2 U2 F B U2 D R2
L2 U2 F B D U2 R2
L2 U2 F B D' L2 U2
D2 R2 U B U F' B2
D2 R2 U B U B2 F'
R2 U2 F' B' L2 D' R2
F' R2 U' L2 F' D2 B2
B R2 U B U L2 B
B R2 U B U B L2
F' R2 U' F B' L2 F2
F' R2 U' F' B L2 B2
F' R2 U' F' B' L2 D
F' R2 U' F' B' L2 D'
F' R2 U' F' B' L2 D2
F' R2 U' F' B2 L2 B
F' R2 U' B L2 F' B2
F' R2 U' B L2 B2 F'
F' R2 U' B F' L2 B2
F' R2 U' B' L F' L
F' R2 U' B' L2 D F'
F' R2 U' B' L2 D' F'
F' R2 U' B' L2 D2 F'
F' R2 U' B' L2 F' D
F' R2 U' B' L2 F' D'
F' R2 U' B' L2 F' D2
F' R2 U' B' F L2 F2
F' R2 U' B' F' L2 D
F' R2 U' B' F' L2 D'
F' R2 U' B' F' L2 D2
F' R2 U' B2 L2 F' B
F' R2 U' B2 L2 B F'
F' R2 U' B2 F' L2 B
R2 U2 B U L2 F' B2
R2 U2 B U L2 B2 F'
R2 U2 B U F' L2 B2
R2 U2 B U F' B2 L2
R2 U2 B U B2 L2 F'
R2 U2 B U B2 F' L2
D2 R2 U2 F' B' D' R2
L2 U2 B F U' F2 U'
L2 U2 B F U2 D R2
L2 U2 B F D U2 R2
L2 U2 B F D' L2 U2
D2 R2 U2 B' D' F' R2
D2 R2 U2 B' F' D' R2
R2 U2 B' L2 D' F' R2
R2 U2 B' L2 F' D' R2
R2 U2 B' F' L2 D' R2
F' R2 D' B2 U' F' B
F' R2 D' B2 U' B F'
F2 R2 F U' F2 B' L2
F2 R2 F U' B' L2 F2
F2 R2 F U' B' F2 L2
U' R2 F' B' L2 D' R2
F2 R2 F' B' L2 D R2
U2 R2 F' B' L2 D' R2
U R2 F' B' L2 D' R2
U' R2 B U L2 F' B2
U' R2 B U L2 B2 F'
U' R2 B U F' L2 B2
U' R2 B U F' B2 L2
U' R2 B U B2 L2 F'
U' R2 B U B2 F' L2
F' R2 B U' L2 F' B2
F' R2 B U' L2 B2 F'
F' R2 B U' F' L2 B2
F' R2 B U' F' B2 L2
F' R2 B U' B2 L2 F'
F' R2 B U' B2 F' L2
F R2 F2 U' F B' L2
F R2 F2 U' B' F L2
D R2 F2 B U F B2
D R2 F2 B U B2 F
