F2 L' B R U B2
L' U' B' D' L2 R2
L' U' B' D' R2 L2
L' U2 F2 B U B2
L' U2 B F2 U B2
U2 F2 B R U B
U F2 B L R U
U F2 B R L U
F2 B L' R U B'
F2 B R L' U B'
U2 B F2 R U B
U B F2 L R U
U B F2 R L U
B F2 L' R U B'
B F2 R L' U B'
B L F2 D2 R2 U B
F2 L B L2 R U B'
F2 L B R L2 U B'
F2 L B R U' F U2
R' L' U' D' B' L2 R'
R' L' U' D' B' R' L2
L' R' U' D' B' L2 R'
L' R' U' D' B' R' L2
D2 L B2 L2 F U' B'
R' L' U' B' R' D' L2
L' R' U' B' R' D' L2
R' L' U' B' D' L2 R'
R' L' U' B' D' R' L2
L' R' U' B' D' L2 R'
L' R' U' B' D' R' L2
R' L' U2 F2 U B' R'
L' R' U2 F2 U B' R'
D' L' R' U' B' L' R'
D' L' R' U' B' R' L'
R' L' D' U' B' L2 R'
R' L' D' U' B' R' L2
L' R' D' U' B' L2 R'
L' R' D' U' B' R' L2
D2 L' R2 F' B2 U' B
R2 L' D' F' U' B' L2
D2 L' R2 B2 F' U' B
R2 L' D2 F' B2 U' B
R2 L' D2 B2 F' U' B
B' L' U' D' R2 B' L2
B' L' U' D' B' L2 R2
B' L' U' D' B' R2 L2
D' L' U' B' L' D' R2
D' L' U' B' D' L' R2
D' L' U' B' D' R2 L'
R2 L' F' R2 B U' B2
R2 L' F' U2 F' U B'
D' L' U2 B U L' B2
D' L' U2 B U B2 L'
U' L' U2 F2 B L U
B' L' U2 F2 B2 U B
U' L' U2 B L F2 U
U' L' U2 B F2 L U
B' L' U2 B2 F2 U B
F2 L' D B R U B2
B' L' D' U' R2 B' L2
B' L' D' U' B' L2 R2
B' L' D' U' B' R2 L2
F2 L' D' B R U B2
B' L' D2 F2 B2 U' B
F2 L' D2 B R U B2
B' L' D2 B2 F2 U' B
F' L' F' B R U B2
F2 L' B L R U B2
F2 L' B L' R U B2
F2 L' B L2 R U B2
F2 L' B R L U B2
F2 L' B R L' U B2
F2 L' B R L2 U B2
F2 L' B R U B2 D
F2 L' B R U B2 D'
F2 L' B R U B2 D2
F2 L' B R D L2 U
D' L' B U' L' B2 R'
U L' B L F2 R U
F2 L' B D L2 R U
F2 L' B D R L2 U
F' L' B F' R U B2
F2 L' B' R B2 U B2
D2 L' B2 U' B D' R2
D2 L' B2 U2 B' U B2
L' R2 D' F' U' B' L2
L' R2 D2 F' B2 U' B
L' R2 D2 B2 F' U' B
L' R2 F' R2 B U' B2
L' R2 F' U2 F' U B'
B L2 F2 U2 L U' B'
F2 L2 B L R U B'
F2 L2 B R L U B'
F2 R U2 R F' U' B
L' U B' D' L2 R2 F'
L' U B' D' R2 L2 F'
L' U B' D' R2 F' L2
B R F2 L' R U B'
B R F2 R L' U B'
L' U' D' B' L2 D' R2
D' R' L' U' B' L' R'
D' R' L' U' B' R' L'
L' U' F2 B U F2 B2
L' U' F2 B U B2 F2
L' U' B F2 U F2 B2
L' U' B F2 U B2 F2
L' U' B' L D' L2 R2
L' U' B' L D' R2 L2
L' U' B' L' D' L2 R2
L' U' B' L' D' R2 L2
L' U' B' L2 D' L2 R2
L' U' B' L2 D' R2 L2
L' U' B' R D' L2 R2
L' U' B' R D' R2 L2
L' U' B' R' D' L2 R2
L' U' B' R' D' R2 L2
L' U' B' R2 D' L2 R2
L' U' B' R2 D' R2 L2
L' U' B' U' F2 B2 U
L' U' B' U' B2 F2 U
L' U' B' D' L2 R2 D
L' U' B' D' L2 R2 D'
L' U' B' D' L2 R2 D2
L' U' B' D' R2 L2 D
L' U' B' D' R2 L2 D'
L' U' B' D' R2 L2 D2
B R' F2 L' R U B'
B R' F2 R L' U B'
U R' F2 R B L U
D2 R' B2 L' U' B' R'
L' U2 D' B U L2 B2
L' U2 D' B U B2 L2
D2 R2 L' F' B2 U' B
D2 R2 L' B2 F' U' B
L' U2 F2 U B' D' R2
L' U2 F2 D B U B2
L' U2 F2 D' B U B2
L' U2 F2 D2 B U B2
L' U2 F2 B L U B2
L' U2 F2 B L' U B2
L' U2 F2 B L2 U B2
L' U2 F2 B U B2 D
L' U2 F2 B U B2 D'
L' U2 F2 B U B2 D2
L' U2 F2 B D L2 U
L' U2 B L F2 U B2
L' U2 B L' F2 U B2
L' U2 B L2 F2 U B2
L' U2 B U B2 D' L2
L' U2 B F2 L U B2
L' U2 B F2 L' U B2
L' U2 B F2 L2 U B2
L' U2 B F2 U B2 D
L' U2 B F2 U B2 D'
L' U2 B F2 U B2 D2
L' U2 B F2 D L2 U
B R2 F2 L' R U B'
B R2 F2 R L' U B'
D2 R2 B2 L' F' U' B'
R' D' L' U' B' L' R'
R' D' L' U' B' R' L'
F' U F' B L R U
F' U F' B R L U
F U F B L U F
L' D' R' U' B' L2 R'
L' D' R' U' B' R' L2
F' U B L F' R U
F2 U B L R U L'
F2 U B R L U L'
F' U B F' L R U
F' U B F' R L U
L' D' R2 F' U' B' L2
F U B F L U F
L' D' U' B' L2 D' R2
L' D' U2 B U L2 B2
L' D' U2 B U B2 L2
R2 D2 L' F' B2 U' B
F' U' F' L' B R U
R2 D2 L' B2 F' U' B
R D2 L' F B2 U' B
F' U' F' B L' R U
F' U' F' B R L' U
R D2 L' B2 F U' B
F' U' B F' L' R U
F' U' B F' R L' U
L' D2 R2 F' B2 U' B
L' D2 R2 B2 F' U' B
R' D2 B2 L' U' B' R'
L' D2 B2 U' B D' R2
L' D2 B2 U2 B' U B2
R2 D2 B2 L' F' U' B'
R D2 B2 L' F U' B'
F' U2 F' B R U B
B' U2 F2 R B2 U B'
B2 U2 F2 R B' U B2
B' U2 F2 B2 R U B
B2 U2 F2 B' R U B
F' U2 B F' R U B
B2 U2 B' F2 R U B
B' U2 B2 F2 R U B
L' F U2 F B U B2
L' F U2 B F U B2
F2 D L' B R U B2
U' F' L' F' B R U
