B2 L B' U F U
U2 L' R' F D' L2
U2 R' L' F D' L2
U' F' U' L' R' F
U' F' U' L' F R'
U' F' U' R' L' F
B2 L R B' U F U
U2 L R' F D' L2 F
B2 L R' B' U F U
L' R U' B' U' R2 F
L' R U' B' U' F R2
B2 L R2 B' U F U
B2 L U F U' B' U2
B2 L U' L2 B' U' F
B2 L U2 F' D' L2 F
L' R F R2 B D L2
B2 L D B' U F U
B2 L D' B' U F U
R' L F' D' L2 F B'
R' L F' D' L2 B' F
B2 L D2 B' U F U
L R B' U F U R2
R L B' U F U R2
B2 L B' R U F U
B2 L B' R' U F U
B2 L B' R2 U F U
B2 L B' U D F U
B2 L B' U D' F U
B2 L B' U D2 F U
B2 L B' U F U D
B2 L B' U F U D'
B2 L B' U F U D2
B2 L B' U F D U
B2 L B' U F D' U
B2 L B' U F D2 U
B L B' U F U R'
B2 L B' D U F U
B2 L B' D' U F U
B2 L B' D2 U F U
R2 L' U' B' U' R F
R L' U' B' U' R2 F
R L' U' B' U' F R2
U2 L' R' U' F' U F2
U2 L' R' D F D' L2
U2 L' R' D' F D' L2
U2 L' R' D2 F D' L2
U2 L' R' F L D' L2
U2 L' R' F L' D' L2
U2 L' R' F L2 D' L2
U2 L' R' F U' F2 U
U2 L' R' F D' L2 D
U2 L' R' F D' L2 D'
U2 L' R' F D' L2 D2
U2 L' R2 D' R F L'
U' L' U' R' F D' L2
R L' F R2 B D L2
B L' U' B' U' F R
L R' F' D' L2 F B'
L R' F' D' L2 B' F
U2 L' D R' F D' L2
U2 L' D' R' F D' L2
U2 L' D2 R' F D' L2
U2 L' F R' U' F' U
U' L' F' U' L' R' F2
U' L' F' U' L' F2 R'
U' L' F' U' R' L' F2
L' R2 U' B' U' R F
F' L2 R' D' B' L F
B2 L2 D' L' B' U2 L
F' L2 D' R' B' L F
B2 R L B' U F U
L2 U' L2 U' R' F' L'
U2 R' L F D' L2 F
B2 R' L B' U F U
U2 R' L' U' F' U F2
U2 R' L' D F D' L2
U2 R' L' D' F D' L2
U2 R' L' D2 F D' L2
U2 R' L' F L D' L2
U2 R' L' F L' D' L2
U2 R' L' F L2 D' L2
U2 R' L' F U' F2 U
U2 R' L' F D' L2 D
U2 R' L' F D' L2 D'
U2 R' L' F D' L2 D2
F' R' L2 D' B' L F
R U' F' U' L' R2 F
R U' F' U' L' F R2
R U' F' U' R2 L' F
U2 R' U' D F' R U
U2 R' D U' F' R U
L2 U2 L' R' F' D' L2
U2 R' F L D' L2 F
U2 R' F L' D' F L2
R U2 L' R2 D' F L'
L' U2 R' U B' U' F
L2 U2 R' L' F' D' L2
L' U2 R' F U B' U'
L2 U2 R' D F L' F2
L2 U2 R' F2 D F L'
L U2 R' F' D' L2 F
R U2 R2 L' D' F L'
L2 U2 D R' F L' F2
L2 U2 D F L' R' F'
L2 U2 D F R' L' F'
L2 U2 D F2 R' F' L'
B2 R2 L B' U F U
L' U2 F R' U B' U'
U2 R2 L' D' R F L'
L U2 F' R' D' L2 F
L U2 F' D' L2 R' F
L U2 F' D' L2 F R'
L U2 F' D' R' L2 F
L' U2 B' U' F B R'
L' U2 B' U' B R' F
L' U2 B' U' B F R'
L2 D L U2 R' F L'
L2 D L U2 F L' R'
L2 D L U2 F R' L'
L2 D U2 R' F L' F2
L2 D U2 F L' R' F'
L2 D U2 F R' L' F'
L2 D U2 F2 R' F' L'
U2 D R' U' F' R U
L2 D B2 L U2 F L'
B U' F' U' L' F R
F U' F' U2 L' R' F
F U' F' U2 L' F R'
F U' F' U2 R' L' F
D U2 R' U' F' R U
U2 F L' R' F D' L2
U2 F R' L' F D' L2
L' F R2 B R D L2
L' F R2 B D L2 R
L' F R2 B D R L2
U' F U' F2 L' R' F
U' F U' F2 L' F R'
U' F U' F2 R' L' F
U' F' L U' L2 R' F
U' F' L U' L2 F R'
U' F' L U' R' L2 F
U2 F' L' R' F D' L2
R' F' L2 D' B' L F
U2 F' R' L' F D' L2
L F' R' D' L2 F B'
L F' R' D' L2 B' F
U' F' U' L' R F R2
U' F' U' L' R' D F
U' F' U' L' R' D' F
U' F' U' L' R' D2 F
U' F' U' L' R' F D
U' F' U' L' R' F D'
U' F' U' L' R' F D2
U' F' U' L' D R' F
U' F' U' L' D F R'
U' F' U' L' D' R' F
U' F' U' L' D' F R'
U' F' U' L' D2 R' F
