L' R B' L' U' R
R L' B' L' U' R
U2 L2 R B U' R
U2 R L2 B U' R
U2 R B L2 U' R
L' B' L' R U' R
L' B' R L' U' R
L' R D B' L' U' R
L' R D' B' L' U' R
L2 R D' B' U' L R
L2 R D' B' U' R L
L' R D2 B' L' U' R
L' R B L' B2 U' R
L' R B' L' U' R D
L' R B' L' U' R D'
L' R B' L' U' R D2
L' R B' L' U' D R
L' R B' L' U' D' R
L' R B' L' U' D2 R
L' R B' L' D U' R
L' R B' L' D' U' R
L' R B' L' D2 U' R
L' R B' D L' U' R
L' R B' D' L' U' R
L' R B' D2 L' U' R
L' R B2 L' B U' R
R2 L' U R' B' L' U'
U2 L' R B L' U' R
B' L' R B' L' U' R
B2 L' R B' L' U' R
B L' R B' L' U' R
R L' D B' L' U' R
R L' D' B' L' U' R
R L' D2 B' L' U' R
F2 L' U2 B' L' U' R2
R L' B L' B2 U' R
R L' B' L' U' R D
R L' B' L' U' R D'
R L' B' L' U' R D2
R L' B' L' U' D R
R L' B' L' U' D' R
R L' B' L' U' D2 R
R L' B' L' D U' R
R L' B' L' D' U' R
R L' B' L' D2 U' R
R L' B' D L' U' R
R L' B' D' L' U' R
R L' B' D2 L' U' R
R L' B2 L' B U' R
L' R2 U R' B' L' U'
B' L' B' L' R U' R
B' L' B' R L' U' R
B2 L' B' L' R U' R
B L' B' L' R U' R
B2 L' B' R L' U' R
B L' B' R L' U' R
R L2 D' B' U' L R
R L2 D' B' U' R L
U2 L2 R D B U' R
L2 R2 D2 R' B U' R
U2 L2 R D' B U' R
R2 L2 D2 R' B U' R
U2 L2 R D2 B U' R
U2 L2 R B U' R D
U2 L2 R B U' R D'
U2 L2 R B U' R D2
U2 L2 R B U' D R
U2 L2 R B U' D' R
U2 L2 R B U' D2 R
U2 L2 R B D U' R
U2 L2 R B D' U' R
U2 L2 R B D2 U' R
U L2 R B U' L R
U L2 R B U' R L
U2 L2 D' R F2 B U'
U2 L2 D' R B F2 U'
R2 U L2 R' B U' L
L' U R B' L' U' R
R2 U R' L2 B U' L
U2 L2 B R B U' R
R2 U R' B L2 U' L'
U L2 B R U' L R
U L2 B R U' R L
U2 L2 B' R B U' R
U2 L2 B2 R B U' R
B' R L' B' L' U' R
U2 R L' B L' U' R
B2 R L' B' L' U' R
B R L' B' L' U' R
U2 R L2 D B U' R
U2 R L2 D' B U' R
U2 R L2 D2 B U' R
U2 R L2 B U' R D
U2 R L2 B U' R D'
U2 R L2 B U' R D2
U2 R L2 B U' D R
U2 R L2 B U' D' R
U2 R L2 B U' D2 R
U2 R L2 B D U' R
U2 R L2 B D' U' R
U2 R L2 B D2 U' R
U R L2 B U' L R
U R L2 B U' R L
R2 U B L2 U' L' B'
L' U B' L' R U' R
L' U B' R L' U' R
D2 R D F2 L' B' U'
U2 R D B U' R F2
L' U' R B' L' U' R
R U' R D F' L' F'
R U' R F D F2 L'
R U' R F' D L' F2
U2 R B L2 U' R D
U2 R B L2 U' R D'
U2 R B L2 U' R D2
U2 R B L2 U' D R
U2 R B L2 U' D' R
U2 R B L2 U' D2 R
U2 R B L2 D U' R
U2 R B L2 D' U' R
U2 R B L2 D2 U' R
U2 R B U' R D F2
U2 R B U' D R F2
U2 R B D U' R F2
U R B L2 U' L' R
U R B L2 U' R L'
U2 R B' L2 B2 U' R
R U' D R F' L' F'
L' U' B' L' R U' R
L' U' B' R L' U' R
L' U2 R B' L' U' R
U2 R2 U L2 R' B U'
U2 R2 U R' L2 B U'
U2 R2 U R' B L2 U'
L2 U2 F2 L' F U R2
L' U2 B' L' R U' R
L' U2 B' R L' U' R
D2 R2 D' B2 L F U
R D L' B' U' R F2
D R2 B2 L F U F
R D U' R F' L' F'
L' D' R B' L' F2 U'
L2 D' R F2 B' U' L
L2 D' R B' F2 U' L
L' D' B' L' R F2 U'
L' D' B' R L' F2 U'
L2 D' B' R F2 U' L
B' U2 L2 R B U' R
B2 U2 L2 R B U' R
B' U2 R L2 B U' R
B U2 L2 R B U' R
B2 U2 R L2 B U' R
B' U2 R B L2 U' R
B2 U2 R B L2 U' R
B U2 R L2 B U' R
B U2 R B L2 U' R
L F D B2 R' U B
L2 F2 U2 L' F U R2
L' B L' R B2 U' R
L' B L' B2 R U' R
U2 B L2 R B U' R
L' B R L' B2 U' R
U2 B R L2 B U' R
L' B R B2 L' U' R
U B L2 R U' L' R
U B L2 R U' R L'
R B L' B' L' U' R
U2 B R B L2 U' R
U B R L2 U' L' R
U B R L2 U' R L'
L' B' L' R U' R D
L' B' L' R U' R D'
L' B' L' R U' R D2
L' B' L' R U' D R
L' B' L' R U' D' R
L' B' L' R U' D2 R
L' B' L' R D U' R
L' B' L' R D' U' R
L' B' L' R D2 U' R
L' B' L' D' R F2 U'
U2 B' L2 R B U' R
L' B' R L' U' R D
L' B' R L' U' R D'
L' B' R L' U' R D2
L' B' R L' U' D R
L' B' R L' U' D' R
L' B' R L' U' D2 R
L' B' R L' D U' R
L' B' R L' D' U' R
L' B' R L' D2 U' R
L' B' R D L' U' R
L' B' R D' L' U' R
L' B' R D2 L' U' R
U2 B' R L2 B U' R
R B' L' B' L' U' R
U2 B' R B L2 U' R
L' B' D' L' R F2 U'
L' B' D' R L' F2 U'
L' B2 L' B R U' R
U2 B2 L2 R B U' R
U2 B2 R L2 B U' R
R B2 L' B' L' U' R
U2 B2 R B L2 U' R
D B2 U2 R B U' F2
