B' R' U L2 B
B' R' U B L2
B' L R' U L B
B' L' R' U L' B
B' L' R' U B L'
B' R' L U L B
B' R' L' U L' B
B' R' L' U B L'
B' R' U L' B L'
B' R' U L2 D B
B' R' U L2 D' B
B' R' U L2 D2 B
B' R' U L2 B D
B' R' U L2 B D'
B' R' U L2 B D2
B' R' U B L2 D
B' R' U B L2 D'
B' R' U B L2 D2
B' R' U B' L2 B2
B' R' D F2 U B
B' R' F U L2 B
B' R' F U B L2
B' R' F' U L2 B
B' R' F' U B L2
B' R' F2 U L2 B
B' R' F2 U B L2
D F2 B' L R' U
D F2 B' R' L U
B' F R' U L2 B
B' F R' U B L2
D B' L R' F2 U
D B' L F2 R' U
R' B' R' U L2 B2
R' B' R' U B2 L2
D B' R' L F2 U
D B' R' F2 L U
F' B' R' U L2 B
F' B' R' U B L2
B' F' R' U L2 B
B' F' R' U B L2
F2 B' R' U L2 B
F2 B' R' U B L2
F B' R' U L2 B
F B' R' U B L2
D B' F2 L R' U
D B' F2 R' L U
B' F2 R' U L2 B
B' F2 R' U B L2
B' L R' U L D B
B' L R' U L D' B
B' L R' U L D2 B
B' L R' U L B D
B' L R' U L B D'
B' L R' U L B D2
B' L R' U L' B L2
B' L R' U L2 B L'
B' L R' U D L B
B' L R' U D' L B
B' L R' U D2 L B
R' L U' L F B R
R' L U' L B F R
B' L R' D U L B
B' L R' D' U L B
B' L R' D2 U L B
B' L R' F U L B
B' L R' F' U L B
B' L R' F2 U L B
B' L D2 R' U L B'
B L D2 F2 U' L B'
B' L F R' U L B
B' L F' R' U L B
B' L F2 R' U L B
L R' U' L F B R
L R' U' L B F R
B' L' R' U L B L2
B' L' R' U L' D B
B' L' R' U L' D' B
B' L' R' U L' D2 B
B' L' R' U L' B D
B' L' R' U L' B D'
B' L' R' U L' B D2
B' L' R' U D L' B
B' L' R' U D B L'
B' L' R' U D' L' B
B' L' R' U D' B L'
B' L' R' U D2 L' B
B' L' R' U D2 B L'
B' L' R' U B L' D
B' L' R' U B L' D'
B' L' R' U B L' D2
B' L' R' U B D L'
B' L' R' U B D' L'
B' L' R' U B D2 L'
B' L' R' U B' L' B2
B' L' R' D U L' B
B' L' R' D U B L'
B' L' R' D' U L' B
B' L' R' D' U B L'
B' L' R' D2 U L' B
B' L' R' D2 U B L'
L2 R' B U F L U'
B2 L' B R' U L' B
B2 L' B R' U B L'
U L2 R' F' D B R2
U L2 R' F' B D R2
U L2 R' B F' D R2
R' L2 B U F L U'
B2 L2 U' B R' U B
L U L B' R' F' B
L U L B' R' B F'
L2 U R' F U' F2 B
L2 U R' F U' B F2
L U D2 L B' R' F'
L2 U F R' U' F' B
L2 U F R' U' B F'
L U B' R' F' B L
L U B' R' B L F'
L U B' R' B F' L
L U' L R' F B R
L U' L R' B F R
L U' L R2 F R B
L U' L F R' B R2
B' R F2 R2 U L2 B'
L U' R' L F B R
L U' R' L B F R
D R F2 B' L R' U
D R F2 B' R' L U
L U' R2 L F R B
D R B' L R' F2 U
D R B' L F2 R' U
D R B' R' L F2 U
D R B' R' F2 L U
D R B' F2 L R' U
D R B' F2 R' L U
B' R' L U L D B
B' R' L U L D' B
B' R' L U L D2 B
B' R' L U L B D
B' R' L U L B D'
B' R' L U L B D2
B' R' L U L' B L2
B' R' L U L2 B L'
B' R' L U D L B
B' R' L U D' L B
B' R' L U D2 L B
B' R' L D U L B
B' R' L D' U L B
B' R' L D2 U L B
B' R' L F U L B
B' R' L F' U L B
B' R' L F2 U L B
B' R' L' U L B L2
B' R' L' U L' D B
B' R' L' U L' D' B
B' R' L' U L' D2 B
B' R' L' U L' B D
B' R' L' U L' B D'
B' R' L' U L' B D2
B' R' L' U D L' B
B' R' L' U D B L'
B' R' L' U D' L' B
B' R' L' U D' B L'
B' R' L' U D2 L' B
B' R' L' U D2 B L'
B' R' L' U B L' D
B' R' L' U B L' D'
B' R' L' U B L' D2
L U' D2 L F R B'
B' R' L' U B D L'
B' R' L' U B D' L'
B' R' L' U B D2 L'
B' R' L' U B' L' B2
L U' D2 L F B' R
L U' D2 L B' F R
B' R' L' D U L' B
B' R' L' D U B L'
B' R' L' D' U L' B
B' R' L' D' U B L'
B' R' L' D2 U L' B
B' R' L' D2 U B L'
B' R' U L D L B
B' R' U L D' L B
B' R' U L D2 L B
B' R' U L' D L' B
B' R' U L' D B L'
B' R' U L' D' L' B
B' R' U L' D' B L'
B' R' U L' D2 L' B
