L2 F L' U' L'
F L2 F L U' L
L U' D' L' F R
L D' U' L' F R
F' U' R B' U B
L' F L' F U' L2
L2 F L' U' L' D
L2 F L' U' L' D'
L2 F L' U' L' D2
L2 F L' U' D L'
L2 F L' U' D' L'
L2 F L' U' D2 L'
L2 F L' D U' L'
L2 F L' D' U' L'
L2 F L' D2 U' L'
L2 F L' B U' L'
L2 F L' B' U' L'
L2 F L' B2 U' L'
L2 F D' L' B2 U'
L2 F D' B2 L' U'
L2 F B L' U' L'
L2 F B' L' U' L'
L2 F B2 L' U' L'
L2 B F L' U' L'
L2 B' F L' U' L'
L2 B2 F L' U' L'
D' L U B' U2 L' R'
D' L U B' U2 R' L'
D' L U' L2 F L R
D' L U' L2 F R L
D L U' L' F R F'
D2 L U' D L' F R
B L U' D' L' R2 F
B L U' D' L' F R2
B L U' D' R2 L' F
D L U' D2 L' F R
D L U' F R F' L'
F' L U2 R B U L'
D2 L D U' L' F R
L2 R F L' R' U' L'
L2 R F R' L' U' L'
B L D' U' L' R2 F
B L D' U' L' F R2
B L D' U' R2 L' F
D L D2 U' L' F R
D2 L B' L F U' L2
F L' U' L U' B' U
F L' D F' U' L R
F L' D F' U' R L
F2 L' F' L' F U' L2
F' L' F2 L' F U' L2
L2 R2 F L' R2 U' L'
R2 L2 F L' R2 U' L'
L2 R2 F R2 L' U' L'
R L2 F L' R' U' L'
R2 L2 F R2 L' U' L'
R L2 F R' L' U' L'
U' L2 U F L' U' L
U L2 U' F L' U' L
D L2 D' F L' B2 U'
D L2 D' F B2 L' U'
F L2 D' F L B2 U'
D L2 D' B2 F L' U'
D' L2 F L U' F L
R' U L2 R F L' U'
F L2 F L U' L D
F L2 F L U' L D'
F L2 F L U' L D2
F L2 F L U' D L
F L2 F L U' D' L
F L2 F L U' D2 L
F L2 F L D U' L
F L2 F L D' U' L
F L2 F L D2 U' L
U L2 F L' R2 U' B
F2 L2 F U2 R U L2
U L2 F L' U F' U2
D2 L2 F B' L U' L
R2 U L2 R2 F L' U'
U L2 F R2 L' U' B
F L2 F D' L B2 U'
R U L2 R' F L' U'
R2 U L2 F L' R2 U'
R' U R L2 F L' U'
R2 U L2 F R2 L' U'
F L2 F' L F2 U' L
R U L2 F L' R' U'
R U L2 F R' L' U'
F L2 F2 L F' U' L
R U R' L2 F L' U'
R2 U R2 L2 F L' U'
D2 L2 B' F L U' L
L U' L' D F R F'
L U' R D' L' F R
L U' R' D' L' F R
L' U' D L R F' R
L' U' D L F' R F'
L' U' D R L F' R
L U' R2 D' L' F R
L' U' D R F' L R
L' U' D R F' R L
L' U' D F' L R F'
L' U' D F' R L F'
L' U' D F' R F' L
F' R B2 L B U L'
L U' D L' F R F'
L U' D F R F' L'
L U' D' L' R F R
L U' D' L' R' F R
L U' D' L' R2 F R
L U' D' L' D F R
L U' D' L' D' F R
L U' D' L' D2 F R
L U' D' L' F R D
L U' D' L' F R D'
L U' D' L' F R D2
L U' D' L' F D R
L U' D' L' F D' R
L U' D' L' F D2 R
L U' D' R L' F R
L U' D' R' L' F R
L U' D' R2 L' F R
B' R' F2 L' U L F
L' D U' L R F' R
L' D U' L F' R F'
L' D U' R L F' R
L' D U' R F' L R
L' D U' R F' R L
L' D U' F' L R F'
L' D U' F' R L F'
L' D U' F' R F' L
L D U' L' F R F'
L D U' F R F' L'
L' D F' U' L R F'
L' D F' U' R L F'
L' D F' U' R F' L
U' D R B' U F' B
U' D R B' U B F'
R2 D B2 R D' F' R
