U2 L2 F U' B
B' U B2 D F2
B' U2 L2 U' B2
B' D L2 U F2
D B' U F2 B2
D B' U B2 F2
D2 B' R2 U B2
B' L U2 L U' B2
B L B2 R' U B2
B' L' U2 L' U' B2
B' L2 U B2 D2 F2
U2 L2 D F U' B
U2 L2 D' F U' B
U2 L2 D2 F U' B
F' L2 F B' U' B2
U2 L2 F U' D B
U2 L2 F U' D' B
U2 L2 F U' D2 B
U2 L2 F U' B D
U2 L2 F U' B D'
U2 L2 F U' B D2
U L2 F U' L2 B
U L2 F U' B L2
U2 L2 F D U' B
U2 L2 F D' U' B
U2 L2 F D2 U' B
F' L2 B' F U' B2
B' R U B2 D F2
B' R U2 L2 U' B2
B' R D L2 U F2
B' R' U B2 D F2
B' R' U2 L2 U' B2
B' R' D L2 U F2
L' U2 L' F U' B
B' R2 U B2 D F2
B' R2 U2 L2 U' B2
B' R2 D L2 U F2
D2 R2 B' U' F' U2
B' U D F2 D' B2
R D B' L U F2
B' U F B2 D F2
D2 U B D' R2 F2
D2 U B D' F2 R2
D U F2 B D' R2
D' U B D' R2 F'
U D F2 B D' R2
B' U F' B2 D F2
D U B F2 D' R2
U D B F2 D' R2
B' U F2 B2 D F2
B' U B D F2 B
B' U B D B F2
B' U B' D F2 B'
B' U B' D B' F2
B' U B2 U L2 U'
B' U B2 D F2 D
B' U B2 D F2 D'
B' U B2 D F2 D2
B' U B2 F D F2
B' U B2 F' D F2
B' U B2 F2 D F2
U D' B D' R2 F'
R2 D2 R2 B' U B2
B' U2 L2 R U' B2
B' U2 L2 R' U' B2
B' U2 L2 R2 U' B2
B' U2 L2 U' B2 D
B' U2 L2 U' B2 D'
B' U2 L2 U' B2 D2
B' U2 L2 D' R2 U'
B' U2 R L2 U' B2
B' U2 R' L2 U' B2
B' U2 R2 L2 U' B2
R2 D2 B' R2 U B
R2 D2 B' R2 U B
U D2 B D' R2 F2
U D2 B D' F2 R2
U2 F L2 F U' B
L2 F U2 F' U B
B' D L2 R U F2
B' D L2 R' U F2
B' D L2 R2 U F2
B' D L2 U F2 D
B' D L2 U F2 D'
B' D L2 U F2 D2
B' D L2 D R2 U
B' D R L2 U F2
B' D R' L2 U F2
B' D R2 L2 U F2
B' D U F2 D' B2
U2 F' L2 F U' B
B2 D B U F2 B2
B2 D B U B2 F2
U2 F2 L2 F U' B
B' D2 R2 U D2 B2
B' D2 R2 U' F2 U2
B' D2 R2 D' L2 U
B' D2 R2 D2 U B2
D F2 B D' L2 R2
D F2 B D' R2 L2
B2 D2 B R2 U B2
D2 B R2 B2 U B2
U B D F2 D2 R2
U B D' R2 D2 F2
D2 B' L R2 U B2
D2 B' L' R2 U B2
D B F2 D' L2 R2
D B F2 D' R2 L2
D B' L U F2 B2
D B' L U B2 F2
D2 B' L2 R2 U B2
D' B' L2 U F B2
D' B' L2 U B2 F
D B' L' U F2 B2
D B' L' U B2 F2
D B' L2 U F2 B2
D B' L2 U B2 F2
D B' R U F2 B2
D B' R U B2 F2
D2 B' R2 L U B2
D2 B' R2 L' U B2
D2 B' R2 L2 U B2
D2 B' R2 U B2 D
D2 B' R2 U B2 D'
D2 B' R2 U B2 D2
D2 B' R2 D L2 U
D B' R' U F2 B2
D B' R' U B2 F2
D B' R2 U F2 B2
D B' R2 U B2 F2
D2 B' U B2 D' F2
D' B' U' B' U2 B'
D B' U F2 B2 D
D B' U F2 B2 D'
D B' U F2 B2 D2
D B' U B2 F2 D
D B' U B2 F2 D'
D B' U B2 F2 D2
D' B' D L2 U F
D B' D L2 R2 U
D B' D R2 L2 U
R2 B' D2 R2 U B
L B2 R' U B' R'
B' L R U2 L U' B2
B L R B2 R' U B2
B' L R' U2 L U' B2
B' L R2 U2 L U' B2
B L R' B2 R' U B2
D2 L R2 U' F' L' U2
B L R2 B2 R' U B2
B' L U B2 U' R' U
D L U F2 B' R' B2
D L U B' R' F2 B2
D L U B' R' B2 F2
D L U B' F2 R' B2
B' L U2 L R U' B2
