L2 R' F' U L' R2
L2 R' F' U R2 L'
U' L2 R' F' U R2
R' L2 F' U L' R2
R' L2 F' U R2 L'
U' R' L2 F' U R2
U' R' F' L2 U R2
R D' F' L' F' B2
R D' F' L' B2 F'
R D' F' B2 L' F'
R D' B2 F' L' F'
R F D' F2 L' B2
R F D' F2 B2 L'
R F D' B2 F2 L'
R' F' L2 U L R2
R' F' L2 U R2 L
B' D' R F' L' B2
B' D' R F' B2 L'
B' D' R B2 F' L'
R F' D' L' F2 B2
R F' D' L' B2 F2
R F' D' B2 L' F2
B' D' B2 R F' L'
U' L R' F' L U R2
U L R' F L U R2
R' L F' L U L2 R2
R' L F' L U R2 L2
L R F' L' D' F2 B2
L R F' L' D' B2 F2
R L F' L' D' F2 B2
R L F' L' D' B2 F2
L2 R F' R2 U L' R2
L2 R F' R2 U R2 L'
L2 R' U2 B U' L R2
L2 R' U2 B U' R2 L
L2 R' D F' B2 U L'
L2 R' D B2 F' U L'
L2 R' F U' R U2 R
L R' F' L U L2 R2
L R' F' L U R2 L2
L2 R' F' U L' R2 D
L2 R' F' U L' R2 D'
L2 R' F' U L' R2 D2
L2 R' F' U R2 L' D
L2 R' F' U R2 L' D'
L2 R' F' U R2 L' D2
L2 R' F' U R2 D L'
L2 R' F' U R2 D' L'
L2 R' F' U R2 D2 L'
L2 R' F' D B2 U L'
L2 R' F' B U L' R2
L2 R' F' B U R2 L'
L2 R' F' B' U L' R2
L2 R' F' B' U R2 L'
L2 R' F' B2 U L' R2
L2 R' F' B2 U R2 L'
L2 R' B F' U L' R2
L2 R' B F' U R2 L'
L2 R' B' F' U L' R2
L2 R' B' F' U R2 L'
L2 R' B2 F' U L' R2
L2 R' B2 F' U R2 L'
R' L2 U2 B U' L R2
R' L2 U2 B U' R2 L
R' L2 D F' B2 U L'
R' L2 D B2 F' U L'
U' L2 R' D F' B2 U
U' L2 R' D B2 F' U
F' L2 R' F U L R
F' L2 R' F U R L
R' L2 F U' R U2 R
U' L2 R' F' U R2 D
U' L2 R' F' U R2 D'
U' L2 R' F' U R2 D2
U' L2 R' F' D B2 U
U' L2 R' F' B U R2
U' L2 R' F' B' U R2
U' L2 R' F' B2 U R2
U' L2 R' B F' U R2
U' L2 R' B' F' U R2
U2 L2 R' B U L R2
U2 L2 R' B U R2 L
U' L2 R' B2 F' U R2
R' L2 F' U L' R2 D
R' L2 F' U L' R2 D'
R' L2 F' U L' R2 D2
R' L2 F' U R2 L' D
R' L2 F' U R2 L' D'
R' L2 F' U R2 L' D2
R' L2 F' U R2 D L'
R' L2 F' U R2 D' L'
R' L2 F' U R2 D2 L'
R' L2 F' D B2 U L'
R' L2 F' B U L' R2
R' L2 F' B U R2 L'
R' L2 F' B' U L' R2
R' L2 F' B' U R2 L'
R' L2 F' B2 U L' R2
R' L2 F' B2 U R2 L'
R L2 F' R2 U L' R2
R L2 F' R2 U R2 L'
R' L2 B F' U L' R2
R' L2 B F' U R2 L'
R' L2 B' F' U L' R2
R' L2 B' F' U R2 L'
U' L2 D R' F' U R2
R' L2 B2 F' U L' R2
R' L2 B2 F' U R2 L'
U' L2 D' R' F' U R2
L U L R' F U R2
U' L2 D2 R' F' U R2
F' L2 F R' U L R2
F' L2 F R' U R2 L
U' L2 F R' F' U R
L U R' L F U R2
U' R U' L2 R2 F' U
U' R U' R2 L2 F' U
U' R U' R2 F' L2 U
U2 R D' F2 B L B
U2 R D' B L F2 B
U2 R D' B L B F2
U2 R D' B F2 L B
L U' L R' F' U R2
L' U' L' R' F' U R2
D' R F B2 D' F2 L'
D' R F' L' B2 D' F2
R U' L2 R' F' R' U
D' R F' B2 L' D' F2
D' R F' B2 D' L' F2
L' U' R' L' F' U R2
L U' R' L F' U R2
R U' R' L2 F' R' U
L U' R' F' L U R2
R U' R' F' L2 R' U
R U' R' F' R' L2 U
U2 R B D' L F2 B2
U2 R B D' L B2 F2
U2 R B D' F2 L B2
U2 R B' D' F2 B2 L
U2 R B' D' B2 L F2
U2 R B' D' B2 F2 L
D' R B2 D' F' L' F'
D' R B2 F D' F2 L'
D' R B2 F' L' D' F2
D' R B2 F' D' L' F2
U' R' L F' L U R2
U R' L F L U R2
U' R' L2 D F' B2 U
U' R' L2 D B2 F' U
F' R' L2 F U L R
F' R' L2 F U R L
U' R' L2 F' U R2 D
U' R' L2 F' U R2 D'
U' R' L2 F' U R2 D2
U' R' L2 F' D B2 U
U' R' L2 F' B U R2
U' R' L2 F' B' U R2
U' R' L2 F' B2 U R2
