F L' D R2 F2
F L' D F2 R2
U L F' U R U2
D' L F' B' U' B
D' L B' F' U' B
F L' R D R2 F2
F L' R D F2 R2
F L' R' D R2 F2
F L' R' D F2 R2
F L' R2 D R2 F2
F L' R2 D F2 R2
F L' U L2 F2 U'
F L' U F2 L2 U'
F L' D R' F2 R'
F L' D R2 F2 D
F L' D R2 F2 D'
F L' D R2 F2 D2
F L' D F R2 F
F L' D F2 R2 D
F L' D F2 R2 D'
F L' D F2 R2 D2
F R L' D R2 F2
F R L' D F2 R2
F R' L' D R2 F2
F R' L' D F2 R2
F R2 L' D R2 F2
F R2 L' D F2 R2
D' U L F' B' U'
D' U L B' F' U'
F U L F2 U' L2
D' U F' L B' U'
U D' L F' B' U'
U D' L B' F' U'
U D' F' L B' U'
U F L F2 U' L2
L' F D L' R2 F2
L' F D L' F2 R2
L' F D R2 L' F2
F D L' R2 D F2
F D R2 L' D F2
D' F' L B' U' B
U F' L U R U2
F D' L' D F2 R
F' L R' D B2 U' B2
F' L R2 B2 U' L B2
F' L U R U' R' U'
D' L D F' B' U' B
D' L D B' F' U' B
D' L D' F' B' U' B
D' L D' B' F' U' B
D' L D2 F' B' U' B
D' L D2 B' F' U' B
U L D2 F' B' U' L
U L D2 B' F' U' L
U L F U' L' D R2
U L F U' D L' R2
U L F U' D R2 L'
U L F D U' L' R2
U L F D U' R2 L'
D' L F' R B' U' B
D' L F' R' B' U' B
D' L F' R2 B' U' B
D L F' R' B U' B'
U2 L F' U R F U2
D' L F' D B' U' B
D' L F' D' B' U' B
U L F' U R U2 D
U L F' U R U2 D'
U L F' U R U2 D2
U L F' U R D U2
U L F' U R D' U2
U L F' U R D2 U2
U L F' U D R U2
U L F' U D' R U2
U L F' U D2 R U2
D' L F' D2 B' U' B
U L F' U' F2 L' F2
D2 L F' B' U' L B
D' L F' B' U' D B
D' L F' B' U' D' B
D' L F' B' U' D2 B
D' L F' B' U' B D
D' L F' B' U' B D'
D' L F' B' U' B D2
D' L F' B' D U' B
D' L F' B' D' U' B
D' L F' B' D2 U' B
U L F' U2 F2 U L'
U L F' D U R U2
U L F' D' U R U2
U L F' D2 U R U2
U L F' B U R U2
U L F' B' U R U2
U L F' B2 U R U2
F L F2 U' L2 D' B2
F L F2 D' B2 U' B2
F L F2 B U' B' L2
F L F2 B' U' L2 B
F L F2 B' U' B L2
F L F2 B2 U' L2 B2
F L F2 B2 U' B2 L2
F' L B U R U2 B'
F L B F2 U' B' L2
U L B F' U R U2
D' L B' D F' U' B
D' L B' D' F' U' B
D' L B' D2 F' U' B
D2 L B' F' U' L B
D' L B' F' U' D B
D' L B' F' U' D' B
D' L B' F' U' D2 B
D' L B' F' U' B D
D' L B' F' U' B D'
D' L B' F' U' B D2
D' L B' F' D U' B
D' L B' F' D' U' B
D' L B' F' D2 U' B
F L B' F2 U' L2 B
F L B' F2 U' B L2
U L B' F' U R U2
F' L B2 R2 U' B2 L
F' L B2 U R U2 B2
F L B2 F2 U' L2 B2
F L B2 F2 U' B2 L2
F L' R U L2 F2 U'
U L B2 F' U R U2
F L' R U F2 L2 U'
F L' R D R' F2 R'
F L' R D R2 F2 D
F L' R D R2 F2 D'
F L' R D R2 F2 D2
F L' R D F R2 F
F L' R D F2 R2 D
F L' R D F2 R2 D'
F L' R D F2 R2 D2
F L' R' U L2 F2 U'
F L' R' U F2 L2 U'
F L' R' D R' F2 R'
F L' R' D R2 F2 D
F L' R' D R2 F2 D'
F L' R' D R2 F2 D2
F L' R' D F R2 F
F L' R' D F2 R2 D
F L' R' D F2 R2 D'
F L' R' D F2 R2 D2
F L' R2 U L2 F2 U'
F L' R2 U F2 L2 U'
F L' R2 D R' F2 R'
F L' R2 D R2 F2 D
F L' R2 D R2 F2 D'
F L' R2 D R2 F2 D2
F L' R2 D F R2 F
F L' R2 D F2 R2 D
F L' R2 D F2 R2 D'
F L' R2 D F2 R2 D2
D' L' U L2 F' B' U'
D' L' U L2 B' F' U'
F L' U L F2 L U'
F L' U L2 U' D R2
F L' U L2 D U' R2
F L' U L2 F2 U' D
F L' U L2 F2 U' D'
F L' U L2 F2 U' D2
F L' U L2 F2 D U'
F L' U L2 F2 D' U'
F L' U L2 F2 D2 U'
F L' U F' L2 F' U'
F L' U F2 L2 U' D
F L' U F2 L2 U' D'
F L' U F2 L2 U' D2
F L' U F2 L2 D U'
F L' U F2 L2 D' U'
F L' U F2 L2 D2 U'
F L' U F2 U' D F2
F L' U F2 D U' F2
F L' U' D2 R2 B2 U
F L' U' D2 B2 R2 U
F L' U2 D' L2 B2 U2
F L' U2 D' B2 L2 U2
F L' D L' R2 F2 L
F L' D L' F2 L R2
F L' D L' F2 R2 L
F L' D L2 R2 F2 L2
F L' D L2 F2 L2 R2
F L' D L2 F2 R2 L2
F L' D R' F R' F
F L' D R' F2 R' D
F L' D R' F2 R' D'
F L' D R' F2 R' D2
F L' D R' F2 D R'
F L' D R' F2 D' R'
F L' D R' F2 D2 R'
F L' D R2 L' F2 L
F L' D R2 L2 F2 L2
F L' D R2 F D F
F L' D R2 F D' F
F L' D R2 F D2 F
F L' D R2 F' D F'
F L' D R2 F' D' F'
F L' D R2 F' D2 F'
