U' L F' U2 L F2
U' L F' U2 F2 L
U L F' U2 L F
U' F' L U2 F L
U F' L U2 L F
U' L R2 U2 F L B
B L R2 U' L B R'
F' L U R' U L F'
F' L U R' U F' L
F' L U' L' U' L2 F
F' L U' L2 U' L' F
B L U' L R2 B R'
B L U' R2 L B R'
U L U2 L F D2 B2
U' L U2 F L D2 B2
F' L U2 F' L D F2
U' L U2 F D2 L B2
U' L D F' U2 L F2
U' L D F' U2 F2 L
U L D F' U2 L F
U' L D' F' U2 L F2
U' L D' F' U2 F2 L
U L D' F' U2 L F
U' L D2 F' U2 L F2
U' L D2 F' U2 F2 L
U L D2 F' U2 L F
U' L F' R U2 L F2
U' L F' R U2 F2 L
U' L F' R' U2 L F2
U' L F' R' U2 F2 L
U' L F' R2 U2 L F2
U' L F' R2 U2 F2 L
U2 L F' U' L' U' L2
U L F' R' U2 L F'
U L F' R' U2 F' L
U2 L F' U2 L D F2
U' L F' U2 L F2 D
U' L F' U2 L F2 D'
U' L F' U2 L F2 D2
U' L F' U2 L' F2 L2
U' L F' U2 F' L F'
U' L F' U2 F2 L D
U' L F' U2 F2 L D'
U' L F' U2 F2 L D2
U' L F' U2 F2 D L
U' L F' U2 F2 D' L
U' L F' U2 F2 D2 L
U L F' U2 L D F
U L F' U2 L D' F
U L F' U2 L D2 F
U L F' U2 L F D
U L F' U2 L F D'
U L F' U2 L F D2
U L F' U2 D L F
U L F' U2 D' L F
U' L F' D2 B2 R' U2
U L F' U2 D2 L F
U L F' U2 F L F
U L F' U2 F' L F
U L F' U2 F2 L F
U L F' D U2 L F
U' L F' B2 R' U2 F2
U L F' D' U2 L F
U L F' D2 U2 L F
U L F' B2 R' U2 F'
F' L B' U R' F' U
F' L B2 D' R' B U2
U' L B2 F' R' U2 F2
U L B2 F' R' U2 F'
R2 L' B L' D F2 R
U' L' F' L2 U2 F L'
U' L' B' L2 F' U2 L
B2 L2 R2 D' B R F'
B2 L2 R2 B R D' F2
U L2 R2 F2 B R F'
U L2 R2 B F2 R F'
