F2 U' B2 L F
F2 L U' B2 L F
F2 L' U' B2 L F
F2 L2 U' B2 L F
B2 L2 D L' R2 F
B2 L2 D L' F R2
B2 L2 D R2 L' F
F2 U R' U2 F' B2
F2 U R' U2 B2 F'
F2 U' L F B2 L
F2 U' L B2 F L
F2 U' F B2 L F
F2 U' F' B2 L F
F2 U' F2 B2 L F
F2 U' B2 L D F
F2 U' B2 L D' F
F2 U' B2 L D2 F
F2 U' B2 L F D
F2 U' B2 L F D'
F2 U' B2 L F D2
F2 U' B2 D L F
F2 U' B2 D' L F
F2 U' B2 D2 L F
F2 U' B2 F L F
F2 U' B2 F' L F
F2 U' B2 F2 L F
B2 D L' R2 F L2
B2 D L' F L2 R2
B2 D L' F R2 L2
B2 D R2 L' F L2
L' F2 U' B2 L F
L2 F2 U' B2 L F
L F2 U' B2 L F
U' B2 L D R2 F
U' B2 L D F R2
U' B2 D L R2 F
U' B2 D L F R2
U' B2 D R2 L F
F2 L U R' U2 F' B2
F2 L U R' U2 B2 F'
F2 L U' L F B2 L
F2 L U' L B2 F L
F2 L U' F B2 L F
F2 L U' F' B2 L F
F2 L U' F2 B2 L F
F2 L U' B2 L D F
F2 L U' B2 L D' F
F2 L U' B2 L D2 F
F2 L U' B2 L F D
F2 L U' B2 L F D'
F2 L U' B2 L F D2
F2 L U' B2 D L F
F2 L U' B2 D' L F
F2 L U' B2 D2 L F
F2 L U' B2 F L F
F2 L U' B2 F' L F
F2 L U' B2 F2 L F
B2 L D L' R2 F L
B2 L D L' F L R2
B2 L D L' F R2 L
B2 L D R D2 R F'
B2 L D R2 L' F L
B2 L D' R D2 F' R2
B2 L D' R F' D2 R2
B2 L D' R' D2 R2 F'
F' L F' U' B2 L F
U' L F2 U' F' B2 L
U' L F2 U' B2 L F'
U' L F2 U' B2 F' L
B L F2 B' U' B2 L
B L F2 B2 U' B' L
B L B' F2 U' B2 L
U' L B2 D R2 F L
U' L B2 D F L R2
U' L B2 D F R2 L
B L B2 F2 U' B' L
F2 L' U R' U2 F' B2
F2 L' U R' U2 B2 F'
F2 L' U' L F B2 L
F2 L' U' L B2 F L
F2 L' U' F B2 L F
F2 L' U' F' B2 L F
F2 L' U' F2 B2 L F
F2 L' U' B2 L D F
F2 L' U' B2 L D' F
F2 L' U' B2 L D2 F
F2 L' U' B2 L F D
F2 L' U' B2 L F D'
F2 L' U' B2 L F D2
F2 L' U' B2 D L F
F2 L' U' B2 D' L F
F2 L' U' B2 D2 L F
F2 L' U' B2 F L F
F2 L' U' B2 F' L F
F2 L' U' B2 F2 L F
