L' R D B R F'
L' R B D R F'
R L' D B R F'
R L' B D R F'
U2 R2 D' L' F B'
U2 R2 D' L' B' F
R D L' B R F'
R D B L' R F'
R D B R L' F'
R D' L' B R F
R D' B L' R F
R D' B R L' F
R B L' D R F'
R B R D' L' F
R B D L' R F'
R B D R L' F'
R B D' L' R F
R B D' R L' F
L2 R D L B R F'
L' R D B R D F'
L' R D B R D' F'
L' R D B R D2 F'
L' R D B R F' D
L' R D B R F' D'
L' R D B R F' D2
L' R D B' R F' B2
L' R D B' R B2 F'
L' R D B2 R F' B'
L' R D B2 R B' F'
L' R D' B D2 R F'
L' R D2 B R D' F2
L R B L2 D R F'
R L B L2 D R F'
L' R B D R D F'
L' R B D R D' F'
L' R B D R D2 F'
L' R B D R F' D
L' R B D R F' D'
L' R B D R F' D2
L' R B2 D R F' B'
L' R B2 D R B' F'
L' R B2 D B' R F'
D' L' R D F B R2
D' L' R D B R2 F
D' L' R D B F R2
B' L' R D B R F'
U2 L' R D R F' B'
U2 L' R D R B' F'
U2 L' R D B' R F'
B2 L' R D B R F'
D L' R D' F' B R2
D L' R D' B F' R2
B L' R D B R F'
D' L' R B D R2 F
D' L' R B D F R2
D L' R F' D' B R2
B' L' R B D R F'
B2 L' R B D R F'
U2 L' R B' D R F'
B L' R B D R F'
D' L' R' D R2 F B
D' L' R' D R2 B F
D L' R' D' R2 F' B
D L' R' D' R2 B F'
R L' D B R D F'
R L' D B R D' F'
R L' D B R D2 F'
R L' D B R F' D
R L' D B R F' D'
R L' D B R F' D2
R L' D B' R F' B2
R L' D B' R B2 F'
R L' D B2 R F' B'
R L' D B2 R B' F'
R L' D' B D2 R F'
R L' D2 B R D' F2
D' L' D R B R F
D' L' D F R B R
D2 L' D' F2 R F' B
D2 L' D' F2 R B F'
R L' B D R D F'
R L' B D R D' F'
R L' B D R D2 F'
R L' B D R F' D
R L' B D R F' D'
R L' B D R F' D2
D' L' F U F R U'
R L' B2 D R F' B'
R L' B2 D R B' F'
R L' B2 D B' R F'
D2 L' F2 D' R F' B
D2 L' F2 D' R B F'
U2 L' B' R D R F'
R L2 D L B R F'
R U L' D B R F'
R U L' B D R F'
R U D L' B R F'
R U D B L' R F'
R U D B R L' F'
R U D' L' B R F
R U D' B L' R F
R U D' B R L' F
L' U F L' R U' R
D' R L' D F B R2
D' R L' D B R2 F
D' R L' D B F R2
B' R L' D B R F'
L' U F R L' U' R
B2 R L' D B R F'
U2 R L' D R F' B'
U2 R L' D R B' F'
U2 R L' D B' R F'
D' R L' B D R2 F
D' R L' B D F R2
B' R L' B D R F'
B R L' D B R F'
D R L' D' F' B R2
D R L' D' B F' R2
B2 R L' B D R F'
D R L' F' D' B R2
U2 R L' B' D R F'
B R L' B D R F'
R U B L' D R F'
R U B R D' L' F
R U B D L' R F'
R U B D R L' F'
R U B D' L' R F
R U B D' R L' F
B' R D L' B R F'
B2 R D L' B R F'
U2 R D L' R F' B'
U2 R D L' R B' F'
U2 R D L' B' R F'
U2 R D R L' F' B'
U2 R D R L' B' F'
B R D L' B R F'
B' R D B L' R F'
B' R D B R L' F'
B2 R D B L' R F'
B2 R D B R L' F'
B' R D' L' B R F
B R D B L' R F'
B R D B R L' F'
B2 R D' L' B R F
U2 R D' L' R F B'
U2 R D' L' R B' F
U2 R D' L' B' R F
U2 R D' R L' F B'
U2 R D' R L' B' F
D R D' L' F' B R2
D R D' L' B F' R2
B R D' L' B R F
B' R D' B L' R F
B' R D' B R L' F
B2 R D' B L' R F
B2 R D' B R L' F
D R D' B L' F' R2
B R D' B L' R F
B R D' B R L' F
R U' L' D B R F'
R U' L' B D R F'
D' R B L' D R2 F
D' R B L' D F R2
B' R B L' D R F'
B' R B R D' L' F
B2 R B L' D R F'
B2 R B R D' L' F
B R B L' D R F'
B' R B D L' R F'
B' R B D R L' F'
B' R B D' L' R F
B' R B D' R L' F
B R B R D' L' F
B2 R B D L' R F'
B2 R B D R L' F'
B2 R B D' L' R F
B2 R B D' R L' F
B R B D L' R F'
B R B D R L' F'
B R B D' L' R F
B R B D' R L' F
R U' D L' B R F'
R U' D B L' R F'
D R B2 U B' L' F'
R U' D B R L' F'
R U' D' L' B R F
R U' D' B L' R F
R U' D' B R L' F
D' R' L' D R2 F B
D' R' L' D R2 B F
D R' L' D' R2 F' B
D R' L' D' R2 B F'
R U' B L' D R F'
R U' B R D' L' F
R U' B D L' R F'
R U' B D R L' F'
R U' B D' L' R F
R U' B D' R L' F
U2 R' D' L' R' F B'
U2 R' D' L' R' B' F
U2 R' D' L' F R' B'
U2 R' D' R' L' F B'
U2 R' D' R' L' B' F
D R' D' L' R2 F' B
D R' D' L' R2 B F'
D R' D' R2 L' F' B
D R' D' R2 L' B F'
D R' D' R2 B L' F'
R U2 L' D B R F'
R U2 L' B D R F'
R U2 D L' B R F'
R U2 D B L' R F'
R U2 D B R L' F'
R U2 D' L' B R F
R U2 D' B L' R F
R U2 D' B R L' F
R U2 B L' D R F'
R U2 B R D' L' F
R U2 B D L' R F'
R U2 B D R L' F'
R U2 B D' L' R F
R U2 B D' R L' F
U2 R2 D' L' D F B'
U2 R2 D' L' D B' F
U2 R2 D' L' D' F B'
U2 R2 D' L' D' B' F
U2 R2 D' L' D2 F B'
U2 R2 D' L' D2 B' F
U2 R2 D' L' F D B'
U2 R2 D' L' F D' B'
U2 R2 D' L' F D2 B'
U2 R2 D' L' F B' D
U2 R2 D' L' F B' D'
U2 R2 D' L' F B' D2
U2 R2 D' L' B' D F
U2 R2 D' L' B' D' F
U2 R2 D' L' B' D2 F
U2 R2 D' L' B' F D
U2 R2 D' L' B' F D'
U2 R2 D' L' B' F D2
U2 R2 D' B L' F B'
U2 R2 D' B L' B' F
U2 R2 D' B' L' F B'
U2 R2 D' B' L' B' F
U2 R2 D' B2 L' F B'
U2 R2 D' B2 L' B' F
R D L B L2 R F'
R D L B R L2 F'
R D L B R F' L2
R D L' B R D F'
R D L' B R D' F'
R D L' B R D2 F'
R D L' B R F' D
R D L' B R F' D'
R D L' B R F' D2
R D L' B' R F' B2
R D L' B' R B2 F'
R D L' B2 R F' B'
R D L' B2 R B' F'
L' D R D' F' B R2
L' D R D' B F' R2
L' D R F' D' B R2
L' D R' D' R2 F' B
L' D R' D' R2 B F'
U2 R2 B D' L' F B'
U2 R2 B D' L' B' F
U2 R2 B' D' L' F B'
U2 R2 B' D' L' B' F
R D U L' B R F'
U2 R2 B2 D' L' F B'
U2 R2 B2 D' L' B' F
R D U B L' R F'
R D U B R L' F'
R D U' L' B R F'
R D U' B L' R F'
R D U' B R L' F'
R D U2 L' B R F'
R D U2 B L' R F'
R D U2 B R L' F'
R D B L R F' L2
R D B L' R D F'
R D B L' R D' F'
R D B L' R D2 F'
R D B L' R F' D
R D B L' R F' D'
R D B L' R F' D2
R D B L2 R F' L
R D B R L F' L2
R D B R L' D F'
R D B R L' D' F'
R D B R L' D2 F'
R D B R L' F' D
R D B R L' F' D'
R D B R L' F' D2
R D B R L2 F' L
R D B R D L' F'
R D B R D' L' F'
R D B R D2 L' F'
R D B D2 L' R F
R D B D2 R L' F
R D B' L' R F' B2
R D B' L' R B2 F'
R D B' L' B2 R F'
R D B' R L' F' B2
R D B' R L' B2 F'
R D B' R B2 L' F'
R D B2 R B' L' F'
R' D' L' R2 B R F
R' D' L' F R' D2 B2
R' D' L' F D2 R' B2
R2 D' L' F U' L' U
R D' L' D B R F
R D' L' D' B R F
R D' L' D2 B R F
R D' L' F D2 B R'
R2 D' L2 D' L F B'
R2 D' L2 D' L B' F
R D' L' B R D F
R D' L' B R D' F
R D' L' B R D2 F
R D' L' B R F D
R D' L' B R F D'
R D' L' B R F D2
R D' L' B R' F R2
R D' L' B R2 F R'
R D' L' B D R F
R D' L' B D' R F
R D' L' B D2 R F
R D' L' B' R F B2
R D' L' B' R B2 F
R D' L' B2 R F B'
R D' L' B2 R B' F
R' D' R2 L' B R F
R' D' R2 B L' R F
R' D' R2 B R L' F
U2 D' L' D R2 F B'
U2 D' L' D R2 B' F
U2 D' L' D F R2 B'
U2 D' L' D F B' R2
U2 D' L' D B' R2 F
U2 D' L' D B' F R2
U2 D' L' B' D R2 F
U2 D' L' B' D F R2
R D' U L' B R F
R D' U B L' R F
R D' U B R L' F
R D' U' L' B R F
R D' U' B L' R F
R D' U' B R L' F
R D' U2 L' B R F
R D' U2 B L' R F
R D' U2 B R L' F
R D' B L' R D F
R D' B L' R D' F
R D' B L' R D2 F
R D' B L' R F D
R D' B L' R F D'
R D' B L' R F D2
R D' B L' R' F R2
R D' B L' R2 F R'
R D' B L' D R F
R D' B L' D' R F
R D' B L' D2 R F
R D' B R L' D F
R D' B R L' D' F
R D' B R L' D2 F
R D' B R L' F D
R D' B R L' F D'
R D' B R L' F D2
R D' B R' L' F R2
R D' B R2 L' F R'
R D' B D2 L' R F'
R D' B D2 R L' F'
R D' B' L' R F B2
R D' B' L' R B2 F
R D' B' L' B2 R F
R D' B' R L' F B2
R D' B' R L' B2 F
R D' B' R B2 L' F
R D' B2 R B' L' F
R D2 L' D' B R F'
R D2 L' B R D' F2
D' U2 L' D R2 F B'
D' U2 L' D R2 B' F
D' U2 L' D F R2 B'
D' U2 L' D F B' R2
D' U2 L' D B' R2 F
D' U2 L' D B' F R2
D' U2 L' B' D R2 F
D' U2 L' B' D F R2
B' U2 R2 D' L' F B'
B' U2 R2 D' L' B' F
B2 U2 R2 D' L' F B'
B2 U2 R2 D' L' B' F
R D2 B L' R D' F2
R D2 B R L' D' F2
R D2 B R D' L' F2
B U2 R2 D' L' F B'
B U2 R2 D' L' B' F
F' D R F' B2 U B'
F' D R B2 F' U B'
L2 F' R U L B R
L F' R U L2 B R
L F' R U B L2 R
L F' R U B R L2
L' F' R2 U' R' U B
F' D B2 R F' U B
L' F' U' R U R B
L' B R D B R F'
R B L' D R D F'
R B L' D R D' F'
R B L' D R D2 F'
R B L' D R F' D
R B L' D R F' D'
R B L' D R F' D2
L' B R B D R F'
R B L2 D L R F'
R B L2 D R L F'
R B L2 D R F' L
R B R D' L' D F
R B R D' L' D' F
R B R D' L' D2 F
R B R D' L' F D
R B R D' L' F D'
R B R D' L' F D2
U2 B R2 D' L' F B'
U2 B R2 D' L' B' F
R B R2 D' L' R' F
R B R2 D' L' F R'
R B R2 D' R' L' F
R B D L R F' L2
R B D L' R D F'
R B D L' R D' F'
R B D L' R D2 F'
R B D L' R F' D
R B D L' R F' D'
R B D L' R F' D2
R B D L2 R F' L
R B D R L F' L2
R B D R L' D F'
R B D R L' D' F'
R B D R L' D2 F'
R B D R L' F' D
R B D R L' F' D'
R B D R L' F' D2
R B D R L2 F' L
R B D R D L' F'
R B D R D' L' F'
R B D R D2 L' F'
R B D' L' R D F
R B D' L' R D' F
R B D' L' R D2 F
R B D' L' R F D
R B D' L' R F D'
R B D' L' R F D2
R B D' L' R' F R2
R B D' L' R2 F R'
R B D' L' D R F
R B D' L' D' R F
R B D' L' D2 R F
R B D' R L' D F
R B D' R L' D' F
R B D' R L' D2 F
R B D' R L' F D
R B D' R L' F D'
R B D' R L' F D2
R B D' R' L' F R2
R B D' R2 L' F R'
R B D2 L' D' R F'
R B D2 R D L' F
D2 B' L' D F2 R B
L' B' R D B R F'
L' B' R B D R F'
R B' L' B2 D R F'
U2 B' R2 D' L' F B'
U2 B' R2 D' L' B' F
R B' R B2 D' L' F
L' B2 R D B R F'
L' B2 R B D R F'
D B2 R U L' F' B
D B2 R U L' B F'
D B2 R U B L' F'
U2 B2 R2 D' L' F B'
U2 B2 R2 D' L' B' F
R B2 R D' B' L' F
R B2 R B' D' L' F
R B2 D R B' L' F'
R B2 D B' L' R F'
R B2 D B' R L' F'
R B2 D' R B' L' F
R B2 D' B' L' R F
R B2 D' B' R L' F
