D' L D' F2 B' L
D' L D' B' L F2
D' L D' B' F2 L
F L' D' R2 U R2
U' F L' U D2 F2
U' F L' U' B2 U2
U' F L' D' R2 U
U' F L' D2 U F2
U' F D' L' R2 U
U' F D' R2 L' U
U' F D2 L' U F2
F D' L' R2 U R2
F D' R2 L' U R2
U2 B2 U F L' U
D' L D B' L2 F L'
B' L D' L F B' L
B' L D' L B' F L
F L D' R2 U R2 B2
F L D' R2 U B2 R2
D' L D' F' B' L F'
D' L D' F2 B' L D
D' L D' F2 B' L D'
D' L D' F2 B' L D2
D' L D' F2 B' D L
D' L D' F2 B' D' L
D' L D' F2 B' D2 L
D' L D' B' L F2 D
D' L D' B' L F2 D'
D' L D' B' L F2 D2
D' L D' B' L' F2 L2
D' L D' B' F' L F'
B' L D' B' L F B'
D' L D' B' F2 L D
D' L D' B' F2 L D'
D' L D' B' F2 L D2
B' L D' B' L B' F
D' L D' B' F2 D L
D' L D' B' F2 D' L
D' L D' B' F2 D2 L
D' L F D' F2 B' L
D' L F D' B' L F2
D' L F D' B' F2 L
D' L F' D' F2 B' L
D' L F' D' B' L F2
D' L F' D' B' F2 L
D' L F2 D' F2 B' L
D' L F2 D' B' L F2
D' L F2 D' B' F2 L
F L' R U R' D2 F2
F L' R U D2 R' F2
F L' R U D2 F2 R'
F L' R U' B2 L U2
F L' R D' R2 U R
F L' R D2 U R' F2
F L' R D2 U F2 R'
F L' R' U R D2 F2
F L' R' U D2 R F2
F L' R' U' B2 U2 R
F L' R' D' R2 U R'
F L' R' D2 U R F2
F L' R2 U R2 D2 F2
F L' R2 U' B2 U2 R2
F L' R2 B U R2 F'
F L' U D2 F2 D R2
F L' U' B2 U B2 U
F L' U' B2 U2 D' R2
F L' U' B2 D L2 U2
F L' U' B2 D' U2 R2
F L' D' R2 U R2 D
F L' D' R2 U R2 D'
F L' D' R2 U R2 D2
F L' D' R2 D B2 U
F L' D' R2 B U R2
F L' D' R2 B' U R2
F L' D' R2 B2 U R2
F L' D' B R2 U R2
F L' D' B' R2 U R2
F L' D' B2 R2 U R2
F L' D2 R U R' F2
F L' D2 R U F2 R'
F L' D2 R' U R F2
F L' D2 R2 U R2 F2
F L' D2 R2 U F2 R2
F L' D2 U F2 D R2
F L' B R2 U F' R2
D L2 R' B' U' R B2
D L2 R' B' U' B2 R
F L2 D' L R2 U R2
F L2 D' R2 L U R2
D L2 B' R' U' B R
F R L' U R' D2 F2
F R L' U D2 R' F2
F R L' U D2 F2 R'
F R L' U' B2 L U2
F R L' D' R2 U R
F R L' D2 U R' F2
F R L' D2 U F2 R'
B2 R U F L' U R'
F R D' L' R2 U R
F R D' R2 L' U R
F R D2 L' U R' F2
F R D2 L' U F2 R'
U' R F L' U D2 F2
U' R F L' U' B2 U2
U' R F L' D' R2 U
U' R F L' D2 U F2
U' R F D' L' R2 U
U' R F D' R2 L' U
U' R F D2 L' U F2
U2 R B2 U F L' U
F R' L' U R D2 F2
F R' L' U D2 R F2
F R' L' U' B2 U2 R
F R' L' D' R2 U R'
F R' L' D2 U R F2
D R' L2 B' U' R B2
D R' L2 B' U' B2 R
F R' D' L' R2 U R'
F R' D' R2 L' U R'
F R' D2 L' U R F2
U' R' F L' U D2 F2
U' R' F L' U' B2 U2
U' R' F L' D' R2 U
U' R' F L' D2 U F2
U' R' F D' L' R2 U
U' R' F D' R2 L' U
U' R' F D2 L' U F2
U2 R' B2 U F L' U
F R2 L' U R2 D2 F2
F R2 L' U' B2 U2 R2
F R2 L' B U R2 F'
B2 R2 U F L' U R2
D' R2 D F L' B2 U
