U' R U' R2 U' F'
U' R D B U2 B
U' R D' F2 B U2
U' R D' B F2 U2
U' R B U' R2 U'
U' R B U2 D B2
U' R B D U2 B2
U' R B D' F2 U2
B2 L R2 B2 U L F
B2 L B2 U' R B U2
R' U L R2 U2 R2 F
R' U L R2 U2 F R2
R' U L' R2 B' U2 R2
R' U L' B' R2 U2 R2
R' U R2 L U2 R2 F
R' U R2 L U2 F R2
R' U R2 L' B' U2 R2
R' U R2 U2 R' F' R'
B2 R U L B2 U F
U' R U' L R2 U' F'
U' R U' L' R2 U' F'
U' R U' L2 R2 U' F'
U' R U' R2 L U' F'
U' R U' R2 L' U' F'
U' R U' R2 L2 U' F'
U' R U' R2 U' D F'
U' R U' R2 U' D' F'
U' R U' R2 U' D2 F'
U' R U' R2 U' F' D
U' R U' R2 U' F' D'
U' R U' R2 U' F' D2
U' R U' R2 D U' F'
U' R U' R2 D' U' F'
U' R U' R2 D2 U' F'
U R U2 D R' F' B2
U R U2 D R' B2 F'
U' R D F B U2 B
U' R D F' B U2 B
U' R D F2 B U2 B
U' R D B U2 D B
U' R D B U2 D' B
U' R D B U2 D2 B
U' R D B U2 B D
U' R D B U2 B D'
U' R D B U2 B D2
U' R D B D U2 B
U' R D B D' U2 B
U' R D B D2 U2 B
U' R D B F U2 B
U' R D B F' U2 B
U' R D B F2 U2 B
U R D U2 R' F' B2
U R D U2 R' B2 F'
U' R D' F2 D B U2
U' R D' F2 D' B U2
U' R D' F2 D2 B U2
U' R D' F2 B U2 D
U' R D' F2 B U2 D'
U' R D' F2 B U2 D2
U' R D' F2 B D U2
U' R D' F2 B D' U2
U' R D' F2 B D2 U2
U' R D' B U2 D2 B2
U' R D' B D2 U2 B2
U' R D' B F2 U2 D
U' R D' B F2 U2 D'
U' R D' B F2 U2 D2
U' R D' B F2 D U2
U' R D' B F2 D' U2
U' R D' B F2 D2 U2
U R D' F2 U2 R' F'
U' R D2 B U L2 U
U' R D2 B U2 D' B2
U' R D2 B D F2 U2
U' R D2 B D' U2 B2
U' R F U' R2 U' F'
U' R F D B U2 B
U' R F D' F2 B U2
U' R F D' B F2 U2
U' R F B U' R2 U'
U' R F B U2 D B2
U' R F B D U2 B2
U' R F B D' F2 U2
F R F U L' D B2
F R F U D L' B2
F R F U D B2 L'
F R F U2 R2 U' L'
F R F D U L' B2
F R F D U B2 L'
F R F D2 L2 U L
U' R F' U' R2 U' F'
U' R F' D B U2 B
L' U' R U' R2 U' F'
U' R F' D' F2 B U2
U' R F' D' B F2 U2
U' R F' B U' R2 U'
U' R F' B U2 D B2
U' R F' B D U2 B2
U' R F' B D' F2 U2
L' U' R D B U2 B
L' U' R D' F2 B U2
L' U' R D' B F2 U2
L2 U' R U' R2 U' F'
R' U' R B R U2 B'
L2 U' R D B U2 B
L' U' R B U' R2 U'
L' U' R B U2 D B2
L' U' R B D U2 B2
L' U' R B D' F2 U2
L2 U' R D' F2 B U2
L2 U' R D' B F2 U2
L U' R U' R2 U' F'
U' R F2 U' R2 U' F'
L U' R D B U2 B
L2 U' R B U' R2 U'
L2 U' R B U2 D B2
L2 U' R B D U2 B2
L2 U' R B D' F2 U2
L U' R D' F2 B U2
L U' R D' B F2 U2
U' R F2 D B U2 B
U' R F2 D' F2 B U2
U' R F2 D' B F2 U2
U' R F2 B U' R2 U'
U' R F2 B U2 D B2
U' R F2 B D U2 B2
U' R F2 B D' F2 U2
L U' R B U' R2 U'
L U' R B U2 D B2
L U' R B D U2 B2
L U' R B D' F2 U2
R2 U' R' U2 D F' B2
R2 U' R' U2 D B2 F'
R2 U' R' U2 F' D B2
R2 U' R' D U2 F' B2
R2 U' R' D U2 B2 F'
U' R B U D2 L2 U
R2 U' R' D' F2 U2 F
U' R B U' R2 U' D
U' R B U' R2 U' D'
U' R B U' R2 U' D2
U' R B U' R2 D U'
U' R B U' R2 D' U'
U' R B U' R2 D2 U'
U' R B U2 D B2 D
U' R B U2 D B2 D'
U' R B U2 D B2 D2
U' R B U2 B D B2
U' R B U2 B' D B2
U' R B U2 B2 D B2
U' R B D U2 B2 D
U' R B D U2 B2 D'
U' R B D U2 B2 D2
U' R B D F U2 B2
U' R B D F' U2 B2
U' R B D F2 U2 B2
U' R B D' F2 U2 D
U' R B D' F2 U2 D'
U' R B D' F2 U2 D2
U' R B D' F2 D U2
U' R B D' F2 D' U2
U' R B D' F2 D2 U2
U' R B D2 U L2 U
U' R B F U' R2 U'
U' R B F U2 D B2
U' R B F D U2 B2
U' R B F D' F2 U2
U' R B F' U' R2 U'
U' R B F' U2 D B2
U' R B F' D U2 B2
U' R B F' D' F2 U2
U' R B F2 U' R2 U'
U' R B F2 U2 D B2
U' R B F2 D U2 B2
U' R B F2 D' F2 U2
U' R B2 D B' U2 B'
U' R B2 D' F2 B' U2
U' R B2 D' B' F2 U2
U2 R' U R B R U2
U2 R' U' L D2 F L2
U2 R' U' L F D2 L2
U2 R' U' L' D2 L2 F
U2 R' U' D2 L F L
U2 R' D B L B U'
U2 R' D2 L U' L F
U2 R' D2 U' L F L
U2 R' D2 B L U' L
R U2 L' R2 U' L F
U2 R' B L U R2 U2
U2 R' B L U' D2 L2
U2 R' B L D B2 U'
U2 R' B L D2 U' L2
U2 R' B D L B2 U'
U2 R' B D2 L U' L
R U2 R2 L' U' L F
U2 R' B' D B2 L U'
R U2 R2 B L U' L'
B2 R2 L B2 U L F
R U2 B L R2 U' L'
R U2 B R2 L U' L'
R D R U B2 L F
F' U L' R' B' U' R
R D F R U B2 L
U' D R U' R2 U' F'
U' D R D B U2 B
U' D R D' F2 B U2
U' D R D' B F2 U2
U' D R B U' R2 U'
U' D R B U2 D B2
U' D R B D U2 B2
U' D R B D' F2 U2
F' U R' L' B' U' R
U' D' R U' R2 U' F'
D' U' R U' R2 U' F'
D2 U' R U' R2 U' F'
U' D' R D B U2 B
D' U' R D B U2 B
D' U' R D' F2 B U2
D' U' R D' B F2 U2
U' D' R D' F2 B U2
U' D' R D' B F2 U2
D2 U' R D B U2 B
D2 U' R D' F2 B U2
D2 U' R D' B F2 U2
U' D' R B U' R2 U'
D' U' R B U' R2 U'
U' D' R B U2 D B2
D' U' R B U2 D B2
U' D' R B D U2 B2
D' U' R B D U2 B2
U' D' R B D' F2 U2
D' U' R B D' F2 U2
D2 U' R B U' R2 U'
D2 U' R B U2 D B2
D2 U' R B D U2 B2
D2 U' R B D' F2 U2
D U' R U' R2 U' F'
D U' R D B U2 B
D U' R D' F2 B U2
D U' R D' B F2 U2
D U' R B U' R2 U'
D U' R B U2 D B2
D U' R B D U2 B2
D U' R B D' F2 U2
U' D2 R U' R2 U' F'
U' D2 R D B U2 B
U' D2 R D' F2 B U2
U' D2 R D' B F2 U2
U' D2 R B U' R2 U'
U' D2 R B U2 D B2
U' D2 R B D U2 B2
U' D2 R B D' F2 U2
F' U2 L' R' B U' L
F' U2 R' L' B U' L
F2 U2 R' U' D' L' F
F2 U2 R' D' U' L' F
F' U2 R' B L' U' L2
F2 U2 D' R' U' L' F
R F D R U B2 L
F D R U2 R2 B U'
F D R D F' U B2
F D R D2 L2 F' U
F D R D2 F' L2 U
F D R F' U D B2
F D R F' U2 R2 U'
F D R F' D U B2
F D R F' D2 L2 U
R' F' L' U R2 U2 R2
R F' U2 L' R2 U' L
R F' U2 R2 L' U' L
F2 D' U2 R' U' L' F
U2 B L U R U2 B
U' B R B U L U
U' B' R B U' R' U'
U' B' D' R F' B U2
U' B' D' R B F' U2
