F' L' U' B' U2 R2
F' L' B2 U R2 F'
L2 F' L' U R2 F
L2 F' L' U F R2
L F' L' U R2 F2
L F' L' U F2 R2
L R U' R F B L
L R U' R B F L
R L U' R F B L
R L U' R B F L
F' L U R2 D' F B2
F' L U R2 D' B2 F
F' L U R2 F D' B2
F' L U F R2 D' B2
R2 L F U B R U'
B' L F' L' U R2 F2
B' L F' L' U F2 R2
B2 L F' L' U R2 F2
B2 L F' L' U F2 R2
D L F' L' B2 U F2
B L F' L' U R2 F2
B L F' L' U F2 R2
D L F' B2 L' U F2
F L F2 L' U F' R2
D L B2 F' L' U F2
F' L' R U' B' U2 R
F' L' U L2 R2 F L2
F' L' U L2 F L2 R2
F' L' U L2 F R2 L2
F' L' U R2 L2 F L2
F' L' U R2 U2 B' U2
F' L' U B2 R2 F' B2
F' L' U B2 R2 B2 F'
F' L' U' L2 U2 R2 F
F' L' U' L2 U2 F R2
F' L' U' D2 L2 U2 F
F' L' U' D2 B' L2 U2
F' L' U' B' L U2 R2
F' L' U' B' L' U2 R2
F' L' U' B' L2 U2 R2
F' L' U' B' U2 R2 D
F' L' U' B' U2 R2 D'
F' L' U' B' U2 R2 D2
F' L' U' B' D2 L2 U2
F' L' U' B2 U2 R2 F'
F' L' U2 L2 U' R2 F
F' L' U2 L2 U' F R2
F' L' D B2 R2 U F'
F' L' D B2 U' B U2
F' L' D2 U' L2 U2 F
F' L' D2 U' B' L2 U2
F' L' B U R2 D2 F2
F' L' B U' B2 U2 R2
F' L' B' U R2 D' F2
F' L' B2 R U R F'
F' L' B2 U R2 D F'
F' L' B2 U R2 D' F'
F' L' B2 U R2 D2 F'
F' L' B2 U R2 F' D
F' L' B2 U R2 F' D'
F' L' B2 U R2 F' D2
F' L' B2 U F R2 F'
F' L' B2 U F' R2 F'
F' L' B2 U F2 R2 F'
F' L' B2 U' B U2 R2
L R2 F U B R U'
R2 U L' B L U' B2
B' L2 F' L' U R2 F
B' L2 F' L' U F R2
B2 L2 F' L' U R2 F
B2 L2 F' L' U F R2
B L2 F' L' U R2 F
B L2 F' L' U F R2
D L2 F' L' B2 U F
R2 U L2 B L U' B'
D L2 F' B2 L' U F
F L2 F2 L' U R2 F
F L2 F2 L' U F R2
D L2 B2 F' L' U F
F' R L' U' B' U2 R
R2 U B L U F U2
F R' D R' B2 L F
F2 R2 U' F L' R U
F2 R2 U' F R L' U
L2 D F' L' R B2 U
L2 D F' L' B2 R U
L2 D F' R L' B2 U
L2 D F' R B2 L' U
L D F' L' B2 U F2
L2 D F' B2 L' R U
L2 D F' B2 R L' U
L D F' B2 L' U F2
L2 D B2 F' L' R U
L2 D B2 F' R L' U
L D B2 F' L' U F2
F2 U' F L' R U R
F2 U' F R L' U R
L D2 F' L' U F2 R
L F R' D R' B2 L
R2 F U B L R U'
R2 F U B R L U'
L F U' F2 L' U R2
F' D L' B2 R2 U F'
F' D L' B2 U' B U2
D2 F' L' U' B' L' U2
L2 F' L' R U R F
L2 F' L' R' U R' F
L2 F' L' R' U F R'
L2 F' L' U R' F R'
L2 F' L' U R2 D F
L2 F' L' U R2 D' F
L2 F' L' U R2 D2 F
L2 F' L' U R2 F D
L2 F' L' U R2 F D'
L2 F' L' U R2 F D2
L2 F' L' U F R2 D
L2 F' L' U F R2 D'
L2 F' L' U F R2 D2
L2 F' L' U F' R2 F2
L2 F' L' D B2 U F
L2 F' L' B U R2 F
L2 F' L' B U F R2
L2 F' L' B' U R2 F
L2 F' L' B' U F R2
L2 F' L' B2 U R2 F
L2 F' L' B2 U F R2
L F' L' R U R F2
L F' L' R' U R' F2
L F' L' R' U F2 R'
L F' L' U R' F2 R'
L F' L' U R2 F2 D
L F' L' U R2 F2 D'
L F' L' U R2 F2 D2
L F' L' U F R2 F
L F' L' U F2 R2 D
L F' L' U F2 R2 D'
L F' L' U F2 R2 D2
D F' L' B2 R2 U F'
D F' L' B2 U' B U2
L F' L' D R2 B2 U
L F' L' D B2 R2 U
L F' L' B U R2 F2
L F' L' B U F2 R2
L2 F' R L' U R F
L F' L' B' U R2 F2
L F' L' B' U F2 R2
L F' L' B2 U R2 F2
L F' L' B2 U F2 R2
L2 F' R' L' U R' F
L2 F' R' L' U F R'
L F' R L' U R F2
L F' R' L' U R' F2
L F' R' L' U F2 R'
F' D B2 L' U' B' U2
U' F' U2 L' U' R2 B'
U' F' U2 L' U' B' R2
L F' D L' R2 B2 U
L F' D L' B2 R2 U
L F' D R2 L' B2 U
L F' D R2 B2 L' U
L F' D B2 L' R2 U
L F' D B2 R2 L' U
L2 F' B L' U R2 F
L2 F' B L' U F R2
L2 F' B' L' U R2 F
L2 F' B' L' U F R2
L' F' B2 L' U R2 F'
L F' B L' U R2 F2
L F' B L' U F2 R2
L2 F' B2 L' U R2 F
L2 F' B2 L' U F R2
L F' B' L' U R2 F2
L F' B' L' U F2 R2
D F' B2 L' U' B' U2
L F' B2 L' U R2 F2
L F' B2 L' U F2 R2
F' D2 L' U' B' L' U2
F' B L' U' B' U2 R2
F' B L' B2 U R2 F'
L2 B F' L' U R2 F
L2 B F' L' U F R2
L B F' L' U R2 F2
L B F' L' U F2 R2
B' F' L' U' B' U2 R2
F' B' L' U' B' U2 R2
B2 F' L' U' B' U2 R2
B' F' L' B2 U R2 F'
F' B' L' B2 U R2 F'
B2 F' L' B2 U R2 F'
B F' L' U' B' U2 R2
B F' L' B2 U R2 F'
L2 B' F' L' U R2 F
L2 B' F' L' U F R2
L B' F' L' U R2 F2
L B' F' L' U F2 R2
D B2 L F' L' U F2
F' B2 L' U' B' U2 R2
D B2 L2 F' L' U F
F' B2 L' B2 U R2 F'
L' B2 F' L' U R2 F'
L2 B2 F' L' U R2 F
L2 B2 F' L' U F R2
D B2 F' L' U' B' U2
L B2 F' L' U R2 F2
L B2 F' L' U F2 R2
