U2 R U F B R'
U2 R U F B R'
U2 R U B R' F
U2 R U B F R'
L2 U B' L U2 B'
U' F B R' D B2
U' B F R' D B2
L2 R U B' L U2 B'
D2 L U F L' U2 F
F' L U' F2 R2 B R'
L2 R' U B' L U2 B'
F L B2 D L2 B' R'
B L' R' D' B' L F
F2 L' U' D2 F' R B'
F2 L' U' D2 F' B' R
F2 L' U' D2 B' F' R
F' L' U' F2 B R' B2
F' L' U' B R' F2 B2
F' L' U' B R' B2 F2
F2 L' U' F' B R' B2
F' L' U' B F2 R' B2
F2 L' U' B F' R' B2
B L' D' R' B' L F
F2 L' D2 U' F' R B'
F2 L' D2 U' F' B' R
F2 L' D2 U' B' F' R
R' L2 U B' L U2 B'
L2 R2 U B' L U2 B'
R2 L2 U B' L U2 B'
R L2 U B' L U2 B'
L U L B' L U2 B'
U L2 B' L U' R' U'
L U F L B' L U2
L2 U F B' L U2 B'
L U F B' L B' U2
L2 U F' B' L U2 B'
U2 R U F B R' D
U2 R U F B R' D'
U2 R U F B R' D2
U2 R U F B D R'
U2 R U F B D' R'
U2 R U F B D2 R'
U2 R U F' B R' F2
U2 R U B R F R2
U2 R U B R' D F
U2 R U B R' D' F
U2 R U B R' D2 F
U2 R U B R' F D
U2 R U B R' F D'
U2 R U B R' F D2
U2 R U B D R' F
U2 R U B D F R'
U2 R U B D' R' F
U2 R U B D' F R'
U2 R U B D2 R' F
U2 R U B D2 F R'
U2 R U B F R' D
U2 R U B F R' D'
U2 R U B F R' D2
U2 R U B F D R'
U2 R U B F D' R'
U2 R U B F D2 R'
U2 R U B F' R' F2
L2 U F2 B' L U2 B'
L2 U B' L U2 D B'
L2 U B' L U2 D' B'
L2 U B' L U2 D2 B'
L2 U B' L U2 B' D
L2 U B' L U2 B' D'
L2 U B' L U2 B' D2
L2 U B' L D U2 B'
L2 U B' L D' U2 B'
L2 U B' L D2 U2 B'
L2 U B' L F U2 B'
L2 U B' L F' U2 B'
L2 U B' L F2 U2 B'
L2 U B' L' F L2 U2
L2 U B' F L U2 B'
L2 U B' F' L U2 B'
L2 U B' F2 L U2 B'
L U B' F L B' U2
U' R F B R' D B2
D' R F' L' U' F2 B'
D' R F' L' U' B' F2
U' R B F R' D B2
U2 R B' U F B2 R'
U2 R B' U B2 R' F
U2 R B' U B2 F R'
R' U' F B R' D B2
B R' L' D' B' L F
R2 U' F B R' D B2
