L' R' F2 U' F' L'
R' L' F2 U' F' L'
F2 L' R' U' D' F L'
F2 L' R' D' U' F L'
U' L' R' F2 U' F' L'
U2 L' R' F2 U' F' L'
U L' R' F2 U' F' L'
F2 L' R2 B R U' F
F L' U2 R' F' U' F2
R' L' F2 L' B' U' F'
L' R' F2 L' B' U' F'
R' L' F2 U' L F' L'
R' L' F2 U' L' F' L'
R' L' F2 U' L2 F' L'
R' L' F2 U' D F' L'
R' L' F2 U' D' F' L'
R' L' F2 U' D2 F' L'
R' L' F2 U' F' L' D
R' L' F2 U' F' L' D'
R' L' F2 U' F' L' D2
R' L' F2 U' F' D L'
R' L' F2 U' F' D' L'
R' L' F2 U' F' D2 L'
L' R' F2 U' L F' L'
L' R' F2 U' L' F' L'
L' R' F2 U' L2 F' L'
L' R' F2 U' D F' L'
L' R' F2 U' D' F' L'
L' R' F2 U' D2 F' L'
L' R' F2 U' F' L' D
L' R' F2 U' F' L' D'
L' R' F2 U' F' L' D2
L' R' F2 U' F' D L'
L' R' F2 U' F' D' L'
L' R' F2 U' F' D2 L'
R' L' F2 D U' F' L'
L' R' F2 D U' F' L'
R' L' F2 D' U' F' L'
L' R' F2 D' U' F' L'
R' L' F2 D2 U' F' L'
L' R' F2 D2 U' F' L'
R' L' F2 B U' F' L'
L' R' F2 B U' F' L'
R' L' F2 B' U' F' L'
L' R' F2 B' U' F' L'
R' L' F2 B2 U' F' L'
L' R' F2 B2 U' F' L'
L2 R' F2 B' L U' F
R' L' B F2 U' F' L'
L' R' B F2 U' F' L'
L2 R' B' L F2 U' F'
R' L' B' F2 U' F' L'
L' R' B' F2 U' F' L'
L2 R' B' F2 L U' F
R' L' B2 F2 U' F' L'
L' R' B2 F2 U' F' L'
B L' F2 U' F' L' B'
R' L2 F2 B' L U' F
D' L2 U' R' B' L U'
R' L2 B' L F2 U' F'
R' L2 B' F2 L U' F
F L2 B2 L B U F
F2 R' L' U' D' F L'
F2 R' L' D' U' F L'
U' R' L' F2 U' F' L'
U2 R' L' F2 U' F' L'
U R' L' F2 U' F' L'
F2 R' U' L' D' F L'
L2 U2 R' F2 B' U' F
L2 U2 R' B' F2 U' F
F2 R2 L' B R U' F
L2 U2 F2 R' B' U' F'
F2 R2 D2 B R U' F'
F' R2 F2 L' B U F
F' R2 F2 B L' U F
F2 R2 B L' R U' F
F2 R2 B R L' U' F
F' R2 B F2 L' U F
F2 R2 B D2 R U' F'
F U2 L' R' U' F R
F U2 R' L' U' F R
F U2 R' D F L' U'
F U2 R' F L' U' F
F U2 D R' F L' U'
F U2 D F L' R' U'
F U2 D F R' L' U'
F U2 F L' R' U' F
F U2 F R' L' U' F
L' F R' F U' F' L'
D F U2 L' R' U' R'
D F U2 R' L' U' R'
D2 F B2 L R U F'
D2 F B2 R L U F'
F D U2 R' F L' U'
F D U2 F L' R' U'
F D U2 F R' L' U'
R' F2 L' U' F D' L2
R' F2 L' U2 F' U F2
R F2 L' R2 B U' F
L2 F2 R' B' L U' F
R' F2 U' L' F D' L2
R F2 R2 L' B U' F
R F2 R2 B L' U' F
R' F2 U2 D F' R U
R2 F2 U2 L' F' U F2
R' F2 D U2 F' R U
L' F2 B U' F' L' B'
R' B L' F2 U' F' L'
B' F L2 B' L U F
L' B F2 U' F' L' B'
R' B' L' F2 U' F' L'
F2 B U2 F' L' U F
F B' L2 B' L U F
R' B2 L' F2 U' F' L'
D2 B2 R F L U F2
D2 B2 F L R U F'
D2 B2 F R L U F'
B F2 U2 F' L' U F
