F' L R' B' U' R2
D2 L R' B U' R'
R' L F' B' U' R
R' L B' F' U' R
L R' F' B' U' R
L R' B' F' U' R
F' R' L B' U' R2
D2 R' L B U' R'
R' F' L B' U' R
L F' R' B' U' R2
F' L R B' R2 U' R2
D' L R' U2 B' U L
F' L R' D' F2 B' U'
F' L R' D' B' F2 U'
F L R' D F2 B' U'
F L R' D B' F2 U'
F' L R' F B' U' R2
D2 L R' F B U' R'
F' L R' F' B' U' R2
U' L R' F' B' U' R
F L R' D2 B' U' R2
F2 L R' F B' U' R
D2 L R' F' B U' R'
U2 L R' F' B' U' R
F' L R' F2 B' U' R2
D2 L R' F2 B U' R'
D2 L R' B U' R' D
D2 L R' B U' R' D'
D2 L R' B U' R' D2
D2 L R' B U' D R'
D2 L R' B U' D' R'
D2 L R' B U' D2 R'
F' L R' B' U' R2 D
F' L R' B' U' R2 D'
F' L R' B' U' R2 D2
D2 L R' B D U' R'
D2 L R' B D' U' R'
D2 L R' B D2 U' R'
F' L R' B' D' F2 U'
D2 L R' B F U' R'
D2 L R' B F' U' R'
F' L R' B' F U' R2
D2 L R' B F2 U' R'
F' L R' B' F' U' R2
F' L R' B' F2 U' R2
U' L R' B' F' U' R
U L R' F' B' U' R
U2 L R' B' F' U' R
F2 L R' B' F U' R
F L R' B' U L2 U2
F L R' B' U' D2 R2
F L R' B' D F2 U'
F L R' B' D2 U' R2
U L R' B' F' U' R
R2 L D R F' B' U'
R2 L D R B' F' U'
R2 L D B' R F' U'
R' L D2 B' U L U2
F' L D R' B' U' R2
D L D R' B U' R'
F L D R' F2 B' U'
F L D R' B' F2 U'
F L D F2 R' B' U'
R' L F B' U L' U2
F' L D' R' B' U' R2
R' L F' D B' U' R
R' L F' D' B' U' R
R' L F' D2 B' U' R
R' L F' B' U' R D
R' L F' B' U' R D'
R' L F' B' U' R D2
R' L F' B' U' D R
R' L F' B' U' D' R
R' L F' B' U' D2 R
R' L F' B' D U' R
R' L F' B' D' U' R
R' L F' B' D2 U' R
F' L D2 R' B' U' R2
L R F' B' R2 U' R'
R2 L F' B' U' R B
R L F' B' R2 U' R'
D2 L F R' B U' R'
F2 L F R' B' U' R2
D2 L F' R' B U' R'
U2 L F' R' B' U' R2
U' L F' R' B' U' R2
U L F' R' B' U' R2
R2 L B' R F' U' R
R' L B' U' F' R F
L R B' R2 F' U' R
R L B' R2 F' U' R
R2 L B' D R F' U'
R' L B' F U L' U2
D2 L F2 R' B U' R'
R' L B' F' U' R D
R' L B' F' U' R D'
R' L B' F' U' R D2
R' L B' F' U' D R
R' L B' F' U' D' R
R' L B' F' U' D2 R
R' L B' F' D U' R
R' L B' F' D' U' R
R' L B' F' D2 U' R
L R B' F' R2 U' R'
R2 L B' F' U' R B
R L B' F' R2 U' R'
R' L B2 D2 B U' R'
D2 L' R' B L2 U' R'
L2 R' D' L' F B' U'
L2 R' D' L' B' F U'
L R' D2 B' U L U2
F L' U' L2 R' B' U'
F L' U' R' L2 B' U'
L R' F B' U L' U2
L R' F' D B' U' R
L R' F' D' B' U' R
L R' F' D2 B' U' R
L R' F' B' U' R D
L R' F' B' U' R D'
L R' F' B' U' R D2
L R' F' B' U' D R
L R' F' B' U' D' R
L R' F' B' U' D2 R
L R' F' B' D U' R
L R' F' B' D' U' R
L R' F' B' D2 U' R
L R' B' U' F' R F
L R' B' F U L' U2
L R' B' F' U' R D
L R' B' F' U' R D'
L R' B' F' U' R D2
L R' B' F' U' D R
L R' B' F' U' D' R
L R' B' F' U' D2 R
L R' B' F' D U' R
L R' B' F' D' U' R
L R' B' F' D2 U' R
L R' B2 D2 B U' R'
L R2 D R F' B' U'
L R2 D R B' F' U'
R' L2 D' L' F B' U'
R' L2 D' L' B' F U'
L R2 D B' R F' U'
D2 L2 R' B L' U' R'
L R2 F' B' U' R B
L R2 B' R F' U' R
L R2 B' D R F' U'
L R2 B' F' U' R B
F' R L B' R2 U' R2
F' R U L R2 B' U'
F' R U L B' R2 U'
F' R U R2 L B' U'
D' R' L U2 B' U L
D2 R' L F B U' R'
F' R' L D' F2 B' U'
F' R' L D' B' F2 U'
D2 R' L F' B U' R'
D2 R' L F2 B U' R'
F' R' L F B' U' R2
D2 R' L B U' R' D
D2 R' L B U' R' D'
D2 R' L B U' R' D2
D2 R' L B U' D R'
D2 R' L B U' D' R'
D2 R' L B U' D2 R'
D2 R' L B D U' R'
D2 R' L B D' U' R'
D2 R' L B D2 U' R'
U' R' L F' B' U' R
D2 R' L B F U' R'
D2 R' L B F' U' R'
D2 R' L B F2 U' R'
F' R' L F' B' U' R2
F' R' L F2 B' U' R2
F2 R' L F B' U' R
F' R' L B' U' R2 D
F' R' L B' U' R2 D'
F' R' L B' U' R2 D2
U' R' L B' F' U' R
F' R' L B' D' F2 U'
F' R' L B' F U' R2
F' R' L B' F' U' R2
F' R' L B' F2 U' R2
U2 R' L F' B' U' R
F2 R' L B' F U' R
F R' L D F2 B' U'
F R' L D B' F2 U'
U2 R' L B' F' U' R
F R' L D2 B' U' R2
D2 R' L' B L2 U' R'
U R' L F' B' U' R
F R' L B' U L2 U2
F R' L B' U' D2 R2
F R' L B' D F2 U'
F R' L B' D2 U' R2
U R' L B' F' U' R
D2 R' L2 B L' U' R'
B2 R' D' L B' U L
D2 R' F L B U' R'
F' R' F L B' U' R2
F2 R' F L B' U' R
D2 R' F' L B U' R'
U' R' F' L B' U' R
F' R' F' L B' U' R2
U2 R' F' L B' U' R
D2 R' F2 L B U' R'
U R' F' L B' U' R
F' R' F2 L B' U' R2
F R' F2 L B' U' R
L D R F' R2 B' U'
L D R F' B' R2 U'
L D R B' F' R2 U'
L D R' B' U' D' R2
L D R' B' U2 B2 U
L D R' B' D' U' R2
L D R' B' D2 F2 U'
D2 U L R' B U' R'
F' U L R' B' U' R2
F2 U L R' F B' U'
F2 U L R' B' F U'
F2 U L F R' B' U'
D2 U R' L B U' R'
F' U R' L B' U' R2
F2 U R' L F B' U'
F2 U R' L B' F U'
R' D' L U2 B' U L
L2 D' L' R' F B' U'
L2 D' L' R' B' F U'
L2 D' L' F R' B' U'
L2 D' R' L' F B' U'
L2 D' R' L' B' F U'
D2 U' L R' B U' R'
F' U' L R' B' U' R2
F2 U' L R' F' B' U'
F2 U' L R' B' F' U'
