B' L R U R' U
R U R' B U R'
B' R L U R' U
R U D' R' B U
B R U R' U R'
R U B U R' F'
R D' U R' B U
R B' D L B' U2
R B2 U' L F U'
B' L R U R' U D
B' L R U R' U D'
B' L R U R' U D2
B' L R U R' D U
B' L R U R' D' U
B' L R U R' D2 U
B' L R U D R' U
B' L R U D' R' U
B' L R U D2 R' U
B L R U R' U R'
D L R U R' B' U
L' R U R' B U R'
B' L R D U R' U
B' L R D' U R' U
L' R U D' R' B U
B' L R D2 U R' U
L2 R U R' B U R'
L R U R' B U R'
L2 R U D' R' B U
L R U D' R' B U
R L U R' B U R'
L' R U B U R' F'
R L U D' R' B U
B' L R B2 U' L U'
L2 R U B U R' F'
L R U B U R' F'
R L U B U R' F'
B' L R2 D R' B2 U2
B' L R2 D B2 U2 L
B' L R2 D' R' U2 F2
B' L U F2 U L' F2
L' R D' U R' B U
L2 R D' U R' B U
L R D' U R' B U
B' L U2 L2 D F2 L'
R L D' U R' B U
B' L D R U R' U
B' L D' R U R' U
B' L D2 R U R' U
L' R B' D L B' U2
L R B' D L B' U2
L2 R B' D L B' U2
R L B' D L B' U2
L' R B2 U' L F U'
L R B2 U' L F U'
L2 R B2 U' L F U'
R L B2 U' L F U'
B' L B R U R' U
R L' U R' B U R'
R L' U D' R' B U
B' L B' R U R' U
R L' U B U R' F'
B' L B2 R U R' U
B L' R U R' U R'
R L' D' U R' B U
R L' B' D L B' U2
R L' B2 U' L F U'
R L2 U R' B U R'
R L2 U D' R' B U
R L2 U B U R' F'
R L2 D' U R' B U
B L2 R U R' U R'
R L2 B' D L B' U2
R L2 B2 U' L F U'
R U R B R2 U R
R U R' U B R' B'
R U R' B U R' D
R U R' B U R' D'
R U R' B U R' D2
R U R' B U D R'
R U R' B U D' R'
R U R' B U D2 R'
R U R' B D U R'
R U R' B D' U R'
R U R' B D2 U R'
R U R' B' U' L U2
R U R2 B R U R2
B' R L U R' U D
B' R L U R' U D'
B' R L U R' U D2
B' R L U R' D U
B' R L U R' D' U
B' R L U R' D2 U
B' R L U D R' U
B' R L U D' R' U
B' R L U D2 R' U
B' R L D U R' U
B' R L D' U R' U
R U D' R' D B U
R U D' R' D' B U
R U D' R' D2 B U
B' R L D2 U R' U
R U D' R' B U D
R U D' R' B U D'
R U D' R' B U D2
R U D' R' B D U
R U D' R' B D' U
R U D' R' B D2 U
D R L U R' B' U
B R L U R' U R'
B' R L B2 U' L U'
B R L' U R' U R'
B R L2 U R' U R'
B' R U R' U' L U2
D2 R U D R' B U
B' R U R' B2 U R'
D' R U R2 B R U
B2 R U R B R2 U
B2 R U R' U2 F' U'
B R U R' U R' D
B R U R' U R' D'
B R U R' U R' D2
B R U R' U D R'
B R U R' U D' R'
B R U R' U D2 R'
B R U R' D U R'
B R U R' D' U R'
B R U R' D2 U R'
B R U D R' B2 U
D R U D2 R' B U
D' R U' F' U2 R' U
D2 R U2 F' R D' F2
B R U2 R D' R F2
R U B U R' D F'
R U B U R' D' F'
R U B U R' D2 F'
R U B U R' F' D
R U B U R' F' D'
R U B U R' F' D2
R U B U D R' F'
R U B U D' R' F'
R U B U D2 R' F'
R U B U F R' F'
R U B U F' R' F'
R U B U F2 R' F'
B2 R U2 F R D' F2
B R U2 R2 U' R U
R U B D U R' F'
R U B D' U R' F'
B' R D L U R' U
R U B D2 U R' F'
D2 R D U R' B U
B R D U R' B2 U
B' R D' L U R' U
B' R D2 L U R' U
B R D2 L2 U R' U
D R D2 U R' B U
D' R B2 U' L F' U'
D' R B2 U' F' L U'
B' R B2 U' L U' R'
B R B2 U' L U' R2
B' R2 L D R' B2 U2
B' R2 L D B2 U2 L
B' R2 L D' R' U2 F2
R U2 D2 F' R D' F2
B' R2 D L R' B2 U2
B' R2 D L B2 U2 L
B' R2 D R' L B2 U2
B' R2 D R' B2 U2 R'
B' R2 D B2 U2 L R'
B' R2 D B2 U2 R' L
B' R2 D' L R' U2 F2
B R2 D R' B2 U2 R2
B' R2 D' R' L U2 F2
B R2 D B2 U2 L R
B R2 D B2 U2 R L
B R2 D' R' U2 R2 F2
B R2 D' R' U2 F2 R2
R D L U R' B' U
F2 U L' B R' D2 B2
F2 U L' B D2 R' B2
F2 U L' B' D2 B2 R'
B U R' D2 L2 D' B2
R D' L U R' B U
R D' L' U R' B U
R D' L2 U R' B U
B U F2 U L' R' F2
B U F2 U L' F2 R'
B U F2 U R' L' F2
F2 U B L' R' D2 B2
F2 U B L' D2 R' B2
R2 D' R' U B U F2
F2 U B R' L' D2 B2
F2 U B R' D2 L' B2
F2 U B R' D2 B2 L'
F2 U B D2 L' R' B2
F2 U B D2 R' L' B2
F2 U B D2 R' B2 L'
F2 U B' L' D2 R2 B2
F2 U B' L' D2 B2 R2
F2 U B' D2 B2 L' R'
F2 U B' D2 B2 R' L'
B' U' L R U' R' U'
R D' U R' D B U
R D' U R' D' B U
R D' U R' D2 B U
R D' U R' B U D
R D' U R' B U D'
R D' U R' B U D2
R D' U R' B D U
R D' U R' B D' U
R D' U R' B D2 U
U' D' R U' F' R' U'
D' U' R U' F' R' U'
B' U' R L U' R' U'
B U' R U' R' U' R'
B' U2 L2 D F2 L' R
B' U2 L2 D F2 R L'
R D2 U2 F' R D' F2
B U2 L2 D F2 L' R'
B U2 L2 D F2 R' L'
B U2 R' D2 L2 D F2
D2 F U' L' F' R U2
B' D L R U R' U
B' D R L U R' U
B D R U R' U R'
B' D' L R U R' U
B' D' R L U R' U
B D' R U R' U R'
B' D2 L R U R' U
B' D2 R L U R' U
B D2 R U R' U R'
U2 F2 B U' R' B' L'
U F2 B U L' R' F2
U F2 B U L' F2 R'
U F2 B U R' L' F2
L' B R U R' U R'
L2 B R U R' U R'
R' B R2 U R' U R2
R' B R2 U2 R D' F2
L B R U R' U R'
U' B U R B' U2 R2
U B R' D2 L2 D' B2
U' B U' R' D2 L2 F
U2 B U R U2 R2 B'
U2 B U R U2 B' R2
U2 B U' R' D2 B' L2
U2 B U' R' B' D2 L2
R B U R U R2 F'
R B U R2 U R F'
R B U' L U' R' F
R B U' L U' F R'
R B U2 F R' D' F2
F2 B U L' R' D2 B2
F2 B U L' D2 R' B2
F2 B U R' L' D2 B2
F2 B U R' D2 L' B2
F2 B U R' D2 B2 L'
B' F U' L F' R U2
R' B' L R2 U R' U
F2 B U D2 L' R' B2
F2 B U D2 R' L' B2
F2 B U D2 R' B2 L'
L' B' L R U R' U
B' F U' F' L R U2
U2 B F2 U' R' B' L'
B' F U' F' R L U2
L2 B' L R U R' U
F2 B U' F2 R U2 R2
U B F2 U L' R' F2
U B F2 U L' F2 R'
U B F2 U R' L' F2
B F U' F' R U2 R2
L B' L R U R' U
F B U' F' R U2 R2
L' B' R L U R' U
R B' L B U R' U
R B' L B' U' L U'
F2 B D' L2 U L R'
F2 B D' L2 U R' L
L2 B' R L U R' U
R' B' R2 L U R' U
F2 B D2 U L' R' B2
F2 B D2 U R' L' B2
F2 B D2 U R' B2 L'
R B' L2 D L' U2 F
L B' R L U R' U
U' B' U L B R U2
R B' U B2 U R' F'
F2 B' U L' D2 R2 B2
F2 B' U L' D2 B2 R2
R B' D L D B' U2
R B' D L D' B' U2
R B' D L D2 B' U2
R B' D L B' U2 D
R B' D L B' U2 D'
R B' D L B' U2 D2
R B' D L B' D U2
R B' D L B' D' U2
R B' D L B' D2 U2
F2 B' U D2 B2 L' R'
F2 B' U D2 B2 R' L'
F2 B' U' L F2 U2 L2
F2 B' U' F2 L R U2
F2 B' U' F2 R L U2
F B' U' L F' R U2
F B' U' F' L R U2
