B L F D R2
B L U F' U' F2
B L D F D R2
B L D' F D R2
B L D2 F D R2
B L F R D R2
B L F R' D R2
B L F R2 D R2
B L F U F2 U'
B L F D R2 D
B L F D R2 D'
B L F D R2 D2
B U F' U' L F
B D L F D R2
L F D B L R2
L F D B R2 L
L F B L D R2
L F B D L R2
L F B D R2 L
U' F' L' B' U' B2
F D B L R2 F
F D B L F R2
F D B R2 L F
B D' L F D R2
B D' L F D R2
U F' U' B L F
B D2 L F D R2
D2 B L F D R2
D' B L F D R2
D B L F D R2
B F L D R2 F
B F L D F R2
F B L D R2 F
F B L D F R2
L B F L D R2
L B F D L R2
L B F D R2 L
B F D L R2 F
B F D L F R2
B F D R2 L F
F B D L R2 F
F B D L F R2
F B D R2 L F
B L R' D' F' R F2
B L R' F2 D' F' R
B L R2 U' B U F
B L R2 F U' B U
B L U D F' U' F2
B L U D' F' U' F2
B L U D2 F' U' F2
B L U F' L U' F2
B L U F' L' U' F2
B L U F' L2 U' F2
B L U F' U' F2 D
B L U F' U' F2 D'
B L U F' U' F2 D2
B L U F' D' L2 U'
B L U' R U F R
B L U' R2 B U F
B L D U F' U' F2
B L D F R D R2
B L D F R' D R2
B L D F R2 D R2
B L D F U F2 U'
B L D F D R2 D
B L D F D R2 D'
B L D F D R2 D2
F L D F B L R2
F L D F B R2 L
F L D B R2 F L
F L D B F L R2
F L D B F R2 L
B L D' U F' U' F2
F2 L D' F B L R'
F2 L D' F B R' L
B L D' F R D R2
B L D' F R' D R2
B L D' F R2 D R2
B L D' F U F2 U'
B L D' F D R2 D
B L D' F D R2 D'
B L D' F D R2 D2
F2 L D' B R' F L
F2 L D' B F L R'
F2 L D' B F R' L
B L D2 U F' U' F2
B L D2 F R D R2
B L D2 F R' D R2
B L D2 F R2 D R2
B L D2 F U F2 U'
B L D2 F D R2 D
B L D2 F D R2 D'
B L D2 F D R2 D2
B L F L D L' R2
B L F L D R2 L'
B L F L' D L R2
B L F L' D R2 L
B L F R U F2 U'
B L F R D R2 D
B L F R D R2 D'
B L F R D R2 D2
B L F R' U F2 U'
B L F R' D R2 D
B L F R' D R2 D'
B L F R' D R2 D2
B L F R2 U F2 U'
B L F R2 D R2 D
B L F R2 D R2 D'
B L F R2 D R2 D2
D2 L F D B L R2
D2 L F D B R2 L
D' L F D B L R2
D' L F D B R2 L
B L F U F2 U' D
B L F U F2 U' D'
B L F U F2 U' D2
B L F U F2 D U'
B L F U F2 D' U'
B L F U F2 D2 U'
B L F U' D2 B2 U
D L F D B L R2
D L F D B R2 L
D2 L F B L D R2
B L F U2 D' L2 U2
D' L F B L D R2
F2 L F D' B L R'
F2 L F D' B R' L
D2 L F B D L R2
D2 L F B D R2 L
D' L F B D L R2
D' L F B D R2 L
B L F D R D R
B L F D R D' R
B L F D R D2 R
B L F D R' D R'
B L F D R' D' R'
B L F D R' D2 R'
B L F D F' R2 F
B L F D F2 R2 F2
B L F D B R2 B'
D L F B L D R2
B L F D B2 R2 B2
B L F D' R D2 R2
B L F D' R' D2 R2
B L F D' R2 D2 R2
D L F B D L R2
D L F B D R2 L
B L F D' U2 L2 U2
B L F D2 R D' R2
B' L F B2 L D R2
B L F D2 R' D' R2
B L F D2 R2 D' R2
B L F D2 U' B2 U
B' L F B2 D L R2
B' L F B2 D R2 L
B L F B D R2 B'
B L F B D B' R2
B L F B' D B R2
B L F' R F2 D R2
B L F' R' F2 D R2
B' L F' U' F2 B2 L
B' L F' U' B2 L F2
B' L F' U' B2 F2 L
B L F' R2 F2 D R2
U L F' U' B L F
B L F2 U F U' F2
B L F2 D F' D R2
B L F2 D' F' D R2
B L F2 D2 F' D R2
D2 L B F L D R2
D' L B F L D R2
D2 L B F D L R2
D2 L B F D R2 L
F L B D R2 F L
D' L B F D L R2
D' L B F D R2 L
F L B D F L R2
F L B D F R2 L
D L B F L D R2
D L B F D L R2
D L B F D R2 L
B L B F D R2 B'
B L B F D B' R2
F' L B' U' F B2 L
F' L B' U' B2 F L
B L B' F D B R2
F' L B2 U' F B' L
F' L B2 U' B' F L
B' L B2 F L D R2
B' L B2 F D L R2
B' L B2 F D R2 L
B L' U F' U' L2 F
B L' F L2 D R2 F
B L' F L2 D F R2
U' L' F' B' L' U' B2
U L' F' U' B L F
U' L' B' F' L' U' B2
U L2 F' U' B L F
L U F' U' F2 B L
L U F' U' B L F2
L U F' U' B F2 L
B R' L D' F' R F2
B R' L F2 D' F' R
B R' D' L F' R F2
U2 R' D' F' L' R B
U2 R' D' F' R L' B
U2 R' D' F' R B L'
B R' D' F' L R F
B R' D' F' R L F
B R' D' F2 L F R
B R2 L U' B U F
B R2 L F U' B U
L2 U2 F' U' L' F B
L2 U2 F' U' L' B F
L2 U2 F' U' B L' F
L U2 F' U' L' F2 B
L U2 F' U' L' B F2
L U2 F' U' B L' F2
F R2 D R2 B L F
R' D R B L R' F
R' D R B L F R'
R' D R B R' L F
B2 R2 B' L D' R2 F
B2 R2 B' L D' F R2
B2 R2 B' L F D' R2
B2 R2 B' D' L R2 F
B2 R2 B' D' L F R2
B2 R2 B' D' R2 L F
L D F D B L R2
L D F D B R2 L
L D F B L D R2
L D F B D L R2
L D F B D R2 L
L D B F L D R2
L D B F D L R2
L D B F D R2 L
U' D F' L' B' U' B2
B U D F' U' L F
D' U F' U' B L F
D2 U F' U' B L F
B U D' F' U' L F
D U F' U' B L F
U D F' U' B L F
B U D2 F' U' L F
F2 U F U' B L F
B' U F' U' B2 L F
B2 U F' U' B' L F
B U F' U' L D F
B U F' U' L D' F
B U F' U' L D2 F
B U F' U' L F D
B U F' U' L F D'
B U F' U' L F D2
B U F' U' D L F
B U F' U' D' L F
