F L2 U B2 R'
F U' L' U2 B2
F L U B2 D2 R2
F L U' L2 U2 B2
F L' U B2 D' R2
F L2 U R B2 R'
F L2 U R' B2 R'
F L2 U R2 B2 R'
F L2 U B2 R' D
F L2 U B2 R' D'
F L2 U B2 R' D2
F L2 U B2 D R'
F L2 U B2 D' R'
F L2 U B2 D2 R'
F L2 U' L U2 B2
F L2 B U B R'
F' U R B2 D' L2
F U L2 B2 L2 R'
F U L2 B2 R' L2
F U F2 R F2 B2
F U F2 R B2 F2
F U F2 B2 R F2
F' U B2 R D' L2
F' U B2 D' L2 R
F' U B2 D' R L2
F U B2 U2 L' U2
F U B2 F2 R F2
F U' L' U2 B2 D
F U' L' U2 B2 D'
F U' L' U2 B2 D2
F U' L' D2 F2 U2
F U' L' F U2 B2
F U' L' F' U2 B2
F U' L' F2 U2 B2
F U' L2 U2 B2 R'
F U' D2 L' F2 U2
F U' D2 L' F2 U2
F U' D2 F2 U2 R
F U' F2 U2 R B2
F U' F2 U2 B2 R
F U2 F2 U' R B2
F U2 F2 U' B2 R
F D L2 U' L U2
F D L2 B2 U R'
F D2 U' L' F2 U2
F D2 U' F2 U2 R
B D2 F U B R'
B F U' L' U2 B
F B U' L' U2 B
F L U L B2 L' R'
F L U L B2 R' L'
F' L U R B2 D' L2
F L U R B2 D2 R2
F L U R' B2 D2 R2
F L U R2 B2 D2 R2
F L U D2 R2 D2 B2
F' L U B2 R D' L2
F' L U B2 D' L2 R
F' L U B2 D' R L2
F L U B D2 B R2
F L U B' D2 R2 B'
F L U B' D2 B' R2
F L U B2 R D2 R2
F L U B2 R' D2 R2
F L U B2 R2 D2 R2
F L U B2 U2 L2 U2
F L U B2 D2 R2 D
F L U B2 D2 R2 D'
F L U B2 D2 R2 D2
F L U' L U2 B2 R'
F L U' L2 U2 B2 D
F L U' L2 U2 B2 D'
F L U' L2 U2 B2 D2
F L U' L2 D2 F2 U2
F L U' L2 F U2 B2
F L U' L2 F' U2 B2
F L U' L2 F2 U2 B2
F L U' D2 F2 U2 R2
F L U' F L2 U2 B2
F L U' F' L2 U2 B2
F L U' F2 L2 U2 B2
F L D L2 U D R2
F L D L2 U2 F2 U'
F L D L2 D U R2
F L D L2 D2 B2 U
F L D' B2 U D B2
F L D' B2 U2 R2 U'
F L D' B2 D U B2
F L D' B2 D2 L2 U
F L D2 U R2 D2 B2
F L D2 U' F2 U2 R2
F2 L F' L2 U B2 R'
