F2 L' U R2 F' U2
F2 L' U' D2 L2 B
F2 L' U' D2 B L2
F2 L' U' B D2 L2
F2 L' D B2 U' B'
F2 L' D2 U' L2 B
F2 L' D2 U' B L2
F2 D L' B2 U' B'
F2 D2 L' U' L' B
F2 D2 L' U' B L'
D2 B2 R U B' L2
F2 L D B2 U' F2 B'
F2 L D B2 U' B' F2
F2 L' R U R F' U2
F2 L' U R2 D F' U2
F2 L' U R2 D' F' U2
F2 L' U R2 D2 F' U2
F2 L' U R2 F' U2 D
F2 L' U R2 F' U2 D'
F2 L' U R2 F' U2 D2
F2 L' U R2 F' D U2
F2 L' U R2 F' D' U2
F2 L' U R2 F' D2 U2
F2 L' U F R2 F' U2
F2 L' U F' R2 F' U2
F2 L' U F2 R2 F' U2
F2 L' U' L D2 L2 B
F2 L' U' L D2 B L2
F2 L' U' L B D2 L2
F2 L' U' L' D2 L2 B
F2 L' U' L' D2 B L2
F2 L' U' L' B D2 L2
F2 L' U' L2 D2 L2 B
F2 L' U' L2 D2 B L2
F2 L' U' L2 B D2 L2
F2 L' U' D' B D' L2
F2 L' U' D2 L' B L'
F2 L' U' D2 L2 D B
F2 L' U' D2 L2 D' B
F2 L' U' D2 L2 D2 B
F2 L' U' D2 L2 B D
F2 L' U' D2 L2 B D'
F2 L' U' D2 L2 B D2
F2 L' U' D2 B L2 D
F2 L' U' D2 B L2 D'
F2 L' U' D2 B L2 D2
F2 L' U' D2 B' L2 B2
F2 L' U' B L D2 L2
F2 L' U' B L' D2 L2
F2 L' U' B L2 D2 L2
F2 L' U' B U2 R2 U2
F2 L' U' B D2 L2 D
F2 L' U' B D2 L2 D'
F2 L' U' B D2 L2 D2
F2 L' U' B2 D2 B' L2
F2 L' U2 D' F2 U B
F2 L' D B2 R U' B'
F2 L' D B2 R' U' B'
F2 L' D B2 R2 U' B'
F2 L' D B2 U' D B'
F2 L' D B2 U' D' B'
F2 L' D B2 U' D2 B'
F2 L' D B2 U' B' D
F2 L' D B2 U' B' D'
F2 L' D B2 U' B' D2
F2 L' D B2 D U' B'
F2 L' D B2 D' U' B'
F2 L' D B2 D2 U' B'
F2 L' D' U' B D' L2
F2 L' D' U2 F2 U B
F2 L' D2 U' L' B L'
F2 L' D2 U' L2 D B
F2 L' D2 U' L2 D' B
F2 L' D2 U' L2 D2 B
F2 L' D2 U' L2 B D
F2 L' D2 U' L2 B D'
F2 L' D2 U' L2 B D2
F2 L' D2 U' B L2 D
F2 L' D2 U' B L2 D'
F2 L' D2 U' B L2 D2
F2 L' D2 U' B' L2 B2
F2 L' D2 B' U' L2 B2
F2 L' D2 B' U' B2 L2
F2 L' D2 B2 U' B' L2
F2 L' B D B2 U' B2
F2 L' B' R' U' B2 L
F2 L' B' U R2 U2 B2
F2 L' B' U' B2 D2 L2
D2 L' B2 R U B' L'
F2 L' B2 U R2 U2 B'
F2 L' B2 U' D2 B' L2
F2 L' B2 U' B' D2 L2
F2 L' B2 D B2 U' B
F2 L' B2 D2 U' B' L2
D2 L2 U' B2 R U B'
F2 L2 D L B2 U' B'
F2 L2 D2 L U' L B
D2 L2 B U' B R U
R2 U D R' U R' B
F2 R L' U R F' U2
B R U F2 U' L' F2
B' R U2 F2 U' L' B2
B' R U2 F2 U' B2 L'
B2 R U2 F2 U' B' L'
B' R F2 U L' B2 R'
R U' R U2 D R2 B
R U' R D U2 R2 B
R U' R D F' U2 R2
R U' R D' L2 F' U2
R U' R D' F' L2 U2
R U' R F' U' F' U'
R2 U' R2 F2 L' U' B
B R' D R2 D2 F2 L'
R U2 F2 R' U' L' B
R U2 F2 R' U' B L'
F2 R2 F' U' F L' U'
F R2 F' U' F2 L' U'
R' D R' F' B2 L U2
R' D R' B2 L F' U2
R' D R' B2 F' L U2
R2 D U R' U R' B
R2 D F' U R' U R'
R' D' L2 R' F' U2 F'
R2 D' L2 F' U R' U
R' D' R' L2 F' U2 F'
D2 U B2 R U B' L2
R' D' R' F' L2 U2 F'
B U F2 L' U R2 U2
B U F2 L' U' D2 L2
B U F2 L' D B2 U'
B U F2 L' D2 U' L2
B U F2 D L' B2 U'
B U F2 D B2 L' U'
B U F2 D2 L' U' L'
R2 D' F' L2 U R' U
B U' R U2 F2 U' L'
D2 U' B2 R U B' L2
B U' D2 R B2 U L2
B U' D2 B2 R U L2
R2 D2 F' U R' B2 U
U' D2 B2 R U B' L2
D2 U2 B2 R U B' L2
L' D2 B2 R U B' L2
U2 D2 B2 R U B' L2
L2 D2 B2 R U B' L2
U D2 B2 R U B' L2
L D2 B2 R U B' L2
F2 D L' U' D L2 B
F2 D L' U' D B L2
F2 D L' D U' L2 B
F2 D L' D U' B L2
F2 D L' B2 R U' B'
F2 D L' B2 R' U' B'
F2 D L' B2 R2 U' B'
F2 D L' B2 U' D B'
F2 D L' B2 U' D' B'
F2 D L' B2 U' D2 B'
F2 D L' B2 U' B' D
F2 D L' B2 U' B' D'
F2 D L' B2 U' B' D2
F2 D L' B2 D U' B'
F2 D L' B2 D' U' B'
F2 D L' B2 D2 U' B'
B D R2 U B2 L U'
F' D F' L' B2 U' B'
F2 D B L' B U' B'
R2 F' U R2 B R U
R2 F' U' F' U2 R' U
F2 D' L' U' D' L2 B
F2 D' L' U' D' B L2
F2 D' L' U' B D' L2
F2 D' L' U2 F2 U B
F2 D' L' D' U' L2 B
F2 D' L' D' U' B L2
F2 D' L' D2 B2 U' B'
R2 F' B2 U' L F' U'
R2 F' B2 U' F' L U'
U' F2 L' U R2 F' U2
U' F2 L' U' D2 L2 B
U' F2 L' U' D2 B L2
U' F2 L' U' B D2 L2
U' F2 L' D B2 U' B'
U' F2 L' D2 U' L2 B
U' F2 L' D2 U' B L2
L' F2 L' U R2 F' U2
L' F2 L' U' D2 L2 B
L' F2 L' U' D2 B L2
L' F2 L' U' B D2 L2
L' F2 L' D B2 U' B'
L' F2 L' D2 U' L2 B
L' F2 L' D2 U' B L2
U2 F2 L' U R2 F' U2
L2 F2 L' U R2 F' U2
U2 F2 L' U' D2 L2 B
U2 F2 L' U' D2 B L2
L2 F2 L' U' D2 L2 B
L2 F2 L' U' D2 B L2
U2 F2 L' U' B D2 L2
L2 F2 L' U' B D2 L2
U2 F2 L' D B2 U' B'
L2 F2 L' D B2 U' B'
U2 F2 L' D2 U' L2 B
U2 F2 L' D2 U' B L2
L2 F2 L' D2 U' L2 B
L2 F2 L' D2 U' B L2
U F2 L' U R2 F' U2
L F2 L' U R2 F' U2
U F2 L' U' D2 L2 B
U F2 L' U' D2 B L2
U F2 L' U' B D2 L2
L F2 L' U' D2 L2 B
L F2 L' U' D2 B L2
L F2 L' U' B D2 L2
D F2 L' B2 U' R2 B'
D F2 L' B2 U' B' R2
U F2 L' D B2 U' B'
L F2 L' D B2 U' B'
U F2 L' D2 U' L2 B
U F2 L' D2 U' B L2
L F2 L' D2 U' L2 B
L F2 L' D2 U' B L2
R F2 U L' B2 R' B
U' F2 D L' B2 U' B'
L' F2 D L' B2 U' B'
F2 D2 L' U' L B L2
F2 D2 L' U' L' D B
F2 D2 L' U' L' D' B
F2 D2 L' U' L' D2 B
F2 D2 L' U' L' B D
F2 D2 L' U' L' B D'
F2 D2 L' U' L' B D2
F2 D2 L' U' D L' B
F2 D2 L' U' D B L'
F2 D2 L' U' D' L' B
F2 D2 L' U' D' B L'
F2 D2 L' U' D2 L' B
F2 D2 L' U' D2 B L'
F2 D2 L' U' B L' D
F2 D2 L' U' B L' D'
F2 D2 L' U' B L' D2
F2 D2 L' U' B D L'
F2 D2 L' U' B D' L'
F2 D2 L' U' B D2 L'
F2 D2 L' U' B' L' B2
F2 D2 L' D U' L' B
F2 D2 L' D U' B L'
F2 D2 L' D' U' L' B
F2 D2 L' D' U' B L'
F2 D2 L' D2 U' L' B
F2 D2 L' D2 U' B L'
L2 F2 D L' B2 U' B'
U2 F2 D L' B2 U' B'
F2 D2 L' B' U' L' B2
F2 D2 L' B' U' B2 L'
F2 D2 L' B2 U' B' L'
U' F2 D2 L' U' L' B
U' F2 D2 L' U' B L'
B D2 L2 R' D' R2 F2
B D2 L2 R' D' F2 R2
B D2 L2 U' R B2 U
U F2 D L' B2 U' B'
L F2 D L' B2 U' B'
B D2 L2 U' B2 R U
L' F2 D2 L' U' L' B
L' F2 D2 L' U' B L'
U2 F2 D2 L' U' L' B
U2 F2 D2 L' U' B L'
L2 F2 D2 L' U' L' B
B2 D2 R B2 U L2 B
L2 F2 D2 L' U' B L'
B2 D2 R B2 U B L2
B D2 R B2 U L2 B2
B D2 R B2 U B2 L2
B D2 R' L2 D' R2 F2
B D2 R' L2 D' F2 R2
U F2 D2 L' U' L' B
U F2 D2 L' U' B L'
L F2 D2 L' U' L' B
L F2 D2 L' U' B L'
B D2 U' R B2 U L2
B D2 U' B2 R U L2
D2 B L2 U' B R U
F' D2 F' L' U' L' B
F' D2 F' L' U' B L'
F2 D2 B' L' U' L' B2
F2 D2 B' L' U' B2 L'
D B R2 U' F' R' U
D2 B U' B R U L2
B D2 B2 R U L2 B2
B D2 B2 R U B2 L2
F2 B L' D B2 U' B2
F2 B D L' B2 U' B2
F2 B D B2 L' U' B2
D2 B' R B' U B' L2
F2 B' L' R' U' B2 L
F2 B' L' U R2 U2 B2
F2 B' L' U' B2 D2 L2
F2 B' R' L' U' B2 L
D2 B2 R U B L2 B2
D2 B2 R U B' L2 D
D2 B2 R U B' L2 D'
D2 B2 R U B' L2 D2
D2 B2 R U B2 L2 B
D2 B2 R D F2 U B'
B' F2 L' R' U' B2 L
B' F2 L' U R2 U2 B2
D2 B2 R F U B' L2
D2 B2 R F' U B' L2
B' F2 L' U' B2 D2 L2
D2 B2 R F2 U B' L2
B F2 L' D B2 U' B2
B' F2 R' L' U' B2 L
D2 B2 D R F2 U B'
D B2 U2 R U R B'
D B2 U2 R U B' R
B2 F2 D B2 L' U' B
F2 B2 D B2 L' U' B
B F2 D L' B2 U' B2
B F2 D B2 L' U' B2
R2 B2 F' U' L F' U'
R2 B2 F' U' F' L U'
