B' L R F' R'
B' L2 D2 L' F
B' R L F' R'
B' R F' L R'
B' R F' R' L
D2 F B' L' F
R F' R' B' L
B' D2 L' F L2
D2 B' L' F L'
D2 B' F L' F
B' L R D F' R'
B' L R D' F' R'
B' L R D2 F' R'
B' L R F R' F2
B' L R F' R' D
B' L R F' R' D'
B' L R F' R' D2
B' L R F' D R'
B' L R F' D' R'
B' L R F' D2 R'
B' L R F2 R' F
B' L U' R U F'
B' L D2 L' F L
B' L F R F' R'
B' L F' R F' R'
B' L F2 R F' R'
B' L' R F' L2 R'
B' L' R F' R' L2
D2 L' F L B' L2
B' L2 D2 L' D F
B' L2 D2 L' D' F
B' L2 D2 L' D2 F
B' L2 D2 L' F D
B' L2 D2 L' F D'
B' L2 D2 L' F D2
B' R L D F' R'
B' R L D' F' R'
B' R L D2 F' R'
B' R L F R' F2
B' R L F' R' D
B' R L F' R' D'
B' R L F' R' D2
B' R L F' D R'
B' R L F' D' R'
B' R L F' D2 R'
B' R L F2 R' F
B' R L' F' L2 R'
B' R L' F' R' L2
U' R U F' B' L
R U F' R' B' L
U' R U B' L F'
U' R U B' F' L
U R U' F' B' L
U R U' B' L F'
U R U' B' F' L
B' R D L F' R'
U2 R U2 F' B' L
U2 R U2 B' L F'
U2 R U2 B' F' L
B' R D F' L R'
B' R D F' R' L
B' R D' L F' R'
B' R D' F' L R'
B' R D' F' R' L
B' R D2 L F' R'
B' R D2 F' L R'
B' R D2 F' R' L
B' R F L R' F2
B' R F L F2 R'
B' R F R' L F2
B' R F R' F2 L
B' R F' L R' D
B' R F' L R' D'
B' R F' L R' D2
B' R F' L D R'
B' R F' L D' R'
B' R F' L D2 R'
F' R F' R' B' L
B' R F' R' L D
B' R F' R' L D'
B' R F' R' L D2
F2 R F' R' B' L
B' R F' R' D L
B' R F' R' D' L
B' R F' R' D2 L
B' R F' D L R'
B' R F' D R' L
B' R F' D' L R'
B' R F' D' R' L
B' R F' D2 L R'
B' R F' D2 R' L
B2 R F' R' B L
B R F' R' B2 L
B' R F2 R' F L
