R' U F' R B
R' L U F' R B
B L R' U F' R
R' L' U F' R B
L' R' U F' R B
L R' U F' R B
L2 R' U F' R B
R' L2 U F' R B
R2 U R F' B R
R2 U R B F' R
R' U F' R D B
R' U F' R D' B
R' U F' R D2 B
R' U F' R B D
R' U F' R B D'
R' U F' R B D2
R' U F' D R B
R' U F' D' R B
R' U F' D2 R B
R' U F' B R B
R' U F' B' R B
R' U F' B2 R B
R2 U F' R F' B
R2 U F' R B F'
R' U B F' R B
R' U B' F' R B
R' U B2 F' R B
B R' L U F' R
D R' B L U F'
R' B L U F' R
B L R U R2 F' R
R2 L U R F' B R
R2 L U R B F' R
R' L U F' R D B
R' L U F' R D' B
R' L U F' R D2 B
R' L U F' R B D
R' L U F' R B D'
R' L U F' R B D2
R' L U F' D R B
R' L U F' D' R B
R' L U F' D2 R B
R' L U F' B R B
R' L U F' B' R B
R' L U F' B2 R B
R2 L U F' R F' B
R2 L U F' R B F'
R' L U B F' R B
R' L U B' F' R B
R' L U B2 F' R B
B L R' U F' R D
B L R' U F' R D'
B L R' U F' R D2
B L R' U F' D R
B L R' U F' D' R
B L R' U F' D2 R
D L R' B L U F'
B L R' B U F' R
B L R' B' U F' R
B L R' B2 U F' R
B L R2 U R F' R
B L R2 U F' R F'
U2 L U' F' R F2 B
U2 L U' F' R B F2
B L D R' B U F'
R' L B L U F' R
B L B R' U F' R
R2 L' U R F' B R
R2 L' U R B F' R
L' R' U F' R D B
L' R' U F' R D' B
L' R' U F' R D2 B
L' R' U F' R B D
L' R' U F' R B D'
L' R' U F' R B D2
R' L' U F' R D B
R' L' U F' R D' B
R' L' U F' R D2 B
R' L' U F' R B D
R' L' U F' R B D'
R' L' U F' R B D2
L' R' U F' D R B
R' L' U F' D R B
L' R' U F' D' R B
R' L' U F' D' R B
L' R' U F' D2 R B
R' L' U F' D2 R B
L' R' U F' B R B
L' R' U F' B' R B
R' L' U F' B R B
L' R' U F' B2 R B
R' L' U F' B' R B
R' L' U F' B2 R B
L' R' U B F' R B
R' L' U B F' R B
L R' U F' R D B
L R' U F' R D' B
L R' U F' R D2 B
L R' U F' R B D
L R' U F' R B D'
L R' U F' R B D2
R2 L' U F' R F' B
R2 L' U F' R B F'
L2 R' U F' R D B
L2 R' U F' R D' B
L2 R' U F' R D2 B
L2 R' U F' R B D
L2 R' U F' R B D'
L2 R' U F' R B D2
L R' U F' D R B
L R' U F' D' R B
L R' U F' D2 R B
L' R' U B' F' R B
R' L' U B' F' R B
L R' U F' B R B
L R' U F' B' R B
L2 R' U F' D R B
L R' U F' B2 R B
L2 R' U F' D' R B
L2 R' U F' D2 R B
L2 R' U F' B R B
L2 R' U F' B' R B
L2 R' U F' B2 R B
L' R' U B2 F' R B
R' L' U B2 F' R B
L R' U B F' R B
L2 R' U B F' R B
L R' U B' F' R B
L2 R' U B' F' R B
B L B' R' U F' R
L R' U B2 F' R B
L2 R' U B2 F' R B
B L B2 R' U F' R
D L' R' B L U F'
R' L' B L U F' R
L' R' B L U F' R
L2 R' B L U F' R
L R' B L U F' R
L' R2 U R F' B R
L' R2 U R B F' R
R2 L2 U R F' B R
L2 R2 U R F' B R
R2 L2 U R B F' R
L2 R2 U R B F' R
L R2 U R F' B R
L R2 U R B F' R
R' L2 U F' R D B
R' L2 U F' R D' B
R' L2 U F' R D2 B
R' L2 U F' R B D
R' L2 U F' R B D'
R' L2 U F' R B D2
L' R2 U F' R F' B
L' R2 U F' R B F'
R' L2 U F' D R B
R' L2 U F' D' R B
R' L2 U F' D2 R B
R' L2 U F' B R B
R' L2 U F' B' R B
R' L2 U F' B2 R B
R' L2 U B F' R B
R' L2 U B' F' R B
R' L2 U B2 F' R B
L2 R2 U F' R F' B
L2 R2 U F' R B F'
R2 L2 U F' R F' B
R2 L2 U F' R B F'
L R2 U F' R F' B
L R2 U F' R B F'
D L2 R' B L U F'
R' L2 B L U F' R
R' U L' F' L R B
R' U L' F' R L B
R' U L2 F' L2 R B
R' U L2 F' R L2 B
R' U L2 F' R B L2
R' U R D2 B R' F'
R' U R B R' F' R
R2 U R D2 F' B R'
R2 U R D2 B F' R'
R2 U R F' D B R
R2 U R F' D' B R
R2 U R F' D2 B R
R2 U R F' B R D
R2 U R F' B R D'
R2 U R F' B R D2
R2 U R F' B D R
R2 U R F' B D' R
R2 U R F' B D2 R
R2 U R F' B' R B2
R2 U R F' B2 R B'
R2 U R B F' R D
R2 U R B F' R D'
R2 U R B F' R D2
R2 U R B F' D R
R2 U R B F' D' R
R2 U R B F' D2 R
R2 U R B' F' R B2
R U R F' B R F'
R2 U R B2 F' R B'
R U R B R F' R
R U R B F' R F'
F' L2 B' R' U' F' R2
R U R2 F' R' B R2
R' U D2 R B R' F'
B R L U R2 F' R
R' U D2 F' R B R'
R' U F R F2 B R
R' U F R B F2 R
R' U F' L R B L'
R' U F' L2 R B L2
R' U F' R L B L'
R' U F' R L2 B L2
R' U F' R D B D
R' U F' R D B D'
R' U F' R D B D2
R' U F' R D' B D
R' U F' R D' B D'
R' U F' R D' B D2
R' U F' R D2 B D
R' U F' R D2 B D'
R' U F' R D2 B D2
R' U F' R B2 D B'
R' U F' R B2 D' B'
R' U F' R B2 D2 B'
R' U F' R' B R2 B
R' U F' R' B' R2 B
R' U F' R' B2 R2 B
R' U F' D R D B
R' U F' D R D' B
R' U F' D R D2 B
R' U F' D R B D
R' U F' D R B D'
R' U F' D R B D2
R' U F' D B R B
R' U F' D B' R B
R' U F' D B2 R B
R' U F' D' R D B
R' U F' D' R D' B
R' U F' D' R D2 B
R' U F' D' R B D
R' U F' D' R B D'
R' U F' D' R B D2
R' U F' D' B R B
R' U F' D' B' R B
R' U F' D' B2 R B
R' U F' D2 R D B
R' U F' D2 R D' B
R' U F' D2 R D2 B
R' U F' D2 R B D
R' U F' D2 R B D'
R' U F' D2 R B D2
R' U F' D2 B R B
R' U F' D2 B' R B
R' U F' D2 B2 R B
R2 U F' R D F' B
R2 U F' R D B F'
R2 U F' R D' F' B
R2 U F' R D' B F'
R2 U F' R D2 F' B
R2 U F' R D2 B F'
R' U F' B R D B
R' U F' B R D' B
R' U F' B R D2 B
R' U F' B R B D
R' U F' B R B D'
R' U F' B R B D2
R2 U F' R F' D B
R2 U F' R F' D' B
R2 U F' R F' D2 B
R2 U F' R F' B D
R2 U F' R F' B D'
R2 U F' R F' B D2
R2 U F' R B D F'
R2 U F' R B D' F'
R2 U F' R B D2 F'
R2 U F' R B F' D
R2 U F' R B F' D'
R2 U F' R B F' D2
R' U F' B D R B
R' U F' B D' R B
R' U F' B D2 R B
R' U F' B' R D B
R' U F' B' R D' B
R' U F' B' R D2 B
R' U F' B' R B D
R' U F' B' R B D'
R' U F' B' R B D2
R' U F' B' D R B
R' U F' B' D' R B
R' U F' B' D2 R B
