B L' U L2 U2 L2
L F' L2 B' U' R'
L' F' U2 F U R
L' B U L U2 L'
B' L U' R' D F2 L'
B' L U' D R' F2 L'
B' L D U' R' F2 L'
U2 L F L2 U' R B
D2 L F' L2 B' U' R'
D' L F' L2 B' U' R'
D L F' L2 B' U' R'
B' L' U L U2 L' R'
B' L' U L U2 R' L'
B' L' U L' U2 L R'
B' L' U L' U2 R' L
B' L' U L2 U2 L2 R'
B' L' U L2 U2 R' L2
B L' U L2 R U2 L2
B L' U L2 R' U2 L2
B L' U L2 R2 U2 L2
B L' U L2 U2 L2 D
B L' U L2 U2 L2 D'
B L' U L2 U2 L2 D2
B L' U L2 D2 R2 U2
B L' U R L2 U2 L2
B L' U R' L2 U2 L2
B L' U R2 L2 U2 L2
B' L' U' R' U2 R U2
B' L' U' R' F2 L' F2
B' L' U' R2 D2 L2 R
B' L' U' R2 D2 R L2
B L' U' R2 D2 L2 R2
B L' U' R2 D2 R2 L2
B' L' U' F2 R' F2 L'
B L' U' D2 R2 D2 L2
U2 L' U2 L B' U R'
B L' D F2 U' D' L2
B L' D F2 U2 F2 U
B L' D F2 D' U' L2
B L' D F2 D2 B2 U'
B L' D2 U' R2 D2 L2
F' L' F L' B' U' R'
B' L' F U2 F' U R'
U2 L' F U2 L U R
D' L' F' U2 F U R
D2 L' F' U2 F U R
B' L' F' U2 F U R'
D L' F' U2 F U R
B' L' F2 U' R' D' L2
B' L' F2 U' D' L2 R'
B' L' F2 U' D' R' L2
B' L' F2 U2 F2 U R'
B' L' F2 D' U' L2 R'
B' L' F2 D' U' R' L2
B L' F2 D2 B2 U' R2
D' L' B U L U2 L'
D2 L' B U L U2 L'
D L' B U L U2 L'
B L' B U L2 U2 L2
B2 L' B' U L U2 L'
B L' B' U L2 U2 L2
B' L' B2 U L U2 L'
B L' B2 U L2 U2 L2
F' L2 D2 B' L U' R'
R U L' R' F' U' L
F' L2 F B' L' U' R'
F' L2 F2 B' U' R' F'
R U R' L' F' U' L
F' L2 B' F L' U' R'
F' L2 B' F2 U' R' F'
B' R U2 L' R' U' R'
B' R U2 R' L' U' R'
B' R' U L' R U' L
B' R' U R L' U' L
R' U2 L' R F U' R
L2 U2 L F U' R B
R2 U2 L' R2 F U' R
R U2 L' R' F U' R
R2 U2 L' F R2 U' R'
R U2 L' F R' U' R2
R' U2 R L' F U' R
R U2 R' L' F U' R
R2 U2 R2 L' F U' R
