L' R B U' L' R'
L' R B U' R' L'
D' L' R F' B2 U'
B L' R U' L' R2
B L' R U' R2 L'
D' L' R B2 F' U'
R L' B U' L' R'
R L' B U' R' L'
D' L' B2 R F' U'
D' R L' F' B2 U'
B R L' U' L' R2
B R L' U' R2 L'
D' R L' B2 F' U'
D' R B2 L' F' U'
L' B R U' L' R2
L' B R U' R2 L'
R B L' U' L' R'
R B L' U' R' L'
D' B2 L' R F' U'
D' B2 R L' F' U'
D' L R F' L2 B2 U'
D' L R F' B2 L2 U'
D' L R B2 L2 F' U'
D' L R B2 F' L2 U'
L' R U' L' B R' B'
B L R' D L F2 B2
B L R' D L B2 F2
B L R' D F2 L B2
L' R U' B R' B' L'
L' R U2 B U L' R'
L' R U2 B U R' L'
B' L U' L2 R U' L'
B' L U' R L2 U' L'
L' R B U' L' R' D
L' R B U' L' R' D'
L' R B U' L' R' D2
L' R B U' L' D R'
L' R B U' L' D' R'
L' R B U' L' D2 R'
L' R B U' R' L' D
L' R B U' R' L' D'
L' R B U' R' L' D2
L' R B U' R' D L'
L' R B U' R' D' L'
L' R B U' R' D2 L'
L' R B U' D L' R'
L' R B U' D R' L'
L' R B U' D' L' R'
L' R B U' D' R' L'
L' R B U' D2 L' R'
L' R B U' D2 R' L'
L' R B D U' L' R'
L' R B D U' R' L'
L' R B D' U' L' R'
L' R B D' U' R' L'
L' R B D2 U' L' R'
L' R B D2 U' R' L'
L' R B' U L U2 L2
L' R B' U' L' D2 R2
R L' U' L' B R' B'
D' L B2 L2 R F' U'
D' L B2 R L2 F' U'
D' L B2 R F' L2 U'
R L' U' B R' B' L'
B' L' R U L2 U2 L
B' L' R U' D2 L' R2
B' L' R U' D2 R2 L'
D' L' R D F' U' L2
B L' R U' L' R2 D
B L' R U' L' R2 D'
B L' R U' L' R2 D2
B L' R U' R2 L' D
B L' R U' R2 L' D'
B L' R U' R2 L' D2
B L' R U' R2 D L'
B L' R U' R2 D' L'
B L' R U' R2 D2 L'
B' L' R D2 U' L' R2
B' L' R D2 U' R2 L'
D L' R D' F U' L2
D' L' R F' U' D L2
R L' U2 B U L' R'
R L' U2 B U R' L'
D' L' R F' D U' L2
D' L' R F' B2 U' D
D' L' R F' B2 U' D'
D' L' R F' B2 U' D2
D' L' R F' B2 D U'
D' L' R F' B2 D' U'
D' L' R F' B2 D2 U'
D L' R D2 F B2 U'
D L' R D2 B2 F U'
D L' R F U2 F U
U' L' R B U' L' R'
U' L' R B U' R' L'
F2 L' R B U L' R'
F2 L' R B U R' L'
D' L' R B2 D F' U'
D' L' R B2 D' F' U'
D' L' R B2 D2 F' U'
U2 L' R B U' L' R'
U2 L' R B U' R' L'
D' L' R B2 F' U' D
D' L' R B2 F' U' D'
D' L' R B2 F' U' D2
D' L' R B2 F' D U'
D' L' R B2 F' D' U'
D' L' R B2 F' D2 U'
B2 L' R B' U' L' R'
B2 L' R B' U' R' L'
B L' R B U' L' R2
B L' R B U' R2 L'
B L' R B' U' L' R2
B L' R B' U' R2 L'
U L' R B U' L' R'
U L' R B U' R' L'
B L' R B2 U' L' R2
B L' R B2 U' R2 L'
B L' U' L' R' D B2
B L' U' R' L' D B2
B L' U' R' D L' B2
B L' U' R' D B2 L'
D2 L' D R F' B2 U'
D2 L' D R B2 F' U'
B L' D R U' L' R2
B L' D R U' R2 L'
D2 L' D B2 R F' U'
R' L' B R2 U' L' R
R' L' B R2 U' R L'
L' R' B R2 U' L' R
L' R' B R2 U' R L'
D L' D' R F U' L2
B L' D' R U' L' R2
B L' D' R U' R2 L'
R2 L' B U' L' R' B'
R2 L' B U' R' L' B'
R L' B U' L' R' D
R L' B U' L' R' D'
R L' B U' L' R' D2
R L' B U' L' D R'
R L' B U' L' D' R'
R L' B U' L' D2 R'
R L' B U' R' L' D
R L' B U' R' L' D'
R L' B U' R' L' D2
R L' B U' R' D L'
R L' B U' R' D' L'
R L' B U' R' D2 L'
R L' B U' D L' R'
R L' B U' D R' L'
R L' B U' D' L' R'
R L' B U' D' R' L'
R L' B U' D2 L' R'
R L' B U' D2 R' L'
R L' B D U' L' R'
R L' B D U' R' L'
R L' B D' U' L' R'
R L' B D' U' R' L'
R L' B D2 U' L' R'
R L' B D2 U' R' L'
B' L' D2 R U' L' R
B' L' D2 R U' R L'
D L' D2 R F B2 U'
D L' D2 R B2 F U'
B L' D2 R U' L' R2
B L' D2 R U' R2 L'
R L' B' U L U2 L2
R L' B' U' L' D2 R2
D L' D2 B2 R F U'
D L' F U2 F L' U
U' L' B R U' L' R2
U' L' B R U' R2 L'
F2 L' B R U L' R2
F2 L' B R U R2 L'
U2 L' B R U' L' R2
U2 L' B R U' R2 L'
U L' B R U' L' R2
U L' B R U' R2 L'
D' L' B' R F' B' U'
D' L' B' R B' F' U'
B2 L' B' R U' L' R2
B2 L' B' R U' R2 L'
D' L' B2 R D F' U'
