L D R2 F2 B'
L D R2 B' F2
L D F2 R2 B'
L D F2 B' R2
L D B' R2 F2
L D B' F2 R2
L B' D R2 F2
L B' D F2 R2
R' L D R2 F2 B'
R' L D R2 B' F2
R' L D F2 R2 B'
R' L D F2 B' R2
R2 L D R2 F2 B'
R2 L D R2 B' F2
R2 L D R2 B' F2
R' L D B' R2 F2
L R D R2 F2 B'
L R D R2 B' F2
R' L D B' F2 R2
R2 L D F2 R2 B'
R2 L D F2 B' R2
L R D F2 R2 B'
R2 L D B' R2 F2
R L D R2 F2 B'
L R D F2 B' R2
R L D R2 B' F2
R2 L D B' F2 R2
L R D B' R2 F2
L R D B' F2 R2
R L D F2 R2 B'
R L D F2 B' R2
R L D B' R2 F2
R L D B' F2 R2
U2 L D R2 F2 B'
U2 L D R2 B' F2
U L D R2 F2 B'
U L D R2 B' F2
U' L D R2 F2 B'
U' L D R2 B' F2
U2 L D F2 R2 B'
U2 L D F2 B' R2
U L D F2 R2 B'
U' L D F2 R2 B'
U' L D F2 B' R2
U L D F2 B' R2
U2 L D B' R2 F2
U2 L D B' F2 R2
U' L D B' R2 F2
U L D B' R2 F2
U' L D B' F2 R2
U L D B' F2 R2
R' L B' D R2 F2
R' L B' D F2 R2
R2 L B' D R2 F2
R2 L B' D F2 R2
L R B' D R2 F2
L R B' D F2 R2
R L B' D R2 F2
R L B' D F2 R2
U' L B' D R2 F2
U' L B' D F2 R2
U L B' D R2 F2
U L B' D F2 R2
U2 L B' D R2 F2
U2 L B' D F2 R2
L R' D R2 F2 B'
L R' D R2 B' F2
L R' D F2 R2 B'
L R' D F2 B' R2
L R' D B' R2 F2
L R' D B' F2 R2
L R' B' D R2 F2
L R' B' D F2 R2
L R2 D R2 F2 B'
L R2 D R2 B' F2
L R2 D F2 R2 B'
L R2 D F2 B' R2
L R2 D B' R2 F2
L R2 D B' F2 R2
L R2 B' D R2 F2
L R2 B' D F2 R2
L' U' L2 D R2 B'
L' U' L2 D B' R2
L' U' L2 B' D R2
L D R B' R F2
L D R' F2 R' B'
L D R2 F2 D B'
L D R2 F2 D' B'
L D R2 F2 D2 B'
L D R2 F2 B' D
L D R2 F2 B' D'
L D R2 F2 B' D2
L D R2 B' F2 D
L D R2 B' F2 D'
L D R2 B' F2 D2
L D F R2 F B'
L D F R2 B' F
L D F B' R2 F
L D F2 R B' R
L D F2 R2 D B'
L D F2 R2 D' B'
L D F2 R2 D2 B'
L D F2 R2 B' D
L D F2 R2 B' D'
L D F2 R2 B' D2
L D F2 B R2 B2
L D F2 B' R2 D
L D F2 B' R2 D'
L D F2 B' R2 D2
L D B R2 F2 B2
L D B R2 B2 F2
L D B F2 R2 B2
L D B' R' F2 R'
L D B' R2 F2 D
L D B' R2 F2 D'
L D B' R2 F2 D2
L D B' F R2 F
L D B' F2 R2 D
L D B' F2 R2 D'
L D B' F2 R2 D2
F2 U2 R U L B'
L' F2 R2 U' L2 B
L' F2 R2 U' B L2
L F2 L2 U' L2 B'
L' F2 U F' U2 L2
L B' R D R2 F2
L B' R D F2 R2
L B' R' D R2 F2
L B' R' D F2 R2
L B' R2 D R2 F2
L B' R2 D F2 R2
L B' U L2 F2 U'
L B' U F2 L2 U'
L B' D R' F2 R'
L B' D R2 F2 D
L B' D R2 F2 D'
L B' D R2 F2 D2
L B' D F R2 F
L B' D F2 R2 D
L B' D F2 R2 D'
L B' D F2 R2 D2
L B2 D F2 B R2
L B2 D B R2 F2
L B2 D B F2 R2
U' L R D R2 F2 B'
U' L R D R2 B' F2
U2 L R D R2 F2 B'
U2 L R D R2 B' F2
U' L R D F2 R2 B'
U' L R D F2 B' R2
U' L R D B' R2 F2
U' L R D B' F2 R2
U2 L R D F2 R2 B'
U2 L R D F2 B' R2
U2 L R D B' R2 F2
U2 L R D B' F2 R2
U L R D R2 F2 B'
U L R D R2 B' F2
U L R D F2 R2 B'
U L R D F2 B' R2
U L R D B' R2 F2
U L R D B' F2 R2
U' L R B' D R2 F2
U' L R B' D F2 R2
U2 L R B' D R2 F2
U2 L R B' D F2 R2
U L R B' D R2 F2
U L R B' D F2 R2
L' R U' L2 D R2 B'
L' R U' L2 D B' R2
L' R U' L2 B' D R2
U' L R' D R2 F2 B'
U' L R' D R2 B' F2
U' L R' D F2 R2 B'
U' L R' D F2 B' R2
U' L R' D B' R2 F2
U' L R' D B' F2 R2
U2 L R' D R2 F2 B'
U2 L R' D R2 B' F2
U2 L R' D F2 R2 B'
U2 L R' D F2 B' R2
U2 L R' D B' R2 F2
U2 L R' D B' F2 R2
D2 L R' D' B R2 F'
D L R' D R' F2 B
D L R' D R' B F2
D L R' D F2 R' B
U L R' D R2 F2 B'
U L R' D R2 B' F2
U L R' D F2 R2 B'
U L R' D F2 B' R2
U L R' D B' R2 F2
U L R' D B' F2 R2
U' L R' B' D R2 F2
U' L R' B' D F2 R2
U2 L R' B' D R2 F2
U2 L R' B' D F2 R2
U L R' B' D R2 F2
U L R' B' D F2 R2
U' L R2 D R2 F2 B'
U' L R2 D R2 B' F2
U' L R2 D F2 R2 B'
U' L R2 D F2 B' R2
U' L R2 D B' R2 F2
U' L R2 D B' F2 R2
U2 L R2 D R2 F2 B'
U2 L R2 D R2 B' F2
U2 L R2 D F2 R2 B'
U2 L R2 D F2 B' R2
U2 L R2 D B' R2 F2
U2 L R2 D B' F2 R2
U L R2 D R2 F2 B'
U L R2 D R2 B' F2
U L R2 D F2 R2 B'
U L R2 D F2 B' R2
U L R2 D B' R2 F2
U L R2 D B' F2 R2
U' L R2 B' D R2 F2
U' L R2 B' D F2 R2
U2 L R2 B' D R2 F2
