B' L U R2 U2 R2
D2 L2 F L' U' L
L2 D2 F L' U' L'
B U2 R' B2 U L
U2 B R' B2 U L
B' L U L R2 U2 R2
B' L U L' R2 U2 R2
B' L U L2 R2 U2 R2
B' L U R2 L U2 R2
B' L U R2 L' U2 R2
B' L U R2 L2 U2 R2
B' L U R2 U2 R2 D
B' L U R2 U2 R2 D'
B' L U R2 U2 R2 D2
B' L U R2 D2 L2 U2
B' L U' L2 D2 L2 R2
B' L U' L2 D2 R2 L2
B' L U' D2 L2 D2 R2
D L U' D L2 F R
B L U2 R' B2 U L
D L D U' L2 F R
B' L D B2 U' D' R2
B' L D B2 U2 B2 U
B' L D B2 D' U' R2
B' L D B2 D2 F2 U'
B' L D2 U' L2 D2 R2
B' L F U R2 U2 R2
B' L F' U R2 U2 R2
B' L F2 U R2 U2 R2
D L B2 U B L U2
B' L B2 D2 F2 U' L2
B L' U2 R' B2 U L
B L2 U2 R' B2 U L
D' L2 D' F L' U' L'
F' L2 D2 F L' U' L'
F2 L2 D2 F L' U' L'
D2 L2 F L' U' L D
D2 L2 F L' U' L D'
D2 L2 F L' U' L D2
D2 L2 F L' U' D L
D2 L2 F L' U' D' L
D2 L2 F L' U' D2 L
D2 L2 F L' D U' L
D2 L2 F L' D' U' L
D2 L2 F L' D2 U' L
F L2 D2 F L' U' L'
D L2 F L B2 U' F
D2 L2 F D L' U' L
D2 L2 F D' L' U' L
D2 L2 F D2 L' U' L
D2 L2 F B L' U' L
D2 L2 F B' L' U' L
D2 L2 F B2 L' U' L
D L2 F B2 L U' F
D2 L2 B F L' U' L
D2 L2 B' F L' U' L
D2 L2 B2 F L' U' L
D L2 B2 F L U' F
R2 U B R' B2 L U
R2 U B' U2 L R2 U'
R2 U B' U2 R2 L U'
B R' F2 L' B2 U L
B R' F2 B2 L' U L2
B R' B2 U2 R U' L
B R' B2 F2 L' U L2
U R2 U B R' B2 U
U R2 U B' U2 L U'
B' R2 U2 L R2 U' L'
B' R2 U2 R2 L U' L'
L2 D L' B2 U' F R
U R2 B U R' B2 U
