F L' F' B' R' U'
D2 L' B' L R' U'
D2 L' B' R' L U'
D' L' B' R' U' F
F L' B' F' R' U'
D R U' F' L' B'
U2 R' F' L' R U
U2 R' F' R L' U
U' D' F' L' F B'
U' D' F' L' B' F
D' U' F' L' F B'
D' U' F' L' B' F
L' D2 B' L R' U'
L' D2 B' R' L U'
U2 L R' F' L' R U
U2 L R' F' R L' U
L' R D2 B' L R' U'
L' R D2 B' R' L U'
B L F U2 L' F' U'
D2 L' R B' L R' U'
D2 L' R B' R' L U'
D' L' R B' R' U' F
F L' R B' R' F' U'
B' L' R' D2 B' L U'
D2 L' R' B' L R' U'
D2 L' R' B' R' L U'
U2 L' R' F' L' R U
U2 L' R' F' R L' U
D' L' R' B' R' U' F
D' L' R' B' R' U' F
D2 L' R2 B' L R' U'
D2 L' R2 B' R' L U'
D' L' R2 B' R' U' F
D L' R2 B' R' U' F'
R' L' D2 B' L R' U'
R' L' D2 B' R' L U'
L' R' D2 B' L R' U'
L' R' D2 B' R' L U'
R2 L' D2 B' L R' U'
R2 L' D2 B' R' L U'
R L' D2 B' L R' U'
R L' D2 B' R' L U'
D' L' D B' R' U' F
F L' D F' B' R' U'
D L' D B' L R' U'
D L' D B' R' L U'
F L' D B' F' R' U'
U' L' D' F' B' L' F
D' L' D' B' R' U' F
U' L' D' B' F' L' F
F L' D' F' B' R' U'
F L' D' B' F' R' U'
B' L' D2 R' B' L U'
B L' D2 R2 B' L U'
D' L' D2 B' R' U' F
F L' D2 F' B' R' U'
B L' D2 B' L R2 U'
B L' D2 B' R2 L U'
F L' D2 B' F' R' U'
F L' F B' R' F2 U'
F L' F' R B' R' U'
F L' F' R' B' R' U'
F L' F' R2 B' R' U'
F L' F' D B' R' U'
F L' F' D' B' R' U'
F L' F' D2 B' R' U'
F L' F' B' R' U' D
F L' F' B' R' U' D'
F L' F' B' R' U' D2
F L' F' B' R' D U'
F L' F' B' R' D' U'
F L' F' B' R' D2 U'
F L' F' B' D R' U'
F L' F' B' D' R' U'
F L' F' B' D2 R' U'
F L' F2 B' R' F U'
D2 L' B' L R' U' D
D2 L' B' L R' U' D'
D2 L' B' L R' U' D2
D2 L' B' L R' D U'
D2 L' B' L R' D' U'
D2 L' B' L R' D2 U'
D2 L' B' L D R' U'
D2 L' B' L D' R' U'
D2 L' B' L D2 R' U'
D2 L' B' R' L U' D
D2 L' B' R' L U' D'
D2 L' B' R' L U' D2
D2 L' B' R' L D U'
D2 L' B' R' L D' U'
D2 L' B' R' L D2 U'
D' L' B' R' U' D F
D' L' B' R' U' D' F
D' L' B' R' U' D2 F
D' L' B' R' U' F D
D' L' B' R' U' F D'
D' L' B' R' U' F D2
D' L' B' R' D U' F
D2 L' B' R' D L U'
D' L' B' R' D' U' F
D2 L' B' R' D' L U'
D' L' B' R' D2 U' F
D2 L' B' R' D2 L U'
D2 L' B' D L R' U'
D2 L' B' D R' L U'
D' L' B' D R' U' F
D L' B' R' U B U2
D2 L' B' D' L R' U'
D2 L' B' D' R' L U'
D' L' B' D' R' U' F
D2 L' B' D2 L R' U'
D2 L' B' D2 R' L U'
D' L' B' D2 R' U' F
U' L' B' D' F' L' F
F L' B' D F' R' U'
F L' B' D' F' R' U'
F L' B' D2 F' R' U'
F L' B' F R' F2 U'
F L' B' F' R' U' D
F L' B' F' R' U' D'
F L' B' F' R' U' D2
F L' B' F' R' D U'
F L' B' F' R' D' U'
F L' B' F' R' D2 U'
F L' B' F' D R' U'
F L' B' F' D' R' U'
F L' B' F' D2 R' U'
F L' B' F2 R' F U'
L' R2 D2 B' L R' U'
L' R2 D2 B' R' L U'
U2 L2 R' F' L' R U
U2 L2 R' F' R L' U
F L2 F' L B' R' U'
D2 L2 B' L R' B' U'
D2 L2 B' R' L B' U'
D2 R L' B' L R' U'
D2 R L' B' R' L U'
D' R L' B' R' U' F
F R L' B' R' F' U'
D R U' L' F' B' L'
D R U' L' B' F' L'
D' R U' F' L' F B'
D' R U' F' L' B' F
D R U' D F' L' B'
D R U' D' F' L' B'
D R U' D2 F' L' B'
D R U' F' L' D B'
D R U' F' L' D' B'
D R U' F' L' D2 B'
D R U' F' L' B' D
D R U' F' L' B' D'
D R U' F' L' B' D2
D R U' F' D L' B'
D R U' F' D' L' B'
D R U' F' D2 L' B'
D R U' F' B L' B'
D R U' F' B' L' B'
D R U' F' B2 L' B'
D R U' B F' L' B'
D R U' B' F' L' B'
D R U' B2 F' L' B'
F' R U2 F R B U'
D R D U' F' L' B'
D R D' U' F' L' B'
D R D2 U' F' L' B'
R' U' D' F' L' F B'
R' U' D' F' L' B' F
L2 U' D' L' F B' L
L2 U' D' L' B' F L
R2 U' D' F' L' F B'
R2 U' D' F' L' B' F
R U' D' F' L' F B'
R U' D' F' L' B' F
U2 R' L F' L' R U
U2 R' L F' R L' U
B' R' L' D2 B' L U'
D2 R' L' B' L R' U'
D2 R' L' B' R' L U'
D' R' L' B' R' U' F
U2 R' L' F' L' R U
U2 R' L' F' R L' U
U2 R' L2 F' L' R U
U2 R' L2 F' R L' U
B' R' U' D' F' L' F
D' R' U' F' L' F B'
D' R' U' F' L' B' F
B' R' U2 R' F' R U
U' R' D R F' L' B'
B' R' D' L' B' U' F
B' R' D' U' F' L' F
U2 R' D' F' L' U F
B' R' D2 L' B' L U'
B' R' F L' F' B' U'
B' R' F L' B' F' U'
U2 R' F' L' R U D
U2 R' F' L' R U D'
U2 R' F' L' R U D2
U2 R' F' L' R D U
U2 R' F' L' R D' U
U2 R' F' L' R D2 U
U2 R' F' L' D R U
U2 R' F' L' D' R U
U2 R' F' L' D2 R U
U2 R' F' R L' U D
U2 R' F' R L' U D'
U2 R' F' R L' U D2
U2 R' F' R L' D U
U2 R' F' R L' D' U
U2 R' F' R L' D2 U
U2 R' F' R D L' U
U2 R' F' R D' L' U
U2 R' F' R D2 L' U
U2 R' F' D L' R U
U2 R' F' D R L' U
U2 R' F' D' L' R U
U2 R' F' D' R L' U
U2 R' F' D2 L' R U
U2 R' F' D2 R L' U
R' U2 R' F' L' R U
R' U2 R' F' R L' U
R2 U2 R' F' L' R U
R2 U2 R' F' R L' U
R U2 R' F' L' R U
R U2 R' F' R L' U
D2 R2 L' B' L R' U'
D2 R2 L' B' R' L U'
D' R2 L' B' R' U' F
D R2 L' B' R' U' F'
L2 U2 F' L' R F U
L U2 F U2 L' R U'
L U2 F U2 R L' U'
L2 U2 F' R L' F U
L U2 F' L' R F2 U
L U2 F' R L' F2 U
D' R2 U' F' L' F B'
D' R2 U' F' L' B' F
B' R2 D R U' F' L'
U2 R2 F' L' R F' U
R' D R U' F' L' B'
U2 R2 F' R L' F' U
R2 D R U' F' L' B'
R D R U' F' L' B'
L' D R2 B' R' U' F'
D R2 B' R' U' F' L'
U' D R F' L' R' B'
U' D R F' R' L' B'
D U R U2 F' L' B
D U R U2 F' B L'
D U R U2 B F' L'
U D R U2 F' L' B
U D R U2 F' B L'
U D R U2 B F' L'
L' D B' R' U B U2
D U R' F' B U2 L
D U R' B F' U2 L
U D R' F' B U2 L
U D R' B F' U2 L
U' D F' D2 L' F B'
U' D F' D2 L' B' F
R' D' L' B' R' U' F
R2 D' L' B' R' U' F
R D' L' B' R' U' F
D U B' R' F' B U2
D U B' R' B F' U2
U D B' R' F' B U2
U D B' R' B F' U2
D' U' L' F' B' L' F2
U' D' L' F' B' L' F2
U' D' L' B' F' L' F2
D' U' L' B' F' L' F2
R' D' U' F' L' F B'
R' D' U' F' L' B' F
L2 D' U' L' F B' L
L2 D' U' L' B' F L
R2 D' U' F' L' F B'
R2 D' U' F' L' B' F
R D' U' F' L' F B'
R D' U' F' L' B' F
D U' R F' L' R' B'
D U' R F' R' L' B'
U2 D' R' F' L' U F
F U' L' F' U' B' L'
U' D' F' L' D F B'
U' D' F' L' D B' F
U' D' F' L' D' F B'
D' U' F' L' D F B'
U' D' F' L' D' B' F
D' U' F' L' D B' F
U' D' F' L' D2 F B'
D' U' F' L' D' F B'
U' D' F' L' D2 B' F
D' U' F' L' D' B' F
U' D' F' L' F D B'
U' D' F' L' F D' B'
U' D' F' L' F D2 B'
D' U' F' L' D2 F B'
U' D' F' L' F B' D
U' D' F' L' F B' D'
U' D' F' L' F B' D2
D' U' F' L' D2 B' F
D' U' F' L' F D B'
D' U' F' L' F D' B'
D' U' F' L' F D2 B'
D' U' F' L' F B' D
D' U' F' L' F B' D'
D' U' F' L' F B' D2
U' D' F' L' B' D F
U' D' F' L' B' D' F
U' D' F' L' B' D2 F
U' D' F' L' B' F D
U' D' F' L' B' F D'
U' D' F' L' B' F D2
D' U' F' L' B' D F
D' U' F' L' B' D' F
D' U' F' L' B' D2 F
D' U' F' L' B' F D
D' U' F' L' B' F D'
D' U' F' L' B' F D2
D2 U' F' D L' F B'
D2 U' F' D L' B' F
U' D' F' B L' F B'
U' D' F' B L' B' F
D' U' F' B L' F B'
D' U' F' B L' B' F
L' D' B' L' R' U' F
U' D' F' B' L' F B'
U' D' F' B' L' B' F
D' U' F' B' L' F B'
D' U' F' B' L' B' F
D' U' F' B2 L' F B'
U' D' F' B2 L' F B'
U' D' F' B2 L' B' F
D' U' F' B2 L' B' F
L' D' B' R' L' U' F
U' D' F2 L' F B' L'
D' U' F2 L' F B' L'
U' D' F2 L' B' F L'
D' U' F2 L' B' F L'
D U' F' D2 L' F B'
D U' F' D2 L' B' F
U' D' B F' L' F B'
U' D' B F' L' B' F
D' U' B F' L' F B'
D' U' B F' L' B' F
U' D' B' F' L' F B'
U' D' B' F' L' B' F
D' U' B' F' L' F B'
D' U' B' F' L' B' F
R' D2 L' B' L R' U'
R' D2 L' B' R' L U'
D' U' B2 F' L' F B'
D' U' B2 F' L' B' F
U' D' B2 F' L' F B'
U' D' B2 F' L' B' F
R2 D2 L' B' L R' U'
R2 D2 L' B' R' L U'
R D2 L' B' L R' U'
R D2 L' B' R' L U'
L' D2 R B' L R' U'
L' D2 R B' R' L U'
L D2 L2 B' L R' U'
L D2 L2 B' R' L U'
L' D2 R' B' L R' U'
L' D2 R' B' R' L U'
L' D2 R2 B' L R' U'
L' D2 R2 B' R' L U'
D' U2 R' F' L' U F
B U2 L R' F' R U
U' D2 F' D L' F B'
U' D2 F' D L' B' F
L' D2 B' L R' U' D
L' D2 B' L R' U' D'
L' D2 B' L R' U' D2
L' D2 B' L R' D U'
L' D2 B' L R' D' U'
L' D2 B' L R' D2 U'
L' D2 B' L D R' U'
L' D2 B' L D' R' U'
L' D2 B' L D2 R' U'
B U2 R' L F' R U
L' D2 B' R' L U' D
L' D2 B' R' L U' D'
L' D2 B' R' L U' D2
L' D2 B' R' L D U'
L' D2 B' R' L D' U'
L' D2 B' R' L D2 U'
L' D2 B' R' D L U'
L' D2 B' R' D' L U'
L' D2 B' R' D2 L U'
L2 D2 B' L R' B U'
L' D2 B' D L R' U'
L' D2 B' D R' L U'
L' D2 B' D' L R' U'
L' D2 B' D' R' L U'
L' D2 B' D2 L R' U'
B U2 R' F' L R U
L' D2 B' D2 R' L U'
B U2 R' F' R L U
L2 D2 B' R' L B U'
R' F L' F' B' R' U'
R' F L' B' F' R' U'
R2 F L' F' B' R' U'
R2 F L' B' F' R' U'
R F L' F' B' R' U'
R F L' B' F' R' U'
U2 F U2 L' R B' U'
U2 F U2 L' B' R U'
U F U' L' B' R' U'
U2 F U2 R L' B' U'
F D L' F' B' R' U'
F D L' B' F' R' U'
B' D R' U B U2 L
L' F B' L' F' R' U'
U' F' L' U' R U B'
U' F' L' B' U' R U
U2 F' L' R U2 B U'
U2 F' L' R' F' R2 U
U2 F' R L' U2 B U'
U2 F' R' L' F' R2 U
U' F' U' R U L' B'
B' D' L' R' B' U' F
F D' L' F' B' R' U'
F D' L' B' F' R' U'
B' D' R' L' B' U' F
B' D' R' U' F' L' F
B' D2 L' R' B' L U'
F D2 L' F' B' R' U'
F D2 L' B' F' R' U'
B' D2 R' L' B' L U'
D2 B U2 L R' F' U
D2 B U2 R' L F' U
D2 B U2 R' F' L U
B' F L' F' R' B' U'
U' B D' F' L' F B'
U' B D' F' L' B' F
D2 B' L R' U2 F U
D2 B' L' R' B' L2 U'
D' B' L' R' B' U' F
D2 B' R' L U2 F U
D2 B' R' L' B' L2 U'
D' B' R' L' B' U' F
D' B' R' U' F' L' F
L' B' R' D' L' U' F
L' B' R' F L' F' U'
L' B' R2 D R U' F'
D B' R' U B U2 L
U B' R' F' U R U
F B' L' F' R' B' U'
L' B' D R' U B U2
L' B' D' L' R' U' F
U' B' D' F' L' F B'
U' B' D' F' L' B' F
L' B' D' R' L' U' F
U B' D R' F' B U2
U B' D R' B F' U2
L' B' F L' F' R' U'
U' B2 D' F' L' F B'
U' B2 D' F' L' B' F
