U L B2 U2 B R2
U L' F B2 U2 R2
U L' B2 F U2 R2
L' U F B2 U2 R2
R' U B2 L U2 B'
L' U B2 F U2 R2
L U B2 U2 B R2
L U' R2 D2 F2 B'
L U' R2 D2 B' F2
R' U' D2 R' F2 B
R' U' D2 R' B F2
R' U' D2 F2 R' B
L U' B R2 F' B2
L U' B R2 B2 F'
U' R' D2 R' F2 B
U' R' D2 R' B F2
U' R' D2 F2 R' B
R' D2 U' R' F2 B
R' D2 U' R' B F2
R' D2 U' F2 R' B
U B2 L U2 R2 B'
U B2 L U2 B' R2
U B2 L' F U2 R2
R' L U B2 L U2 B
L R U B2 U2 B R
R L U B2 U2 B R
R' L U' R' D2 F2 B'
R' L U' R' D2 B' F2
L R U' R D2 F2 B'
L R U' R D2 B' F2
R' L U' D2 R' F2 B'
R' L U' D2 R' B' F2
R' L U' D2 F2 R' B'
R L U' R D2 F2 B'
R L U' R D2 B' F2
L R U' D2 R F2 B'
L R U' D2 R B' F2
L R U' D2 B' R F2
R L U' D2 R F2 B'
R L U' D2 R B' F2
R L U' D2 B' R F2
U' L R2 D2 B' L' F2
U L R2 D2 F2 B' L2
U L R2 D2 B' L2 F2
U L R2 D2 B' F2 L2
U' L R2 B' L2 F L
U L R2 B' D2 L2 F
U2 L U R2 D2 F2 B'
U2 L U R2 D2 B' F2
L' R D L2 U' R B'
L' R D L2 U' B' R
U2 L U B R2 F' B2
U2 L U B R2 B2 F'
F' L U B2 U2 B R2
F2 L U B2 U2 B R2
F L U B2 U2 B R2
F' L U' R2 D2 F2 B'
F' L U' R2 D2 B' F2
F2 L U' R2 D2 F2 B'
F2 L U' R2 D2 B' F2
B L U' R2 F' B' L'
F L U' R2 D2 F2 B'
F L U' R2 D2 B' F2
B L U' R2 B' F' L'
F' L U' B R2 F' B2
F' L U' B R2 B2 F'
D2 L U' F2 B2 R' B
F2 L U' B R2 F' B2
F2 L U' B R2 B2 F'
D2 L U' B2 R' F2 B
D2 L U' B2 R' B F2
F L U' B R2 F' B2
F L U' B R2 B2 F'
D2 L U' B2 F2 R' B
B2 L U' B2 U' B R2
U2 L U' B2 U2 B R2
B2 L U2 R2 D B' L2
U L U2 R2 D2 F2 B'
U L U2 R2 D2 B' F2
R' L D2 U' R' F2 B'
R' L D2 U' R' B' F2
R' L D2 U' F2 R' B'
L R D2 U' R F2 B'
L R D2 U' R B' F2
U L U2 B R2 F' B2
U L U2 B R2 B2 F'
L R D2 U' B' R F2
R L D2 U' R F2 B'
R L D2 U' R B' F2
R L D2 U' B' R F2
D L D' L U' R2 B'
D L D' L U' B' R2
U L D2 L2 F U2 F
U' L D2 B' L' F2 R
U L F B2 U2 B R2
U L F' B2 U2 B R2
U' L B L' R2 F' B2
U' L B L' R2 B2 F'
R2 L B2 D B L2 F
U L F2 B2 U2 B R2
U' L B R2 L' F' B2
U' L B R2 L' B2 F'
U' L B R2 B2 L' F'
U2 L B U R2 F' B2
U2 L B U R2 B2 F'
U L B U2 R2 F' B2
U L B U2 R2 B2 F'
L' R' U F B2 L U2
R' L' U F B2 L U2
U' L B' L2 R2 F L
U' L B' L2 F L R2
U' L B' L2 F R2 L
L' R' U B2 F L U2
R' L' U B2 F L U2
U' L B' R2 L2 F L
L R' U B2 L U2 B
U L B' R2 D2 L2 F
L R' U' R' D2 F2 B'
L R' U' R' D2 B' F2
L R' U' D2 R' F2 B'
L R' U' D2 R' B' F2
L R' U' D2 F2 R' B'
U L B2 L U2 B R2
U L B2 L' U2 B R2
U L B2 L2 U2 B R2
U' L B2 U2 L' B R2
U' L B2 U2 B L' R2
U' L B2 U2 B R2 L'
B2 L B2 U' B R2 F'
U L B2 U2 B R2 D
U L B2 U2 B R2 D'
U L B2 U2 B R2 D2
U L B2 U2 B' R2 B2
U L B2 U2 B2 R2 B'
U L B2 D2 L2 U2 B
U L B2 F U2 B R2
U L B2 F' U2 B R2
U L B2 F2 U2 B R2
R' L' D L2 U' R' B'
L' R' D L2 U' R' B'
R L' D L2 U' R B'
R L' D L2 U' B' R
D2 L' R' U' F2 B R
D2 L' R' U' B F2 R
U L' R2 D2 L2 F2 B'
U L' R2 D2 L2 B' F2
L R' D2 U' R' F2 B'
L R' D2 U' R' B' F2
L R' D2 U' F2 R' B'
F' L' U F B2 U2 R2
F2 L' U F B2 U2 R2
F L' U F B2 U2 R2
F' L' U B2 F U2 R2
F2 L' U B2 F U2 R2
F L' U B2 F U2 R2
D2 L' U' R' F2 B R
D2 L' U' R' B F2 R
D2 L' U' R2 F2 R B
D2 L' U' F2 R' B R2
U2 L' U' F B2 U2 R2
U2 L' U' B2 F U2 R2
B2 L' U2 R2 D L2 B'
U L' D2 L2 U2 F2 B'
U L' D2 L2 U2 B' F2
U L' D2 F L2 B' U2
U L' F L B2 U2 R2
U L' F L' B2 U2 R2
U L' F L2 B2 U2 R2
B2 L' F U' B2 U' R2
B2 L' F U2 R2 D L2
U' L' F B2 R' U2 R'
U L' F U2 R2 D2 F2
U L' F D2 L2 U2 F2
U L' F B U2 R2 F'
U L' F B2 L U2 R2
U L' F B2 L' U2 R2
U L' F B2 L2 U2 R2
U L' F B2 U2 R2 D
U L' F B2 U2 R2 D'
U L' F B2 U2 R2 D2
U L' F B2 D2 L2 U2
U L' F2 B2 U2 R2 B
U L' B F U2 R2 F'
U' L' B2 R' F U2 R'
U L' B2 L2 U2 R2 B'
U L' B2 L2 U2 B' R2
U' L' B2 F R' U2 R'
U L' B2 D2 L2 U2 B'
