U' F B R U' F
U' B F R U' F
D L' R2 F' U B' R'
F2 L' U F' B U' B2
F2 L' U B F' U' B2
B L' U B' R' F2 L'
B L' U' F R F B'
B L' U' F R B' F
B L' U' F B' R F
B L' U' B' F R F
R2 L' F' U F' B' R'
R2 L' F' U B' F' R'
B L' F U' F R B'
B L' F U' F B' R
B L' F U' B' F R
F2 L' F' B U' F B2
F2 L' F' B U' B2 F
F' L' F2 B U' F B2
F' L' F2 B U' B2 F
F L' B L U' F B2
F L' B L U' B2 F
F' L' B F2 U' F B2
F' L' B F2 U' B2 F
F2 L' B F' U' F B2
F2 L' B F' U' B2 F
F2 L' B' U F' B2 U'
F2 L' B' U B2 F' U'
F' L' B' D L2 F' R2
F' L' B' D F' L2 R2
F' L' B' D F' R2 L2
L' R2 F' U F' B' R'
L' R2 F' U B' F' R'
L' U F2 B' R' D L2
L' U F2 B' D L2 R'
L' U F2 B' D R' L2
L' U B U' F2 B2 R'
L' U B U' B2 R' F2
L' U B U' B2 F2 R'
L' U B' R' F2 D L2
L' U B' F2 R' D L2
L' U B' F2 D L2 R'
L' U B' F2 D R' L2
U' R' F R B U' F
D R2 L' F' U B' R'
F2 R2 U' F' L' B U
F2 R2 U' F' B L' U
F2 R2 U' B F' L' U
L' D R2 F' U B' R'
B2 U F B' R' U' F
L2 D' L2 F B R' U'
L2 D' L2 B R' F U'
L2 D' L2 B F R' U'
F2 U F' B U2 L U
F2 U F' B' R' B2 U'
L D' L2 B U' R' B2
F2 U B F' U2 L U
B2 U B' R' F U' F
B2 U B' F R' U' F
F2 U B' F' R' B2 U'
R D' F L2 U' L B'
D' U' F L2 B R U'
U' D' F L2 B R U'
D' U' F B L2 R U'
D' U' F B R L2 U'
U' D' F B L2 R U'
U' D' F B R L2 U'
L D' B L2 U' R' B'
U' D' B F L2 R U'
U' D' B F R L2 U'
D' U' B F L2 R U'
D' U' B F R L2 U'
B' U' F R B2 U' F
B2 U' F R B' U' F
B' U' F B2 R U' F
B2 U' F B' R U' F
F U' F U B R U'
B U' F2 U F' R U'
B2 U' B' F R U' F
B' U' B2 F R U' F
D' F L' B L' U' B2
D' F L2 D' B R' U'
U' F R U' D' F L'
U' F R D' U' F L'
U' F D B R U' F
U' F D' B R U' F
U' F D2 B R U' F
U' F B R U' D F
U' F B R U' D' F
U' F B R U' D2 F
U' F B R U' F D
U' F B R U' F D'
U' F B R U' F D2
U' F B R D U' F
U' F B R D' U' F
U' F B R D2 U' F
U' F B D R U' F
U' F B D' R U' F
U' F B D2 R U' F
L' F B U' F R B2
L' F B U' F B2 R
L' F B U' B2 F R
U' F B' R B2 U' F
U2 F B R U' F B
U2 F B R U' B F
U' F B2 R B' U' F
U F B' R' B2 U' F
U' F2 U F' B R U'
U' F2 U B F' R U'
R' F2 U F' U' L' B'
L' F2 U B U' B2 R'
L' B L F U' F B2
L' B L F U' B2 F
U' B R F R U' F
U' B R' F R U' F
U2 B R F U' F B
U2 B R F U' B F
U' B R2 F R U' F
L' B U' F R F B2
L' B U' F R B2 F
L' B U' F B2 R F
L' B U' B2 F R F
F' B L' F2 U' F B'
F' B L' F2 U' B' F
F2 B L' F' U' F B'
F2 B L' F' U' B' F
U' B D' F L2 R U'
U' B D' F R L2 U'
U' B F R U' D F
U' B F R U' D' F
U' B F R U' D2 F
U' B F R U' F D
U' B F R U' F D'
U' B F R U' F D2
U' B F R D U' F
U' B F R D' U' F
U' B F R D2 U' F
U' B F D R U' F
U' B F D' R U' F
U' B F D2 R U' F
L' B F U' F R B2
L' B F U' F B2 R
L' B F U' B2 F R
U2 B F R U' F B
U2 B F R U' B F
B F U' F U R U'
F B U' F U R U'
B F U2 R U F B
B F U2 R U B F
F B U2 R U F B
F B U2 R U B F
U B' R' F B2 U' F
U B' R' B2 F U' F
B F' L' F2 U' F B'
B F' L' F2 U' B' F
U' B' F R B2 U' F
U B' F R' B2 U' F
B F2 L' F' U' F B'
B F2 L' F' U' B' F
D2 B2 U' F R B' U'
D2 B2 U' F B' R U'
D2 B2 U' B' F R U'
B2 F2 U F' B' R' U'
F2 B2 U F' B' R' U'
B2 F2 U B' F' R' U'
F2 B2 U B' F' R' U'
U' B2 F R B' U' F
