R2 L' F' R B
L' R2 F' R B
R2 L F' L2 R B
R2 L F' R L2 B
R2 L F' R B L2
U' L' R2 F' R B
U L' R2 F' R B
L' R' D2 B R' F'
U2 L' R2 F' R B
R' L' D2 B R' F'
R2 L' F' R D B
R2 L' F' R D' B
R2 L' F' R D2 B
R2 L' F' R B D
R2 L' F' R B D'
R2 L' F' R B D2
R2 L' F' D R B
R2 L' F' D' R B
R2 L' F' D2 R B
R2 L' F' B R B
R2 L' F' B' R B
R2 L' F' B2 R B
L' R' B R' F' R
R' L' B R' F' R
R2 L' B F' R B
R2 L' B' F' R B
R2 L' B2 F' R B
L' R2 F' R D B
L' R2 F' R D' B
L' R2 F' R D2 B
L' R2 F' R B D
L' R2 F' R B D'
L' R2 F' R B D2
L' R2 F' D R B
L' R2 F' D' R B
L' R2 F' D2 R B
L' R2 F' B R B
L' R2 F' B' R B
L' R2 F' B2 R B
L2 R2 F' L R B
L2 R2 F' R L B
R2 L2 F' L R B
L R2 F' L2 R B
R2 L2 F' R L B
L R2 F' R L2 B
L R2 F' R B L2
L' R2 B F' R B
L' R2 B' F' R B
L' R2 B2 F' R B
R2 U2 L' F' R B'
R2 U2 L' F' B' R
R2 U2 L' B' F' R
U' R2 L' F' R B
U2 R2 L' F' R B
U R2 L' F' R B
R' D2 L' B R' F'
R' D2 B L' R' F'
R' D2 B R' L' F'
R' B L' R' F' R
R2 B L' F' R B
R' B R' L' F' R
F2 B R F' L' U2
R2 B' L' F' R B
R2 B2 L' F' R B
B F2 R F' L' U2
B L R F' U2 L2 R
B L R F' U2 R L2
U' L R2 F' L2 R B
U' L R2 F' R L2 B
U' L R2 F' R B L2
U2 L R2 F' L2 R B
U2 L R2 F' R L2 B
U2 L R2 F' R B L2
U L R2 F' L2 R B
U L R2 F' R L2 B
U L R2 F' R B L2
L' R U2 F' U2 R F'
R2 L F' L' R B L'
R2 L F' L2 R D B
R2 L F' L2 R D' B
R2 L F' L2 R D2 B
R2 L F' L2 R B D
R2 L F' L2 R B D'
R2 L F' L2 R B D2
R2 L F' L2 D R B
R2 L F' L2 D' R B
R2 L F' L2 D2 R B
R2 L F' L2 B R B
R2 L F' L2 B' R B
R2 L F' L2 B2 R B
R2 L F' R L' B L'
R2 L F' R L2 D B
R2 L F' R L2 D' B
R2 L F' R L2 D2 B
R2 L F' R L2 B D
R2 L F' R L2 B D'
R2 L F' R L2 B D2
L R F' R F' L2 B'
R2 L F' R B L2 D
R2 L F' R B L2 D'
R2 L F' R B L2 D2
R2 L F' R B' L2 B2
R L F' R F' L2 B'
L R F' U2 L2 R F'
L R F' U2 R L2 F'
L R F' U2 R F' L2
L2 R F' U2 L R F'
L2 R F' U2 R L F'
L2 R F' U2 R F' L
R L F' U2 L2 R F'
R L F' U2 R L2 F'
R L F' U2 R F' L2
R2 L F' B L2 R B
R2 L F' B R L2 B
R2 L F' B R B L2
R2 L F' B' L2 R B
R2 L F' B' R L2 B
R2 L F' B' R B L2
R2 L F' B2 L2 R B
R2 L F' B2 R L2 B
R2 L F' B2 R B L2
