D' L' R U F R
D' L' R2 B U F
D2 L' R2 B R' U
D' L' U F D R2
R2 L' D2 B R' U
D' L' U2 F' U' F2
L' R2 D2 B R' U
D' R L' U F R
L' U2 F L' F2 U'
L' U2 F' U2 R U
D2 R2 L' B R' U
D' R2 L' B U F
D2 R2 B L' R' U
D' R2 B L' U F
D2 R2 B R' L' U
R2 D' L' B U F
R D' L' U F R
R2 D' B L' U F
R2 D2 L' B R' U
L' D2 R2 B R' U
F' U2 R F L' U
R2 D2 B L' R' U
R2 D2 B R' L' U
R2 B D' L' U F
L' R U D F R F'
L' R U2 L F L' U'
D2 L R2 B L2 R' U
D2 L R2 B R' L2 U
L' R D R B U F'
L' R D U F R F'
L' R D2 R B R' U
L' R F' R F B U
L' R F' R B F U
U2 L F L' F2 R U'
U2 L F' U2 L2 R U
U2 L F' U2 R L2 U
R L' U D F R F'
R L' U2 L F L' U'
D' L' R U R F R
D' L' R U R' F R
D' L' R U R2 F R
D' L' R U D F R
D' L' R U D' F R
D' L' R U D2 F R
D' L' R U F R D
D' L' R U F R D'
D' L' R U F R D2
D' L' R U F D R
D' L' R U F D' R
D' L' R U F D2 R
D L' R U F R F2
D' L' R D U F R
D' L' R D' U F R
D' L' R D2 U F R
D' L' R B U F R
D' L' R B' U F R
D' L' R B2 U F R
R L' D R B U F'
R L' D U F R F'
R2 L' D B R U F'
D2 L' R' B R' B U
D' L' R2 D B U F
D' L' R2 D' B U F
D' L' R2 D2 B U F
B' L' R2 D2 B R' U
D2 L' R2 B R' U D
D2 L' R2 B R' U D'
D2 L' R2 B R' U D2
D2 L' R2 B R' D U
D2 L' R2 B R' D' U
D2 L' R2 B R' D2 U
B2 L' R2 D2 B R' U
D2 L' R2 B D R' U
D2 L' R2 B D' R' U
D2 L' R2 B D2 R' U
D' L' R2 B R U F
D' L' R2 B R' U F
D' L' R2 B R2 U F
D' L' R2 B U D F
D' L' R2 B U D' F
D' L' R2 B U D2 F
D' L' R2 B U F D
D' L' R2 B U F D'
D' L' R2 B U F D2
D' L' R2 B D U F
D' L' R2 B D' U F
D' L' R2 B D2 U F
B L' R2 D2 B R' U
D L' R2 B R' U F'
D' L' U D F D R2
D' L' U D' F D R2
R L' D2 R B R' U
D' L' U D2 F D R2
D' L' U F R D R2
D' L' U F R' D R2
D' L' U F R2 D R2
D' L' U F U F2 U'
D' L' U F D R2 D
D' L' U F D R2 D'
D' L' U F D R2 D2
R2 L' D2 B R' U D
R2 L' D2 B R' U D'
R2 L' D2 B R' U D2
R2 L' D2 B R' D U
R2 L' D2 B R' D' U
R2 L' D2 B R' D2 U
R2 L' D2 B D R' U
R2 L' D2 B D' R' U
R2 L' D2 B D2 R' U
D' L' U2 D F' U' F2
D' L' U2 D' F' U' F2
R L' F' R F B U
R L' F' R B F U
D' L' U2 D2 F' U' F2
D' L' U2 F' L U' F2
D' L' U2 F' L' U' F2
D' L' U2 F' L2 U' F2
D' L' U2 F' U' F2 D
D' L' U2 F' U' F2 D'
D' L' U2 F' U' F2 D2
B' L' U2 F L' F2 U'
D' L' U2 F' D' L2 U'
B2 L' U2 F L' F2 U'
B' L' U2 F' U2 R U
B2 L' U2 F' U2 R U
B L' U2 F L' F2 U'
R2 L' F' B R F U
B L' U2 F' U2 R U
D' L' D R U F R
D' L' D R2 B U F
D' L' D U F D R2
D' L' D U2 F' U' F2
D L' D R2 B R' U
D' L' D' R U F R
D' L' D' R2 B U F
D' L' D' U F D R2
D' L' D' U2 F' U' F2
R2 L' B D R U F'
R2 L' B F' R F U
D' L' D2 R U F R
D' L' D2 R2 B U F
D' L' D2 U F D R2
B' L' D2 R2 B R' U
D' L' D2 U2 F' U' F2
B2 L' D2 R2 B R' U
B L' D2 R2 B R' U
F L' F2 U2 F L' U
D' L' B R U F R
D' L' B R2 B U F
D2 L' B R2 B R U
D' L' B U F D R2
D' L' B U2 F' U' F2
D' L' B' R U F R
D' L' B' R2 B U F
D' L' B' U F D R2
D2 L' B' U2 L F' U'
D2 L' B' U2 F' L U'
D' L' B' U2 F' U' F2
L' R2 D B R U F'
D' L' B2 R U F R
D' L' B2 R2 B U F
D' L' B2 U F D R2
D2 L' B2 U2 F' L' U'
D' L' B2 U2 F' U' F2
L2 R2 D2 L B R' U
R2 L2 D2 L B R' U
L' R2 D2 B R' U D
L' R2 D2 B R' U D'
L' R2 D2 B R' U D2
L' R2 D2 B R' D U
L' R2 D2 B R' D' U
L' R2 D2 B R' D2 U
L' R2 D2 B D R' U
L' R2 D2 B D' R' U
L' R2 D2 B D2 R' U
L' R2 F' B R F U
L' R2 B D R U F'
L' R2 B F' R F U
U2 L2 F' U2 L R U
U2 L2 F' U2 R L U
D' R L' U R F R
D' R L' U R' F R
D' R L' U R2 F R
D' R L' U D F R
D' R L' U D' F R
D' R L' U D2 F R
D' R L' U F R D
D' R L' U F R D'
D' R L' U F R D2
D' R L' U F D R
D' R L' U F D' R
D' R L' U F D2 R
D' R L' D U F R
D' R L' D' U F R
D' R L' D2 U F R
D R L' U F R F2
L' U F U L' F2 U'
D' R L' B U F R
D' R L' B' U F R
D' R L' B2 U F R
L' U F' U' R U R'
D2 R D L' U F R
B' R D' L' U F R
B2 R D' L' U F R
B R D' L' U F R
F' R F L' U2 F' U'
F2 R F U2 R F U
D' R B L' U F R
D' R B' L' U F R
D' R B2 L' U F R
D2 R' L' B R' B U
F' R' U2 R2 F L' U
F' R' U2 F L' R2 U
F' R' U2 F R2 L' U
L' U2 L F L' F2 U'
L' U2 L F' U2 R U
L' U2 L' F L' F2 U'
F' R' F L' R2 B U
L' U2 L' F' U2 R U
F' R' F R2 L' B U
F' R' F R2 B L' U
L' U2 L2 F L' F2 U'
L' U2 L2 F' U2 R U
U2 R' F2 R F' L' U'
D2 R' B L' R' B U
D2 R' B R' L' B U
D2 R' B R' B L' U
L' U2 D' L' F' U' F2
L' U2 D' F' L' U' F
D2 R2 L B L2 R' U
D2 R2 L B R' L2 U
D' R2 L' D B U F
L' U2 F L F2 L2 U'
L' U2 F L' U' D R2
D' R2 L' D' B U F
L' U2 F L' D U' R2
L' U2 F L' F2 U' D
L' U2 F L' F2 U' D'
L' U2 F L' F2 U' D2
L' U2 F L' F2 D U'
L' U2 F L' F2 D' U'
L' U2 F L' F2 D2 U'
D' R2 L' D2 B U F
L' U2 F L2 F2 L U'
B' R2 L' D2 B R' U
D2 R2 L' B R' U D
D2 R2 L' B R' U D'
D2 R2 L' B R' U D2
D2 R2 L' B R' D U
D2 R2 L' B R' D' U
D2 R2 L' B R' D2 U
D' R2 L' B R U F
D' R2 L' B R' U F
D' R2 L' B R2 U F
D2 R2 L' B D R' U
D2 R2 L' B D' R' U
D' R2 L' B U D F
D' R2 L' B U D' F
D' R2 L' B U D2 F
D' R2 L' B U F D
D' R2 L' B U F D'
D' R2 L' B U F D2
D2 R2 L' B D2 R' U
D' R2 L' B D U F
D' R2 L' B D' U F
D' R2 L' B D2 U F
B2 R2 L' D2 B R' U
L' U2 F D L' U' R2
B R2 L' D2 B R' U
L' U2 F' L U2 R U
L U2 F L' F2 R U'
L' U2 F' L' U2 R U
D R2 L' B R' U F'
L' U2 F' L2 U2 R U
L' U2 F' U2 R U D
L' U2 F' U2 R U D'
