D' L' U F R U B2
U' L2 U' L U2 F L'
L' U L' U L F L'
L' U L' F R U L'
L' U D' L' F R U
L' U F R U L' B'
L' U2 L F D' L' B2
L' U2 L F D' B2 L'
F2 R' F' R2 D' L' B2
F2 R' F' R2 D' B2 L'
L' D' U L' F R U
F2 D R' F' L' R2 B
F2 D R' F' R2 L' B
F2 D R' F' R2 B L'
L' F' D R F' B U2
L' F' D R B F' U2
F2 D' R' F' L' R2 B2
F2 D' R' F' L' B2 R2
F2 D' R' F' R2 L' B2
F2 D' R' F' R2 B2 L'
F2 D' R' F' B2 L' R2
F2 D' R' F' B2 R2 L'
F2 D' R' B2 F' L' R2
F2 D' R' B2 F' R2 L'
R2 F2 R D' F' L' B2
R2 F2 R D' F' B2 L'
R2 F2 R D' B2 F' L'
R2 F2 R F' D' L' B2
R2 F2 R F' D' B2 L'
F2 D' B2 R' F' L' R2
F2 D' B2 R' F' R2 L'
L' F2 U' R B L U'
